Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_L0JWTA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_L0JWTA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 79.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 80.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 113.27k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 150.77k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 165.14k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 143.81k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 157.96k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 173.26k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 193.48k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 185.87k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 180.90k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 173.83k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 184.59k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 183.81k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 187.19k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 178.84k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 188.11k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 194.94k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 203.20k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 193.29k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 202.32k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 206.65k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 199.15k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 195.77k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 201.39k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 196.54k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 202.09k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 209.14k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 204.74k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 209.19k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 209.01k  
Alpha: 0.023346  Progress: 7.06%  Words/thread/sec: 213.77k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 210.04k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 209.25k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 210.90k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 213.09k  
Alpha: 0.023071  Progress: 8.16%  Words/thread/sec: 218.94k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 219.83k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 215.95k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 214.64k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 214.51k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 214.97k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 215.68k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 218.52k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 218.76k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 221.89k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 218.08k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 222.07k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 222.21k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 224.24k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 223.47k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 225.42k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 218.32k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 220.27k  
Alpha: 0.022024  Progress: 12.12%  Words/thread/sec: 222.26k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 226.25k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 225.26k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 225.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 228.22k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 222.96k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 222.82k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 223.89k  
Alpha: 0.016214  Progress: 35.36%  Words/thread/sec: 205.58k  
Alpha: 0.016159  Progress: 35.58%  Words/thread/sec: 205.29k  
Alpha: 0.016104  Progress: 35.80%  Words/thread/sec: 206.25k  
Alpha: 0.016049  Progress: 36.02%  Words/thread/sec: 206.61k  
Alpha: 0.015994  Progress: 36.24%  Words/thread/sec: 206.23k  
Alpha: 0.015939  Progress: 36.46%  Words/thread/sec: 204.90k  
Alpha: 0.015884  Progress: 36.68%  Words/thread/sec: 205.86k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 204.18k  
Alpha: 0.015774  Progress: 37.12%  Words/thread/sec: 204.62k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 203.05k  
Alpha: 0.015664  Progress: 37.57%  Words/thread/sec: 204.03k  
Alpha: 0.015609  Progress: 37.79%  Words/thread/sec: 204.38k  
Alpha: 0.015554  Progress: 38.01%  Words/thread/sec: 204.08k  
Alpha: 0.015499  Progress: 38.23%  Words/thread/sec: 204.56k  
Alpha: 0.015499  Progress: 38.45%  Words/thread/sec: 205.67k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 205.32k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 204.03k  
Alpha: 0.015278  Progress: 39.11%  Words/thread/sec: 203.45k  
Alpha: 0.015223  Progress: 39.55%  Words/thread/sec: 204.44k  
Alpha: 0.015113  Progress: 39.55%  Words/thread/sec: 204.81k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 203.52k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 203.84k  
Alpha: 0.015003  Progress: 40.21%  Words/thread/sec: 204.60k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 204.93k  
Alpha: 0.014893  Progress: 40.65%  Words/thread/sec: 204.64k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 205.03k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 203.69k  
Alpha: 0.014728  Progress: 41.31%  Words/thread/sec: 203.24k  
Alpha: 0.014673  Progress: 41.53%  Words/thread/sec: 204.27k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 205.00k  
Alpha: 0.014563  Progress: 41.97%  Words/thread/sec: 205.79k  
Alpha: 0.014507  Progress: 42.19%  Words/thread/sec: 205.61k  
Alpha: 0.014452  Progress: 42.41%  Words/thread/sec: 206.32k  
Alpha: 0.014397  Progress: 42.79%  Words/thread/sec: 205.93k  
Alpha: 0.014304  Progress: 43.01%  Words/thread/sec: 206.64k  
Alpha: 0.014249  Progress: 43.23%  Words/thread/sec: 206.45k  
Alpha: 0.014194  Progress: 43.45%  Words/thread/sec: 204.83k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 205.76k  
Alpha: 0.014083  Progress: 43.89%  Words/thread/sec: 206.72k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 207.35k  
Alpha: 0.013973  Progress: 44.33%  Words/thread/sec: 205.34k  
Alpha: 0.013918  Progress: 44.55%  Words/thread/sec: 205.14k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 204.35k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 205.06k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 205.78k  
Alpha: 0.013698  Progress: 45.58%  Words/thread/sec: 204.95k  
Alpha: 0.013604  Progress: 45.80%  Words/thread/sec: 204.86k  
Alpha: 0.013549  Progress: 46.02%  Words/thread/sec: 205.49k  
Alpha: 0.013494  Progress: 46.24%  Words/thread/sec: 205.62k  
Alpha: 0.013439  Progress: 46.46%  Words/thread/sec: 206.02k  
Alpha: 0.013384  Progress: 46.68%  Words/thread/sec: 204.88k  
Alpha: 0.013329  Progress: 47.05%  Words/thread/sec: 205.20k  
Alpha: 0.013237  Progress: 47.27%  Words/thread/sec: 206.11k  
Alpha: 0.013182  Progress: 47.49%  Words/thread/sec: 205.62k  
Alpha: 0.013127  Progress: 47.71%  Words/thread/sec: 206.16k  
Alpha: 0.013072  Progress: 47.93%  Words/thread/sec: 205.97k  
Alpha: 0.013017  Progress: 48.15%  Words/thread/sec: 206.19k  
Alpha: 0.012962  Progress: 48.37%  Words/thread/sec: 207.08k  
Alpha: 0.012907  Progress: 48.59%  Words/thread/sec: 205.09k  
Alpha: 0.012852  Progress: 48.81%  Words/thread/sec: 205.78k  
Alpha: 0.012742  Progress: 49.25%  Words/thread/sec: 206.95k  
Alpha: 0.012852  Progress: 49.03%  Words/thread/sec: 206.49k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 205.67k  
Alpha: 0.012631  Progress: 49.69%  Words/thread/sec: 206.53k  
Alpha: 0.012576  Progress: 49.92%  Words/thread/sec: 207.25k  
Alpha: 0.012521  Progress: 50.14%  Words/thread/sec: 206.37k  
Alpha: 0.012466  Progress: 50.36%  Words/thread/sec: 206.02k  
Alpha: 0.012411  Progress: 50.58%  Words/thread/sec: 206.20k  
Alpha: 0.012356  Progress: 50.80%  Words/thread/sec: 206.02k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 206.50k  
Alpha: 0.012245  Progress: 51.24%  Words/thread/sec: 206.10k  
Alpha: 0.012190  Progress: 51.46%  Words/thread/sec: 206.63k  
Alpha: 0.012135  Progress: 51.68%  Words/thread/sec: 206.78k  
Alpha: 0.012135  Progress: 51.90%  Words/thread/sec: 207.50k  
Alpha: 0.012024  Progress: 52.28%  Words/thread/sec: 207.64k  
Alpha: 0.011930  Progress: 52.50%  Words/thread/sec: 206.90k  
Alpha: 0.011875  Progress: 52.72%  Words/thread/sec: 207.71k  
Alpha: 0.011820  Progress: 52.94%  Words/thread/sec: 207.80k  
Alpha: 0.011765  Progress: 53.16%  Words/thread/sec: 207.02k  
Alpha: 0.011710  Progress: 53.38%  Words/thread/sec: 207.82k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 208.02k  
Alpha: 0.011600  Progress: 53.82%  Words/thread/sec: 207.63k  
Alpha: 0.011545  Progress: 54.04%  Words/thread/sec: 208.34k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 207.70k  
Alpha: 0.011435  Progress: 54.48%  Words/thread/sec: 208.49k  
Alpha: 0.011380  Progress: 54.70%  Words/thread/sec: 208.10k  
Alpha: 0.011325  Progress: 54.92%  Words/thread/sec: 208.34k  
Alpha: 0.011269  Progress: 55.14%  Words/thread/sec: 208.99k  
Alpha: 0.011214  Progress: 55.36%  Words/thread/sec: 209.65k  
Alpha: 0.011159  Progress: 55.58%  Words/thread/sec: 209.74k  
Alpha: 0.011104  Progress: 55.80%  Words/thread/sec: 209.71k  
Alpha: 0.011049  Progress: 56.02%  Words/thread/sec: 209.67k  
Alpha: 0.010994  Progress: 56.24%  Words/thread/sec: 209.29k  
Alpha: 0.010939  Progress: 56.46%  Words/thread/sec: 209.35k  
Alpha: 0.010884  Progress: 56.68%  Words/thread/sec: 209.39k  
Alpha: 0.010829  Progress: 57.12%  Words/thread/sec: 210.61k  
Alpha: 0.010719  Progress: 57.12%  Words/thread/sec: 210.96k  
Alpha: 0.010719  Progress: 57.34%  Words/thread/sec: 209.92k  
Alpha: 0.010664  Progress: 57.56%  Words/thread/sec: 210.41k  
Alpha: 0.010609  Progress: 57.78%  Words/thread/sec: 210.97k  
Alpha: 0.010554  Progress: 58.00%  Words/thread/sec: 209.76k  
