Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.0.0
  [2904ab23] + ElasticPDMats v0.2.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.3.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [682c06a0] + JSON v0.21.0
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [30578b45] + URIParser v0.4.0
  [e88e6eb3] + Zygote v0.4.9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing EfficientGlobalOptimization
Status `/tmp/jl_1VA4rS/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.5.0
  [4c555306] ArrayLayouts v0.1.5
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [944b1d66] CodecZlib v0.6.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [394991d0] EfficientGlobalOptimization v0.1.0
  [fdbdab4c] ElasticArrays v1.0.0
  [2904ab23] ElasticPDMats v0.2.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [f6369f11] ForwardDiff v0.10.9
  [891a1506] GaussianProcesses v0.11.2
  [f67ccb44] HDF5 v0.12.5
  [7869d1d1] IRTools v0.3.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [682c06a0] JSON v0.21.0
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.0.1
  [23992714] MAT v0.7.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [e88e6eb3] Zygote v0.4.9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary: | Pass  Total
testfunctions |   35     35
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(9)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(8)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(7)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(6)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(5)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(4)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(3)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(2)
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(1)
[ Info: Cannot find feasible infill. Kriging model is converged.
Test Summary: | Pass  Total
serial ego    |    1      1
[ Info: acquire() failed, error=NoFeasibleInfill("Cannot find feasible infill. Kriging model is converged."), retry(9)
[ Info: `append!` failed, error=DomainError(-2.020041319938857e-14, "log will only return a complex result if called with a complex argument. Try log(Complex(x))."), calling `forcetune!`
Test Summary: | Pass  Total
parallel ego  |    1      1
Test Summary: | Pass  Total
paretoset     |    5      5
    Testing EfficientGlobalOptimization tests passed 
