Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3Sap5q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Sap5q/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.44k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 33.08k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 36.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 44.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 51.54k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 51.03k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 46.02k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 49.16k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 54.46k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 52.24k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 49.09k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 53.50k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 55.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 55.35k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.84k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 52.37k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 53.66k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 54.63k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 54.62k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 51.50k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 50.95k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 50.54k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 52.60k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 51.44k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 53.36k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 50.47k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 50.77k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 51.06k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 52.07k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 53.03k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 49.97k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 51.31k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 51.25k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 52.56k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 51.30k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 52.42k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 52.12k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 52.10k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 51.64k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 52.49k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 52.42k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 52.70k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 53.82k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 52.01k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 51.73k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 52.32k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 53.14k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 52.80k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 51.69k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 52.02k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 52.80k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 52.24k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 52.63k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 52.09k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 51.78k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 52.68k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 52.52k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 52.78k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 53.39k  
Alpha: 0.016668  Progress: 33.55%  Words/thread/sec: 55.21k  
Alpha: 0.016613  Progress: 33.76%  Words/thread/sec: 55.44k  
Alpha: 0.016559  Progress: 33.98%  Words/thread/sec: 55.15k  
Alpha: 0.016504  Progress: 34.20%  Words/thread/sec: 55.26k  
Alpha: 0.016449  Progress: 34.42%  Words/thread/sec: 55.48k  
Alpha: 0.016395  Progress: 34.64%  Words/thread/sec: 55.19k  
Alpha: 0.016340  Progress: 34.86%  Words/thread/sec: 55.36k  
Alpha: 0.016285  Progress: 35.08%  Words/thread/sec: 55.28k  
Alpha: 0.016231  Progress: 35.30%  Words/thread/sec: 55.45k  
Alpha: 0.016176  Progress: 35.51%  Words/thread/sec: 55.63k  
Alpha: 0.016121  Progress: 35.73%  Words/thread/sec: 55.45k  
Alpha: 0.016067  Progress: 35.95%  Words/thread/sec: 55.49k  
Alpha: 0.016012  Progress: 36.17%  Words/thread/sec: 55.41k  
Alpha: 0.015957  Progress: 36.39%  Words/thread/sec: 55.39k  
Alpha: 0.015903  Progress: 36.61%  Words/thread/sec: 55.69k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 55.78k  
Alpha: 0.015793  Progress: 37.05%  Words/thread/sec: 55.60k  
Alpha: 0.015738  Progress: 37.26%  Words/thread/sec: 55.84k  
Alpha: 0.015684  Progress: 37.48%  Words/thread/sec: 55.58k  
Alpha: 0.015629  Progress: 37.70%  Words/thread/sec: 55.89k  
Alpha: 0.015574  Progress: 37.92%  Words/thread/sec: 55.60k  
Alpha: 0.015520  Progress: 38.14%  Words/thread/sec: 55.82k  
Alpha: 0.015465  Progress: 38.36%  Words/thread/sec: 55.88k  
Alpha: 0.015410  Progress: 38.58%  Words/thread/sec: 56.12k  
Alpha: 0.015356  Progress: 38.80%  Words/thread/sec: 55.70k  
Alpha: 0.015301  Progress: 39.01%  Words/thread/sec: 55.88k  
Alpha: 0.015246  Progress: 39.23%  Words/thread/sec: 56.03k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 56.03k  
Alpha: 0.015137  Progress: 39.67%  Words/thread/sec: 55.88k  
Alpha: 0.015082  Progress: 39.89%  Words/thread/sec: 55.68k  
Alpha: 0.015028  Progress: 40.11%  Words/thread/sec: 55.84k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 55.98k  
Alpha: 0.014918  Progress: 40.55%  Words/thread/sec: 56.24k  
Alpha: 0.014864  Progress: 40.76%  Words/thread/sec: 55.77k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 55.73k  
Alpha: 0.014754  Progress: 41.20%  Words/thread/sec: 55.93k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 56.17k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 56.01k  
Alpha: 0.014590  Progress: 41.86%  Words/thread/sec: 56.03k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 55.96k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 55.97k  
Alpha: 0.014426  Progress: 42.51%  Words/thread/sec: 55.93k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 55.93k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 56.10k  
Alpha: 0.014262  Progress: 43.17%  Words/thread/sec: 56.33k  
Alpha: 0.014208  Progress: 43.39%  Words/thread/sec: 56.17k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 56.19k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 56.16k  
Alpha: 0.014043  Progress: 44.04%  Words/thread/sec: 56.08k  
Alpha: 0.013989  Progress: 44.26%  Words/thread/sec: 56.33k  
Alpha: 0.013934  Progress: 44.61%  Words/thread/sec: 56.52k  
Alpha: 0.013848  Progress: 44.83%  Words/thread/sec: 56.20k  
Alpha: 0.013793  Progress: 45.04%  Words/thread/sec: 56.22k  
Alpha: 0.013739  Progress: 45.26%  Words/thread/sec: 56.32k  
Alpha: 0.013684  Progress: 45.48%  Words/thread/sec: 56.29k  
Alpha: 0.013629  Progress: 45.70%  Words/thread/sec: 56.40k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 56.49k  
Alpha: 0.013520  Progress: 46.25%  Words/thread/sec: 56.24k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 56.45k  
Alpha: 0.013383  Progress: 46.69%  Words/thread/sec: 56.70k  
Alpha: 0.013328  Progress: 46.91%  Words/thread/sec: 56.41k  
Alpha: 0.013274  Progress: 47.12%  Words/thread/sec: 56.23k  
Alpha: 0.013219  Progress: 47.34%  Words/thread/sec: 56.33k  
Alpha: 0.013164  Progress: 47.56%  Words/thread/sec: 56.56k  
Alpha: 0.013109  Progress: 47.78%  Words/thread/sec: 56.40k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 56.52k  
Alpha: 0.013000  Progress: 48.22%  Words/thread/sec: 56.47k  
Alpha: 0.012945  Progress: 48.44%  Words/thread/sec: 56.57k  
Alpha: 0.012891  Progress: 48.66%  Words/thread/sec: 56.50k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 56.51k  
Alpha: 0.012781  Progress: 49.09%  Words/thread/sec: 56.73k  
Alpha: 0.012726  Progress: 49.31%  Words/thread/sec: 56.31k  
Alpha: 0.012672  Progress: 49.53%  Words/thread/sec: 56.53k  
Alpha: 0.012617  Progress: 49.75%  Words/thread/sec: 56.75k  
Alpha: 0.012562  Progress: 49.97%  Words/thread/sec: 56.85k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 56.59k  
Alpha: 0.012453  Progress: 50.41%  Words/thread/sec: 56.44k  
Alpha: 0.012398  Progress: 50.63%  Words/thread/sec: 56.67k  
Alpha: 0.012343  Progress: 50.85%  Words/thread/sec: 56.54k  
Alpha: 0.012288  Progress: 51.19%  Words/thread/sec: 56.81k  
Alpha: 0.012202  Progress: 51.41%  Words/thread/sec: 56.96k  
Alpha: 0.012147  Progress: 51.63%  Words/thread/sec: 56.71k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 56.67k  
Alpha: 0.012038  Progress: 52.07%  Words/thread/sec: 56.79k  
Alpha: 0.011983  Progress: 52.29%  Words/thread/sec: 56.87k  
Alpha: 0.011928  Progress: 52.51%  Words/thread/sec: 56.78k  
Alpha: 0.011874  Progress: 52.72%  Words/thread/sec: 56.63k  
Alpha: 0.011819  Progress: 52.94%  Words/thread/sec: 56.74k  
Alpha: 0.011764  Progress: 53.16%  Words/thread/sec: 56.74k  
Alpha: 0.011710  Progress: 53.39%  Words/thread/sec: 56.84k  
Alpha: 0.011710  Progress: 53.60%  Words/thread/sec: 57.04k  
Alpha: 0.011599  Progress: 53.82%  Words/thread/sec: 56.83k  
Alpha: 0.011544  Progress: 54.04%  Words/thread/sec: 56.75k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 56.94k  
Alpha: 0.011435  Progress: 54.48%  Words/thread/sec: 56.79k  
Alpha: 0.011380  Progress: 54.70%  Words/thread/sec: 57.01k  
Alpha: 0.011326  Progress: 54.92%  Words/thread/sec: 56.75k  
Alpha: 0.011271  Progress: 55.14%  Words/thread/sec: 56.92k  
Alpha: 0.011216  Progress: 55.35%  Words/thread/sec: 56.89k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 56.88k  
Alpha: 0.011107  Progress: 55.79%  Words/thread/sec: 56.73k  
Alpha: 0.011052  Progress: 56.01%  Words/thread/sec: 56.85k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 56.91k  
Alpha: 0.010943  Progress: 56.45%  Words/thread/sec: 56.78k  
Alpha: 0.010888  Progress: 56.67%  Words/thread/sec: 56.90k  
Alpha: 0.010833  Progress: 56.89%  Words/thread/sec: 57.08k  
Alpha: 0.010779  Progress: 57.23%  Words/thread/sec: 57.02k  
Alpha: 0.010692  Progress: 57.45%  Words/thread/sec: 56.89k  
Alpha: 0.010638  Progress: 57.67%  Words/thread/sec: 56.91k  
Alpha: 0.010583  Progress: 57.89%  Words/thread/sec: 56.94k  
Alpha: 0.010528  Progress: 58.11%  Words/thread/sec: 56.97k  
Alpha: 0.010473  Progress: 58.33%  Words/thread/sec: 56.92k  
Alpha: 0.010418  Progress: 58.55%  Words/thread/sec: 57.08k  
Alpha: 0.010363  Progress: 58.77%  Words/thread/sec: 57.07k  
Alpha: 0.010309  Progress: 58.98%  Words/thread/sec: 57.08k  
