Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter   33: f = 0.030583935426, ‖∇f‖ = 1.7530e-01, step size = 3.66e-02
[ Info: GD: iter   34: f = 0.028677512262, ‖∇f‖ = 3.1187e-01, step size = 1.24e-01
[ Info: GD: iter   35: f = 0.026897902953, ‖∇f‖ = 1.6364e-01, step size = 3.66e-02
[ Info: GD: iter   36: f = 0.025236657702, ‖∇f‖ = 2.9112e-01, step size = 1.24e-01
[ Info: GD: iter   37: f = 0.023685900298, ‖∇f‖ = 1.5275e-01, step size = 3.66e-02
[ Info: GD: iter   38: f = 0.022238270452, ‖∇f‖ = 2.7176e-01, step size = 1.24e-01
[ Info: GD: iter   39: f = 0.020886906770, ‖∇f‖ = 1.4260e-01, step size = 3.66e-02
[ Info: GD: iter   40: f = 0.019625396806, ‖∇f‖ = 2.5370e-01, step size = 1.24e-01
[ Info: GD: iter   41: f = 0.018447762987, ‖∇f‖ = 1.3311e-01, step size = 3.66e-02
[ Info: GD: iter   42: f = 0.017348418111, ‖∇f‖ = 2.3683e-01, step size = 1.24e-01
[ Info: GD: iter   43: f = 0.016322154521, ‖∇f‖ = 1.2427e-01, step size = 3.66e-02
[ Info: GD: iter   44: f = 0.015364103791, ‖∇f‖ = 2.2109e-01, step size = 1.24e-01
[ Info: GD: iter   45: f = 0.014469729019, ‖∇f‖ = 1.1601e-01, step size = 3.66e-02
[ Info: GD: iter   46: f = 0.013634787943, ‖∇f‖ = 2.0640e-01, step size = 1.24e-01
[ Info: GD: iter   47: f = 0.012855328063, ‖∇f‖ = 1.0830e-01, step size = 3.66e-02
[ Info: GD: iter   48: f = 0.012127652646, ‖∇f‖ = 1.9268e-01, step size = 1.24e-01
[ Info: GD: iter   49: f = 0.011448318365, ‖∇f‖ = 1.0110e-01, step size = 3.66e-02
[ Info: GD: iter   50: f = 0.010814103793, ‖∇f‖ = 1.7989e-01, step size = 1.24e-01
[ Info: GD: iter   51: f = 0.010222009240, ‖∇f‖ = 9.4390e-02, step size = 3.66e-02
[ Info: GD: iter   52: f = 0.009669227402, ‖∇f‖ = 1.6794e-01, step size = 1.24e-01
[ Info: GD: iter   53: f = 0.009153145128, ‖∇f‖ = 8.8124e-02, step size = 3.66e-02
[ Info: GD: iter   54: f = 0.008671315938, ‖∇f‖ = 1.5680e-01, step size = 1.24e-01
[ Info: GD: iter   55: f = 0.008221463472, ‖∇f‖ = 8.2276e-02, step size = 3.66e-02
[ Info: GD: iter   56: f = 0.007801455634, ‖∇f‖ = 1.4640e-01, step size = 1.24e-01
[ Info: GD: iter   57: f = 0.007409309506, ‖∇f‖ = 7.6819e-02, step size = 3.66e-02
[ Info: GD: iter   58: f = 0.007043166918, ‖∇f‖ = 1.3669e-01, step size = 1.24e-01
[ Info: GD: iter   59: f = 0.006701300630, ‖∇f‖ = 7.1726e-02, step size = 3.66e-02
[ Info: GD: iter   60: f = 0.006382091141, ‖∇f‖ = 1.2763e-01, step size = 1.24e-01
[ Info: GD: iter   61: f = 0.006084033979, ‖∇f‖ = 6.6974e-02, step size = 3.66e-02
[ Info: GD: iter   62: f = 0.005805717601, ‖∇f‖ = 1.1918e-01, step size = 1.24e-01
[ Info: GD: iter   63: f = 0.005545831633, ‖∇f‖ = 6.2539e-02, step size = 3.66e-02
[ Info: GD: iter   64: f = 0.005303145723, ‖∇f‖ = 1.1129e-01, step size = 1.24e-01
[ Info: GD: iter   65: f = 0.005076518614, ‖∇f‖ = 5.8402e-02, step size = 3.66e-02
[ Info: GD: iter   66: f = 0.004864877830, ‖∇f‖ = 1.0393e-01, step size = 1.24e-01
[ Info: GD: iter   67: f = 0.004667229461, ‖∇f‖ = 5.4541e-02, step size = 3.66e-02
[ Info: GD: iter   68: f = 0.004482638591, ‖∇f‖ = 9.7065e-02, step size = 1.24e-01
[ Info: GD: iter   69: f = 0.004310239693, ‖∇f‖ = 5.0940e-02, step size = 3.66e-02
[ Info: GD: iter   70: f = 0.004149217706, ‖∇f‖ = 9.0660e-02, step size = 1.24e-01
[ Info: GD: iter   71: f = 0.003998818963, ‖∇f‖ = 4.7580e-02, step size = 3.66e-02
[ Info: GD: iter   72: f = 0.003858332836, ‖∇f‖ = 8.4685e-02, step size = 1.24e-01
[ Info: GD: iter   73: f = 0.003727103118, ‖∇f‖ = 4.4446e-02, step size = 3.66e-02
[ Info: GD: iter   74: f = 0.003604510175, ‖∇f‖ = 7.9112e-02, step size = 1.24e-01
[ Info: GD: iter   75: f = 0.003489982717, ‖∇f‖ = 4.1523e-02, step size = 3.66e-02
[ Info: GD: iter   76: f = 0.003382980394, ‖∇f‖ = 7.3914e-02, step size = 1.24e-01
[ Info: GD: iter   77: f = 0.003283005900, ‖∇f‖ = 3.8796e-02, step size = 3.66e-02
[ Info: GD: iter   78: f = 0.003189587969, ‖∇f‖ = 6.9067e-02, step size = 1.24e-01
[ Info: GD: iter   79: f = 0.003102293757, ‖∇f‖ = 3.6254e-02, step size = 3.66e-02
[ Info: GD: iter   80: f = 0.003020712191, ‖∇f‖ = 6.4548e-02, step size = 1.24e-01
[ Info: GD: iter   81: f = 0.002944466589, ‖∇f‖ = 3.3884e-02, step size = 3.66e-02
[ Info: GD: iter   82: f = 0.002873198329, ‖∇f‖ = 6.0335e-02, step size = 1.24e-01
[ Info: GD: iter   83: f = 0.002806579661, ‖∇f‖ = 3.1675e-02, step size = 3.66e-02
[ Info: GD: iter   84: f = 0.002744297665, ‖∇f‖ = 5.6408e-02, step size = 1.24e-01
[ Info: GD: iter   85: f = 0.002686067222, ‖∇f‖ = 2.9616e-02, step size = 3.66e-02
[ Info: GD: iter   86: f = 0.002631615235, ‖∇f‖ = 5.2749e-02, step size = 1.24e-01
[ Info: GD: iter   87: f = 0.002580693725, ‖∇f‖ = 2.7697e-02, step size = 3.66e-02
[ Info: GD: iter   88: f = 0.002533064300, ‖∇f‖ = 4.9339e-02, step size = 1.24e-01
[ Info: GD: iter   89: f = 0.002488511336, ‖∇f‖ = 2.5909e-02, step size = 3.66e-02
[ Info: GD: iter   90: f = 0.002446826681, ‖∇f‖ = 4.6164e-02, step size = 1.24e-01
[ Info: GD: iter   91: f = 0.002407822902, ‖∇f‖ = 2.4245e-02, step size = 3.66e-02
[ Info: GD: iter   92: f = 0.002371318195, ‖∇f‖ = 4.3207e-02, step size = 1.24e-01
[ Info: GD: iter   93: f = 0.002337149684, ‖∇f‖ = 2.2695e-02, step size = 3.66e-02
[ Info: GD: iter   94: f = 0.002305158534, ‖∇f‖ = 4.0454e-02, step size = 1.24e-01
[ Info: GD: iter   95: f = 0.002275203256, ‖∇f‖ = 2.1252e-02, step size = 3.66e-02
[ Info: GD: iter   96: f = 0.002247145030, ‖∇f‖ = 3.7893e-02, step size = 1.24e-01
[ Info: GD: iter   97: f = 0.002220861002, ‖∇f‖ = 1.9910e-02, step size = 3.66e-02
[ Info: GD: iter   98: f = 0.002196229794, ‖∇f‖ = 3.5511e-02, step size = 1.24e-01
[ Info: GD: iter   99: f = 0.002173144779, ‖∇f‖ = 1.8662e-02, step size = 3.66e-02
[ Info: GD: iter  100: f = 0.002151499788, ‖∇f‖ = 3.3297e-02, step size = 1.24e-01
[ Info: GD: iter  101: f = 0.002131202326, ‖∇f‖ = 1.7503e-02, step size = 3.66e-02
[ Info: GD: iter  102: f = 0.002112159479, ‖∇f‖ = 3.1240e-02, step size = 1.24e-01
[ Info: GD: iter  103: f = 0.002094291057, ‖∇f‖ = 1.6425e-02, step size = 3.66e-02
[ Info: GD: iter  104: f = 0.002077515705, ‖∇f‖ = 2.9331e-02, step size = 1.24e-01
[ Info: GD: iter  105: f = 0.002061763948, ‖∇f‖ = 1.5425e-02, step size = 3.66e-02
[ Info: GD: iter  106: f = 0.002046964509, ‖∇f‖ = 2.7559e-02, step size = 1.24e-01
[ Info: GD: iter  107: f = 0.002033057237, ‖∇f‖ = 1.4498e-02, step size = 3.66e-02
[ Info: GD: iter  108: f = 0.002019979649, ‖∇f‖ = 2.5916e-02, step size = 1.24e-01
[ Info: GD: iter  109: f = 0.002007679708, ‖∇f‖ = 1.3638e-02, step size = 3.66e-02
[ Info: GD: iter  110: f = 0.001996102600, ‖∇f‖ = 2.4394e-02, step size = 1.24e-01
[ Info: GD: iter  111: f = 0.001985203351, ‖∇f‖ = 1.2842e-02, step size = 3.66e-02
[ Info: GD: iter  112: f = 0.001974933840, ‖∇f‖ = 2.2986e-02, step size = 1.25e-01
[ Info: GD: iter  113: f = 0.001965255230, ‖∇f‖ = 1.2106e-02, step size = 3.66e-02
[ Info: GD: iter  114: f = 0.001956125248, ‖∇f‖ = 2.1685e-02, step size = 1.25e-01
[ Info: GD: iter  115: f = 0.001947510392, ‖∇f‖ = 1.1426e-02, step size = 3.66e-02
[ Info: GD: iter  116: f = 0.001939373496, ‖∇f‖ = 2.0483e-02, step size = 1.25e-01
[ Info: GD: iter  117: f = 0.001931685693, ‖∇f‖ = 1.0798e-02, step size = 3.66e-02
[ Info: GD: iter  118: f = 0.001924414279, ‖∇f‖ = 1.9375e-02, step size = 1.25e-01
[ Info: GD: iter  119: f = 0.001917534413, ‖∇f‖ = 1.0220e-02, step size = 3.67e-02
[ Info: GD: iter  120: f = 0.001911017295, ‖∇f‖ = 1.8355e-02, step size = 1.25e-01
[ Info: GD: iter  121: f = 0.001904841573, ‖∇f‖ = 9.6877e-03, step size = 3.67e-02
[ Info: GD: iter  122: f = 0.001898981867, ‖∇f‖ = 1.7418e-02, step size = 1.25e-01
[ Info: GD: iter  123: f = 0.001893419847, ‖∇f‖ = 9.1987e-03, step size = 3.67e-02
[ Info: GD: iter  124: f = 0.001888133128, ‖∇f‖ = 1.6558e-02, step size = 1.25e-01
[ Info: GD: iter  125: f = 0.001883106001, ‖∇f‖ = 8.7503e-03, step size = 3.67e-02
[ Info: GD: iter  126: f = 0.001878318707, ‖∇f‖ = 1.5769e-02, step size = 1.25e-01
[ Info: GD: iter  127: f = 0.001873757798, ‖∇f‖ = 8.3397e-03, step size = 3.67e-02
[ Info: GD: iter  128: f = 0.001869405825, ‖∇f‖ = 1.5049e-02, step size = 1.25e-01
[ Info: GD: iter  129: f = 0.001865251292, ‖∇f‖ = 7.9647e-03, step size = 3.67e-02
[ Info: GD: iter  130: f = 0.001861278782, ‖∇f‖ = 1.4391e-02, step size = 1.25e-01
[ Info: GD: iter  131: f = 0.001857478480, ‖∇f‖ = 7.6226e-03, step size = 3.67e-02
[ Info: GD: iter  132: f = 0.001853836756, ‖∇f‖ = 1.3792e-02, step size = 1.25e-01
[ Info: GD: iter  133: f = 0.001850345244, ‖∇f‖ = 7.3115e-03, step size = 3.67e-02
[ Info: GD: iter  134: f = 0.001846991891, ‖∇f‖ = 1.3248e-02, step size = 1.25e-01
[ Info: GD: iter  135: f = 0.001843769575, ‖∇f‖ = 7.0289e-03, step size = 3.67e-02
[ Info: GD: iter  136: f = 0.001840667633, ‖∇f‖ = 1.2755e-02, step size = 1.26e-01
[ Info: GD: iter  137: f = 0.001837680008, ‖∇f‖ = 6.7730e-03, step size = 3.67e-02
[ Info: GD: iter  138: f = 0.001834797271, ‖∇f‖ = 1.2309e-02, step size = 1.26e-01
[ Info: GD: iter  139: f = 0.001832014275, ‖∇f‖ = 6.5417e-03, step size = 3.67e-02
[ Info: GD: iter  140: f = 0.001829322681, ‖∇f‖ = 1.1906e-02, step size = 1.26e-01
[ Info: GD: iter  141: f = 0.001826718119, ‖∇f‖ = 6.3330e-03, step size = 3.67e-02
[ Info: GD: iter  142: f = 0.001824193215, ‖∇f‖ = 1.1544e-02, step size = 1.26e-01
[ Info: GD: iter  143: f = 0.001821744265, ‖∇f‖ = 6.1453e-03, step size = 3.68e-02
[ Info: GD: iter  144: f = 0.001819364750, ‖∇f‖ = 1.1218e-02, step size = 1.26e-01
[ Info: GD: iter  145: f = 0.001817051528, ‖∇f‖ = 5.9767e-03, step size = 3.68e-02
[ Info: GD: iter  146: f = 0.001814798842, ‖∇f‖ = 1.0925e-02, step size = 1.26e-01
[ Info: GD: iter  147: f = 0.001812604028, ‖∇f‖ = 5.8257e-03, step size = 3.68e-02
[ Info: GD: iter  148: f = 0.001810462005, ‖∇f‖ = 1.0664e-02, step size = 1.26e-01
[ Info: GD: iter  149: f = 0.001808370513, ‖∇f‖ = 5.6906e-03, step size = 3.68e-02
[ Info: GD: iter  150: f = 0.001806325070, ‖∇f‖ = 1.0430e-02, step size = 1.26e-01
[ Info: GD: iter  151: f = 0.001804323759, ‖∇f‖ = 5.5700e-03, step size = 3.68e-02
[ Info: GD: iter  152: f = 0.001802362632, ‖∇f‖ = 1.0222e-02, step size = 1.26e-01
[ Info: GD: iter  153: f = 0.001800440061, ‖∇f‖ = 5.4625e-03, step size = 3.68e-02
[ Info: GD: iter  154: f = 0.001798552570, ‖∇f‖ = 1.0037e-02, step size = 1.27e-01
[ Info: GD: iter  155: f = 0.001796698776, ‖∇f‖ = 5.3668e-03, step size = 3.68e-02
[ Info: GD: iter  156: f = 0.001794875621, ‖∇f‖ = 9.8715e-03, step size = 1.27e-01
[ Info: GD: iter  157: f = 0.001793081931, ‖∇f‖ = 5.2818e-03, step size = 3.68e-02
[ Info: GD: iter  158: f = 0.001791315017, ‖∇f‖ = 9.7250e-03, step size = 1.27e-01
[ Info: GD: iter  159: f = 0.001789573880, ‖∇f‖ = 5.2062e-03, step size = 3.68e-02
[ Info: GD: iter  160: f = 0.001787856160, ‖∇f‖ = 9.5950e-03, step size = 1.27e-01
[ Info: GD: iter  161: f = 0.001786161005, ‖∇f‖ = 5.1392e-03, step size = 3.68e-02
[ Info: GD: iter  162: f = 0.001784486346, ‖∇f‖ = 9.4797e-03, step size = 1.27e-01
[ Info: GD: iter  163: f = 0.001782831456, ‖∇f‖ = 5.0798e-03, step size = 3.68e-02
[ Info: GD: iter  164: f = 0.001781194520, ‖∇f‖ = 9.3774e-03, step size = 1.27e-01
[ Info: GD: iter  165: f = 0.001779574919, ‖∇f‖ = 5.0272e-03, step size = 3.68e-02
[ Info: GD: iter  166: f = 0.001777971064, ‖∇f‖ = 9.2868e-03, step size = 1.27e-01
[ Info: GD: iter  167: f = 0.001776382423, ‖∇f‖ = 4.9805e-03, step size = 3.68e-02
[ Info: GD: iter  168: f = 0.001774807608, ‖∇f‖ = 9.2065e-03, step size = 1.27e-01
[ Info: GD: iter  169: f = 0.001773246164, ‖∇f‖ = 4.9391e-03, step size = 3.68e-02
[ Info: GD: iter  170: f = 0.001771696875, ‖∇f‖ = 9.1353e-03, step size = 1.27e-01
[ Info: GD: iter  171: f = 0.001770159352, ‖∇f‖ = 4.9024e-03, step size = 3.68e-02
[ Info: GD: iter  172: f = 0.001768632532, ‖∇f‖ = 9.0721e-03, step size = 1.27e-01
[ Info: GD: iter  173: f = 0.001767116082, ‖∇f‖ = 4.8698e-03, step size = 3.69e-02
[ Info: GD: iter  174: f = 0.001765609074, ‖∇f‖ = 9.0159e-03, step size = 1.27e-01
[ Info: GD: iter  175: f = 0.001764111221, ‖∇f‖ = 4.8408e-03, step size = 3.69e-02
[ Info: GD: iter  176: f = 0.001762621714, ‖∇f‖ = 8.9660e-03, step size = 1.27e-01
[ Info: GD: iter  177: f = 0.001761140304, ‖∇f‖ = 4.8151e-03, step size = 3.69e-02
[ Info: GD: iter  178: f = 0.001759666286, ‖∇f‖ = 8.9215e-03, step size = 1.27e-01
[ Info: GD: iter  179: f = 0.001758199448, ‖∇f‖ = 4.7921e-03, step size = 3.69e-02
[ Info: GD: iter  180: f = 0.001756739173, ‖∇f‖ = 8.8819e-03, step size = 1.27e-01
[ Info: GD: iter  181: f = 0.001755285277, ‖∇f‖ = 4.7716e-03, step size = 3.69e-02
[ Info: GD: iter  182: f = 0.001753837226, ‖∇f‖ = 8.8464e-03, step size = 1.27e-01
[ Info: GD: iter  183: f = 0.001752394859, ‖∇f‖ = 4.7533e-03, step size = 3.69e-02
[ Info: GD: iter  184: f = 0.001750957709, ‖∇f‖ = 8.8145e-03, step size = 1.27e-01
[ Info: GD: iter  185: f = 0.001749525640, ‖∇f‖ = 4.7368e-03, step size = 3.69e-02
[ Info: GD: iter  186: f = 0.001748098245, ‖∇f‖ = 8.7859e-03, step size = 1.27e-01
[ Info: GD: iter  187: f = 0.001746675404, ‖∇f‖ = 4.7220e-03, step size = 3.69e-02
[ Info: GD: iter  188: f = 0.001745256764, ‖∇f‖ = 8.7601e-03, step size = 1.27e-01
[ Info: GD: iter  189: f = 0.001743842222, ‖∇f‖ = 4.7086e-03, step size = 3.69e-02
[ Info: GD: iter  190: f = 0.001742431470, ‖∇f‖ = 8.7368e-03, step size = 1.27e-01
[ Info: GD: iter  191: f = 0.001741024418, ‖∇f‖ = 4.6964e-03, step size = 3.69e-02
[ Info: GD: iter  192: f = 0.001739620798, ‖∇f‖ = 8.7156e-03, step size = 1.27e-01
[ Info: GD: iter  193: f = 0.001738220534, ‖∇f‖ = 4.6854e-03, step size = 3.69e-02
[ Info: GD: iter  194: f = 0.001736823391, ‖∇f‖ = 8.6963e-03, step size = 1.27e-01
[ Info: GD: iter  195: f = 0.001735429303, ‖∇f‖ = 4.6753e-03, step size = 3.69e-02
[ Info: GD: iter  196: f = 0.001734038067, ‖∇f‖ = 8.6786e-03, step size = 1.27e-01
[ Info: GD: iter  197: f = 0.001732649624, ‖∇f‖ = 4.6661e-03, step size = 3.69e-02
[ Info: GD: iter  198: f = 0.001731263798, ‖∇f‖ = 8.6623e-03, step size = 1.27e-01
[ Info: GD: iter  199: f = 0.001729880538, ‖∇f‖ = 4.6576e-03, step size = 3.69e-02
[ Info: GD: iter  200: f = 0.001728499691, ‖∇f‖ = 8.6472e-03, step size = 1.27e-01
[ Info: GD: iter  201: f = 0.001727121212, ‖∇f‖ = 4.6497e-03, step size = 3.69e-02
[ Info: GD: iter  202: f = 0.001725744969, ‖∇f‖ = 8.6333e-03, step size = 1.27e-01
[ Info: GD: iter  203: f = 0.001724370922, ‖∇f‖ = 4.6424e-03, step size = 3.69e-02
[ Info: GD: iter  204: f = 0.001722998955, ‖∇f‖ = 8.6202e-03, step size = 1.27e-01
[ Info: GD: iter  205: f = 0.001721629036, ‖∇f‖ = 4.6355e-03, step size = 3.69e-02
[ Info: GD: iter  206: f = 0.001720261063, ‖∇f‖ = 8.6080e-03, step size = 1.27e-01
[ Info: GD: iter  207: f = 0.001718895007, ‖∇f‖ = 4.6291e-03, step size = 3.69e-02
[ Info: GD: iter  208: f = 0.001717530780, ‖∇f‖ = 8.5965e-03, step size = 1.27e-01
[ Info: GD: iter  209: f = 0.001716168357, ‖∇f‖ = 4.6231e-03, step size = 3.69e-02
[ Info: GD: iter  210: f = 0.001714807661, ‖∇f‖ = 8.5857e-03, step size = 1.27e-01
[ Info: GD: iter  211: f = 0.001713448671, ‖∇f‖ = 4.6173e-03, step size = 3.69e-02
[ Info: GD: iter  212: f = 0.001712091318, ‖∇f‖ = 8.5754e-03, step size = 1.27e-01
[ Info: GD: iter  213: f = 0.001710735586, ‖∇f‖ = 4.6119e-03, step size = 3.69e-02
[ Info: GD: iter  214: f = 0.001709381414, ‖∇f‖ = 8.5655e-03, step size = 1.27e-01
[ Info: GD: iter  215: f = 0.001708028787, ‖∇f‖ = 4.6067e-03, step size = 3.69e-02
[ Info: GD: iter  216: f = 0.001706677654, ‖∇f‖ = 8.5561e-03, step size = 1.27e-01
[ Info: GD: iter  217: f = 0.001705328001, ‖∇f‖ = 4.6016e-03, step size = 3.69e-02
[ Info: GD: iter  218: f = 0.001703979782, ‖∇f‖ = 8.5470e-03, step size = 1.27e-01
[ Info: GD: iter  219: f = 0.001702632986, ‖∇f‖ = 4.5968e-03, step size = 3.69e-02
[ Info: GD: iter  220: f = 0.001701287575, ‖∇f‖ = 8.5382e-03, step size = 1.27e-01
[ Info: GD: iter  221: f = 0.001699943536, ‖∇f‖ = 4.5922e-03, step size = 3.69e-02
[ Info: GD: iter  222: f = 0.001698600836, ‖∇f‖ = 8.5297e-03, step size = 1.27e-01
[ Info: GD: iter  223: f = 0.001697259466, ‖∇f‖ = 4.5876e-03, step size = 3.69e-02
[ Info: GD: iter  224: f = 0.001695919397, ‖∇f‖ = 8.5215e-03, step size = 1.27e-01
[ Info: GD: iter  225: f = 0.001694580619, ‖∇f‖ = 4.5832e-03, step size = 3.69e-02
[ Info: GD: iter  226: f = 0.001693243107, ‖∇f‖ = 8.5134e-03, step size = 1.27e-01
[ Info: GD: iter  227: f = 0.001691906855, ‖∇f‖ = 4.5789e-03, step size = 3.69e-02
[ Info: GD: iter  228: f = 0.001690571838, ‖∇f‖ = 8.5055e-03, step size = 1.27e-01
