Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter   47: f = 0.022715399881, ‖∇f‖ = 1.4448e-01, step size = 6.77e-02
[ Info: GD: iter   48: f = 0.022142538131, ‖∇f‖ = 1.2786e-01, step size = 5.49e-02
[ Info: GD: iter   49: f = 0.021588901959, ‖∇f‖ = 1.3966e-01, step size = 6.77e-02
[ Info: GD: iter   50: f = 0.021053315728, ‖∇f‖ = 1.2372e-01, step size = 5.49e-02
[ Info: GD: iter   51: f = 0.020534653922, ‖∇f‖ = 1.3528e-01, step size = 6.78e-02
[ Info: GD: iter   52: f = 0.020032033249, ‖∇f‖ = 1.1992e-01, step size = 5.49e-02
[ Info: GD: iter   53: f = 0.019544604983, ‖∇f‖ = 1.3120e-01, step size = 6.78e-02
[ Info: GD: iter   54: f = 0.019071681184, ‖∇f‖ = 1.1637e-01, step size = 5.49e-02
[ Info: GD: iter   55: f = 0.018612598699, ‖∇f‖ = 1.2737e-01, step size = 6.78e-02
[ Info: GD: iter   56: f = 0.018166802074, ‖∇f‖ = 1.1301e-01, step size = 5.50e-02
[ Info: GD: iter   57: f = 0.017733754363, ‖∇f‖ = 1.2374e-01, step size = 6.78e-02
[ Info: GD: iter   58: f = 0.017312991724, ‖∇f‖ = 1.0981e-01, step size = 5.50e-02
[ Info: GD: iter   59: f = 0.016904064698, ‖∇f‖ = 1.2026e-01, step size = 6.78e-02
[ Info: GD: iter   60: f = 0.016506574357, ‖∇f‖ = 1.0675e-01, step size = 5.50e-02
[ Info: GD: iter   61: f = 0.016120133377, ‖∇f‖ = 1.1692e-01, step size = 6.78e-02
[ Info: GD: iter   62: f = 0.015744390199, ‖∇f‖ = 1.0379e-01, step size = 5.50e-02
[ Info: GD: iter   63: f = 0.015379002947, ‖∇f‖ = 1.1370e-01, step size = 6.78e-02
[ Info: GD: iter   64: f = 0.015023655804, ‖∇f‖ = 1.0094e-01, step size = 5.50e-02
[ Info: GD: iter   65: f = 0.014678041266, ‖∇f‖ = 1.1059e-01, step size = 6.78e-02
[ Info: GD: iter   66: f = 0.014341871466, ‖∇f‖ = 9.8188e-02, step size = 5.50e-02
[ Info: GD: iter   67: f = 0.014014865841, ‖∇f‖ = 1.0758e-01, step size = 6.78e-02
[ Info: GD: iter   68: f = 0.013696759174, ‖∇f‖ = 9.5517e-02, step size = 5.50e-02
[ Info: GD: iter   69: f = 0.013387292777, ‖∇f‖ = 1.0466e-01, step size = 6.78e-02
[ Info: GD: iter   70: f = 0.013086220407, ‖∇f‖ = 9.2927e-02, step size = 5.50e-02
[ Info: GD: iter   71: f = 0.012793301735, ‖∇f‖ = 1.0182e-01, step size = 6.78e-02
[ Info: GD: iter   72: f = 0.012508306878, ‖∇f‖ = 9.0414e-02, step size = 5.50e-02
[ Info: GD: iter   73: f = 0.012231011358, ‖∇f‖ = 9.9074e-02, step size = 6.78e-02
[ Info: GD: iter   74: f = 0.011961199740, ‖∇f‖ = 8.7975e-02, step size = 5.50e-02
[ Info: GD: iter   75: f = 0.011698661558, ‖∇f‖ = 9.6404e-02, step size = 6.78e-02
[ Info: GD: iter   76: f = 0.011443194375, ‖∇f‖ = 8.5606e-02, step size = 5.50e-02
[ Info: GD: iter   77: f = 0.011194600346, ‖∇f‖ = 9.3811e-02, step size = 6.78e-02
[ Info: GD: iter   78: f = 0.010952688892, ‖∇f‖ = 8.3306e-02, step size = 5.50e-02
[ Info: GD: iter   79: f = 0.010717273691, ‖∇f‖ = 9.1292e-02, step size = 6.78e-02
[ Info: GD: iter   80: f = 0.010488175100, ‖∇f‖ = 8.1071e-02, step size = 5.50e-02
[ Info: GD: iter   81: f = 0.010265217427, ‖∇f‖ = 8.8845e-02, step size = 6.78e-02
[ Info: GD: iter   82: f = 0.010048231189, ‖∇f‖ = 7.8900e-02, step size = 5.50e-02
[ Info: GD: iter   83: f = 0.009837050572, ‖∇f‖ = 8.6469e-02, step size = 6.78e-02
[ Info: GD: iter   84: f = 0.009631515582, ‖∇f‖ = 7.6791e-02, step size = 5.50e-02
[ Info: GD: iter   85: f = 0.009431469635, ‖∇f‖ = 8.4160e-02, step size = 6.78e-02
[ Info: GD: iter   86: f = 0.009236761631, ‖∇f‖ = 7.4743e-02, step size = 5.50e-02
[ Info: GD: iter   87: f = 0.009047243641, ‖∇f‖ = 8.1917e-02, step size = 6.78e-02
[ Info: GD: iter   88: f = 0.008862772924, ‖∇f‖ = 7.2753e-02, step size = 5.50e-02
[ Info: GD: iter   89: f = 0.008683209687, ‖∇f‖ = 7.9738e-02, step size = 6.78e-02
[ Info: GD: iter   90: f = 0.008508419063, ‖∇f‖ = 7.0820e-02, step size = 5.50e-02
[ Info: GD: iter   91: f = 0.008338268917, ‖∇f‖ = 7.7622e-02, step size = 6.79e-02
[ Info: GD: iter   92: f = 0.008172631806, ‖∇f‖ = 6.8942e-02, step size = 5.50e-02
[ Info: GD: iter   93: f = 0.008011382819, ‖∇f‖ = 7.5566e-02, step size = 6.79e-02
[ Info: GD: iter   94: f = 0.007854401514, ‖∇f‖ = 6.7118e-02, step size = 5.50e-02
[ Info: GD: iter   95: f = 0.007701569800, ‖∇f‖ = 7.3569e-02, step size = 6.79e-02
[ Info: GD: iter   96: f = 0.007552773845, ‖∇f‖ = 6.5346e-02, step size = 5.50e-02
[ Info: GD: iter   97: f = 0.007407901994, ‖∇f‖ = 7.1629e-02, step size = 6.79e-02
[ Info: GD: iter   98: f = 0.007266846663, ‖∇f‖ = 6.3625e-02, step size = 5.50e-02
[ Info: GD: iter   99: f = 0.007129502275, ‖∇f‖ = 6.9746e-02, step size = 6.79e-02
[ Info: GD: iter  100: f = 0.006995767146, ‖∇f‖ = 6.1954e-02, step size = 5.50e-02
[ Info: GD: iter  101: f = 0.006865541446, ‖∇f‖ = 6.7916e-02, step size = 6.79e-02
[ Info: GD: iter  102: f = 0.006738729065, ‖∇f‖ = 6.0330e-02, step size = 5.50e-02
[ Info: GD: iter  103: f = 0.006615235604, ‖∇f‖ = 6.6139e-02, step size = 6.79e-02
[ Info: GD: iter  104: f = 0.006494970221, ‖∇f‖ = 5.8754e-02, step size = 5.50e-02
[ Info: GD: iter  105: f = 0.006377843649, ‖∇f‖ = 6.4413e-02, step size = 6.79e-02
[ Info: GD: iter  106: f = 0.006263770028, ‖∇f‖ = 5.7223e-02, step size = 5.50e-02
[ Info: GD: iter  107: f = 0.006152664940, ‖∇f‖ = 6.2738e-02, step size = 6.79e-02
[ Info: GD: iter  108: f = 0.006044447233, ‖∇f‖ = 5.5737e-02, step size = 5.50e-02
[ Info: GD: iter  109: f = 0.005939037076, ‖∇f‖ = 6.1111e-02, step size = 6.79e-02
[ Info: GD: iter  110: f = 0.005836357766, ‖∇f‖ = 5.4293e-02, step size = 5.50e-02
[ Info: GD: iter  111: f = 0.005736333807, ‖∇f‖ = 5.9531e-02, step size = 6.79e-02
[ Info: GD: iter  112: f = 0.005638892702, ‖∇f‖ = 5.2892e-02, step size = 5.50e-02
[ Info: GD: iter  113: f = 0.005543963055, ‖∇f‖ = 5.7997e-02, step size = 6.79e-02
[ Info: GD: iter  114: f = 0.005451476344, ‖∇f‖ = 5.1532e-02, step size = 5.50e-02
[ Info: GD: iter  115: f = 0.005361365049, ‖∇f‖ = 5.6508e-02, step size = 6.79e-02
[ Info: GD: iter  116: f = 0.005273564406, ‖∇f‖ = 5.0211e-02, step size = 5.50e-02
[ Info: GD: iter  117: f = 0.005188010558, ‖∇f‖ = 5.5063e-02, step size = 6.79e-02
[ Info: GD: iter  118: f = 0.005104642296, ‖∇f‖ = 4.8929e-02, step size = 5.50e-02
[ Info: GD: iter  119: f = 0.005023399226, ‖∇f‖ = 5.3660e-02, step size = 6.79e-02
[ Info: GD: iter  120: f = 0.004944223496, ‖∇f‖ = 4.7685e-02, step size = 5.50e-02
[ Info: GD: iter  121: f = 0.004867057989, ‖∇f‖ = 5.2298e-02, step size = 6.79e-02
[ Info: GD: iter  122: f = 0.004791848028, ‖∇f‖ = 4.6477e-02, step size = 5.50e-02
[ Info: GD: iter  123: f = 0.004718539590, ‖∇f‖ = 5.0976e-02, step size = 6.79e-02
[ Info: GD: iter  124: f = 0.004647081002, ‖∇f‖ = 4.5305e-02, step size = 5.50e-02
[ Info: GD: iter  125: f = 0.004577421169, ‖∇f‖ = 4.9694e-02, step size = 6.79e-02
[ Info: GD: iter  126: f = 0.004509511253, ‖∇f‖ = 4.4167e-02, step size = 5.50e-02
[ Info: GD: iter  127: f = 0.004443302928, ‖∇f‖ = 4.8449e-02, step size = 6.79e-02
[ Info: GD: iter  128: f = 0.004378750038, ‖∇f‖ = 4.3064e-02, step size = 5.50e-02
[ Info: GD: iter  129: f = 0.004315806874, ‖∇f‖ = 4.7242e-02, step size = 6.79e-02
[ Info: GD: iter  130: f = 0.004254429816, ‖∇f‖ = 4.1993e-02, step size = 5.50e-02
[ Info: GD: iter  131: f = 0.004194575628, ‖∇f‖ = 4.6070e-02, step size = 6.79e-02
[ Info: GD: iter  132: f = 0.004136203088, ‖∇f‖ = 4.0954e-02, step size = 5.50e-02
[ Info: GD: iter  133: f = 0.004079271300, ‖∇f‖ = 4.4934e-02, step size = 6.79e-02
[ Info: GD: iter  134: f = 0.004023741307, ‖∇f‖ = 3.9947e-02, step size = 5.50e-02
[ Info: GD: iter  135: f = 0.003969574425, ‖∇f‖ = 4.3832e-02, step size = 6.79e-02
[ Info: GD: iter  136: f = 0.003916733838, ‖∇f‖ = 3.8969e-02, step size = 5.50e-02
[ Info: GD: iter  137: f = 0.003865182954, ‖∇f‖ = 4.2762e-02, step size = 6.79e-02
[ Info: GD: iter  138: f = 0.003814886982, ‖∇f‖ = 3.8021e-02, step size = 5.50e-02
[ Info: GD: iter  139: f = 0.003765811308, ‖∇f‖ = 4.1726e-02, step size = 6.79e-02
[ Info: GD: iter  140: f = 0.003717923053, ‖∇f‖ = 3.7102e-02, step size = 5.50e-02
[ Info: GD: iter  141: f = 0.003671189475, ‖∇f‖ = 4.0720e-02, step size = 6.79e-02
[ Info: GD: iter  142: f = 0.003625579503, ‖∇f‖ = 3.6211e-02, step size = 5.50e-02
[ Info: GD: iter  143: f = 0.003581062162, ‖∇f‖ = 3.9746e-02, step size = 6.79e-02
[ Info: GD: iter  144: f = 0.003537608093, ‖∇f‖ = 3.5347e-02, step size = 5.50e-02
[ Info: GD: iter  145: f = 0.003495187993, ‖∇f‖ = 3.8801e-02, step size = 6.79e-02
[ Info: GD: iter  146: f = 0.003453774116, ‖∇f‖ = 3.4509e-02, step size = 5.50e-02
[ Info: GD: iter  147: f = 0.003413338742, ‖∇f‖ = 3.7885e-02, step size = 6.79e-02
[ Info: GD: iter  148: f = 0.003373855654, ‖∇f‖ = 3.3698e-02, step size = 5.50e-02
[ Info: GD: iter  149: f = 0.003335298626, ‖∇f‖ = 3.6997e-02, step size = 6.79e-02
[ Info: GD: iter  150: f = 0.003297642884, ‖∇f‖ = 3.2911e-02, step size = 5.50e-02
[ Info: GD: iter  151: f = 0.003260863617, ‖∇f‖ = 3.6136e-02, step size = 6.79e-02
[ Info: GD: iter  152: f = 0.003224937414, ‖∇f‖ = 3.2148e-02, step size = 5.50e-02
[ Info: GD: iter  153: f = 0.003189840803, ‖∇f‖ = 3.5303e-02, step size = 6.79e-02
[ Info: GD: iter  154: f = 0.003155551662, ‖∇f‖ = 3.1409e-02, step size = 5.50e-02
[ Info: GD: iter  155: f = 0.003122047782, ‖∇f‖ = 3.4495e-02, step size = 6.79e-02
[ Info: GD: iter  156: f = 0.003089308262, ‖∇f‖ = 3.0694e-02, step size = 5.50e-02
[ Info: GD: iter  157: f = 0.003057312088, ‖∇f‖ = 3.3713e-02, step size = 6.79e-02
[ Info: GD: iter  158: f = 0.003026039511, ‖∇f‖ = 3.0000e-02, step size = 5.50e-02
[ Info: GD: iter  159: f = 0.002995470649, ‖∇f‖ = 3.2955e-02, step size = 6.79e-02
[ Info: GD: iter  160: f = 0.002965586839, ‖∇f‖ = 2.9329e-02, step size = 5.50e-02
[ Info: GD: iter  161: f = 0.002936369271, ‖∇f‖ = 3.2221e-02, step size = 6.79e-02
[ Info: GD: iter  162: f = 0.002907800311, ‖∇f‖ = 2.8679e-02, step size = 5.50e-02
[ Info: GD: iter  163: f = 0.002879862158, ‖∇f‖ = 3.1510e-02, step size = 6.79e-02
[ Info: GD: iter  164: f = 0.002852538153, ‖∇f‖ = 2.8049e-02, step size = 5.50e-02
[ Info: GD: iter  165: f = 0.002825811451, ‖∇f‖ = 3.0822e-02, step size = 6.79e-02
[ Info: GD: iter  166: f = 0.002799666312, ‖∇f‖ = 2.7440e-02, step size = 5.50e-02
[ Info: GD: iter  167: f = 0.002774086795, ‖∇f‖ = 3.0156e-02, step size = 6.79e-02
[ Info: GD: iter  168: f = 0.002749058029, ‖∇f‖ = 2.6850e-02, step size = 5.50e-02
[ Info: GD: iter  169: f = 0.002724564930, ‖∇f‖ = 2.9511e-02, step size = 6.80e-02
[ Info: GD: iter  170: f = 0.002700593445, ‖∇f‖ = 2.6279e-02, step size = 5.50e-02
[ Info: GD: iter  171: f = 0.002677129302, ‖∇f‖ = 2.8888e-02, step size = 6.80e-02
[ Info: GD: iter  172: f = 0.002654159223, ‖∇f‖ = 2.5726e-02, step size = 5.51e-02
[ Info: GD: iter  173: f = 0.002631669700, ‖∇f‖ = 2.8284e-02, step size = 6.80e-02
[ Info: GD: iter  174: f = 0.002609648189, ‖∇f‖ = 2.5192e-02, step size = 5.51e-02
[ Info: GD: iter  175: f = 0.002588081907, ‖∇f‖ = 2.7700e-02, step size = 6.80e-02
[ Info: GD: iter  176: f = 0.002566959002, ‖∇f‖ = 2.4675e-02, step size = 5.51e-02
[ Info: GD: iter  177: f = 0.002546267376, ‖∇f‖ = 2.7135e-02, step size = 6.80e-02
[ Info: GD: iter  178: f = 0.002525995830, ‖∇f‖ = 2.4175e-02, step size = 5.51e-02
[ Info: GD: iter  179: f = 0.002506132915, ‖∇f‖ = 2.6589e-02, step size = 6.80e-02
[ Info: GD: iter  180: f = 0.002486668052, ‖∇f‖ = 2.3691e-02, step size = 5.51e-02
[ Info: GD: iter  181: f = 0.002467590402, ‖∇f‖ = 2.6061e-02, step size = 6.80e-02
[ Info: GD: iter  182: f = 0.002448889972, ‖∇f‖ = 2.3224e-02, step size = 5.51e-02
[ Info: GD: iter  183: f = 0.002430556503, ‖∇f‖ = 2.5551e-02, step size = 6.80e-02
[ Info: GD: iter  184: f = 0.002412580553, ‖∇f‖ = 2.2772e-02, step size = 5.51e-02
[ Info: GD: iter  185: f = 0.002394952412, ‖∇f‖ = 2.5057e-02, step size = 6.80e-02
[ Info: GD: iter  186: f = 0.002377663160, ‖∇f‖ = 2.2335e-02, step size = 5.51e-02
[ Info: GD: iter  187: f = 0.002360703606, ‖∇f‖ = 2.4580e-02, step size = 6.80e-02
[ Info: GD: iter  188: f = 0.002344065321, ‖∇f‖ = 2.1913e-02, step size = 5.51e-02
[ Info: GD: iter  189: f = 0.002327739607, ‖∇f‖ = 2.4119e-02, step size = 6.80e-02
[ Info: GD: iter  190: f = 0.002311718500, ‖∇f‖ = 2.1505e-02, step size = 5.51e-02
[ Info: GD: iter  191: f = 0.002295993766, ‖∇f‖ = 2.3674e-02, step size = 6.80e-02
[ Info: GD: iter  192: f = 0.002280557882, ‖∇f‖ = 2.1111e-02, step size = 5.51e-02
[ Info: GD: iter  193: f = 0.002265403053, ‖∇f‖ = 2.3243e-02, step size = 6.80e-02
[ Info: GD: iter  194: f = 0.002250522170, ‖∇f‖ = 2.0730e-02, step size = 5.51e-02
[ Info: GD: iter  195: f = 0.002235907855, ‖∇f‖ = 2.2828e-02, step size = 6.80e-02
[ Info: GD: iter  196: f = 0.002221553392, ‖∇f‖ = 2.0362e-02, step size = 5.51e-02
[ Info: GD: iter  197: f = 0.002207451797, ‖∇f‖ = 2.2426e-02, step size = 6.80e-02
[ Info: GD: iter  198: f = 0.002193596723, ‖∇f‖ = 2.0007e-02, step size = 5.51e-02
[ Info: GD: iter  199: f = 0.002179981558, ‖∇f‖ = 2.2039e-02, step size = 6.80e-02
[ Info: GD: iter  200: f = 0.002166600308, ‖∇f‖ = 1.9664e-02, step size = 5.51e-02
[ Info: GD: iter  201: f = 0.002153446712, ‖∇f‖ = 2.1665e-02, step size = 6.80e-02
[ Info: GD: iter  202: f = 0.002140515106, ‖∇f‖ = 1.9333e-02, step size = 5.51e-02
[ Info: GD: iter  203: f = 0.002127799562, ‖∇f‖ = 2.1303e-02, step size = 6.80e-02
[ Info: GD: iter  204: f = 0.002115294731, ‖∇f‖ = 1.9013e-02, step size = 5.51e-02
[ Info: GD: iter  205: f = 0.002102994999, ‖∇f‖ = 2.0955e-02, step size = 6.80e-02
[ Info: GD: iter  206: f = 0.002090895311, ‖∇f‖ = 1.8705e-02, step size = 5.51e-02
[ Info: GD: iter  207: f = 0.002078990354, ‖∇f‖ = 2.0618e-02, step size = 6.81e-02
[ Info: GD: iter  208: f = 0.002067275350, ‖∇f‖ = 1.8407e-02, step size = 5.51e-02
[ Info: GD: iter  209: f = 0.002055745269, ‖∇f‖ = 2.0293e-02, step size = 6.81e-02
[ Info: GD: iter  210: f = 0.002044395598, ‖∇f‖ = 1.8120e-02, step size = 5.51e-02
[ Info: GD: iter  211: f = 0.002033221572, ‖∇f‖ = 1.9980e-02, step size = 6.81e-02
[ Info: GD: iter  212: f = 0.002022218927, ‖∇f‖ = 1.7843e-02, step size = 5.51e-02
[ Info: GD: iter  213: f = 0.002011383152, ‖∇f‖ = 1.9678e-02, step size = 6.81e-02
[ Info: GD: iter  214: f = 0.002000710218, ‖∇f‖ = 1.7576e-02, step size = 5.51e-02
[ Info: GD: iter  215: f = 0.001990195854, ‖∇f‖ = 1.9386e-02, step size = 6.81e-02
[ Info: GD: iter  216: f = 0.001979836251, ‖∇f‖ = 1.7318e-02, step size = 5.51e-02
[ Info: GD: iter  217: f = 0.001969627366, ‖∇f‖ = 1.9105e-02, step size = 6.81e-02
[ Info: GD: iter  218: f = 0.001959565601, ‖∇f‖ = 1.7069e-02, step size = 5.51e-02
[ Info: GD: iter  219: f = 0.001949647125, ‖∇f‖ = 1.8833e-02, step size = 6.81e-02
[ Info: GD: iter  220: f = 0.001939868537, ‖∇f‖ = 1.6829e-02, step size = 5.51e-02
[ Info: GD: iter  221: f = 0.001930226213, ‖∇f‖ = 1.8572e-02, step size = 6.81e-02
[ Info: GD: iter  222: f = 0.001920716937, ‖∇f‖ = 1.6597e-02, step size = 5.51e-02
[ Info: GD: iter  223: f = 0.001911337276, ‖∇f‖ = 1.8319e-02, step size = 6.81e-02
[ Info: GD: iter  224: f = 0.001902084193, ‖∇f‖ = 1.6374e-02, step size = 5.51e-02
[ Info: GD: iter  225: f = 0.001892954435, ‖∇f‖ = 1.8075e-02, step size = 6.81e-02
[ Info: GD: iter  226: f = 0.001883945132, ‖∇f‖ = 1.6159e-02, step size = 5.51e-02
[ Info: GD: iter  227: f = 0.001875053204, ‖∇f‖ = 1.7841e-02, step size = 6.81e-02
[ Info: GD: iter  228: f = 0.001866275937, ‖∇f‖ = 1.5951e-02, step size = 5.52e-02
