Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.25.1
   459566f4 + DiffEqCallbacks v2.12.1
   41bf760c + DiffEqSensitivity v6.10.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.23.2
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   01680d73 + GenericSVD v0.3.0
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.2
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   a5e1c1ea + LatinHypercubeSampling v1.6.3
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.32.1
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.2
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   9f7883ad + Tracker v0.2.6
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqSensitivity
     Status `/tmp/jl_YcGiT5/Project.toml`
   79e6a3ab Adapt v1.0.1
   49dc2e85 Calculus v0.5.1
   2b5f629d DiffEqBase v6.25.1
   459566f4 DiffEqCallbacks v2.12.1
   41bf760c DiffEqSensitivity v6.10.0
   31c24e10 Distributions v0.23.2
   7a1cc6ca FFTW v1.2.0
   6a86dc24 FiniteDiff v2.3.0
   f6369f11 ForwardDiff v0.10.10
   1dea7af3 OrdinaryDiffEq v5.32.1
   d96e819e Parameters v0.12.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.2
   731186ca RecursiveArrayTools v2.1.0
   37e2e3b7 ReverseDiff v1.1.0
   1bc83da4 SafeTestsets v0.0.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_YcGiT5/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   49dc2e85 Calculus v0.5.1
   d360d2e6 ChainRulesCore v0.7.1
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.25.1
   459566f4 DiffEqCallbacks v2.12.1
   41bf760c DiffEqSensitivity v6.10.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.2
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   01680d73 GenericSVD v0.3.0
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.2
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   a5e1c1ea LatinHypercubeSampling v1.6.3
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.1
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.2
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   a2a6695c TreeViews v0.3.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/k3AhB/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:       | Pass  Broken  Total
Forward Sensitivity |   23       1     24
147.850486 seconds (203.12 M allocations: 9.963 GiB, 5.85% gc time)
Calculate discrete adjoint sensitivities
OOP adjoint sensitivities 
┌ Warning: Assignment to `easy_res22` in soft scope is ambiguous because a global variable by the same name exists: `easy_res22` will be treated as a new local. Disambiguate by using `local easy_res22` to suppress this warning or `global easy_res22` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/w8V9I/test/adjoint.jl:131
┌ Warning: Assignment to `easy_res32` in soft scope is ambiguous because a global variable by the same name exists: `easy_res32` will be treated as a new local. Disambiguate by using `local easy_res32` to suppress this warning or `global easy_res32` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/w8V9I/test/adjoint.jl:137
┌ Warning: Assignment to `easy_res42` in soft scope is ambiguous because a global variable by the same name exists: `easy_res42` will be treated as a new local. Disambiguate by using `local easy_res42` to suppress this warning or `global easy_res42` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/w8V9I/test/adjoint.jl:143
┌ Warning: Assignment to `easy_res62` in soft scope is ambiguous because a global variable by the same name exists: `easy_res62` will be treated as a new local. Disambiguate by using `local easy_res62` to suppress this warning or `global easy_res62` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqSensitivity/w8V9I/test/adjoint.jl:154
Calculate adjoint sensitivities 
Calculate adjoint sensitivities from autodiff & numerical diff
Adjoints of u0
Do a continuous adjoint problem
Test the `adjoint_sensitivities` utility function
2
23
25
27
3
33
35
37
Calculate adjoint sensitivities from autodiff & numerical diff
[ Info: discrete cost
[ Info: continuous cost
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/w8V9I/src/local_sensitivity/backsolve_adjoint.jl:70
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:343
┌ Warning: `BacksolveAdjoint` is likely to fail on semi-explicit DAEs, if memory is a concern, please consider using InterpolatingAdjoint(checkpoint=true) instead.
└ @ DiffEqSensitivity ~/.julia/packages/DiffEqSensitivity/w8V9I/src/local_sensitivity/backsolve_adjoint.jl:70
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/k3AhB/src/integrator_interface.jl:343
Test Summary:       | Pass  Broken  Total
Adjoint Sensitivity |  103       9    112
1092.671671 seconds (1.75 G allocations: 79.420 GiB, 5.40% gc time)
Test Summary:            | Pass  Total
Second Order Sensitivity |    2      2
258.708647 seconds (264.02 M allocations: 11.079 GiB, 5.17% gc time)
Test Summary:              | Pass  Broken  Total
Concrete Solve Derivatives |   26       3     29
200.710044 seconds (258.62 M allocations: 11.720 GiB, 6.25% gc time)
Test Summary: | Pass  Total
Morris Method |   23     23
455.036040 seconds (1.33 G allocations: 99.877 GiB, 15.66% gc time)
Test Summary: | Pass  Total
Sobol Method  |   16     16
 21.359832 seconds (23.37 M allocations: 4.875 GiB, 9.87% gc time)
Test Summary: | Pass  Total
DGSM Method   |   16     16
 86.983322 seconds (445.96 M allocations: 13.295 GiB, 9.65% gc time)
Test Summary: | Pass  Total
eFAST Method  |   12     12
 13.224821 seconds (11.87 M allocations: 638.204 MiB)
Test Summary:        | Pass  Total
RegressionGSA Method |   29     29
 14.114033 seconds (9.19 M allocations: 449.401 MiB, 9.25% gc time)
2290.735829 seconds (4.30 G allocations: 231.293 GiB, 7.71% gc time)
    Testing DiffEqSensitivity tests passed 
