Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   7a1cc6ca + FFTW v0.3.0
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.5.3
   a2bd30eb + Graphics v0.4.0
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.1
   a09fc81d + ImageCore v0.7.4
   51556ac3 + ImageDistances v0.1.1
   6a3955dd + ImageFiltering v0.6.5
   bc367c6b + ImageMetadata v0.7.2
   787d08f9 + ImageMorphology v0.1.1
   4e3cecfd + ImageShow v0.2.1
   02fcd773 + ImageTransformations v0.8.0
   916415d5 + Images v0.17.3
   9b13fd28 + IndirectArrays v0.5.1
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   9c8b4983 + LightXML v0.8.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v0.11.4
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.4.2
   69de0a69 + Parsers v0.3.12
   e0255976 + PrairieIO v0.1.0
   92933f4c + ProgressMeter v0.9.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v0.5.2
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.9.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   06e1c1a7 + TiledIteration v0.2.4
   1986cc42 + Unitful v0.18.0
   81def892 + VersionParsing v1.2.0
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building LightXML → `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building Conda ───→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/2okGQ/deps/build.log`
    Testing PrairieIO
     Status `/tmp/jl_WICiqG/Project.toml`
   34da2185 Compat v2.2.0
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.5.3
   916415d5 Images v0.17.3
   9c8b4983 LightXML v0.8.1
   e0255976 PrairieIO v0.1.0
   1986cc42 Unitful v0.18.0
   8dfed614 Test
     Status `/tmp/jl_WICiqG/Manifest.toml`
   621f4979 AbstractFFTs v0.4.1
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   b99e7846 BinaryProvider v0.5.8
   aafaddc9 CatIndices v0.2.1
   3da002f7 ColorTypes v0.7.5
   c3611d14 ColorVectorSpace v0.6.2
   5ae59095 Colors v0.9.5
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   8f4d0f93 Conda v1.4.1
   187b0558 ConstructionBase v1.0.0
   150eb455 CoordinateTransformations v0.5.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   b4f34e82 Distances v0.8.2
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v0.3.0
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.5.3
   a2bd30eb Graphics v0.4.0
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.1
   a09fc81d ImageCore v0.7.4
   51556ac3 ImageDistances v0.1.1
   6a3955dd ImageFiltering v0.6.5
   bc367c6b ImageMetadata v0.7.2
   787d08f9 ImageMorphology v0.1.1
   4e3cecfd ImageShow v0.2.1
   02fcd773 ImageTransformations v0.8.0
   916415d5 Images v0.17.3
   9b13fd28 IndirectArrays v0.5.1
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   682c06a0 JSON v0.21.0
   9c8b4983 LightXML v0.8.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v0.11.4
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.4.2
   69de0a69 Parsers v0.3.12
   e0255976 PrairieIO v0.1.0
   92933f4c ProgressMeter v0.9.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v0.5.2
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   06e1c1a7 TiledIteration v0.2.4
   1986cc42 Unitful v0.18.0
   81def892 VersionParsing v1.2.0
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
ERROR: LoadError: ArgumentError: Package PrairieIO does not have SimpleTraits in its dependencies:
- If you have PrairieIO checked out for development and have
  added SimpleTraits as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with PrairieIO
Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:905
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include(::Module, ::String) at ./Base.jl:368
 [4] top-level scope at none:2
 [5] eval at ./boot.jl:331 [inlined]
 [6] eval(::Expr) at ./client.jl:451
 [7] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PrairieIO/panLu/src/PrairieIO.jl:7
ERROR: LoadError: Failed to precompile PrairieIO [e0255976-123f-53e1-a894-d0440dea2ee2] to /home/pkgeval/.julia/compiled/v1.5/PrairieIO/TiaYg_ufJlk.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PrairieIO/panLu/test/runtests.jl:1
ERROR: Package PrairieIO errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
