Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed DiffResults ───────────────── v1.0.1
 Installed Plots ─────────────────────── v0.28.4
 Installed Reexport ──────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed ColorTypes ────────────────── v0.8.1
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed GtkReactive ───────────────── v1.0.1
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Measures ──────────────────── v0.3.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Sundials ──────────────────── v3.8.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Distances ─────────────────── v0.8.2
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed NLsolve ───────────────────── v4.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed CodeTracking ──────────────── v0.5.8
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Gtk ───────────────────────── v1.1.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed GR ────────────────────────── v0.44.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FillArrays ────────────────── v0.8.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqBase ────────────────── v6.9.1
 Installed JuliaInterpreter ──────────── v0.7.6
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed Parsers ───────────────────── v0.3.10
 Installed DifferentialEquations ─────── v6.9.0
 Installed MacroTools ────────────────── v0.5.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [22e9dc34] + NetworkDynamics v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.1
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [055956cb] + DiffEqPhysics v3.3.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [77ec8976] + GTK3_jll v3.24.11+1
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.0
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.0
  [27996c0f] + GtkReactive v1.0.1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [d25df0c9] + Inflate v0.1.1
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [aa1ae85d] + JuliaInterpreter v0.7.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [22e9dc34] + NetworkDynamics v0.1.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [e409e4f3] + PoissonRandom v0.4.0
  [c46f51b8] + ProfileView v0.5.1
  [e6cf234a] + RandomNumbers v1.3.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.4.1
  [f2b01f46] + Roots v0.8.4
  [d5f540fe] + RoundingIntegers v0.2.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.15.0
  [c3572dad] + Sundials v3.8.1
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [700de1a5] + ZygoteRules v0.2.0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_wJA3Xt/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_wJA3Xt/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_FMY8QZ/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_FMY8QZ/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/qZHsp` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_YX37Ur/Project.toml`
  [91a5bcdd] + Plots v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Updating `/tmp/jl_YX37Ur/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.4 ⇒ v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_b8yYZU/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_b8yYZU/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building Sundials ────────→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
Path `/home/pkgeval/.julia/packages/Sundials/MllUG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_w0JRDw/Project.toml`
  [c3572dad] + Sundials v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
  Updating `/tmp/jl_w0JRDw/Manifest.toml`
  [c3572dad] ~ Sundials v3.8.1 ⇒ v3.8.1 [`~/.julia/packages/Sundials/MllUG`]
   Testing NetworkDynamics
Path `/home/pkgeval/.julia/packages/NetworkDynamics/45p6p` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_X7W2Gm/Project.toml`
  [22e9dc34] + NetworkDynamics v0.1.0 [`~/.julia/packages/NetworkDynamics/45p6p`]
  Updating `/tmp/jl_X7W2Gm/Manifest.toml`
  [22e9dc34] ~ NetworkDynamics v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/NetworkDynamics/45p6p`]
Running sandbox
Status `/tmp/jl_X7W2Gm/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [864edb3b] DataStructures v0.17.6
  [0c46a032] DifferentialEquations v6.9.0
  [f6369f11] ForwardDiff v0.10.8
  [093fc24a] LightGraphs v1.3.0
  [2774e3e8] NLsolve v4.2.0
  [22e9dc34] NetworkDynamics v0.1.0 [`~/.julia/packages/NetworkDynamics/45p6p`]
  [d96e819e] Parameters v0.12.0
  [91a5bcdd] Plots v0.28.4
  [c46f51b8] ProfileView v0.5.1
  [189a3867] Reexport v0.2.0
  [295af30f] Revise v2.4.1
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/SimpleTraits/7CF63/src/SimpleTraits.jl:108
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_alloc_svec_uninit at /workspace/srcdir/src/simplevector.c:60
jl_alloc_svec at /workspace/srcdir/src/simplevector.c:69
save_env at /workspace/srcdir/src/subtype.c:149
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1447
subtype_ccheck at /workspace/srcdir/src/subtype.c:512
var_gt at /workspace/srcdir/src/subtype.c:614
subtype at /workspace/srcdir/src/subtype.c:1258
forall_exists_equal at /workspace/srcdir/src/subtype.c:1401
subtype at /workspace/srcdir/src/subtype.c:1336
with_tvar at /workspace/srcdir/src/subtype.c:702
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
with_tvar at /workspace/srcdir/src/subtype.c:733
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
with_tvar at /workspace/srcdir/src/subtype.c:733
subtype_unionall at /workspace/srcdir/src/subtype.c:841 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1281
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
jl_subtype_env at /workspace/srcdir/src/subtype.c:1818
subtype_tuple_tail at /workspace/srcdir/src/subtype.c:1084
subtype_tuple at /workspace/srcdir/src/subtype.c:1169 [inlined]
subtype at /workspace/srcdir/src/subtype.c:1322
exists_subtype at /workspace/srcdir/src/subtype.c:1425 [inlined]
forall_exists_subtype at /workspace/srcdir/src/subtype.c:1453
jl_types_equal at /workspace/srcdir/src/subtype.c:1934
jl_typemap_entry_lookup_by_type at /workspace/srcdir/src/typemap.c:682
jl_typemap_assoc_by_type at /workspace/srcdir/src/typemap.c:740
jl_specializations_get_linfo at /workspace/srcdir/src/gf.c:93
specialize_method at ./compiler/utilities.jl:136 [inlined]
specialize_method at ./compiler/utilities.jl:128 [inlined]
typeinf_edge at ./compiler/typeinfer.jl:458
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
