Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ThArrays ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ba4a88b] + ThArrays v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [3ba4a88b] + ThArrays v0.1.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ThArrays → `~/.julia/packages/ThArrays/wbxcI/deps/build.log`
┌ Error: Error building `ThArrays`: 
│ Archive:  /tmp/jl_sdp4IG
│    creating: libtorch/share/cmake/Caffe2/public/
│   inflating: libtorch/share/cmake/Caffe2/public/utils.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/protobuf.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/cuda.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/gflags.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/mkldnn.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/threads.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/mkl.cmake  
│   inflating: libtorch/share/cmake/Caffe2/public/glog.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Caffe2ConfigVersion.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Caffe2Targets-release.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Caffe2Config.cmake  
│    creating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/
│    creating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/
│    creating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA/
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA/make2cmake.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA/select_compute_arch.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA/parse_cubin.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA/run_nvcc.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindCUDA.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindPackageHandleStandardArgs.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/CMakeInitializeConfigs.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/upstream/FindPackageMessage.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/FindCUDA.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Modules_CUDA_fix/FindCUDNN.cmake  
│   inflating: libtorch/share/cmake/Caffe2/Caffe2Targets.cmake  
│    creating: libtorch/share/cmake/ATen/
│   inflating: libtorch/share/cmake/ATen/ATenConfig.cmake  
│    creating: libtorch/share/cmake/Gloo/
│   inflating: libtorch/share/cmake/Gloo/GlooTargets-release.cmake  
│   inflating: libtorch/share/cmake/Gloo/GlooConfigVersion.cmake  
│   inflating: libtorch/share/cmake/Gloo/GlooTargets.cmake  
│   inflating: libtorch/share/cmake/Gloo/GlooConfig.cmake  
│    creating: libtorch/share/cmake/Torch/
│   inflating: libtorch/share/cmake/Torch/TorchConfigVersion.cmake  
│   inflating: libtorch/share/cmake/Torch/TorchConfig.cmake  
│    creating: libtorch/include/
│    creating: libtorch/include/THCUNN/
│    creating: libtorch/include/THCUNN/generic/
│   inflating: libtorch/include/THCUNN/generic/THCUNN.h  
│    creating: libtorch/include/THNN/
│    creating: libtorch/include/THNN/generic/
│   inflating: libtorch/include/THNN/generic/THNN.h  
│    creating: libtorch/include/TH/
│   inflating: libtorch/include/TH/THTensor.hpp  
│   inflating: libtorch/include/TH/THGenerator.hpp  
│   inflating: libtorch/include/TH/THFile.h  
│   inflating: libtorch/include/TH/THBlas.h  
│   inflating: libtorch/include/TH/THStorageFunctions.h  
│   inflating: libtorch/include/TH/THDiskFile.h  
│   inflating: libtorch/include/TH/THGenerateShortType.h  
│   inflating: libtorch/include/TH/THSize.h  
│   inflating: libtorch/include/TH/THStorage.h  
│   inflating: libtorch/include/TH/THVector.h  
│   inflating: libtorch/include/TH/THLogAdd.h  
│   inflating: libtorch/include/TH/THFilePrivate.h  
│   inflating: libtorch/include/TH/THGenerateIntType.h  
│   inflating: libtorch/include/TH/THLapack.h  
│   inflating: libtorch/include/TH/THGenerateAllTypes.h  
│   inflating: libtorch/include/TH/THGenerateDoubleType.h  
│   inflating: libtorch/include/TH/THGenerateQTypes.h  
│   inflating: libtorch/include/TH/THGenerateLongType.h  
│   inflating: libtorch/include/TH/THGenerateBFloat16Type.h  
│   inflating: libtorch/include/TH/THGenerateHalfType.h  
│    creating: libtorch/include/TH/generic/
│   inflating: libtorch/include/TH/generic/THTensorRandom.h  
│   inflating: libtorch/include/TH/generic/THTensor.hpp  
│   inflating: libtorch/include/TH/generic/THBlas.h  
│   inflating: libtorch/include/TH/generic/THStorage.h  
│   inflating: libtorch/include/TH/generic/THVector.h  
│   inflating: libtorch/include/TH/generic/THLapack.h  
│   inflating: libtorch/include/TH/generic/THTensorLapack.h  
│   inflating: libtorch/include/TH/generic/THTensorFastGetSet.hpp  
│   inflating: libtorch/include/TH/generic/THTensorFill.h  
│   inflating: libtorch/include/TH/generic/THTensor.h  
│   inflating: libtorch/include/TH/generic/THTensorConv.h  
│   inflating: libtorch/include/TH/generic/THStorageCopy.h  
│   inflating: libtorch/include/TH/generic/THTensorMath.h  
│   inflating: libtorch/include/TH/THTensorDimApply.h  
│   inflating: libtorch/include/TH/THGenerateQInt32Type.h  
│   inflating: libtorch/include/TH/THGeneral.h  
│   inflating: libtorch/include/TH/THHalf.h  
│   inflating: libtorch/include/TH/THGenerateFloatType.h  
│   inflating: libtorch/include/TH/THGenerateIntTypes.h  
│   inflating: libtorch/include/TH/THGenerateFloatTypes.h  
│   inflating: libtorch/include/TH/THGenerateQInt8Type.h  
│   inflating: libtorch/include/TH/THAllocator.h  
│   inflating: libtorch/include/TH/THGenerateQUInt8Type.h  
│   inflating: libtorch/include/TH/THGenerateCharType.h  
│   inflating: libtorch/include/TH/THTensor.h  
│   inflating: libtorch/include/TH/THTensorApply.h  
│   inflating: libtorch/include/TH/THStorageFunctions.hpp  
│   inflating: libtorch/include/TH/THMemoryFile.h  
│   inflating: libtorch/include/TH/THGenerateBoolType.h  
│   inflating: libtorch/include/TH/TH.h  
│   inflating: libtorch/include/TH/THGenerateByteType.h  
│    creating: libtorch/include/caffe2/
│    creating: libtorch/include/caffe2/predictor/
│   inflating: libtorch/include/caffe2/predictor/predictor_config.h  
│   inflating: libtorch/include/caffe2/predictor/ThreadLocalPtr.h  
│   inflating: libtorch/include/caffe2/predictor/predictor_utils.h  
│   inflating: libtorch/include/caffe2/predictor/transforms.h  
│   inflating: libtorch/include/caffe2/predictor/InferenceGraph.h  
│   inflating: libtorch/include/caffe2/predictor/predictor.h  
│    creating: libtorch/include/caffe2/transforms/
│   inflating: libtorch/include/caffe2/transforms/pattern_net_transform.h  
│   inflating: libtorch/include/caffe2/transforms/single_op_transform.h  
│   inflating: libtorch/include/caffe2/transforms/conv_to_nnpack_transform.h  
│   inflating: libtorch/include/caffe2/transforms/common_subexpression_elimination.h  
│    creating: libtorch/include/caffe2/observers/
│   inflating: libtorch/include/caffe2/observers/profile_observer.h  
│   inflating: libtorch/include/caffe2/observers/runcnt_observer.h  
│   inflating: libtorch/include/caffe2/observers/time_observer.h  
│   inflating: libtorch/include/caffe2/observers/operator_attaching_net_observer.h  
│    creating: libtorch/include/caffe2/core/
│   inflating: libtorch/include/caffe2/core/net_async_tracing.h  
│   inflating: libtorch/include/caffe2/core/operator_schema.h  
│   inflating: libtorch/include/caffe2/core/tensor_int8.h  
│   inflating: libtorch/include/caffe2/core/event_cpu.h  
│   inflating: libtorch/include/caffe2/core/blob.h  
│   inflating: libtorch/include/caffe2/core/plan_executor.h  
│   inflating: libtorch/include/caffe2/core/transform.h  
│   inflating: libtorch/include/caffe2/core/net_async_base.h  
│   inflating: libtorch/include/caffe2/core/net_async_task_future.h  
│   inflating: libtorch/include/caffe2/core/workspace.h  
│   inflating: libtorch/include/caffe2/core/graph.h  
│   inflating: libtorch/include/caffe2/core/static_tracepoint_elfx86.h  
│   inflating: libtorch/include/caffe2/core/common_gpu.h  
│   inflating: libtorch/include/caffe2/core/common_cudnn.h  
│   inflating: libtorch/include/caffe2/core/net_simple_refcount.h  
│   inflating: libtorch/include/caffe2/core/net.h  
│   inflating: libtorch/include/caffe2/core/module.h  
│   inflating: libtorch/include/caffe2/core/context.h  
│   inflating: libtorch/include/caffe2/core/logging.h  
│   inflating: libtorch/include/caffe2/core/net_simple.h  
│   inflating: libtorch/include/caffe2/core/context_base.h  
│   inflating: libtorch/include/caffe2/core/macros.h  
│   inflating: libtorch/include/caffe2/core/allocator.h  
│   inflating: libtorch/include/caffe2/core/export_caffe2_op_to_c10.h  
│   inflating: libtorch/include/caffe2/core/net_parallel.h  
│   inflating: libtorch/include/caffe2/core/qtensor_serialization.h  
│   inflating: libtorch/include/caffe2/core/asan.h  
│   inflating: libtorch/include/caffe2/core/observer.h  
│   inflating: libtorch/include/caffe2/core/common_omp.h  
│   inflating: libtorch/include/caffe2/core/event.h  
│   inflating: libtorch/include/caffe2/core/common.h  
│   inflating: libtorch/include/caffe2/core/static_tracepoint.h  
│   inflating: libtorch/include/caffe2/core/types.h  
│   inflating: libtorch/include/caffe2/core/context_gpu.h  
│   inflating: libtorch/include/caffe2/core/net_async_scheduling.h  
│   inflating: libtorch/include/caffe2/core/init.h  
│   inflating: libtorch/include/caffe2/core/db.h  
│   inflating: libtorch/include/caffe2/core/blob_stats.h  
│   inflating: libtorch/include/caffe2/core/export_c10_op_to_caffe2.h  
│   inflating: libtorch/include/caffe2/core/cudnn_wrappers.h  
│   inflating: libtorch/include/caffe2/core/net_async_task.h  
│   inflating: libtorch/include/caffe2/core/operator_gradient.h  
│   inflating: libtorch/include/caffe2/core/net_async_task_graph.h  
│   inflating: libtorch/include/caffe2/core/operator.h  
│   inflating: libtorch/include/caffe2/core/numa.h  
│   inflating: libtorch/include/caffe2/core/blob_serializer_base.h  
│   inflating: libtorch/include/caffe2/core/timer.h  
│   inflating: libtorch/include/caffe2/core/blob_serialization.h  
│   inflating: libtorch/include/caffe2/core/net_dag_utils.h  
│   inflating: libtorch/include/caffe2/core/stats.h  
│   inflating: libtorch/include/caffe2/core/qtensor.h  
│   inflating: libtorch/include/caffe2/core/flags.h  
│   inflating: libtorch/include/caffe2/core/tensor_impl.h  
│   inflating: libtorch/include/caffe2/core/tensor.h  
│   inflating: libtorch/include/caffe2/core/test_utils.h  
│   inflating: libtorch/include/caffe2/core/scope_guard.h  
│   inflating: libtorch/include/caffe2/core/prof_dag_counters.h  
│   inflating: libtorch/include/caffe2/core/memonger.h  
│   inflating: libtorch/include/caffe2/core/storage.h  
│    creating: libtorch/include/caffe2/queue/
│   inflating: libtorch/include/caffe2/queue/rebatching_queue_ops.h  
│   inflating: libtorch/include/caffe2/queue/blobs_queue.h  
│   inflating: libtorch/include/caffe2/queue/queue_ops.h  
│   inflating: libtorch/include/caffe2/queue/rebatching_queue.h  
│   inflating: libtorch/include/caffe2/queue/blobs_queue_db.h  
│    creating: libtorch/include/caffe2/sgd/
│   inflating: libtorch/include/caffe2/sgd/gftrl_op.h  
│   inflating: libtorch/include/caffe2/sgd/adagrad_op.h  
│   inflating: libtorch/include/caffe2/sgd/rmsprop_op.h  
│   inflating: libtorch/include/caffe2/sgd/lars_op.h  
│   inflating: libtorch/include/caffe2/sgd/learning_rate_adaption_op.h  
│   inflating: libtorch/include/caffe2/sgd/learning_rate_op.h  
│   inflating: libtorch/include/caffe2/sgd/adadelta_op.h  
│   inflating: libtorch/include/caffe2/sgd/adam_op.h  
│   inflating: libtorch/include/caffe2/sgd/fp32_momentum_sgd_op.h  
│   inflating: libtorch/include/caffe2/sgd/clip_tensor_op.h  
│   inflating: libtorch/include/caffe2/sgd/learning_rate_functors.h  
│   inflating: libtorch/include/caffe2/sgd/wngrad_op.h  
│   inflating: libtorch/include/caffe2/sgd/yellowfin_op.h  
│   inflating: libtorch/include/caffe2/sgd/momentum_sgd_op.h  
│   inflating: libtorch/include/caffe2/sgd/ftrl_op.h  
│   inflating: libtorch/include/caffe2/sgd/iter_op.h  
│   inflating: libtorch/include/caffe2/sgd/fp16_momentum_sgd_op.h  
│    creating: libtorch/include/caffe2/image/
│   inflating: libtorch/include/caffe2/image/image_input_op.h  
│   inflating: libtorch/include/caffe2/image/transform_gpu.h  
│    creating: libtorch/include/caffe2/perfkernels/
│   inflating: libtorch/include/caffe2/perfkernels/math.h  
│   inflating: libtorch/include/caffe2/perfkernels/fused_8bit_rowwise_embedding_lookup.h  
│   inflating: libtorch/include/caffe2/perfkernels/embedding_lookup_idx.h  
│   inflating: libtorch/include/caffe2/perfkernels/fused_8bit_rowwise_embedding_lookup_idx.h  
│   inflating: libtorch/include/caffe2/perfkernels/common.h  
│   inflating: libtorch/include/caffe2/perfkernels/adagrad.h  
│   inflating: libtorch/include/caffe2/perfkernels/typed_axpy.h  
│   inflating: libtorch/include/caffe2/perfkernels/cvtsh_ss_bugfix.h  
│   inflating: libtorch/include/caffe2/perfkernels/embedding_lookup.h  
│    creating: libtorch/include/caffe2/mpi/
│   inflating: libtorch/include/caffe2/mpi/mpi_ops.h  
│   inflating: libtorch/include/caffe2/mpi/mpi_common.h  
│    creating: libtorch/include/caffe2/onnx/
│   inflating: libtorch/include/caffe2/onnx/backend.h  
│   inflating: libtorch/include/caffe2/onnx/offline_tensor.h  
│   inflating: libtorch/include/caffe2/onnx/onnxifi_init.h  
│   inflating: libtorch/include/caffe2/onnx/helper.h  
│   inflating: libtorch/include/caffe2/onnx/onnx_exporter.h  
│   inflating: libtorch/include/caffe2/onnx/onnxifi_graph_info.h  
│   inflating: libtorch/include/caffe2/onnx/device.h  
│   inflating: libtorch/include/caffe2/onnx/backend_rep.h  
│    creating: libtorch/include/caffe2/operators/
│   inflating: libtorch/include/caffe2/operators/clip_op.h  
│   inflating: libtorch/include/caffe2/operators/cc_bmm_bg_op.h  
│   inflating: libtorch/include/caffe2/operators/percentile_op.h  
│   inflating: libtorch/include/caffe2/operators/reshape_op.h  
│   inflating: libtorch/include/caffe2/operators/ctc_beam_search_decoder_op.h  
│   inflating: libtorch/include/caffe2/operators/bucketize_op.h  
│   inflating: libtorch/include/caffe2/operators/pow_op.h  
│   inflating: libtorch/include/caffe2/operators/integral_image_op.h  
│   inflating: libtorch/include/caffe2/operators/exp_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_transpose_op_mobile.h  
│   inflating: libtorch/include/caffe2/operators/lpnorm_op.h  
│   inflating: libtorch/include/caffe2/operators/numpy_tile_op.h  
│   inflating: libtorch/include/caffe2/operators/dropout_op.h  
│   inflating: libtorch/include/caffe2/operators/softmax_op.h  
│   inflating: libtorch/include/caffe2/operators/top_k.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_ops.h  
│   inflating: libtorch/include/caffe2/operators/prepend_dim_op.h  
│   inflating: libtorch/include/caffe2/operators/relu_n_op.h  
│   inflating: libtorch/include/caffe2/operators/elu_op.h  
│   inflating: libtorch/include/caffe2/operators/piecewise_linear_transform_op.h  
│   inflating: libtorch/include/caffe2/operators/fully_connected_op.h  
│   inflating: libtorch/include/caffe2/operators/data_couple.h  
│   inflating: libtorch/include/caffe2/operators/string_ops.h  
│   inflating: libtorch/include/caffe2/operators/operator_fallback_gpu.h  
│   inflating: libtorch/include/caffe2/operators/ceil_op.h  
│   inflating: libtorch/include/caffe2/operators/rowmul_op.h  
│   inflating: libtorch/include/caffe2/operators/channel_shuffle_op.h  
│   inflating: libtorch/include/caffe2/operators/ensure_cpu_output_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_bucketize_op.h  
│   inflating: libtorch/include/caffe2/operators/hard_sigmoid_op.h  
│   inflating: libtorch/include/caffe2/operators/perplexity_op.h  
│   inflating: libtorch/include/caffe2/operators/free_op.h  
│   inflating: libtorch/include/caffe2/operators/group_norm_op.h  
│   inflating: libtorch/include/caffe2/operators/concat_split_op.h  
│   inflating: libtorch/include/caffe2/operators/gather_fused_8bit_rowwise_op.h  
│   inflating: libtorch/include/caffe2/operators/affine_channel_op.h  
│   inflating: libtorch/include/caffe2/operators/find_duplicate_elements_op.h  
│   inflating: libtorch/include/caffe2/operators/negative_op.h  
│   inflating: libtorch/include/caffe2/operators/given_tensor_fill_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_permutation_op.h  
│   inflating: libtorch/include/caffe2/operators/multi_class_accuracy_op.h  
│   inflating: libtorch/include/caffe2/operators/bisect_percentile_op.h  
│   inflating: libtorch/include/caffe2/operators/cast_op.h  
│   inflating: libtorch/include/caffe2/operators/pack_segments.h  
│   inflating: libtorch/include/caffe2/operators/conditional_op.h  
│   inflating: libtorch/include/caffe2/operators/swish_op.h  
│   inflating: libtorch/include/caffe2/operators/listwise_l2r_op.h  
│   inflating: libtorch/include/caffe2/operators/expand_op.h  
│   inflating: libtorch/include/caffe2/operators/tanh_op.h  
│   inflating: libtorch/include/caffe2/operators/reduction_ops.h  
│   inflating: libtorch/include/caffe2/operators/reduce_front_back_max_ops.h  
│   inflating: libtorch/include/caffe2/operators/thresholded_relu_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_transpose_op_mobile_impl.h  
│   inflating: libtorch/include/caffe2/operators/no_default_engine_op.h  
│   inflating: libtorch/include/caffe2/operators/generate_proposals_op.h  
│   inflating: libtorch/include/caffe2/operators/gru_unit_op.h  
│   inflating: libtorch/include/caffe2/operators/flatten_op.h  
│   inflating: libtorch/include/caffe2/operators/boolean_unmask_ops.h  
│   inflating: libtorch/include/caffe2/operators/scale_op.h  
│   inflating: libtorch/include/caffe2/operators/glu_op.h  
│   inflating: libtorch/include/caffe2/operators/ngram_ops.h  
│   inflating: libtorch/include/caffe2/operators/segment_reduction_op.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_logical_ops.h  
│   inflating: libtorch/include/caffe2/operators/utility_ops.h  
│   inflating: libtorch/include/caffe2/operators/stop_gradient.h  
│   inflating: libtorch/include/caffe2/operators/rank_loss_op.h  
│   inflating: libtorch/include/caffe2/operators/gather_ranges_to_dense_op.h  
│   inflating: libtorch/include/caffe2/operators/spatial_batch_norm_op.h  
│   inflating: libtorch/include/caffe2/operators/reverse_packed_segs_op.h  
│   inflating: libtorch/include/caffe2/operators/apmeter_op.h  
│   inflating: libtorch/include/caffe2/operators/reduce_ops.h  
│   inflating: libtorch/include/caffe2/operators/prefetch_op.h  
│   inflating: libtorch/include/caffe2/operators/key_split_ops.h  
│   inflating: libtorch/include/caffe2/operators/one_hot_ops.h  
│   inflating: libtorch/include/caffe2/operators/accuracy_op.h  
│   inflating: libtorch/include/caffe2/operators/cube_op.h  
│   inflating: libtorch/include/caffe2/operators/deform_conv_op.h  
│   inflating: libtorch/include/caffe2/operators/resize_3d_op.h  
│   inflating: libtorch/include/caffe2/operators/length_split_op.h  
│   inflating: libtorch/include/caffe2/operators/locally_connected_op_impl.h  
│   inflating: libtorch/include/caffe2/operators/log_op.h  
│   inflating: libtorch/include/caffe2/operators/sparse_dropout_with_replacement_op.h  
│   inflating: libtorch/include/caffe2/operators/reducer_functors.h  
│   inflating: libtorch/include/caffe2/operators/loss_op.h  
│   inflating: libtorch/include/caffe2/operators/replace_nan_op.h  
│   inflating: libtorch/include/caffe2/operators/weighted_sample_op.h  
│   inflating: libtorch/include/caffe2/operators/ctc_greedy_decoder_op.h  
│   inflating: libtorch/include/caffe2/operators/sinh_op.h  
│   inflating: libtorch/include/caffe2/operators/distance_op.h  
│   inflating: libtorch/include/caffe2/operators/shape_op.h  
│   inflating: libtorch/include/caffe2/operators/selu_op.h  
│   inflating: libtorch/include/caffe2/operators/sqrt_op.h  
│   inflating: libtorch/include/caffe2/operators/softmax_with_loss_op.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_add_op.h  
│   inflating: libtorch/include/caffe2/operators/floor_op.h  
│   inflating: libtorch/include/caffe2/operators/relu_op.h  
│   inflating: libtorch/include/caffe2/operators/normalize_l1_op.h  
│   inflating: libtorch/include/caffe2/operators/cos_op.h  
│   inflating: libtorch/include/caffe2/operators/zero_gradient_op.h  
│   inflating: libtorch/include/caffe2/operators/given_tensor_byte_string_to_uint8_fill_op.h  
│   inflating: libtorch/include/caffe2/operators/is_empty_op.h  
│   inflating: libtorch/include/caffe2/operators/expand_squeeze_dims_op.h  
│   inflating: libtorch/include/caffe2/operators/index_hash_ops.h  
│   inflating: libtorch/include/caffe2/operators/copy_op.h  
│   inflating: libtorch/include/caffe2/operators/elementwise_linear_op.h  
│   inflating: libtorch/include/caffe2/operators/matmul_op.h  
│   inflating: libtorch/include/caffe2/operators/mod_op.h  
│   inflating: libtorch/include/caffe2/operators/minmax_ops.h  
│   inflating: libtorch/include/caffe2/operators/roi_align_gradient_op.h  
│   inflating: libtorch/include/caffe2/operators/logit_op.h  
│   inflating: libtorch/include/caffe2/operators/pool_op_util.h  
│   inflating: libtorch/include/caffe2/operators/tile_op.h  
│   inflating: libtorch/include/caffe2/operators/fused_rowwise_8bit_conversion_ops.h  
│   inflating: libtorch/include/caffe2/operators/weighted_multi_sampling_op.h  
│   inflating: libtorch/include/caffe2/operators/normalize_op.h  
│   inflating: libtorch/include/caffe2/operators/lengths_reducer_ops.h  
│   inflating: libtorch/include/caffe2/operators/deform_conv_op_impl.h  
│   inflating: libtorch/include/caffe2/operators/half_float_ops.h  
│   inflating: libtorch/include/caffe2/operators/generate_proposals_op_util_nms.h  
│   inflating: libtorch/include/caffe2/operators/negate_gradient_op.h  
│   inflating: libtorch/include/caffe2/operators/reciprocal_op.h  
│   inflating: libtorch/include/caffe2/operators/map_ops.h  
│   inflating: libtorch/include/caffe2/operators/order_switch_ops.h  
│   inflating: libtorch/include/caffe2/operators/transpose_op.h  
│   inflating: libtorch/include/caffe2/operators/load_save_op.h  
│   inflating: libtorch/include/caffe2/operators/remove_data_blocks_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_matmul_op.h  
│   inflating: libtorch/include/caffe2/operators/im2col_op.h  
│   inflating: libtorch/include/caffe2/operators/rsqrt_op.h  
│   inflating: libtorch/include/caffe2/operators/quant_decode_op.h  
│   inflating: libtorch/include/caffe2/operators/cross_entropy_op.h  
│   inflating: libtorch/include/caffe2/operators/spatial_softmax_with_loss_op.h  
│   inflating: libtorch/include/caffe2/operators/sparse_to_dense_mask_op.h  
│   inflating: libtorch/include/caffe2/operators/accumulate_op.h  
│   inflating: libtorch/include/caffe2/operators/reduce_front_back_sum_mean_ops.h  
│   inflating: libtorch/include/caffe2/operators/while_op.h  
│   inflating: libtorch/include/caffe2/operators/slice_op.h  
│   inflating: libtorch/include/caffe2/operators/layer_norm_op.h  
│   inflating: libtorch/include/caffe2/operators/softplus_op.h  
│   inflating: libtorch/include/caffe2/operators/batch_gather_ops.h  
│   inflating: libtorch/include/caffe2/operators/sqr_op.h  
│   inflating: libtorch/include/caffe2/operators/softmax_utils.h  
│   inflating: libtorch/include/caffe2/operators/batch_sparse_to_dense_op.h  
│   inflating: libtorch/include/caffe2/operators/counter_ops.h  
│   inflating: libtorch/include/caffe2/operators/flexible_top_k.h  
│   inflating: libtorch/include/caffe2/operators/scale_blobs_op.h  
│   inflating: libtorch/include/caffe2/operators/conv_pool_op_base.h  
