Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   31c24e10 + Distributions v0.22.5
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   38e38edf + GLM v1.3.7
   1cb3b9ac + IndexableBitVectors v1.0.0
   524e6230 + IntervalTrees v1.0.0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   fdba3010 + MathProgBase v0.7.8
   e1d29d7a + Missings v0.4.3
   76087f3c + NLopt v0.5.1
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   33ad39ac + PhyloNetworks v0.11.0
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   3bb67fe8 + TranscodingStreams v0.9.5
   7200193e + Twiddle v1.1.1
   30578b45 + URIParser v0.4.0
   ea10d353 + WeakRefStrings v0.6.2
   ddb6d928 + YAML v0.3.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing PhyloNetworks
     Status `/tmp/jl_MVGWTD/Project.toml`
   7e6ae17a BioSequences v1.1.0
   3c28c6f8 BioSymbols v3.1.0
   336ed68f CSV v0.5.26
   861a8166 Combinatorics v0.7.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   31c24e10 Distributions v0.22.5
   38e38edf GLM v1.3.7
   76087f3c NLopt v0.5.1
   33ad39ac PhyloNetworks v0.11.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   ade2ca70 Dates
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MVGWTD/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   67c07d97 Automa v0.8.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   37cfa864 BioCore v2.0.5
   7e6ae17a BioSequences v1.1.0
   3c28c6f8 BioSymbols v3.1.0
   e1450e63 BufferedStreams v1.0.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   19ecbf4d Codecs v0.5.0
   861a8166 Combinatorics v0.7.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.5
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   38e38edf GLM v1.3.7
   1cb3b9ac IndexableBitVectors v1.0.0
   524e6230 IntervalTrees v1.0.0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   fdba3010 MathProgBase v0.7.8
   e1d29d7a Missings v0.4.3
   76087f3c NLopt v0.5.1
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   33ad39ac PhyloNetworks v0.11.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   3bb67fe8 TranscodingStreams v0.9.5
   7200193e Twiddle v1.1.1
   30578b45 URIParser v0.4.0
   ea10d353 WeakRefStrings v0.6.2
   ddb6d928 YAML v0.3.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Unreachable reached at 0x7f5401af06c4

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:8
unknown function (ip: 0x7f5401af06c4)
__init__ at /home/pkgeval/.julia/packages/NLopt/eqN9a/src/NLopt.jl:22
unknown function (ip: 0x7f5401af069c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2169 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
jl_module_run_initializer at /buildworker/worker/package_linux64/build/src/toplevel.c:73
jl_init_restored_modules at /buildworker/worker/package_linux64/build/src/dump.c:2511
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:398 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:435
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:655
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:907
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1696 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_57286.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2152 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1696 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 2245190 (Pool: 2244788; Big: 402); GC: 1
ERROR: Package PhyloNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
