Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.11.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.1
  [d360d2e6] + ChainRulesCore v0.9.5
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.18.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [6a86dc24] + FiniteDiff v2.5.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [f67ccb44] + HDF5 v0.13.5
  [0234f1f7] + HDF5_jll v1.10.5+5
  [2cd47ed4] + InfrastructureSystems v0.14.0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.2
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.4
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [398b2ede] + PowerSimulationsDynamics v0.1.2
  [bcd98974] + PowerSystems v0.24.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.12
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9e3dc215] + TimeSeries v0.18.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.32
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/hPEcL/deps/build.log`
    Testing PowerSimulationsDynamics
Status `/tmp/jl_vKff4C/Project.toml`
  [4c88cf16] Aqua v0.4.4
  [2b5f629d] DiffEqBase v6.44.2
  [ffbed154] DocStringExtensions v0.8.2
  [f6369f11] ForwardDiff v0.10.12
  [2cd47ed4] InfrastructureSystems v0.14.0
  [2774e3e8] NLsolve v4.4.1
  [398b2ede] PowerSimulationsDynamics v0.1.2
  [bcd98974] PowerSystems v0.24.0
  [c3572dad] Sundials v4.2.6
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_vKff4C/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4c88cf16] Aqua v0.4.4
  [4fba245c] ArrayInterface v2.11.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.1
  [d360d2e6] ChainRulesCore v0.9.5
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.6
  [864edb3b] DataStructures v0.18.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.44.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [f67ccb44] HDF5 v0.13.5
  [0234f1f7] HDF5_jll v1.10.5+5
  [2cd47ed4] InfrastructureSystems v0.14.0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.2
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+4
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.4
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [398b2ede] PowerSimulationsDynamics v0.1.2
  [bcd98974] PowerSystems v0.24.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.12
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9e3dc215] TimeSeries v0.18.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.32
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

test_base: 
test_case01_OMIB: Begin PowerSimulationsDynamics tests: Error During Test at /home/pkgeval/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:99
  Got exception outside of a @test
  LoadError: UndefVarError: top not defined
  Stacktrace:
    [1] solve!(integrator::Sundials.IDAIntegrator{Sundials.NVector,Sundials.NVector,System,Sundials.Handle{Sundials.IDAMem},DAESolution{Float64,2,Vector{Vector{Float64}},Nothing,Nothing,Nothing,Vector{Float64},DAEProblem{Vector{Float64},Vector{Float64},Tuple{Float64,Float64},true,System,DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:initialize_simulation,),Tuple{Bool}}},Vector{Bool}},IDA{:Dense,Nothing,Nothing},DiffEqBase.LinearInterpolation{Vector{Float64},Vector{Vector{Float64}}},DiffEqBase.DEStats},IDA{:Dense,Nothing,Nothing},DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Sundials.FunJac{DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Nothing,Nothing,System,Nothing,Nothing,Vector{Float64},Vector{Float64},Nothing,Nothing},Nothing,Sundials.DEOptions{DataStructures.BinaryMinHeap{Float64},DataStructures.BinaryMinHeap{Float64},CallbackSet{Tuple{},Tuple{DiscreteCallback{PowerSimulationsDynamics.var"#10#11"{ThreePhaseFault},PowerSimulationsDynamics.var"#1#2"{ThreePhaseFault},typeof(DiffEqBase.INITIALIZE_DEFAULT)}}},Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE)},Vector{Float64},Tuple{Int64},Tuple{Int64},Vector{Float64},Sundials.LinSolHandle{Sundials.Dense},Sundials.MatrixHandle{Sundials.DenseMatrix},Nothing})
      @ Sundials ~/.julia/packages/Sundials/2KP0s/src/common_interface/solve.jl:1156
    [2] __solve(prob::DAEProblem{Vector{Float64},Vector{Float64},Tuple{Float64,Float64},true,System,DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:initialize_simulation,),Tuple{Bool}}},Vector{Bool}}, alg::IDA{:Dense,Nothing,Nothing}, timeseries::Vector{Any}, ts::Vector{Any}, ks::Vector{Any}, recompile::Type{Val{true}}; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:initialize_simulation, :callback, :tstops, :dtmax, :saveat),Tuple{Bool,CallbackSet{Tuple{},Tuple{DiscreteCallback{PowerSimulationsDynamics.var"#10#11"{ThreePhaseFault},PowerSimulationsDynamics.var"#1#2"{ThreePhaseFault},typeof(DiffEqBase.INITIALIZE_DEFAULT)}}},Vector{Float64},Float64,Float64}}})
      @ Sundials ~/.julia/packages/Sundials/2KP0s/src/common_interface/solve.jl:12
    [3] solve_call(_prob::DAEProblem{Vector{Float64},Vector{Float64},Tuple{Float64,Float64},true,System,DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:initialize_simulation,),Tuple{Bool}}},Vector{Bool}}, args::IDA{:Dense,Nothing,Nothing}; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:callback, :tstops, :dtmax, :saveat),Tuple{CallbackSet{Tuple{},Tuple{DiscreteCallback{PowerSimulationsDynamics.var"#10#11"{ThreePhaseFault},PowerSimulationsDynamics.var"#1#2"{ThreePhaseFault},typeof(DiffEqBase.INITIALIZE_DEFAULT)}}},Vector{Float64},Float64,Float64}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/0vStV/src/solve.jl:92
    [4] solve_up(prob::DAEProblem{Vector{Float64},Vector{Float64},Tuple{Float64,Float64},true,System,DAEFunction{true,typeof(PowerSimulationsDynamics.system!),Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:initialize_simulation,),Tuple{Bool}}},Vector{Bool}}, sensealg::Nothing, u0::Vector{Float64}, p::System, args::IDA{:Dense,Nothing,Nothing}; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:callback, :tstops, :dtmax, :saveat),Tuple{CallbackSet{Tuple{},Tuple{DiscreteCallback{PowerSimulationsDynamics.var"#10#11"{ThreePhaseFault},PowerSimulationsDynamics.var"#1#2"{ThreePhaseFault},typeof(DiffEqBase.INITIALIZE_DEFAULT)}}},Vector{Float64},Float64,Float64}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/0vStV/src/solve.jl:114
    [5] #solve#460
      @ ~/.julia/packages/DiffEqBase/0vStV/src/solve.jl:102 [inlined]
    [6] run_simulation!(sim::Simulation, solver::IDA{:Dense,Nothing,Nothing}; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:dtmax, :saveat),Tuple{Float64,Float64}}})
      @ PowerSimulationsDynamics ~/.julia/packages/PowerSimulationsDynamics/tdiT0/src/base/simulation.jl:463
    [7] top-level scope
      @ ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/test_case01_OMIB.jl:37
    [8] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [9] macro expansion
      @ ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:57 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:100 [inlined]
   [12] macro expansion
      @ ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(file_logger::InfrastructureSystems.FileLogger)
      @ Main ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:99
   [14] open_file_logger(func::var"#1#4"{ConsoleLogger}, filename::String, level::Base.CoreLogging.LogLevel, mode::String)
      @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/b0T3J/src/utils/logging.jl:127
   [15] open_file_logger(func::Function, filename::String, level::Base.CoreLogging.LogLevel)
      @ InfrastructureSystems ~/.julia/packages/InfrastructureSystems/b0T3J/src/utils/logging.jl:124
   [16] run_tests()
      @ Main ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:91
   [17] top-level scope
      @ ~/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:111
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [22] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerSimulationsDynamics/tdiT0/test/test_case01_OMIB.jl:24
  
Test Summary:                        | Pass  Error  Total
Begin PowerSimulationsDynamics tests |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerSimulationsDynamics/tdiT0/test/runtests.jl:110
ERROR: Package PowerSimulationsDynamics errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
