Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed StatsModels ────────────────── v0.6.15
  Installed XLSX ───────────────────────── v0.7.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed URIParser ──────────────────── v0.4.1
  Installed XGBoost_jll ────────────────── v1.2.0+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distances ──────────────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LineSearches ───────────────── v7.1.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed PkgTemplates ───────────────── v0.7.11
  Installed Arrow ──────────────────────── v0.2.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed Tables ─────────────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.17.20
  Installed MLJBase ────────────────────── v0.13.5
  Installed LearnBase ──────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CSV ────────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreqTables ─────────────────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed IterableTables ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Clustering ─────────────────── v0.14.1
  Installed Electron ───────────────────── v2.0.1
  Installed ExcelReaders ───────────────── v0.11.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed PrettyPrinting ─────────────── v0.2.0
  Installed XGBoost ────────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Query ──────────────────────── v1.0.0
  Installed GitHub ─────────────────────── v5.1.7
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataTables ─────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.20.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ArrayInterface ─────────────── v2.13.6
  Installed Setfield ───────────────────── v0.6.0
  Installed GitForge ───────────────────── v0.1.6
  Installed FeatherLib ─────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed CodecZstd ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MemPool ────────────────────── v0.2.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed IJulia ─────────────────────── v1.21.4
  Installed StatFiles ──────────────────── v0.8.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Registrator ────────────────── v1.2.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed MLJModels ──────────────────── v0.9.10
  Installed MLJ ────────────────────────── v0.11.2
  Installed Requires ───────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed ExprTools ──────────────────── v0.1.3
  Installed LIBSVM ─────────────────────── v0.5.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.6
  Installed ProgressMeter ──────────────── v1.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed JLSO ───────────────────────── v2.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed MLJLinearModels ────────────── v0.4.0
  Installed TimeToLive ─────────────────── v0.3.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed TextParse ──────────────────── v1.0.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed GLM ────────────────────────── v1.3.11
  Installed Intervals ──────────────────── v1.4.2
  Installed Polynomials ────────────────── v1.1.9
  Installed Optim ──────────────────────── v0.21.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5fe40f08] + InvariantCausalPrediction v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [69666777] + Arrow v0.2.4
  [bf4720bc] + AssetRegistry v0.1.0
  [15f4f7f2] + AutoHashEquals v0.2.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.14.1
  [944b1d66] + CodecZlib v0.6.0
  [6b39b394] + CodecZstd v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [743a1d0a] + DataTables v0.1.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [5721bf48] + DataVoyager v1.0.0
  [7806a523] + DecisionTree v0.10.10
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v2.0.1
  [89b67f3b] + ExcelFiles v1.0.0
  [c04bee98] + ExcelReaders v0.11.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [b675d258] + FeatherFiles v0.8.1
  [409f5150] + FeatherLib v0.2.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.0
  [48062228] + FilePathsBase v0.6.2
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [53afe959] + FlatBuffers v0.5.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [da1fdf0e] + FreqTables v0.3.2
  [38e38edf] + GLM v1.3.11
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [8f6bce27] + GitForge v0.1.6
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [0e44f5e4] + Hwloc v1.0.3
  [09f84164] + HypothesisTests v0.10.1
  [7073ff75] + IJulia v1.21.4
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [5fe40f08] + InvariantCausalPrediction v0.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [9da8a3cd] + JLSO v2.1.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [7d188eb4] + JSONSchema v0.2.0
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.5.0
  [50d2b5c4] + Lazy v0.15.1
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [7acf609c] + LightGBM v0.2.2
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [30fc2ffe] + LossFunctions v0.6.2
  [add582a8] + MLJ v0.11.2
  [a7f614a8] + MLJBase v0.13.5
  [6ee0df7b] + MLJLinearModels v0.4.0
  [e80e1ace] + MLJModelInterface v0.2.7
  [d491faf4] + MLJModels v0.9.10
  [2e2323e0] + MLJScientificTypes v0.2.5
  [03970b2e] + MLJTuning v0.3.6
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f9f48841] + MemPool v0.2.0
  [f28f55f0] + Memento v0.12.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [86f7a689] + NamedArrays v0.9.4
  [b8a86587] + NearestNeighbors v0.4.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [42b8e9d4] + ParallelKMeans v0.1.8
  [d96e819e] + Parameters v0.12.1
  [626c502c] + Parquet v0.4.0
  [46a55296] + ParquetFiles v0.2.0
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [14b8a8f1] + PkgTemplates v0.7.11
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [54e16d92] + PrettyPrinting v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [3349acd9] + ProtoBuf v0.8.0
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [612083be] + Queryverse v0.6.2
  [988b38a3] + ReadOnlyArrays v0.1.1
  [d71aba96] + ReadStat v1.0.2
  [a4dc8951] + ReadStat_jll v1.1.1+0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [4418983a] + Registrator v1.2.2
  [d1eb7eb1] + RegistryTools v1.5.3
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [321657f4] + ScientificTypes v0.8.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [efcf1570] + Setfield v0.6.0
  [8523bd24] + ShapML v0.3.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [59d4ed8c] + Snappy v0.3.0
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [1463e38c] + StatFiles v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [cea106d9] + Syslogs v0.3.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [8d9c9c80] + Thrift v0.6.2
  [37f0c46e] + TimeToLive v0.3.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [104b5d7c] + WebSockets v1.5.2
  [009559a3] + XGBoost v1.1.1
  [a5c6f535] + XGBoost_jll v1.2.0+0
  [fdbf4ff8] + XLSX v0.7.3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [08558c22] + libsvm_jll v3.24.0+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LightGBM ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/5ac0e4af16f4f5edd94ea3fa1e79d8933001912d/build.log`
   Building Thrift ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/c3dd01c6067985a77fef761839203838ac12825b/build.log`
   Building Snappy ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/25620a91907972a05863941d6028791c2613888e/build.log`
   Building Hwloc ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/bb23d264d76b82d1da80733cbb01bad8a11ae489/build.log`
   Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building LIBLINEAR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/42cacc29d9b4ae77b6702c181bbfa58f14d8ef7a/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building IJulia ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
   Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mSoftGlobalScope[39m
[90m[32m  ✓ [39mScientificTypes[39m
[90m[32m  ✓ [39mTimeToLive[39m
[90m[32m  ✓ [39mShiftedArrays[39m
[90m[32m  ✓ [39mPidfile[39m
[90m[32m  ✓ [39mAutoHashEquals[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mSyslogs[39m
[90m[32m  ✓ [39mSnappy[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mReadOnlyArrays[39m
[90m[32m  ✓ [39mLIBLINEAR[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mComputationalResources[39m
[90m[32m  ✓ [39mUnsafeArrays[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mLearnBase[39m
[90m[32m  ✓ [39mPrettyPrinting[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mScikitLearnBase[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mNodeJS[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mHwloc[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mAssetRegistry[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMLJModelInterface[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mJSON2[39m
[90m[32m  ✓ [39mBSON[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mRegistryTools[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mDataValues[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mGenericSchur[39m
[90m[32m  ✓ [39mThrift[39m
[90m[32m  ✓ [39mZeroMQ_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mDecisionTree[39m
[90m[32m  ✓ [39mFlatBuffers[39m
[90m[32m  ✓ [39mQuadmath[39m
[90m[32m  ✓ [39mCodecZstd[39m
[90m[32m  ✓ [39mMustache[39m
[90m[32m  ✓ [39mTableShowUtils[39m
[90m[32m  ✓ [39mTableTraitsUtils[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mProtoBuf[39m
[90m[32m  ✓ [39mLinearMaps[39m
[90m[32m  ✓ [39mDataTables[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mZMQ[39m
[90m[32m  ✓ [39mlibsvm_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mXGBoost_jll[39m
[90m[32m  ✓ [39mReadStat_jll[39m
[90m[32m  ✓ [39mIterableTables[39m
[90m[32m  ✓ [39mMemPool[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mFilePaths[39m
[90m[32m  ✓ [39mHiccup[39m
[90m[32m  ✓ [39mReadStat[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mXGBoost[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mLIBSVM[39m
[90m[32m  ✓ [39mQueryOperators[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mElectron[39m
[90m[32m  ✓ [39mPkgTemplates[39m
[90m[32m  ✓ [39mNamedArrays[39m
[90m[32m  ✓ [39mParquet[39m
[90m[32m  ✓ [39mPrettyTables[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mQuery[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mXLSX[39m
[90m[32m  ✓ [39mIJulia[39m
[90m[32m  ✓ [39mFreqTables[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mParquetFiles[39m
[90m[32m  ✓ [39mArrow[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mWebSockets[39m
[90m[32m  ✓ [39mLazy[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mStatFiles[39m
[90m[32m  ✓ [39mLightGBM[39m
[90m[32m  ✓ [39mMultivariateStats[39m
[90m[32m  ✓ [39mLossFunctions[39m
[90m[32m  ✓ [39mParallelKMeans[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mGitHub[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mFeatherLib[39m
[90m[32m  ✓ [39mClustering[39m
[90m[32m  ✓ [39mGitForge[39m
[90m[32m  ✓ [39mMemento[39m
[90m[32m  ✓ [39mStatsModels[39m
