Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter   18: f = 0.042162257364, ‖∇f‖ = 2.6382e-01, step size = 6.14e-02
[ Info: GD: iter   19: f = 0.040200321008, ‖∇f‖ = 2.3130e-01, step size = 5.64e-02
[ Info: GD: iter   20: f = 0.038536818351, ‖∇f‖ = 2.2507e-01, step size = 6.22e-02
[ Info: GD: iter   21: f = 0.037093252289, ‖∇f‖ = 2.0195e-01, step size = 5.70e-02
[ Info: GD: iter   22: f = 0.035811482563, ‖∇f‖ = 2.0079e-01, step size = 6.29e-02
[ Info: GD: iter   23: f = 0.034652978506, ‖∇f‖ = 1.8333e-01, step size = 5.75e-02
[ Info: GD: iter   24: f = 0.033588823483, ‖∇f‖ = 1.8502e-01, step size = 6.33e-02
[ Info: GD: iter   25: f = 0.032599914488, ‖∇f‖ = 1.7083e-01, step size = 5.78e-02
[ Info: GD: iter   26: f = 0.031671714642, ‖∇f‖ = 1.7398e-01, step size = 6.36e-02
[ Info: GD: iter   27: f = 0.030794519350, ‖∇f‖ = 1.6169e-01, step size = 5.80e-02
[ Info: GD: iter   28: f = 0.029960799247, ‖∇f‖ = 1.6553e-01, step size = 6.38e-02
[ Info: GD: iter   29: f = 0.029165379516, ‖∇f‖ = 1.5440e-01, step size = 5.81e-02
[ Info: GD: iter   30: f = 0.028404127764, ‖∇f‖ = 1.5851e-01, step size = 6.39e-02
[ Info: GD: iter   31: f = 0.027674060585, ‖∇f‖ = 1.4814e-01, step size = 5.81e-02
[ Info: GD: iter   32: f = 0.026972701404, ‖∇f‖ = 1.5232e-01, step size = 6.39e-02
[ Info: GD: iter   33: f = 0.026298144310, ‖∇f‖ = 1.4252e-01, step size = 5.81e-02
[ Info: GD: iter   34: f = 0.025648736975, ‖∇f‖ = 1.4667e-01, step size = 6.39e-02
[ Info: GD: iter   35: f = 0.025023121773, ‖∇f‖ = 1.3732e-01, step size = 5.82e-02
[ Info: GD: iter   36: f = 0.024420074369, ‖∇f‖ = 1.4139e-01, step size = 6.40e-02
[ Info: GD: iter   37: f = 0.023838533041, ‖∇f‖ = 1.3243e-01, step size = 5.82e-02
[ Info: GD: iter   38: f = 0.023277511545, ‖∇f‖ = 1.3641e-01, step size = 6.40e-02
[ Info: GD: iter   39: f = 0.022736122229, ‖∇f‖ = 1.2781e-01, step size = 5.82e-02
[ Info: GD: iter   40: f = 0.022213524502, ‖∇f‖ = 1.3169e-01, step size = 6.40e-02
[ Info: GD: iter   41: f = 0.021708944515, ‖∇f‖ = 1.2341e-01, step size = 5.82e-02
[ Info: GD: iter   42: f = 0.021221640955, ‖∇f‖ = 1.2719e-01, step size = 6.40e-02
[ Info: GD: iter   43: f = 0.020750922671, ‖∇f‖ = 1.1922e-01, step size = 5.82e-02
[ Info: GD: iter   44: f = 0.020296123142, ‖∇f‖ = 1.2289e-01, step size = 6.40e-02
[ Info: GD: iter   45: f = 0.019856616749, ‖∇f‖ = 1.1521e-01, step size = 5.82e-02
[ Info: GD: iter   46: f = 0.019431797803, ‖∇f‖ = 1.1879e-01, step size = 6.40e-02
[ Info: GD: iter   47: f = 0.019021095837, ‖∇f‖ = 1.1139e-01, step size = 5.82e-02
[ Info: GD: iter   48: f = 0.018623957213, ‖∇f‖ = 1.1487e-01, step size = 6.40e-02
[ Info: GD: iter   49: f = 0.018239859638, ‖∇f‖ = 1.0774e-01, step size = 5.82e-02
[ Info: GD: iter   50: f = 0.017868295389, ‖∇f‖ = 1.1113e-01, step size = 6.40e-02
[ Info: GD: iter   51: f = 0.017508785166, ‖∇f‖ = 1.0425e-01, step size = 5.82e-02
[ Info: GD: iter   52: f = 0.017160862456, ‖∇f‖ = 1.0755e-01, step size = 6.40e-02
[ Info: GD: iter   53: f = 0.016824086800, ‖∇f‖ = 1.0092e-01, step size = 5.82e-02
[ Info: GD: iter   54: f = 0.016498029033, ‖∇f‖ = 1.0414e-01, step size = 6.40e-02
[ Info: GD: iter   55: f = 0.016182284023, ‖∇f‖ = 9.7729e-02, step size = 5.82e-02
[ Info: GD: iter   56: f = 0.015876456641, ‖∇f‖ = 1.0087e-01, step size = 6.40e-02
[ Info: GD: iter   57: f = 0.015580174012, ‖∇f‖ = 9.4684e-02, step size = 5.82e-02
[ Info: GD: iter   58: f = 0.015293072130, ‖∇f‖ = 9.7749e-02, step size = 6.40e-02
[ Info: GD: iter   59: f = 0.015014807641, ‖∇f‖ = 9.1775e-02, step size = 5.82e-02
[ Info: GD: iter   60: f = 0.014745045052, ‖∇f‖ = 9.4768e-02, step size = 6.41e-02
[ Info: GD: iter   61: f = 0.014483468073, ‖∇f‖ = 8.8996e-02, step size = 5.83e-02
[ Info: GD: iter   62: f = 0.014229767368, ‖∇f‖ = 9.1919e-02, step size = 6.41e-02
[ Info: GD: iter   63: f = 0.013983651481, ‖∇f‖ = 8.6340e-02, step size = 5.83e-02
[ Info: GD: iter   64: f = 0.013744835099, ‖∇f‖ = 8.9198e-02, step size = 6.41e-02
[ Info: GD: iter   65: f = 0.013513049569, ‖∇f‖ = 8.3804e-02, step size = 5.83e-02
[ Info: GD: iter   66: f = 0.013288031659, ‖∇f‖ = 8.6599e-02, step size = 6.41e-02
[ Info: GD: iter   67: f = 0.013069533672, ‖∇f‖ = 8.1381e-02, step size = 5.83e-02
[ Info: GD: iter   68: f = 0.012857312677, ‖∇f‖ = 8.4116e-02, step size = 6.41e-02
[ Info: GD: iter   69: f = 0.012651140245, ‖∇f‖ = 7.9066e-02, step size = 5.83e-02
[ Info: GD: iter   70: f = 0.012450792125, ‖∇f‖ = 8.1744e-02, step size = 6.41e-02
[ Info: GD: iter   71: f = 0.012256057609, ‖∇f‖ = 7.6856e-02, step size = 5.83e-02
[ Info: GD: iter   72: f = 0.012066729643, ‖∇f‖ = 7.9480e-02, step size = 6.41e-02
[ Info: GD: iter   73: f = 0.011882613825, ‖∇f‖ = 7.4745e-02, step size = 5.83e-02
[ Info: GD: iter   74: f = 0.011703518934, ‖∇f‖ = 7.7317e-02, step size = 6.41e-02
[ Info: GD: iter   75: f = 0.011529265577, ‖∇f‖ = 7.2730e-02, step size = 5.83e-02
[ Info: GD: iter   76: f = 0.011359677121, ‖∇f‖ = 7.5252e-02, step size = 6.41e-02
[ Info: GD: iter   77: f = 0.011194587990, ‖∇f‖ = 7.0805e-02, step size = 5.83e-02
[ Info: GD: iter   78: f = 0.011033834994, ‖∇f‖ = 7.3280e-02, step size = 6.41e-02
[ Info: GD: iter   79: f = 0.010877265280, ‖∇f‖ = 6.8967e-02, step size = 5.83e-02
[ Info: GD: iter   80: f = 0.010724728050, ‖∇f‖ = 7.1397e-02, step size = 6.41e-02
[ Info: GD: iter   81: f = 0.010576082171, ‖∇f‖ = 6.7212e-02, step size = 5.83e-02
[ Info: GD: iter   82: f = 0.010431188268, ‖∇f‖ = 6.9599e-02, step size = 6.41e-02
[ Info: GD: iter   83: f = 0.010289916009, ‖∇f‖ = 6.5537e-02, step size = 5.83e-02
[ Info: GD: iter   84: f = 0.010152136552, ‖∇f‖ = 6.7883e-02, step size = 6.42e-02
[ Info: GD: iter   85: f = 0.010017729515, ‖∇f‖ = 6.3937e-02, step size = 5.83e-02
[ Info: GD: iter   86: f = 0.009886575774, ‖∇f‖ = 6.6244e-02, step size = 6.42e-02
[ Info: GD: iter   87: f = 0.009758564119, ‖∇f‖ = 6.2410e-02, step size = 5.83e-02
[ Info: GD: iter   88: f = 0.009633584388, ‖∇f‖ = 6.4679e-02, step size = 6.42e-02
[ Info: GD: iter   89: f = 0.009511533826, ‖∇f‖ = 6.0951e-02, step size = 5.84e-02
[ Info: GD: iter   90: f = 0.009392310541, ‖∇f‖ = 6.3185e-02, step size = 6.42e-02
[ Info: GD: iter   91: f = 0.009275819570, ‖∇f‖ = 5.9559e-02, step size = 5.84e-02
[ Info: GD: iter   92: f = 0.009161966656, ‖∇f‖ = 6.1758e-02, step size = 6.42e-02
[ Info: GD: iter   93: f = 0.009050664021, ‖∇f‖ = 5.8229e-02, step size = 5.84e-02
[ Info: GD: iter   94: f = 0.008941824453, ‖∇f‖ = 6.0395e-02, step size = 6.42e-02
[ Info: GD: iter   95: f = 0.008835366798, ‖∇f‖ = 5.6958e-02, step size = 5.84e-02
[ Info: GD: iter   96: f = 0.008731210348, ‖∇f‖ = 5.9093e-02, step size = 6.42e-02
[ Info: GD: iter   97: f = 0.008629280058, ‖∇f‖ = 5.5745e-02, step size = 5.84e-02
[ Info: GD: iter   98: f = 0.008529501225, ‖∇f‖ = 5.7849e-02, step size = 6.42e-02
[ Info: GD: iter   99: f = 0.008431804438, ‖∇f‖ = 5.4585e-02, step size = 5.84e-02
[ Info: GD: iter  100: f = 0.008336120536, ‖∇f‖ = 5.6661e-02, step size = 6.42e-02
[ Info: GD: iter  101: f = 0.008242385308, ‖∇f‖ = 5.3477e-02, step size = 5.84e-02
[ Info: GD: iter  102: f = 0.008150534710, ‖∇f‖ = 5.5525e-02, step size = 6.42e-02
[ Info: GD: iter  103: f = 0.008060509325, ‖∇f‖ = 5.2418e-02, step size = 5.84e-02
[ Info: GD: iter  104: f = 0.007972249838, ‖∇f‖ = 5.4439e-02, step size = 6.42e-02
[ Info: GD: iter  105: f = 0.007885701252, ‖∇f‖ = 5.1405e-02, step size = 5.84e-02
[ Info: GD: iter  106: f = 0.007800808618, ‖∇f‖ = 5.3401e-02, step size = 6.43e-02
[ Info: GD: iter  107: f = 0.007717521020, ‖∇f‖ = 5.0436e-02, step size = 5.84e-02
[ Info: GD: iter  108: f = 0.007635787543, ‖∇f‖ = 5.2407e-02, step size = 6.43e-02
[ Info: GD: iter  109: f = 0.007555561033, ‖∇f‖ = 4.9510e-02, step size = 5.84e-02
[ Info: GD: iter  110: f = 0.007476794301, ‖∇f‖ = 5.1457e-02, step size = 6.43e-02
[ Info: GD: iter  111: f = 0.007399443668, ‖∇f‖ = 4.8622e-02, step size = 5.84e-02
[ Info: GD: iter  112: f = 0.007323465384, ‖∇f‖ = 5.0546e-02, step size = 6.43e-02
[ Info: GD: iter  113: f = 0.007248818976, ‖∇f‖ = 4.7773e-02, step size = 5.84e-02
[ Info: GD: iter  114: f = 0.007175463873, ‖∇f‖ = 4.9675e-02, step size = 6.43e-02
[ Info: GD: iter  115: f = 0.007103362561, ‖∇f‖ = 4.6959e-02, step size = 5.84e-02
[ Info: GD: iter  116: f = 0.007032477408, ‖∇f‖ = 4.8839e-02, step size = 6.43e-02
[ Info: GD: iter  117: f = 0.006962773628, ‖∇f‖ = 4.6179e-02, step size = 5.84e-02
[ Info: GD: iter  118: f = 0.006894216302, ‖∇f‖ = 4.8038e-02, step size = 6.43e-02
[ Info: GD: iter  119: f = 0.006826773167, ‖∇f‖ = 4.5431e-02, step size = 5.85e-02
[ Info: GD: iter  120: f = 0.006760411812, ‖∇f‖ = 4.7270e-02, step size = 6.43e-02
[ Info: GD: iter  121: f = 0.006695102299, ‖∇f‖ = 4.4713e-02, step size = 5.85e-02
[ Info: GD: iter  122: f = 0.006630814535, ‖∇f‖ = 4.6533e-02, step size = 6.43e-02
[ Info: GD: iter  123: f = 0.006567520731, ‖∇f‖ = 4.4024e-02, step size = 5.85e-02
[ Info: GD: iter  124: f = 0.006505192935, ‖∇f‖ = 4.5825e-02, step size = 6.43e-02
[ Info: GD: iter  125: f = 0.006443805342, ‖∇f‖ = 4.3362e-02, step size = 5.85e-02
[ Info: GD: iter  126: f = 0.006383331980, ‖∇f‖ = 4.5144e-02, step size = 6.43e-02
[ Info: GD: iter  127: f = 0.006323748874, ‖∇f‖ = 4.2726e-02, step size = 5.85e-02
[ Info: GD: iter  128: f = 0.006265031883, ‖∇f‖ = 4.4490e-02, step size = 6.43e-02
[ Info: GD: iter  129: f = 0.006207158724, ‖∇f‖ = 4.2114e-02, step size = 5.85e-02
[ Info: GD: iter  130: f = 0.006150106947, ‖∇f‖ = 4.3860e-02, step size = 6.43e-02
[ Info: GD: iter  131: f = 0.006093855831, ‖∇f‖ = 4.1525e-02, step size = 5.85e-02
[ Info: GD: iter  132: f = 0.006038384491, ‖∇f‖ = 4.3254e-02, step size = 6.43e-02
[ Info: GD: iter  133: f = 0.005983673647, ‖∇f‖ = 4.0957e-02, step size = 5.85e-02
[ Info: GD: iter  134: f = 0.005929703861, ‖∇f‖ = 4.2670e-02, step size = 6.43e-02
[ Info: GD: iter  135: f = 0.005876457187, ‖∇f‖ = 4.0410e-02, step size = 5.85e-02
[ Info: GD: iter  136: f = 0.005823915524, ‖∇f‖ = 4.2106e-02, step size = 6.44e-02
[ Info: GD: iter  137: f = 0.005772062156, ‖∇f‖ = 3.9882e-02, step size = 5.85e-02
[ Info: GD: iter  138: f = 0.005720880221, ‖∇f‖ = 4.1562e-02, step size = 6.44e-02
[ Info: GD: iter  139: f = 0.005670354140, ‖∇f‖ = 3.9372e-02, step size = 5.85e-02
[ Info: GD: iter  140: f = 0.005620468193, ‖∇f‖ = 4.1037e-02, step size = 6.44e-02
[ Info: GD: iter  141: f = 0.005571207857, ‖∇f‖ = 3.8880e-02, step size = 5.85e-02
[ Info: GD: iter  142: f = 0.005522558467, ‖∇f‖ = 4.0529e-02, step size = 6.44e-02
[ Info: GD: iter  143: f = 0.005474506473, ‖∇f‖ = 3.8404e-02, step size = 5.85e-02
[ Info: GD: iter  144: f = 0.005427038189, ‖∇f‖ = 4.0038e-02, step size = 6.44e-02
[ Info: GD: iter  145: f = 0.005380140963, ‖∇f‖ = 3.7943e-02, step size = 5.85e-02
[ Info: GD: iter  146: f = 0.005333802017, ‖∇f‖ = 3.9563e-02, step size = 6.44e-02
[ Info: GD: iter  147: f = 0.005288009528, ‖∇f‖ = 3.7497e-02, step size = 5.85e-02
[ Info: GD: iter  148: f = 0.005242751557, ‖∇f‖ = 3.9102e-02, step size = 6.44e-02
[ Info: GD: iter  149: f = 0.005198017050, ‖∇f‖ = 3.7064e-02, step size = 5.85e-02
[ Info: GD: iter  150: f = 0.005153794843, ‖∇f‖ = 3.8655e-02, step size = 6.44e-02
[ Info: GD: iter  151: f = 0.005110074593, ‖∇f‖ = 3.6645e-02, step size = 5.85e-02
[ Info: GD: iter  152: f = 0.005066845855, ‖∇f‖ = 3.8222e-02, step size = 6.44e-02
[ Info: GD: iter  153: f = 0.005024098945, ‖∇f‖ = 3.6237e-02, step size = 5.85e-02
[ Info: GD: iter  154: f = 0.004981824080, ‖∇f‖ = 3.7800e-02, step size = 6.44e-02
[ Info: GD: iter  155: f = 0.004940012187, ‖∇f‖ = 3.5841e-02, step size = 5.85e-02
[ Info: GD: iter  156: f = 0.004898654098, ‖∇f‖ = 3.7391e-02, step size = 6.44e-02
[ Info: GD: iter  157: f = 0.004857741303, ‖∇f‖ = 3.5456e-02, step size = 5.85e-02
[ Info: GD: iter  158: f = 0.004817265206, ‖∇f‖ = 3.6993e-02, step size = 6.44e-02
[ Info: GD: iter  159: f = 0.004777217818, ‖∇f‖ = 3.5081e-02, step size = 5.85e-02
[ Info: GD: iter  160: f = 0.004737591070, ‖∇f‖ = 3.6605e-02, step size = 6.44e-02
[ Info: GD: iter  161: f = 0.004698377458, ‖∇f‖ = 3.4716e-02, step size = 5.85e-02
[ Info: GD: iter  162: f = 0.004659569403, ‖∇f‖ = 3.6227e-02, step size = 6.44e-02
[ Info: GD: iter  163: f = 0.004621159848, ‖∇f‖ = 3.4361e-02, step size = 5.85e-02
[ Info: GD: iter  164: f = 0.004583141668, ‖∇f‖ = 3.5858e-02, step size = 6.44e-02
[ Info: GD: iter  165: f = 0.004545508220, ‖∇f‖ = 3.4013e-02, step size = 5.85e-02
[ Info: GD: iter  166: f = 0.004508252800, ‖∇f‖ = 3.5499e-02, step size = 6.44e-02
[ Info: GD: iter  167: f = 0.004471369151, ‖∇f‖ = 3.3675e-02, step size = 5.85e-02
[ Info: GD: iter  168: f = 0.004434850958, ‖∇f‖ = 3.5148e-02, step size = 6.44e-02
[ Info: GD: iter  169: f = 0.004398692322, ‖∇f‖ = 3.3344e-02, step size = 5.85e-02
[ Info: GD: iter  170: f = 0.004362887289, ‖∇f‖ = 3.4804e-02, step size = 6.44e-02
[ Info: GD: iter  171: f = 0.004327430290, ‖∇f‖ = 3.3020e-02, step size = 5.85e-02
[ Info: GD: iter  172: f = 0.004292315708, ‖∇f‖ = 3.4469e-02, step size = 6.44e-02
[ Info: GD: iter  173: f = 0.004257538282, ‖∇f‖ = 3.2704e-02, step size = 5.85e-02
[ Info: GD: iter  174: f = 0.004223092704, ‖∇f‖ = 3.4140e-02, step size = 6.44e-02
[ Info: GD: iter  175: f = 0.004188974001, ‖∇f‖ = 3.2394e-02, step size = 5.85e-02
[ Info: GD: iter  176: f = 0.004155177154, ‖∇f‖ = 3.3819e-02, step size = 6.44e-02
[ Info: GD: iter  177: f = 0.004121697453, ‖∇f‖ = 3.2090e-02, step size = 5.85e-02
[ Info: GD: iter  178: f = 0.004088530149, ‖∇f‖ = 3.3504e-02, step size = 6.44e-02
[ Info: GD: iter  179: f = 0.004055670779, ‖∇f‖ = 3.1793e-02, step size = 5.85e-02
[ Info: GD: iter  180: f = 0.004023114843, ‖∇f‖ = 3.3195e-02, step size = 6.44e-02
[ Info: GD: iter  181: f = 0.003990858107, ‖∇f‖ = 3.1501e-02, step size = 5.85e-02
[ Info: GD: iter  182: f = 0.003958896303, ‖∇f‖ = 3.2891e-02, step size = 6.44e-02
[ Info: GD: iter  183: f = 0.003927225410, ‖∇f‖ = 3.1214e-02, step size = 5.85e-02
[ Info: GD: iter  184: f = 0.003895841376, ‖∇f‖ = 3.2594e-02, step size = 6.44e-02
[ Info: GD: iter  185: f = 0.003864740378, ‖∇f‖ = 3.0933e-02, step size = 5.86e-02
[ Info: GD: iter  186: f = 0.003833918566, ‖∇f‖ = 3.2302e-02, step size = 6.44e-02
[ Info: GD: iter  187: f = 0.003803372300, ‖∇f‖ = 3.0657e-02, step size = 5.86e-02
[ Info: GD: iter  188: f = 0.003773097918, ‖∇f‖ = 3.2014e-02, step size = 6.44e-02
[ Info: GD: iter  189: f = 0.003743091951, ‖∇f‖ = 3.0385e-02, step size = 5.86e-02
[ Info: GD: iter  190: f = 0.003713350912, ‖∇f‖ = 3.1732e-02, step size = 6.44e-02
[ Info: GD: iter  191: f = 0.003683871493, ‖∇f‖ = 3.0118e-02, step size = 5.86e-02
[ Info: GD: iter  192: f = 0.003654650368, ‖∇f‖ = 3.1454e-02, step size = 6.44e-02
[ Info: GD: iter  193: f = 0.003625684379, ‖∇f‖ = 2.9856e-02, step size = 5.86e-02
[ Info: GD: iter  194: f = 0.003596970352, ‖∇f‖ = 3.1181e-02, step size = 6.44e-02
[ Info: GD: iter  195: f = 0.003568505267, ‖∇f‖ = 2.9597e-02, step size = 5.86e-02
[ Info: GD: iter  196: f = 0.003540286091, ‖∇f‖ = 3.0912e-02, step size = 6.44e-02
[ Info: GD: iter  197: f = 0.003512309937, ‖∇f‖ = 2.9342e-02, step size = 5.86e-02
[ Info: GD: iter  198: f = 0.003484573903, ‖∇f‖ = 3.0647e-02, step size = 6.44e-02
[ Info: GD: iter  199: f = 0.003457075223, ‖∇f‖ = 2.9092e-02, step size = 5.86e-02
[ Info: GD: iter  200: f = 0.003429811118, ‖∇f‖ = 3.0385e-02, step size = 6.44e-02
[ Info: GD: iter  201: f = 0.003402778935, ‖∇f‖ = 2.8844e-02, step size = 5.86e-02
[ Info: GD: iter  202: f = 0.003375976013, ‖∇f‖ = 3.0128e-02, step size = 6.44e-02
[ Info: GD: iter  203: f = 0.003349399804, ‖∇f‖ = 2.8600e-02, step size = 5.86e-02
[ Info: GD: iter  204: f = 0.003323047754, ‖∇f‖ = 2.9874e-02, step size = 6.44e-02
[ Info: GD: iter  205: f = 0.003296917417, ‖∇f‖ = 2.8360e-02, step size = 5.86e-02
[ Info: GD: iter  206: f = 0.003271006338, ‖∇f‖ = 2.9623e-02, step size = 6.44e-02
[ Info: GD: iter  207: f = 0.003245312165, ‖∇f‖ = 2.8123e-02, step size = 5.86e-02
[ Info: GD: iter  208: f = 0.003219832539, ‖∇f‖ = 2.9376e-02, step size = 6.44e-02
[ Info: GD: iter  209: f = 0.003194565194, ‖∇f‖ = 2.7889e-02, step size = 5.86e-02
[ Info: GD: iter  210: f = 0.003169507861, ‖∇f‖ = 2.9132e-02, step size = 6.44e-02
[ Info: GD: iter  211: f = 0.003144658355, ‖∇f‖ = 2.7657e-02, step size = 5.86e-02
[ Info: GD: iter  212: f = 0.003120014491, ‖∇f‖ = 2.8891e-02, step size = 6.44e-02
[ Info: GD: iter  213: f = 0.003095574162, ‖∇f‖ = 2.7429e-02, step size = 5.86e-02
[ Info: GD: iter  214: f = 0.003071335261, ‖∇f‖ = 2.8653e-02, step size = 6.44e-02
[ Info: GD: iter  215: f = 0.003047295754, ‖∇f‖ = 2.7204e-02, step size = 5.86e-02
[ Info: GD: iter  216: f = 0.003023453606, ‖∇f‖ = 2.8418e-02, step size = 6.44e-02
[ Info: GD: iter  217: f = 0.002999806853, ‖∇f‖ = 2.6981e-02, step size = 5.86e-02
[ Info: GD: iter  218: f = 0.002976353529, ‖∇f‖ = 2.8186e-02, step size = 6.44e-02
[ Info: GD: iter  219: f = 0.002953091735, ‖∇f‖ = 2.6760e-02, step size = 5.86e-02
[ Info: GD: iter  220: f = 0.002930019570, ‖∇f‖ = 2.7956e-02, step size = 6.44e-02
[ Info: GD: iter  221: f = 0.002907135195, ‖∇f‖ = 2.6543e-02, step size = 5.86e-02
[ Info: GD: iter  222: f = 0.002884436771, ‖∇f‖ = 2.7729e-02, step size = 6.44e-02
[ Info: GD: iter  223: f = 0.002861922518, ‖∇f‖ = 2.6327e-02, step size = 5.86e-02
[ Info: GD: iter  224: f = 0.002839590654, ‖∇f‖ = 2.7504e-02, step size = 6.44e-02
[ Info: GD: iter  225: f = 0.002817439452, ‖∇f‖ = 2.6115e-02, step size = 5.86e-02
[ Info: GD: iter  226: f = 0.002795467187, ‖∇f‖ = 2.7282e-02, step size = 6.44e-02
[ Info: GD: iter  227: f = 0.002773672182, ‖∇f‖ = 2.5904e-02, step size = 5.86e-02
[ Info: GD: iter  228: f = 0.002752052764, ‖∇f‖ = 2.7062e-02, step size = 6.44e-02
