Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter   77: f = 0.034046560702, ‖∇f‖ = 2.0189e-01, step size = 8.40e-02
[ Info: GD: iter   78: f = 0.033006319704, ‖∇f‖ = 1.5470e-01, step size = 5.10e-02
[ Info: GD: iter   79: f = 0.032000956066, ‖∇f‖ = 1.9513e-01, step size = 8.40e-02
[ Info: GD: iter   80: f = 0.031029190299, ‖∇f‖ = 1.4953e-01, step size = 5.10e-02
[ Info: GD: iter   81: f = 0.030089725920, ‖∇f‖ = 1.8865e-01, step size = 8.40e-02
[ Info: GD: iter   82: f = 0.029181389351, ‖∇f‖ = 1.4459e-01, step size = 5.10e-02
[ Info: GD: iter   83: f = 0.028302991684, ‖∇f‖ = 1.8243e-01, step size = 8.40e-02
[ Info: GD: iter   84: f = 0.027453455561, ‖∇f‖ = 1.3984e-01, step size = 5.11e-02
[ Info: GD: iter   85: f = 0.026631689852, ‖∇f‖ = 1.7647e-01, step size = 8.40e-02
[ Info: GD: iter   86: f = 0.025836704680, ‖∇f‖ = 1.3529e-01, step size = 5.11e-02
[ Info: GD: iter   87: f = 0.025067497860, ‖∇f‖ = 1.7076e-01, step size = 8.41e-02
[ Info: GD: iter   88: f = 0.024323159122, ‖∇f‖ = 1.3092e-01, step size = 5.11e-02
[ Info: GD: iter   89: f = 0.023602767244, ‖∇f‖ = 1.6527e-01, step size = 8.41e-02
[ Info: GD: iter   90: f = 0.022905484455, ‖∇f‖ = 1.2673e-01, step size = 5.11e-02
[ Info: GD: iter   91: f = 0.022230463286, ‖∇f‖ = 1.5999e-01, step size = 8.41e-02
[ Info: GD: iter   92: f = 0.021576932043, ‖∇f‖ = 1.2270e-01, step size = 5.11e-02
[ Info: GD: iter   93: f = 0.020944110491, ‖∇f‖ = 1.5493e-01, step size = 8.41e-02
[ Info: GD: iter   94: f = 0.020331287204, ‖∇f‖ = 1.1882e-01, step size = 5.11e-02
[ Info: GD: iter   95: f = 0.019737743284, ‖∇f‖ = 1.5006e-01, step size = 8.41e-02
[ Info: GD: iter   96: f = 0.019162822319, ‖∇f‖ = 1.1510e-01, step size = 5.11e-02
[ Info: GD: iter   97: f = 0.018605861403, ‖∇f‖ = 1.4537e-01, step size = 8.41e-02
[ Info: GD: iter   98: f = 0.018066254385, ‖∇f‖ = 1.1152e-01, step size = 5.11e-02
[ Info: GD: iter   99: f = 0.017543389513, ‖∇f‖ = 1.4087e-01, step size = 8.41e-02
[ Info: GD: iter  100: f = 0.017036706587, ‖∇f‖ = 1.0807e-01, step size = 5.11e-02
[ Info: GD: iter  101: f = 0.016545640620, ‖∇f‖ = 1.3653e-01, step size = 8.41e-02
[ Info: GD: iter  102: f = 0.016069673459, ‖∇f‖ = 1.0475e-01, step size = 5.11e-02
[ Info: GD: iter  103: f = 0.015608282902, ‖∇f‖ = 1.3235e-01, step size = 8.41e-02
[ Info: GD: iter  104: f = 0.015160989305, ‖∇f‖ = 1.0155e-01, step size = 5.11e-02
[ Info: GD: iter  105: f = 0.014727309634, ‖∇f‖ = 1.2832e-01, step size = 8.41e-02
[ Info: GD: iter  106: f = 0.014306799541, ‖∇f‖ = 9.8472e-02, step size = 5.11e-02
[ Info: GD: iter  107: f = 0.013899011882, ‖∇f‖ = 1.2444e-01, step size = 8.41e-02
[ Info: GD: iter  108: f = 0.013503534681, ‖∇f‖ = 9.5502e-02, step size = 5.11e-02
[ Info: GD: iter  109: f = 0.013119953707, ‖∇f‖ = 1.2070e-01, step size = 8.41e-02
[ Info: GD: iter  110: f = 0.012747886703, ‖∇f‖ = 9.2638e-02, step size = 5.11e-02
[ Info: GD: iter  111: f = 0.012386949638, ‖∇f‖ = 1.1709e-01, step size = 8.41e-02
[ Info: GD: iter  112: f = 0.012036787565, ‖∇f‖ = 8.9874e-02, step size = 5.11e-02
[ Info: GD: iter  113: f = 0.011697044185, ‖∇f‖ = 1.1361e-01, step size = 8.41e-02
[ Info: GD: iter  114: f = 0.011367389663, ‖∇f‖ = 8.7208e-02, step size = 5.11e-02
[ Info: GD: iter  115: f = 0.011047493189, ‖∇f‖ = 1.1025e-01, step size = 8.41e-02
[ Info: GD: iter  116: f = 0.010737048041, ‖∇f‖ = 8.4633e-02, step size = 5.11e-02
[ Info: GD: iter  117: f = 0.010435746854, ‖∇f‖ = 1.0700e-01, step size = 8.41e-02
[ Info: GD: iter  118: f = 0.010143304194, ‖∇f‖ = 8.2147e-02, step size = 5.11e-02
[ Info: GD: iter  119: f = 0.009859434276, ‖∇f‖ = 1.0387e-01, step size = 8.41e-02
[ Info: GD: iter  120: f = 0.009583871293, ‖∇f‖ = 7.9745e-02, step size = 5.11e-02
[ Info: GD: iter  121: f = 0.009316349341, ‖∇f‖ = 1.0084e-01, step size = 8.41e-02
[ Info: GD: iter  122: f = 0.009056620720, ‖∇f‖ = 7.7423e-02, step size = 5.11e-02
[ Info: GD: iter  123: f = 0.008804437855, ‖∇f‖ = 9.7909e-02, step size = 8.41e-02
[ Info: GD: iter  124: f = 0.008559569766, ‖∇f‖ = 7.5179e-02, step size = 5.11e-02
[ Info: GD: iter  125: f = 0.008321785792, ‖∇f‖ = 9.5077e-02, step size = 8.41e-02
[ Info: GD: iter  126: f = 0.008090870404, ‖∇f‖ = 7.3009e-02, step size = 5.11e-02
[ Info: GD: iter  127: f = 0.007866608557, ‖∇f‖ = 9.2339e-02, step size = 8.41e-02
[ Info: GD: iter  128: f = 0.007648799016, ‖∇f‖ = 7.0909e-02, step size = 5.11e-02
[ Info: GD: iter  129: f = 0.007437241164, ‖∇f‖ = 8.9689e-02, step size = 8.41e-02
[ Info: GD: iter  130: f = 0.007231746998, ‖∇f‖ = 6.8878e-02, step size = 5.11e-02
[ Info: GD: iter  131: f = 0.007032129247, ‖∇f‖ = 8.7126e-02, step size = 8.42e-02
[ Info: GD: iter  132: f = 0.006838212162, ‖∇f‖ = 6.6912e-02, step size = 5.11e-02
[ Info: GD: iter  133: f = 0.006649820827, ‖∇f‖ = 8.4644e-02, step size = 8.42e-02
[ Info: GD: iter  134: f = 0.006466790853, ‖∇f‖ = 6.5009e-02, step size = 5.11e-02
[ Info: GD: iter  135: f = 0.006288958767, ‖∇f‖ = 8.2241e-02, step size = 8.42e-02
[ Info: GD: iter  136: f = 0.006116170721, ‖∇f‖ = 6.3166e-02, step size = 5.11e-02
[ Info: GD: iter  137: f = 0.005948273848, ‖∇f‖ = 7.9913e-02, step size = 8.42e-02
[ Info: GD: iter  138: f = 0.005785124089, ‖∇f‖ = 6.1381e-02, step size = 5.11e-02
[ Info: GD: iter  139: f = 0.005626578414, ‖∇f‖ = 7.7659e-02, step size = 8.42e-02
[ Info: GD: iter  140: f = 0.005472501859, ‖∇f‖ = 5.9651e-02, step size = 5.11e-02
[ Info: GD: iter  141: f = 0.005322760528, ‖∇f‖ = 7.5474e-02, step size = 8.42e-02
[ Info: GD: iter  142: f = 0.005177227914, ‖∇f‖ = 5.7976e-02, step size = 5.11e-02
[ Info: GD: iter  143: f = 0.005035778607, ‖∇f‖ = 7.3357e-02, step size = 8.42e-02
[ Info: GD: iter  144: f = 0.004898293968, ‖∇f‖ = 5.6351e-02, step size = 5.11e-02
[ Info: GD: iter  145: f = 0.004764656474, ‖∇f‖ = 7.1305e-02, step size = 8.42e-02
[ Info: GD: iter  146: f = 0.004634754817, ‖∇f‖ = 5.4777e-02, step size = 5.11e-02
[ Info: GD: iter  147: f = 0.004508478810, ‖∇f‖ = 6.9315e-02, step size = 8.42e-02
[ Info: GD: iter  148: f = 0.004385723973, ‖∇f‖ = 5.3250e-02, step size = 5.11e-02
[ Info: GD: iter  149: f = 0.004266386953, ‖∇f‖ = 6.7386e-02, step size = 8.42e-02
[ Info: GD: iter  150: f = 0.004150369635, ‖∇f‖ = 5.1769e-02, step size = 5.11e-02
[ Info: GD: iter  151: f = 0.004037575030, ‖∇f‖ = 6.5514e-02, step size = 8.42e-02
[ Info: GD: iter  152: f = 0.003927910964, ‖∇f‖ = 5.0333e-02, step size = 5.11e-02
[ Info: GD: iter  153: f = 0.003821286381, ‖∇f‖ = 6.3699e-02, step size = 8.42e-02
[ Info: GD: iter  154: f = 0.003717614652, ‖∇f‖ = 4.8939e-02, step size = 5.11e-02
[ Info: GD: iter  155: f = 0.003616810254, ‖∇f‖ = 6.1938e-02, step size = 8.42e-02
[ Info: GD: iter  156: f = 0.003518791741, ‖∇f‖ = 4.7587e-02, step size = 5.11e-02
[ Info: GD: iter  157: f = 0.003423478755, ‖∇f‖ = 6.0228e-02, step size = 8.42e-02
[ Info: GD: iter  158: f = 0.003330794692, ‖∇f‖ = 4.6275e-02, step size = 5.11e-02
[ Info: GD: iter  159: f = 0.003240664017, ‖∇f‖ = 5.8569e-02, step size = 8.42e-02
[ Info: GD: iter  160: f = 0.003153014657, ‖∇f‖ = 4.5001e-02, step size = 5.11e-02
[ Info: GD: iter  161: f = 0.003067775585, ‖∇f‖ = 5.6959e-02, step size = 8.42e-02
[ Info: GD: iter  162: f = 0.002984878965, ‖∇f‖ = 4.3765e-02, step size = 5.11e-02
[ Info: GD: iter  163: f = 0.002904257985, ‖∇f‖ = 5.5396e-02, step size = 8.42e-02
[ Info: GD: iter  164: f = 0.002825848780, ‖∇f‖ = 4.2565e-02, step size = 5.11e-02
[ Info: GD: iter  165: f = 0.002749588479, ‖∇f‖ = 5.3878e-02, step size = 8.42e-02
[ Info: GD: iter  166: f = 0.002675416936, ‖∇f‖ = 4.1399e-02, step size = 5.11e-02
[ Info: GD: iter  167: f = 0.002603274969, ‖∇f‖ = 5.2404e-02, step size = 8.42e-02
[ Info: GD: iter  168: f = 0.002533105919, ‖∇f‖ = 4.0267e-02, step size = 5.11e-02
[ Info: GD: iter  169: f = 0.002464854060, ‖∇f‖ = 5.0972e-02, step size = 8.42e-02
[ Info: GD: iter  170: f = 0.002398465999, ‖∇f‖ = 3.9168e-02, step size = 5.11e-02
[ Info: GD: iter  171: f = 0.002333889251, ‖∇f‖ = 4.9581e-02, step size = 8.42e-02
[ Info: GD: iter  172: f = 0.002271073488, ‖∇f‖ = 3.8100e-02, step size = 5.11e-02
[ Info: GD: iter  173: f = 0.002209969261, ‖∇f‖ = 4.8231e-02, step size = 8.42e-02
[ Info: GD: iter  174: f = 0.002150529121, ‖∇f‖ = 3.7063e-02, step size = 5.11e-02
[ Info: GD: iter  175: f = 0.002092706465, ‖∇f‖ = 4.6918e-02, step size = 8.42e-02
[ Info: GD: iter  176: f = 0.002036456545, ‖∇f‖ = 3.6055e-02, step size = 5.11e-02
[ Info: GD: iter  177: f = 0.001981735432, ‖∇f‖ = 4.5643e-02, step size = 8.42e-02
[ Info: GD: iter  178: f = 0.001928500917, ‖∇f‖ = 3.5075e-02, step size = 5.11e-02
[ Info: GD: iter  179: f = 0.001876711578, ‖∇f‖ = 4.4404e-02, step size = 8.42e-02
[ Info: GD: iter  180: f = 0.001826327590, ‖∇f‖ = 3.4124e-02, step size = 5.11e-02
[ Info: GD: iter  181: f = 0.001777309888, ‖∇f‖ = 4.3200e-02, step size = 8.42e-02
[ Info: GD: iter  182: f = 0.001729620891, ‖∇f‖ = 3.3199e-02, step size = 5.11e-02
[ Info: GD: iter  183: f = 0.001683223747, ‖∇f‖ = 4.2030e-02, step size = 8.42e-02
[ Info: GD: iter  184: f = 0.001638082981, ‖∇f‖ = 3.2300e-02, step size = 5.11e-02
[ Info: GD: iter  185: f = 0.001594163823, ‖∇f‖ = 4.0893e-02, step size = 8.42e-02
[ Info: GD: iter  186: f = 0.001551432785, ‖∇f‖ = 3.1426e-02, step size = 5.11e-02
[ Info: GD: iter  187: f = 0.001509857049, ‖∇f‖ = 3.9787e-02, step size = 8.42e-02
[ Info: GD: iter  188: f = 0.001469404995, ‖∇f‖ = 3.0577e-02, step size = 5.11e-02
[ Info: GD: iter  189: f = 0.001430045646, ‖∇f‖ = 3.8713e-02, step size = 8.42e-02
[ Info: GD: iter  190: f = 0.001391749140, ‖∇f‖ = 2.9752e-02, step size = 5.11e-02
[ Info: GD: iter  191: f = 0.001354486231, ‖∇f‖ = 3.7668e-02, step size = 8.42e-02
[ Info: GD: iter  192: f = 0.001318228711, ‖∇f‖ = 2.8949e-02, step size = 5.11e-02
[ Info: GD: iter  193: f = 0.001282948965, ‖∇f‖ = 3.6652e-02, step size = 8.42e-02
[ Info: GD: iter  194: f = 0.001248620345, ‖∇f‖ = 2.8169e-02, step size = 5.11e-02
[ Info: GD: iter  195: f = 0.001215216768, ‖∇f‖ = 3.5665e-02, step size = 8.42e-02
[ Info: GD: iter  196: f = 0.001182713056, ‖∇f‖ = 2.7410e-02, step size = 5.11e-02
[ Info: GD: iter  197: f = 0.001151084572, ‖∇f‖ = 3.4704e-02, step size = 8.42e-02
[ Info: GD: iter  198: f = 0.001120307522, ‖∇f‖ = 2.6672e-02, step size = 5.11e-02
[ Info: GD: iter  199: f = 0.001090358631, ‖∇f‖ = 3.3771e-02, step size = 8.42e-02
[ Info: GD: iter  200: f = 0.001061215410, ‖∇f‖ = 2.5955e-02, step size = 5.11e-02
[ Info: GD: iter  201: f = 0.001032855867, ‖∇f‖ = 3.2863e-02, step size = 8.42e-02
[ Info: GD: iter  202: f = 0.001005258744, ‖∇f‖ = 2.5257e-02, step size = 5.11e-02
[ Info: GD: iter  203: f = 0.000978403258, ‖∇f‖ = 3.1979e-02, step size = 8.42e-02
[ Info: GD: iter  204: f = 0.000952269313, ‖∇f‖ = 2.4578e-02, step size = 5.11e-02
[ Info: GD: iter  205: f = 0.000926837265, ‖∇f‖ = 3.1121e-02, step size = 8.42e-02
[ Info: GD: iter  206: f = 0.000902088115, ‖∇f‖ = 2.3919e-02, step size = 5.11e-02
[ Info: GD: iter  207: f = 0.000878003293, ‖∇f‖ = 3.0285e-02, step size = 8.42e-02
[ Info: GD: iter  208: f = 0.000854564834, ‖∇f‖ = 2.3277e-02, step size = 5.11e-02
[ Info: GD: iter  209: f = 0.000831755182, ‖∇f‖ = 2.9473e-02, step size = 8.42e-02
[ Info: GD: iter  210: f = 0.000809557349, ‖∇f‖ = 2.2652e-02, step size = 5.11e-02
[ Info: GD: iter  211: f = 0.000787954735, ‖∇f‖ = 2.8683e-02, step size = 8.42e-02
[ Info: GD: iter  212: f = 0.000766931272, ‖∇f‖ = 2.2045e-02, step size = 5.11e-02
[ Info: GD: iter  213: f = 0.000746471265, ‖∇f‖ = 2.7914e-02, step size = 8.42e-02
[ Info: GD: iter  214: f = 0.000726559516, ‖∇f‖ = 2.1454e-02, step size = 5.11e-02
[ Info: GD: iter  215: f = 0.000707181180, ‖∇f‖ = 2.7166e-02, step size = 8.42e-02
[ Info: GD: iter  216: f = 0.000688321882, ‖∇f‖ = 2.0880e-02, step size = 5.11e-02
[ Info: GD: iter  217: f = 0.000669967581, ‖∇f‖ = 2.6439e-02, step size = 8.42e-02
[ Info: GD: iter  218: f = 0.000652104678, ‖∇f‖ = 2.0321e-02, step size = 5.11e-02
[ Info: GD: iter  219: f = 0.000634719892, ‖∇f‖ = 2.5731e-02, step size = 8.42e-02
[ Info: GD: iter  220: f = 0.000617800357, ‖∇f‖ = 1.9777e-02, step size = 5.11e-02
[ Info: GD: iter  221: f = 0.000601333509, ‖∇f‖ = 2.5043e-02, step size = 8.42e-02
[ Info: GD: iter  222: f = 0.000585307174, ‖∇f‖ = 1.9248e-02, step size = 5.11e-02
[ Info: GD: iter  223: f = 0.000569709467, ‖∇f‖ = 2.4373e-02, step size = 8.42e-02
[ Info: GD: iter  224: f = 0.000554528868, ‖∇f‖ = 1.8733e-02, step size = 5.11e-02
[ Info: GD: iter  225: f = 0.000539754131, ‖∇f‖ = 2.3721e-02, step size = 8.42e-02
[ Info: GD: iter  226: f = 0.000525374356, ‖∇f‖ = 1.8233e-02, step size = 5.11e-02
[ Info: GD: iter  227: f = 0.000511378902, ‖∇f‖ = 2.3087e-02, step size = 8.42e-02
[ Info: GD: iter  228: f = 0.000497757452, ‖∇f‖ = 1.7745e-02, step size = 5.11e-02
