Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9f78cca6] + SummationByPartsOperators v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.5
  [b99e7846] + BinaryProvider v0.5.8
  [d360d2e6] + ChainRulesCore v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [717857b8] + DSP v0.6.4
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [2b5f629d] + DiffEqBase v6.29.2
  [459566f4] + DiffEqCallbacks v2.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+1
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.1.2+5
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.1.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.34.1
  [d96e819e] + Parameters v0.12.0
  [c74db56a] + PolynomialBases v0.4.5
  [f27b6e38] + Polynomials v0.7.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [9f78cca6] + SummationByPartsOperators v0.3.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [9602ed7d] + Unrolled v0.1.3
  [19fa3120] + VertexSafeGraphs v0.1.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/OSWcm/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
    Testing SummationByPartsOperators
Status `/tmp/jl_eQGQBA/Project.toml`
  [dce04be8] ArgCheck v1.1.0
  [aae01518] BandedMatrices v0.15.4
  [2b5f629d] DiffEqBase v6.29.2
  [459566f4] DiffEqCallbacks v2.13.0
  [7a1cc6ca] FFTW v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [d96e819e] Parameters v0.12.0
  [c74db56a] PolynomialBases v0.4.5
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [9f78cca6] SummationByPartsOperators v0.3.3
  [9602ed7d] Unrolled v0.1.3
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_eQGQBA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.2.4
  [aae01518] BandedMatrices v0.15.4
  [b99e7846] BinaryProvider v0.5.8
  [d360d2e6] ChainRulesCore v0.7.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [717857b8] DSP v0.6.4
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.12
  [2b5f629d] DiffEqBase v6.29.2
  [459566f4] DiffEqCallbacks v2.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.2
  [057dd010] FastTransforms v0.8.2
  [34b6f7d7] FastTransforms_jll v0.2.13+1
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+5
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [2ee39098] LabelledArrays v1.1.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [d96e819e] Parameters v0.12.0
  [c74db56a] PolynomialBases v0.4.5
  [f27b6e38] Polynomials v0.7.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [3cdcf5f2] RecipesBase v1.0.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [9f78cca6] SummationByPartsOperators v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.0
  [c751599d] ToeplitzMatrices v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v0.1.0
  [9602ed7d] Unrolled v0.1.3
  [19fa3120] VertexSafeGraphs v0.1.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

Test Summary:      | Pass  Total
Periodic Operators | 1265   1265
650.032436 seconds (159.72 M allocations: 7.716 GiB, 0.86% gc time)
SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Nordström (2004) 
  Stable and Accurate Artificial Dissipation. 
  Journal of Scientific Computing 21.1, pp. 57-79. 
See also (first and second derivatives) 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
