Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MosaicViews ────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed FileIO ─────────────────────── v1.2.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTW ───────────────────────── v1.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.4
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Nullables ──────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Compat ─────────────────────── v3.8.0
  Installed DoubleFloats ───────────────── v1.1.8
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageMetadata ──────────────── v0.8.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed JuliaDB ────────────────────── v0.13.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.5.26
  Installed TextParse ──────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
Updating `~/.julia/environments/v1.5/Project.toml`
  [f5002e42] + Graphene v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [15f4f7f2] + AutoHashEquals v0.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.26
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.8.2
  [497a8b3b] + DoubleFloats v1.1.8
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [fd0ad045] + GeometricalPredicates v0.4.0
  [c27321d9] + Glob v1.3.0
  [f5002e42] + Graphene v0.1.0
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.4
  [c73af94c] + ImageMagick_jll v6.9.10-12+1
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.19.3
  [6deec6e2] + IndexedTables v0.12.6
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [a93385a2] + JuliaDB v0.13.0
  [7f8f8fb0] + LearnBase v0.2.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [89763e89] + Libtiff_jll v4.0.10+1
  [30fc2ffe] + LossFunctions v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [a15396b6] + OnlineStats v1.2.0
  [925886fa] + OnlineStatsBase v1.2.7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [06bb1623] + PenaltyFunctions v0.1.2
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [be4d8f0f] + Quadmath v0.5.4
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [09ab397b] + StructArrays v0.4.3
  [7522ee7d] + SweepOperator v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.4
  [e0df1984] + TextParse v1.0.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ────→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
┌ Error: Error building `Blosc`: 
│ [ Info: Downloading https://github.com/stevengj/BloscBuilder/releases/download/v1.14.3+5/Blosc.v1.14.3.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/usr/downloads/Blosc.v1.14.3.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/stevengj/BloscBuilder/releases/download/v1.14.3+5/Blosc.v1.14.3.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/usr/downloads/Blosc.v1.14.3.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:41
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Blosc/ZgcAM/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:40:05] #=#=#                                                                         [13:40:06] ##O#- #                                                                       [13:40:07] ##O=#  #                                                                      [13:40:08] #=#=-#  #                                                                     [13:40:09] -#O#- #   #                                                                   [13:40:10] -=#=#   #   #                                                                 [13:40:11] -=O#- #  #    #                                                               [13:40:12] -=O=#  #   #   #                                                              [13:40:13] -=O=-#  #    #   #                                                            [13:40:14] -=O=- #   #   #     #                                                         [13:40:15] -=O=-   #   #   #     #                                                       [13:40:16] -=O=-    #    #    #    #                                                     [13:40:17] -=O=-      #   #     #    #                                                   [13:40:18] -=O=-        #   #     #     #                                                [13:40:19] -=O=-         #     #    #     #                                              [13:40:20] -=O=-           #     #    #     #                                            [13:40:20] -=O=-              #    #     #     #                                         [13:40:20] 
│ [13:40:20] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building HDF5 ─────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
┌ Error: Error building `HDF5`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ [13:40:28] #=#=#                                                                         [13:40:29] 
│ [13:40:29] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
┌ Error: Error building `CodecZlib`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:78
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:40:37] #=#=#                                                                         [13:40:38] ##O#- #                                                                       [13:40:39] ##O=#  #                                                                      [13:40:40] #=#=-#  #                                                                     [13:40:41] -#O#- #   #                                                                   [13:40:42] -=#=#   #   #                                                                 [13:40:43] -=O#- #  #    #                                                               [13:40:44] -=O=#  #   #   #                                                              [13:40:45] -=O=-#  #    #   #                                                            [13:40:46] -=O=- #   #   #     #                                                         [13:40:47] -=O=-   #   #   #     #                                                       [13:40:48] -=O=-    #    #    #    #                                                     [13:40:49] -=O=-      #   #     #    #                                                   [13:40:50] -=O=-        #   #     #     #                                                [13:40:51] -=O=-         #     #    #     #                                              [13:40:52] -=O=-           #     #    #     #                                            [13:40:53] -=O=-              #    #     #     #                                         [13:40:54] -=O=-                #    #     #     #                                       [13:40:55] -=O=-                  #     #     #     #                                    [13:40:56] -=O=-                    #     #     #     #                                  [13:40:57] -=O=-                      #     #     #      #                               [13:40:58] -=O=-                         #     #     #     #                             [13:40:59] -=O=-                           #     #     #     #                           [13:41:00] -=O=-                              #     #     #     #                        [13:41:01] -=O=-                                #     #     #     #                      [13:41:02] -=O=-                                  #      #    #     #                    [13:41:03] -=O=-                                     #     #     #    #                  [13:41:04] -=O=-                                       #     #     #    #                [13:41:05] -=O=-                                          #     #    #    #              [13:41:06] -=O=-                                            #     #    #    #            [13:41:07] -=O=-                                              #     #    #    #          [13:41:08] -=O=-                                                 #    #    #   #         [13:41:09] -=O=-                                                   #    #    #   #       [13:41:10] -=O=-                                                     #    #   #   #      [13:41:11] -=O=-                                                       #    #   #  #     [13:41:12] -=O=-                                                         #    #  #  #    [13:41:13] -=O=-                                                           #   #   # #   [13:41:14] -=O=-                                                             #   #  # #  [13:41:15] -=O=-                                                              #   #  # # [13:41:16] -=O=-                                                                #  #  ## [13:41:17] -=O=-                                                                 #  # # #[13:41:17] 
│ [13:41:17] curl: (22) The requested URL returned error: 503 Service Unavailable
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Graphene
Status `/tmp/jl_DdUQx7/Project.toml`
  [15f4f7f2] AutoHashEquals v0.2.0
  [336ed68f] CSV v0.5.26
  [a93c6f00] DataFrames v0.20.2
  [53c48c17] FixedPointNumbers v0.6.1
  [fd0ad045] GeometricalPredicates v0.4.0
  [f5002e42] Graphene v0.1.0
  [f67ccb44] HDF5 v0.12.5
  [6218d12a] ImageMagick v1.1.4
  [916415d5] Images v0.19.3
  [a93385a2] JuliaDB v0.13.0
  [b8a86587] NearestNeighbors v0.4.4
  [dca85d43] QuartzImageIO v0.6.0
  [2913bbd2] StatsBase v0.32.2
  [9d95972d] TupleTools v1.2.0
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DdUQx7/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [15f4f7f2] AutoHashEquals v0.2.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.26
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.2.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b4f34e82] Distances v0.8.2
  [497a8b3b] DoubleFloats v1.1.8
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.6.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [fd0ad045] GeometricalPredicates v0.4.0
  [c27321d9] Glob v1.3.0
  [f5002e42] Graphene v0.1.0
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.12.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v1.1.4
  [c73af94c] ImageMagick_jll v6.9.10-12+1
  [bc367c6b] ImageMetadata v0.8.0
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.19.3
  [6deec6e2] IndexedTables v0.12.6
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
