Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed DocStringExtensions ─────────── v0.8.3
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed ArrayInterface ──────────────── v2.13.5
  Installed Compat ──────────────────────── v3.20.0
  Installed KernelDensity ───────────────── v0.6.1
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed JLLWrappers ─────────────────── v1.1.1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed HarfBuzz_jll ────────────────── v2.6.1+9
  Installed InvertedIndices ─────────────── v1.0.0
  Installed StructTypes ─────────────────── v1.1.0
  Installed CpuId ───────────────────────── v0.2.2
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed Compose ─────────────────────── v0.9.1
  Installed TimeZones ───────────────────── v1.4.0
  Installed Reexport ────────────────────── v0.2.0
  Installed Graphs ──────────────────────── v0.10.3
  Installed ProgressMeter ───────────────── v1.4.0
  Installed UnPack ──────────────────────── v1.0.2
  Installed FileIO ──────────────────────── v1.4.3
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed Neo4j ───────────────────────── v2.0.0
  Installed FunctionalStateMachine ──────── v0.2.9
  Installed Cairo ───────────────────────── v1.0.5
  Installed SpecialFunctions ────────────── v0.10.3
  Installed MacroTools ──────────────────── v0.5.5
  Installed Contour ─────────────────────── v0.5.5
  Installed DistributedFactorGraphs ─────── v0.10.6
  Installed Optim ───────────────────────── v1.2.0
  Installed Zlib_jll ────────────────────── v1.2.11+17
  Installed Mocking ─────────────────────── v0.7.1
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed Distances ───────────────────── v0.9.2
  Installed JLD2 ────────────────────────── v0.2.4
  Installed OrderedCollections ──────────── v1.3.1
  Installed CoupledFields ───────────────── v0.2.0
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed Media ───────────────────────── v0.5.0
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed TransformUtils ──────────────── v0.2.6
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed CodecZlib ───────────────────── v0.7.0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+3
  Installed LazyStack ───────────────────── v0.0.7
  Installed TableTraits ─────────────────── v1.0.0
  Installed ColorTypes ──────────────────── v0.10.9
  Installed JSON ────────────────────────── v0.21.1
  Installed Distributions ───────────────── v0.23.12
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed Showoff ─────────────────────── v0.3.2
  Installed Combinatorics ───────────────── v1.0.2
  Installed Tables ──────────────────────── v1.1.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Cairo_jll ───────────────────── v1.16.0+5
  Installed Hexagons ────────────────────── v0.2.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Fontconfig ──────────────────── v0.4.0
  Installed Rmath ───────────────────────── v0.6.1
  Installed RecipesBase ─────────────────── v1.1.0
  Installed FixedPointNumbers ───────────── v0.8.4
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed StatsFuns ───────────────────── v0.9.5
  Installed FiniteDiff ──────────────────── v2.7.0
  Installed QuadGK ──────────────────────── v2.4.1
  Installed MetaGraphs ──────────────────── v0.6.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [238d586b] + RoMEPlotting v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [b5cc3c7e] + DistributedFactorGraphs v0.10.6
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [86223c79] + Graphs v0.10.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+1
  [904591bb] + IncrementalInference v0.15.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] + LZO_jll v2.10.0+2
  [fc18253b] + LazyJSON v0.2.2
  [1fad7336] + LazyStack v0.0.7
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [356022a1] + NamedDims v0.2.28
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91fb55c2] + RoME v0.9.1
  [238d586b] + RoMEPlotting v0.4.1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [02d47bb6] + TensorCast v0.3.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIndirectArrays[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mPropertyDicts[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mNullables[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mHexagons[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mTransformUtils[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mLoess[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mFunctionalStateMachine[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mNamedDims[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mGraphs[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mJSON2[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mFontconfig[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mCoupledFields[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mLazyStack[32m ✓[39m[39m
  [90mLazyJSON[32m ✓[39m[39m
  [90mUnmarshal[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNeo4j[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mMetaGraphs[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mKernelDensityEstimate[32m ✓[39m[39m
  [90mKernelDensity[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mCompose[32m ✓[39m[39m
  [90mTensorCast[32m ✓[39m[39m
  [90mDistributedFactorGraphs[32m ✓[39m[39m
  [90mApproxManifoldProducts[32m ✓[39m[39m
  [90mGadfly[32m ✓[39m[39m
  [90mIncrementalInference[32m ✓[39m[39m
  [90mKernelDensityEstimatePlotting[32m ✓[39m[39m
  [90mRoME[32m ✓[39m[39m
  RoMEPlotting[32m ✓[39m
153 dependencies successfully precompiled (5 already precompiled)

    Testing RoMEPlotting
Status `/tmp/jl_Ji5OAW/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.9.1
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [ffbed154] DocStringExtensions v0.8.3
  [587475ba] Flux v0.11.1
  [186bb1d3] Fontconfig v0.4.0
  [c91e804a] Gadfly v1.3.1
  [86223c79] Graphs v0.10.3
  [6218d12a] ImageMagick v1.1.6
  [904591bb] IncrementalInference v0.15.4
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [91fb55c2] RoME v0.9.1
  [238d586b] RoMEPlotting v0.4.1
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Ji5OAW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [7ad07ef1] CoupledFields v0.2.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
