Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.9
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.28
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [26cc04aa] + FiniteDifferences v0.11.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [f9ccea15] + HierarchicalUtils v1.2.0
  [77172c1b] + HttpCommon v0.5.0
  [7869d1d1] + IRTools v0.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [d201646e] + JsonGrinder v1.7.2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [7f8f8fb0] + LearnBase v0.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [9920b226] + MLDataPattern v0.5.3
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.5.1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.7
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [708f8203] + Richardson v1.2.0
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [dbf13d8f] + ThreadTools v0.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.9
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mRichardson[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mThreadTools[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mHttpCommon[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mFiniteDifferences[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mNNlib[39m
[32m  ✓ [39m[90mGPUArrays[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mFunctors[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mMedia[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mIRTools[39m
[32m  ✓ [39m[90mLLVM[39m
[32m  ✓ [39m[90mChainRulesTestUtils[39m
[32m  ✓ [39m[90mMustache[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mHierarchicalUtils[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mChainRules[39m
[32m  ✓ [39m[90mJuno[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mGPUCompiler[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mMLLabelUtils[39m
[32m  ✓ [39m[90mMLDataPattern[39m
[32m  ✓ [39m[90mCUDA[39m
[32m  ✓ [39m[90mZygote[39m
[91m  ✗ [39m[90mFlux[39m
[91m  ✗ [39m[90mMill[39m
[91m  ✗ [39mJsonGrinder
83 dependencies successfully precompiled, 4 errored (2 already precompiled)
     Testing JsonGrinder
Status `/tmp/jl_20yo2X/Project.toml`
  [fbb218c0] BSON v0.2.6
  [587475ba] Flux v0.11.1
  [f9ccea15] HierarchicalUtils v1.2.0
  [682c06a0] JSON v0.21.1
  [d201646e] JsonGrinder v1.7.2
  [1d0525e4] Mill v1.5.1
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_20yo2X/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [4c555306] ArrayLayouts v0.4.9
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.28
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [1a297f60] FillArrays v0.9.7
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [f9ccea15] HierarchicalUtils v1.2.0
  [77172c1b] HttpCommon v0.5.0
  [7869d1d1] IRTools v0.4.1
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [d201646e] JsonGrinder v1.7.2
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [7f8f8fb0] LearnBase v0.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [9920b226] MLDataPattern v0.5.3
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [1d0525e4] Mill v1.5.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [ffc61752] Mustache v1.0.7
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [dbf13d8f] ThreadTools v0.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/Flux/05b38/src/Flux.jl:29

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/JsonGrinder/A6kKa/test/runtests.jl:1

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/Mill/4oL13/src/Mill.jl:3
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
