Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [c91e804a] + Gadfly v1.1.0
  [a2bd30eb] + Graphics v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.20.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [186d2b2d] + ProteinEnsembles v0.3.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [b718987f] + TextWrap v0.3.0
  [0796e94c] + Tokenize v0.5.7
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_YSsnvs/Project.toml`
 [no changes]
  Updating `/tmp/jl_YSsnvs/Manifest.toml`
 [no changes]
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_byUUxV/Project.toml`
 [no changes]
  Updating `/tmp/jl_byUUxV/Manifest.toml`
 [no changes]
  Building Cairo → `~/.julia/packages/Cairo/ZbzIH/deps/build.log`
  Updating `/tmp/jl_2MXrdY/Project.toml`
 [no changes]
  Updating `/tmp/jl_2MXrdY/Manifest.toml`
 [no changes]
   Testing ProteinEnsembles
  Updating `/tmp/jl_pp56do/Project.toml`
 [no changes]
  Updating `/tmp/jl_pp56do/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_pp56do/Project.toml`
  [c7e460c6] ArgParse v0.6.2
  [159f3aea] Cairo v0.8.0
  [5ae59095] Colors v0.9.6
  [c91e804a] Gadfly v1.1.0
  [92933f4c] ProgressMeter v1.2.0
  [186d2b2d] ProteinEnsembles v0.3.0
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
Test Summary: | Pass  Total
Types         |    8      8
Could not find element for atom with name X
Test Summary: | Pass  Total
Atoms         |   26     26
Read 214 residues from DSSP file
Read 1336 atoms from PDB file
Read 141 residues from DSSP file
Read 3312 atoms from PDB file
Read 3804 atoms from PDB file
Read 3312 atoms from PDB file
Read 3312 atoms from PDB file
Read 476 pocket points from pocket points PDB file
Read 43 pocket centres from LIGSITEcs output PDB file
Test Summary: | Pass  Total
IO            |   31     31
Read 2035 atoms from PDB file
Read 214 residues from DSSP file
Found distance constraints from single structure
Found combined distance constraints from two structures
Test Summary: | Pass  Total
Interactions  |   41     41
Kept lowest scoring 2 out of 4 structures
Scores range from 10.0 to 20.0
Test Summary: | Pass  Total
Generate      |   12     12
Test Summary: | Pass  Total
Align         |   11     11
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read 2035 atoms from PDB file
Read in protein ensemble
Test Summary: | Pass  Total
PCA           |   10     10
Found 2 interactions between the modulator and the protein
Read 395 pocket points from LIGSITEcs pocket points PDB file
Read 43 pocket centres from LIGSITEcs output PDB file
Assigned all points
Wrote pocket number assignments to file "/tmp/jl_o7HZza"
Test Summary: | Pass  Total
Perturb       |    9      9

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL.dssp
  i2               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR_H.pdb
  d2               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR.dssp
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_2.pdb
  mod_path         - nothing
  n_mods           - 0

Making output directory "/tmp/exprose_out"
Proceeding with two structures
Read 1367 atoms from PDB file
Read 1336 atoms from PDB file
Read 144 residues from DSSP file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 692
  Loose phi/psi 1-4         - 157
  Other phi/psi 1-4         - 195
  Other 1-4                 - 589
  Secondary structure       - 3684
  Salt bridge               - 42
  H bond                    - 230
  Tight hydrophobic         - 817
  Loose hydrophobic         - 878
  Other pairs               - 835795
Found distance constraints from single structure
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 206
  Other phi/psi 1-4         - 298
  Other 1-4                 - 589
  Secondary structure       - 2544
  Salt bridge               - 63
  H bond                    - 233
  Tight hydrophobic         - 773
  Loose hydrophobic         - 1055
  Other pairs               - 836778
Found distance constraints from single structure
Found combined distance constraints from two structures
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:29Progress:  33%|████████████████▋                                 |  ETA: 0:00:23Progress:  50%|█████████████████████████                         |  ETA: 0:00:16Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:11Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:34
Kept lowest scoring 4 out of 6 structures
Scores range from 12.9 to 113.0
Aligned ensemble to itself after 6 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_1.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_2.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
in apply_property at /home/pkgeval/.julia/packages/Compose/UIDMc/src/cairo_backends.jl
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
in apply_property at /home/pkgeval/.julia/packages/Compose/UIDMc/src/cairo_backends.jl
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
in apply_property at /home/pkgeval/.julia/packages/Compose/UIDMc/src/cairo_backends.jl
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_pipeline.jl:19
in apply_property at /home/pkgeval/.julia/packages/Compose/UIDMc/src/cairo_backends.jl
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL.dssp
  i2               - nothing
  d2               - nothing
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_2.pdb
  mod_path         - nothing
  n_mods           - 0

Making output directory "/tmp/exprose_out"
Proceeding with one structure
Read 1367 atoms from PDB file
Read 144 residues from DSSP file
Found interactions:
  Covalently bonded         - 1379
  1-3 system                - 1966
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 568
  Tight phi/psi 1-4         - 744
  Loose phi/psi 1-4         - 157
  Other phi/psi 1-4         - 195
  Other 1-4                 - 626
  Secondary structure       - 4160
  Salt bridge               - 42
  H bond                    - 244
  Tight hydrophobic         - 865
  Loose hydrophobic         - 931
  Other pairs               - 921633
Found distance constraints from single structure
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:27Progress:  33%|████████████████▋                                 |  ETA: 0:00:22Progress:  50%|█████████████████████████                         |  ETA: 0:00:18Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:12Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:38
Kept lowest scoring 4 out of 6 structures
Scores range from 0.1 to 1447.6
Aligned ensemble to itself after 2 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CLL.dssp
  i2               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR_H.pdb
  d2               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR.dssp
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_2.pdb
  mod_path         - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR_pocket_points.pdb
  n_mods           - 1

Making output directory "/tmp/exprose_out"
Proceeding with two structures
Read 1367 atoms from PDB file
Read 1336 atoms from PDB file
Read 144 residues from DSSP file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 692
  Loose phi/psi 1-4         - 157
  Other phi/psi 1-4         - 195
  Other 1-4                 - 589
  Secondary structure       - 3684
  Salt bridge               - 42
  H bond                    - 230
  Tight hydrophobic         - 817
  Loose hydrophobic         - 878
  Other pairs               - 835795
Found distance constraints from single structure
Found interactions:
  Covalently bonded         - 1313
  1-3 system                - 1868
  Same ring system          - 35
  Side-chain restricted 1-4 - 116
  Omega 1-4                 - 540
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 206
  Other phi/psi 1-4         - 298
  Other 1-4                 - 589
  Secondary structure       - 2544
  Salt bridge               - 63
  H bond                    - 233
  Tight hydrophobic         - 773
  Loose hydrophobic         - 1055
  Other pairs               - 836778
Found distance constraints from single structure
Found combined distance constraints from two structures
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:32Progress:  33%|████████████████▋                                 |  ETA: 0:00:26Progress:  50%|█████████████████████████                         |  ETA: 0:00:19Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:13Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:37
Kept lowest scoring 4 out of 6 structures
Scores range from 2.9 to 108.5
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 3265 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:46Progress:  33%|████████████████▋                                 |  ETA: 0:00:31Progress:  50%|█████████████████████████                         |  ETA: 0:00:21Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:14Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:07Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:39
Kept lowest scoring 4 out of 6 structures
Scores range from 0.7 to 72.4
Aligned ensemble to itself after 4 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_1.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input_2.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done

-- ExProSE --

Arguments:
  i1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR_H.pdb
  d1               - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR.dssp
  i2               - nothing
  d2               - nothing
  out_dir          - /tmp/exprose_out
  n_strucs         - 4
  tolerance_weight - 0.3
  other_ratio      - 20.0
  extra_pdbs       - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_1.pdb, /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CFF_2.pdb
  mod_path         - /home/pkgeval/.julia/packages/ProteinEnsembles/pvqsO/test/test_files/1CTR_pocket_points.pdb
  n_mods           - 1

Making output directory "/tmp/exprose_out"
Proceeding with one structure
Read 1336 atoms from PDB file
Read 141 residues from DSSP file
Found interactions:
  Covalently bonded         - 1347
  1-3 system                - 1919
  Same ring system          - 35
  Side-chain restricted 1-4 - 120
  Omega 1-4                 - 552
  Tight phi/psi 1-4         - 540
  Loose phi/psi 1-4         - 232
  Other phi/psi 1-4         - 298
  Other 1-4                 - 608
  Secondary structure       - 2544
  Salt bridge               - 84
  H bond                    - 239
  Tight hydrophobic         - 789
  Loose hydrophobic         - 1084
  Other pairs               - 881389
Found distance constraints from single structure
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:26Progress:  33%|████████████████▋                                 |  ETA: 0:00:21Progress:  50%|█████████████████████████                         |  ETA: 0:00:16Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:11Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:34
Kept lowest scoring 4 out of 6 structures
Scores range from 0.0 to 0.5
Read 1111 pocket points from pocket points PDB file
Generating ensemble with modulator 1 of 1
Found 3308 interactions between the modulator and the protein
Will generate 6 structures and keep best-scoring 4
Progress:  17%|████████▍                                         |  ETA: 0:00:30Progress:  33%|████████████████▋                                 |  ETA: 0:00:23Progress:  50%|█████████████████████████                         |  ETA: 0:00:18Progress:  67%|█████████████████████████████████▍                |  ETA: 0:00:12Progress:  83%|█████████████████████████████████████████▋        |  ETA: 0:00:06Progress: 100%|██████████████████████████████████████████████████| Time: 0:00:36
Kept lowest scoring 4 out of 6 structures
Scores range from 0.0 to 99.2
Aligned ensemble to itself after 2 iteration(s)
Projections written to file "/tmp/exprose_out/pcs/pcs.tsv"
Projections written to file "/tmp/exprose_out/pcs/pcs_input.tsv"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs/out.pdb"
Wrote ensemble scores to file "/tmp/exprose_out/spe_scores.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_1.tsv"
Read 2634 atoms from PDB file
Projections written to file "/tmp/exprose_out/pcs/pcs_ex_2.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/pcs/pc_x_y.png"
Plotted RMSFs to file "/tmp/exprose_out/rmsfs.png"
Wrote ensemble to PDB file(s) with prefix "/tmp/exprose_out/pdbs_mod_1/out.pdb"
Projections written to file "/tmp/exprose_out/mod_1/pcs.tsv"
Wrote ensemble scores to file "/tmp/exprose_out/mod_1/spe_scores.tsv"
Plotted principal components to file(s) "/tmp/exprose_out/mod_1/pc_x_y.png"
Aligned ensemble to itself after 2 iteration(s)
Plotted RMSFs to file "/tmp/exprose_out/mod_1/rmsfs.png"
n_to_write is larger than the number of eigenvectors - proceeding with all possible eigenvectors
PyMol script to view principal components written to file(s) "/tmp/exprose_out/pymol/view_pc_x.pml"
Done
Test Summary: | Pass  Total
Pipeline      |    5      5
Parameterisation tests not run; to run these, set run_param_test to true in runtests.jl
   Testing ProteinEnsembles tests passed 
