Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter   57: f = 0.035167044561, ‖∇f‖ = 1.2639e-01, step size = 4.79e-02
[ Info: GD: iter   58: f = 0.034605367254, ‖∇f‖ = 1.5066e-01, step size = 7.03e-02
[ Info: GD: iter   59: f = 0.034061707893, ‖∇f‖ = 1.2242e-01, step size = 4.79e-02
[ Info: GD: iter   60: f = 0.033534083508, ‖∇f‖ = 1.4627e-01, step size = 7.04e-02
[ Info: GD: iter   61: f = 0.033021217797, ‖∇f‖ = 1.1906e-01, step size = 4.79e-02
[ Info: GD: iter   62: f = 0.032521675978, ‖∇f‖ = 1.4252e-01, step size = 7.05e-02
[ Info: GD: iter   63: f = 0.032034530513, ‖∇f‖ = 1.1615e-01, step size = 4.80e-02
[ Info: GD: iter   64: f = 0.031558736248, ‖∇f‖ = 1.3923e-01, step size = 7.05e-02
[ Info: GD: iter   65: f = 0.031093610583, ‖∇f‖ = 1.1358e-01, step size = 4.80e-02
[ Info: GD: iter   66: f = 0.030638384859, ‖∇f‖ = 1.3629e-01, step size = 7.06e-02
[ Info: GD: iter   67: f = 0.030192548882, ‖∇f‖ = 1.1126e-01, step size = 4.80e-02
[ Info: GD: iter   68: f = 0.029755530080, ‖∇f‖ = 1.3361e-01, step size = 7.06e-02
[ Info: GD: iter   69: f = 0.029326939963, ‖∇f‖ = 1.0914e-01, step size = 4.80e-02
[ Info: GD: iter   70: f = 0.028906345083, ‖∇f‖ = 1.3113e-01, step size = 7.06e-02
[ Info: GD: iter   71: f = 0.028493443182, ‖∇f‖ = 1.0715e-01, step size = 4.80e-02
[ Info: GD: iter   72: f = 0.028087899680, ‖∇f‖ = 1.2880e-01, step size = 7.06e-02
[ Info: GD: iter   73: f = 0.027689473713, ‖∇f‖ = 1.0528e-01, step size = 4.80e-02
[ Info: GD: iter   74: f = 0.027297901175, ‖∇f‖ = 1.2660e-01, step size = 7.07e-02
[ Info: GD: iter   75: f = 0.026912985193, ‖∇f‖ = 1.0350e-01, step size = 4.80e-02
[ Info: GD: iter   76: f = 0.026534512127, ‖∇f‖ = 1.2448e-01, step size = 7.07e-02
[ Info: GD: iter   77: f = 0.026162316881, ‖∇f‖ = 1.0179e-01, step size = 4.80e-02
[ Info: GD: iter   78: f = 0.025796222195, ‖∇f‖ = 1.2244e-01, step size = 7.07e-02
[ Info: GD: iter   79: f = 0.025436086169, ‖∇f‖ = 1.0014e-01, step size = 4.80e-02
[ Info: GD: iter   80: f = 0.025081758003, ‖∇f‖ = 1.2047e-01, step size = 7.07e-02
[ Info: GD: iter   81: f = 0.024733112958, ‖∇f‖ = 9.8533e-02, step size = 4.80e-02
[ Info: GD: iter   82: f = 0.024390019699, ‖∇f‖ = 1.1856e-01, step size = 7.07e-02
[ Info: GD: iter   83: f = 0.024052366394, ‖∇f‖ = 9.6973e-02, step size = 4.80e-02
[ Info: GD: iter   84: f = 0.023720036236, ‖∇f‖ = 1.1669e-01, step size = 7.07e-02
[ Info: GD: iter   85: f = 0.023392927289, ‖∇f‖ = 9.5452e-02, step size = 4.80e-02
[ Info: GD: iter   86: f = 0.023070933789, ‖∇f‖ = 1.1487e-01, step size = 7.07e-02
[ Info: GD: iter   87: f = 0.022753961554, ‖∇f‖ = 9.3965e-02, step size = 4.80e-02
[ Info: GD: iter   88: f = 0.022441913387, ‖∇f‖ = 1.1308e-01, step size = 7.07e-02
[ Info: GD: iter   89: f = 0.022134701340, ‖∇f‖ = 9.2510e-02, step size = 4.80e-02
[ Info: GD: iter   90: f = 0.021832235014, ‖∇f‖ = 1.1134e-01, step size = 7.07e-02
[ Info: GD: iter   91: f = 0.021534431596, ‖∇f‖ = 9.1085e-02, step size = 4.80e-02
[ Info: GD: iter   92: f = 0.021241206229, ‖∇f‖ = 1.0963e-01, step size = 7.07e-02
[ Info: GD: iter   93: f = 0.020952480436, ‖∇f‖ = 8.9688e-02, step size = 4.80e-02
[ Info: GD: iter   94: f = 0.020668173987, ‖∇f‖ = 1.0795e-01, step size = 7.07e-02
[ Info: GD: iter   95: f = 0.020388212159, ‖∇f‖ = 8.8318e-02, step size = 4.81e-02
[ Info: GD: iter   96: f = 0.020112518684, ‖∇f‖ = 1.0630e-01, step size = 7.07e-02
[ Info: GD: iter   97: f = 0.019841022158, ‖∇f‖ = 8.6974e-02, step size = 4.81e-02
[ Info: GD: iter   98: f = 0.019573649782, ‖∇f‖ = 1.0469e-01, step size = 7.07e-02
[ Info: GD: iter   99: f = 0.019310333144, ‖∇f‖ = 8.5656e-02, step size = 4.81e-02
[ Info: GD: iter  100: f = 0.019051002545, ‖∇f‖ = 1.0310e-01, step size = 7.07e-02
[ Info: GD: iter  101: f = 0.018795592309, ‖∇f‖ = 8.4361e-02, step size = 4.81e-02
[ Info: GD: iter  102: f = 0.018544035555, ‖∇f‖ = 1.0155e-01, step size = 7.07e-02
[ Info: GD: iter  103: f = 0.018296269140, ‖∇f‖ = 8.3091e-02, step size = 4.81e-02
[ Info: GD: iter  104: f = 0.018052228782, ‖∇f‖ = 1.0002e-01, step size = 7.07e-02
[ Info: GD: iter  105: f = 0.017811853709, ‖∇f‖ = 8.1843e-02, step size = 4.81e-02
[ Info: GD: iter  106: f = 0.017575082059, ‖∇f‖ = 9.8524e-02, step size = 7.07e-02
[ Info: GD: iter  107: f = 0.017341855297, ‖∇f‖ = 8.0619e-02, step size = 4.81e-02
[ Info: GD: iter  108: f = 0.017112113833, ‖∇f‖ = 9.7052e-02, step size = 7.07e-02
[ Info: GD: iter  109: f = 0.016885801253, ‖∇f‖ = 7.9416e-02, step size = 4.81e-02
[ Info: GD: iter  110: f = 0.016662860122, ‖∇f‖ = 9.5607e-02, step size = 7.07e-02
[ Info: GD: iter  111: f = 0.016443236042, ‖∇f‖ = 7.8235e-02, step size = 4.81e-02
[ Info: GD: iter  112: f = 0.016226873624, ‖∇f‖ = 9.4188e-02, step size = 7.07e-02
[ Info: GD: iter  113: f = 0.016013720402, ‖∇f‖ = 7.7075e-02, step size = 4.81e-02
[ Info: GD: iter  114: f = 0.015803722939, ‖∇f‖ = 9.2794e-02, step size = 7.07e-02
[ Info: GD: iter  115: f = 0.015596830615, ‖∇f‖ = 7.5936e-02, step size = 4.81e-02
[ Info: GD: iter  116: f = 0.015392991864, ‖∇f‖ = 9.1424e-02, step size = 7.07e-02
[ Info: GD: iter  117: f = 0.015192157839, ‖∇f‖ = 7.4817e-02, step size = 4.81e-02
[ Info: GD: iter  118: f = 0.014994278766, ‖∇f‖ = 9.0080e-02, step size = 7.07e-02
[ Info: GD: iter  119: f = 0.014799307502, ‖∇f‖ = 7.3718e-02, step size = 4.81e-02
[ Info: GD: iter  120: f = 0.014607195995, ‖∇f‖ = 8.8759e-02, step size = 7.07e-02
[ Info: GD: iter  121: f = 0.014417898739, ‖∇f‖ = 7.2639e-02, step size = 4.81e-02
[ Info: GD: iter  122: f = 0.014231369338, ‖∇f‖ = 8.7461e-02, step size = 7.07e-02
[ Info: GD: iter  123: f = 0.014047563862, ‖∇f‖ = 7.1579e-02, step size = 4.81e-02
[ Info: GD: iter  124: f = 0.013866437509, ‖∇f‖ = 8.6187e-02, step size = 7.07e-02
[ Info: GD: iter  125: f = 0.013687947868, ‖∇f‖ = 7.0537e-02, step size = 4.81e-02
[ Info: GD: iter  126: f = 0.013512051669, ‖∇f‖ = 8.4935e-02, step size = 7.07e-02
[ Info: GD: iter  127: f = 0.013338707964, ‖∇f‖ = 6.9514e-02, step size = 4.81e-02
[ Info: GD: iter  128: f = 0.013167874962, ‖∇f‖ = 8.3705e-02, step size = 7.07e-02
[ Info: GD: iter  129: f = 0.012999513121, ‖∇f‖ = 6.8509e-02, step size = 4.81e-02
[ Info: GD: iter  130: f = 0.012833582078, ‖∇f‖ = 8.2497e-02, step size = 7.07e-02
[ Info: GD: iter  131: f = 0.012670043646, ‖∇f‖ = 6.7522e-02, step size = 4.81e-02
[ Info: GD: iter  132: f = 0.012508858837, ‖∇f‖ = 8.1310e-02, step size = 7.07e-02
[ Info: GD: iter  133: f = 0.012349990771, ‖∇f‖ = 6.6551e-02, step size = 4.81e-02
[ Info: GD: iter  134: f = 0.012193401785, ‖∇f‖ = 8.0144e-02, step size = 7.07e-02
[ Info: GD: iter  135: f = 0.012039056259, ‖∇f‖ = 6.5598e-02, step size = 4.81e-02
[ Info: GD: iter  136: f = 0.011886917808, ‖∇f‖ = 7.8999e-02, step size = 7.07e-02
[ Info: GD: iter  137: f = 0.011736952029, ‖∇f‖ = 6.4662e-02, step size = 4.81e-02
[ Info: GD: iter  138: f = 0.011589123766, ‖∇f‖ = 7.7873e-02, step size = 7.07e-02
[ Info: GD: iter  139: f = 0.011443399790, ‖∇f‖ = 6.3742e-02, step size = 4.81e-02
[ Info: GD: iter  140: f = 0.011299746132, ‖∇f‖ = 7.6767e-02, step size = 7.07e-02
[ Info: GD: iter  141: f = 0.011158130693, ‖∇f‖ = 6.2838e-02, step size = 4.81e-02
[ Info: GD: iter  142: f = 0.011018520653, ‖∇f‖ = 7.5680e-02, step size = 7.07e-02
[ Info: GD: iter  143: f = 0.010880884999, ‖∇f‖ = 6.1950e-02, step size = 4.81e-02
[ Info: GD: iter  144: f = 0.010745192018, ‖∇f‖ = 7.4612e-02, step size = 7.07e-02
[ Info: GD: iter  145: f = 0.010611411749, ‖∇f‖ = 6.1077e-02, step size = 4.81e-02
[ Info: GD: iter  146: f = 0.010479513543, ‖∇f‖ = 7.3563e-02, step size = 7.07e-02
[ Info: GD: iter  147: f = 0.010349468456, ‖∇f‖ = 6.0219e-02, step size = 4.81e-02
[ Info: GD: iter  148: f = 0.010221246865, ‖∇f‖ = 7.2532e-02, step size = 7.07e-02
[ Info: GD: iter  149: f = 0.010094820804, ‖∇f‖ = 5.9377e-02, step size = 4.81e-02
[ Info: GD: iter  150: f = 0.009970161645, ‖∇f‖ = 7.1519e-02, step size = 7.07e-02
[ Info: GD: iter  151: f = 0.009847242363, ‖∇f‖ = 5.8548e-02, step size = 4.81e-02
[ Info: GD: iter  152: f = 0.009726035288, ‖∇f‖ = 7.0523e-02, step size = 7.07e-02
[ Info: GD: iter  153: f = 0.009606514304, ‖∇f‖ = 5.7734e-02, step size = 4.81e-02
[ Info: GD: iter  154: f = 0.009488652665, ‖∇f‖ = 6.9544e-02, step size = 7.07e-02
[ Info: GD: iter  155: f = 0.009372425134, ‖∇f‖ = 5.6934e-02, step size = 4.81e-02
[ Info: GD: iter  156: f = 0.009257805856, ‖∇f‖ = 6.8582e-02, step size = 7.07e-02
[ Info: GD: iter  157: f = 0.009144770439, ‖∇f‖ = 5.6148e-02, step size = 4.81e-02
[ Info: GD: iter  158: f = 0.009033293889, ‖∇f‖ = 6.7636e-02, step size = 7.07e-02
[ Info: GD: iter  159: f = 0.008923352632, ‖∇f‖ = 5.5375e-02, step size = 4.81e-02
[ Info: GD: iter  160: f = 0.008814922504, ‖∇f‖ = 6.6707e-02, step size = 7.07e-02
[ Info: GD: iter  161: f = 0.008707980715, ‖∇f‖ = 5.4615e-02, step size = 4.81e-02
[ Info: GD: iter  162: f = 0.008602503906, ‖∇f‖ = 6.5794e-02, step size = 7.07e-02
[ Info: GD: iter  163: f = 0.008498470047, ‖∇f‖ = 5.3868e-02, step size = 4.81e-02
[ Info: GD: iter  164: f = 0.008395856551, ‖∇f‖ = 6.4896e-02, step size = 7.07e-02
[ Info: GD: iter  165: f = 0.008294642120, ‖∇f‖ = 5.3134e-02, step size = 4.81e-02
[ Info: GD: iter  166: f = 0.008194804914, ‖∇f‖ = 6.4013e-02, step size = 7.07e-02
[ Info: GD: iter  167: f = 0.008096324345, ‖∇f‖ = 5.2413e-02, step size = 4.81e-02
[ Info: GD: iter  168: f = 0.007999179290, ‖∇f‖ = 6.3145e-02, step size = 7.07e-02
[ Info: GD: iter  169: f = 0.007903349844, ‖∇f‖ = 5.1703e-02, step size = 4.81e-02
[ Info: GD: iter  170: f = 0.007808815580, ‖∇f‖ = 6.2292e-02, step size = 7.07e-02
[ Info: GD: iter  171: f = 0.007715557252, ‖∇f‖ = 5.1006e-02, step size = 4.81e-02
[ Info: GD: iter  172: f = 0.007623555104, ‖∇f‖ = 6.1453e-02, step size = 7.07e-02
[ Info: GD: iter  173: f = 0.007532790523, ‖∇f‖ = 5.0320e-02, step size = 4.81e-02
[ Info: GD: iter  174: f = 0.007443244403, ‖∇f‖ = 6.0628e-02, step size = 7.07e-02
[ Info: GD: iter  175: f = 0.007354898745, ‖∇f‖ = 4.9646e-02, step size = 4.81e-02
[ Info: GD: iter  176: f = 0.007267735067, ‖∇f‖ = 5.9818e-02, step size = 7.07e-02
[ Info: GD: iter  177: f = 0.007181735961, ‖∇f‖ = 4.8983e-02, step size = 4.81e-02
[ Info: GD: iter  178: f = 0.007096883550, ‖∇f‖ = 5.9020e-02, step size = 7.07e-02
[ Info: GD: iter  179: f = 0.007013160996, ‖∇f‖ = 4.8331e-02, step size = 4.81e-02
[ Info: GD: iter  180: f = 0.006930551006, ‖∇f‖ = 5.8236e-02, step size = 7.07e-02
[ Info: GD: iter  181: f = 0.006849037292, ‖∇f‖ = 4.7690e-02, step size = 4.81e-02
[ Info: GD: iter  182: f = 0.006768603124, ‖∇f‖ = 5.7465e-02, step size = 7.07e-02
[ Info: GD: iter  183: f = 0.006689232747, ‖∇f‖ = 4.7059e-02, step size = 4.81e-02
[ Info: GD: iter  184: f = 0.006610909973, ‖∇f‖ = 5.6707e-02, step size = 7.07e-02
[ Info: GD: iter  185: f = 0.006533619561, ‖∇f‖ = 4.6439e-02, step size = 4.81e-02
[ Info: GD: iter  186: f = 0.006457345847, ‖∇f‖ = 5.5961e-02, step size = 7.07e-02
[ Info: GD: iter  187: f = 0.006382074085, ‖∇f‖ = 4.5830e-02, step size = 4.81e-02
[ Info: GD: iter  188: f = 0.006307789119, ‖∇f‖ = 5.5228e-02, step size = 7.07e-02
[ Info: GD: iter  189: f = 0.006234476681, ‖∇f‖ = 4.5230e-02, step size = 4.81e-02
[ Info: GD: iter  190: f = 0.006162122105, ‖∇f‖ = 5.4507e-02, step size = 7.07e-02
[ Info: GD: iter  191: f = 0.006090711582, ‖∇f‖ = 4.4640e-02, step size = 4.81e-02
[ Info: GD: iter  192: f = 0.006020230919, ‖∇f‖ = 5.3797e-02, step size = 7.07e-02
[ Info: GD: iter  193: f = 0.005950666755, ‖∇f‖ = 4.4060e-02, step size = 4.81e-02
[ Info: GD: iter  194: f = 0.005882005353, ‖∇f‖ = 5.3099e-02, step size = 7.07e-02
[ Info: GD: iter  195: f = 0.005814233780, ‖∇f‖ = 4.3489e-02, step size = 4.81e-02
[ Info: GD: iter  196: f = 0.005747338740, ‖∇f‖ = 5.2413e-02, step size = 7.07e-02
[ Info: GD: iter  197: f = 0.005681307717, ‖∇f‖ = 4.2928e-02, step size = 4.81e-02
[ Info: GD: iter  198: f = 0.005616127840, ‖∇f‖ = 5.1737e-02, step size = 7.07e-02
[ Info: GD: iter  199: f = 0.005551786993, ‖∇f‖ = 4.2376e-02, step size = 4.81e-02
[ Info: GD: iter  200: f = 0.005488272717, ‖∇f‖ = 5.1073e-02, step size = 7.07e-02
[ Info: GD: iter  201: f = 0.005425573285, ‖∇f‖ = 4.1832e-02, step size = 4.81e-02
[ Info: GD: iter  202: f = 0.005363676632, ‖∇f‖ = 5.0419e-02, step size = 7.07e-02
[ Info: GD: iter  203: f = 0.005302571406, ‖∇f‖ = 4.1298e-02, step size = 4.81e-02
[ Info: GD: iter  204: f = 0.005242245926, ‖∇f‖ = 4.9776e-02, step size = 7.07e-02
[ Info: GD: iter  205: f = 0.005182689201, ‖∇f‖ = 4.0772e-02, step size = 4.81e-02
[ Info: GD: iter  206: f = 0.005123889921, ‖∇f‖ = 4.9143e-02, step size = 7.07e-02
[ Info: GD: iter  207: f = 0.005065837442, ‖∇f‖ = 4.0254e-02, step size = 4.81e-02
[ Info: GD: iter  208: f = 0.005008520814, ‖∇f‖ = 4.8520e-02, step size = 7.07e-02
[ Info: GD: iter  209: f = 0.004951929729, ‖∇f‖ = 3.9745e-02, step size = 4.81e-02
[ Info: GD: iter  210: f = 0.004896053582, ‖∇f‖ = 4.7908e-02, step size = 7.07e-02
[ Info: GD: iter  211: f = 0.004840882392, ‖∇f‖ = 3.9243e-02, step size = 4.81e-02
[ Info: GD: iter  212: f = 0.004786405887, ‖∇f‖ = 4.7305e-02, step size = 7.07e-02
[ Info: GD: iter  213: f = 0.004732614400, ‖∇f‖ = 3.8750e-02, step size = 4.81e-02
[ Info: GD: iter  214: f = 0.004679497982, ‖∇f‖ = 4.6711e-02, step size = 7.07e-02
[ Info: GD: iter  215: f = 0.004627047271, ‖∇f‖ = 3.8265e-02, step size = 4.81e-02
[ Info: GD: iter  216: f = 0.004575252629, ‖∇f‖ = 4.6127e-02, step size = 7.07e-02
[ Info: GD: iter  217: f = 0.004524104986, ‖∇f‖ = 3.7787e-02, step size = 4.81e-02
[ Info: GD: iter  218: f = 0.004473595006, ‖∇f‖ = 4.5552e-02, step size = 7.07e-02
[ Info: GD: iter  219: f = 0.004423713904, ‖∇f‖ = 3.7317e-02, step size = 4.81e-02
[ Info: GD: iter  220: f = 0.004374452634, ‖∇f‖ = 4.4986e-02, step size = 7.07e-02
[ Info: GD: iter  221: f = 0.004325802683, ‖∇f‖ = 3.6854e-02, step size = 4.81e-02
[ Info: GD: iter  222: f = 0.004277755290, ‖∇f‖ = 4.4429e-02, step size = 7.08e-02
