Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter   30: f = 0.037836115400, ‖∇f‖ = 1.7831e-01, step size = 6.44e-02
[ Info: GD: iter   31: f = 0.036419907230, ‖∇f‖ = 1.9628e-01, step size = 8.91e-02
[ Info: GD: iter   32: f = 0.035175652523, ‖∇f‖ = 1.5701e-01, step size = 6.46e-02
[ Info: GD: iter   33: f = 0.034073105694, ‖∇f‖ = 1.7420e-01, step size = 8.95e-02
[ Info: GD: iter   34: f = 0.033089941672, ‖∇f‖ = 1.4033e-01, step size = 6.48e-02
[ Info: GD: iter   35: f = 0.032205375660, ‖∇f‖ = 1.5699e-01, step size = 8.98e-02
[ Info: GD: iter   36: f = 0.031404422216, ‖∇f‖ = 1.2735e-01, step size = 6.50e-02
[ Info: GD: iter   37: f = 0.030672787795, ‖∇f‖ = 1.4363e-01, step size = 9.02e-02
[ Info: GD: iter   38: f = 0.030000404965, ‖∇f‖ = 1.1729e-01, step size = 6.52e-02
[ Info: GD: iter   39: f = 0.029377443243, ‖∇f‖ = 1.3326e-01, step size = 9.06e-02
[ Info: GD: iter   40: f = 0.028797125043, ‖∇f‖ = 1.0946e-01, step size = 6.54e-02
[ Info: GD: iter   41: f = 0.028252690244, ‖∇f‖ = 1.2516e-01, step size = 9.09e-02
[ Info: GD: iter   42: f = 0.027739559600, ‖∇f‖ = 1.0332e-01, step size = 6.55e-02
[ Info: GD: iter   43: f = 0.027253082659, ‖∇f‖ = 1.1878e-01, step size = 9.11e-02
[ Info: GD: iter   44: f = 0.026790148559, ‖∇f‖ = 9.8445e-02, step size = 6.56e-02
[ Info: GD: iter   45: f = 0.026347552497, ‖∇f‖ = 1.1365e-01, step size = 9.13e-02
[ Info: GD: iter   46: f = 0.025923164664, ‖∇f‖ = 9.4484e-02, step size = 6.57e-02
[ Info: GD: iter   47: f = 0.025514767491, ‖∇f‖ = 1.0943e-01, step size = 9.15e-02
[ Info: GD: iter   48: f = 0.025120887215, ‖∇f‖ = 9.1191e-02, step size = 6.58e-02
[ Info: GD: iter   49: f = 0.024739978218, ‖∇f‖ = 1.0587e-01, step size = 9.16e-02
[ Info: GD: iter   50: f = 0.024371006152, ‖∇f‖ = 8.8380e-02, step size = 6.58e-02
[ Info: GD: iter   51: f = 0.024012881621, ‖∇f‖ = 1.0279e-01, step size = 9.17e-02
[ Info: GD: iter   52: f = 0.023664865318, ‖∇f‖ = 8.5918e-02, step size = 6.59e-02
[ Info: GD: iter   53: f = 0.023326177251, ‖∇f‖ = 1.0006e-01, step size = 9.18e-02
[ Info: GD: iter   54: f = 0.022996276921, ‖∇f‖ = 8.3712e-02, step size = 6.59e-02
[ Info: GD: iter   55: f = 0.022674594284, ‖∇f‖ = 9.7579e-02, step size = 9.18e-02
[ Info: GD: iter   56: f = 0.022360723489, ‖∇f‖ = 8.1696e-02, step size = 6.59e-02
[ Info: GD: iter   57: f = 0.022054237317, ‖∇f‖ = 9.5295e-02, step size = 9.18e-02
[ Info: GD: iter   58: f = 0.021754821752, ‖∇f‖ = 7.9823e-02, step size = 6.59e-02
[ Info: GD: iter   59: f = 0.021462147222, ‖∇f‖ = 9.3158e-02, step size = 9.19e-02
[ Info: GD: iter   60: f = 0.021175962949, ‖∇f‖ = 7.8062e-02, step size = 6.60e-02
[ Info: GD: iter   61: f = 0.020896006644, ‖∇f‖ = 9.1137e-02, step size = 9.19e-02
[ Info: GD: iter   62: f = 0.020622071636, ‖∇f‖ = 7.6389e-02, step size = 6.60e-02
[ Info: GD: iter   63: f = 0.020353942513, ‖∇f‖ = 8.9209e-02, step size = 9.19e-02
[ Info: GD: iter   64: f = 0.020091443889, ‖∇f‖ = 7.4790e-02, step size = 6.60e-02
[ Info: GD: iter   65: f = 0.019834393514, ‖∇f‖ = 8.7361e-02, step size = 9.19e-02
[ Info: GD: iter   66: f = 0.019582638655, ‖∇f‖ = 7.3253e-02, step size = 6.60e-02
[ Info: GD: iter   67: f = 0.019336020982, ‖∇f‖ = 8.5582e-02, step size = 9.19e-02
[ Info: GD: iter   68: f = 0.019094404588, ‖∇f‖ = 7.1771e-02, step size = 6.60e-02
[ Info: GD: iter   69: f = 0.018857648819, ‖∇f‖ = 8.3862e-02, step size = 9.19e-02
[ Info: GD: iter   70: f = 0.018625630627, ‖∇f‖ = 7.0337e-02, step size = 6.60e-02
[ Info: GD: iter   71: f = 0.018398222787, ‖∇f‖ = 8.2198e-02, step size = 9.19e-02
[ Info: GD: iter   72: f = 0.018175312397, ‖∇f‖ = 6.8948e-02, step size = 6.60e-02
[ Info: GD: iter   73: f = 0.017956782752, ‖∇f‖ = 8.0584e-02, step size = 9.19e-02
[ Info: GD: iter   74: f = 0.017742529208, ‖∇f‖ = 6.7601e-02, step size = 6.60e-02
[ Info: GD: iter   75: f = 0.017532443574, ‖∇f‖ = 7.9018e-02, step size = 9.19e-02
[ Info: GD: iter   76: f = 0.017326428134, ‖∇f‖ = 6.6293e-02, step size = 6.60e-02
[ Info: GD: iter   77: f = 0.017124381800, ‖∇f‖ = 7.7497e-02, step size = 9.19e-02
[ Info: GD: iter   78: f = 0.016926212831, ‖∇f‖ = 6.5023e-02, step size = 6.60e-02
[ Info: GD: iter   79: f = 0.016731826232, ‖∇f‖ = 7.6020e-02, step size = 9.20e-02
[ Info: GD: iter   80: f = 0.016541135541, ‖∇f‖ = 6.3788e-02, step size = 6.60e-02
[ Info: GD: iter   81: f = 0.016354051118, ‖∇f‖ = 7.4583e-02, step size = 9.20e-02
[ Info: GD: iter   82: f = 0.016170491248, ‖∇f‖ = 6.2588e-02, step size = 6.60e-02
[ Info: GD: iter   83: f = 0.015990371096, ‖∇f‖ = 7.3187e-02, step size = 9.20e-02
[ Info: GD: iter   84: f = 0.015813613281, ‖∇f‖ = 6.1421e-02, step size = 6.60e-02
[ Info: GD: iter   85: f = 0.015640137349, ‖∇f‖ = 7.1830e-02, step size = 9.20e-02
[ Info: GD: iter   86: f = 0.015469869919, ‖∇f‖ = 6.0287e-02, step size = 6.60e-02
[ Info: GD: iter   87: f = 0.015302734575, ‖∇f‖ = 7.0510e-02, step size = 9.20e-02
[ Info: GD: iter   88: f = 0.015138661664, ‖∇f‖ = 5.9184e-02, step size = 6.60e-02
[ Info: GD: iter   89: f = 0.014977578528, ‖∇f‖ = 6.9226e-02, step size = 9.20e-02
[ Info: GD: iter   90: f = 0.014819419006, ‖∇f‖ = 5.8111e-02, step size = 6.60e-02
[ Info: GD: iter   91: f = 0.014664113962, ‖∇f‖ = 6.7978e-02, step size = 9.20e-02
[ Info: GD: iter   92: f = 0.014511600518, ‖∇f‖ = 5.7068e-02, step size = 6.60e-02
[ Info: GD: iter   93: f = 0.014361812855, ‖∇f‖ = 6.6764e-02, step size = 9.20e-02
[ Info: GD: iter   94: f = 0.014214691195, ‖∇f‖ = 5.6054e-02, step size = 6.60e-02
[ Info: GD: iter   95: f = 0.014070172852, ‖∇f‖ = 6.5584e-02, step size = 9.20e-02
[ Info: GD: iter   96: f = 0.013928200980, ‖∇f‖ = 5.5068e-02, step size = 6.60e-02
[ Info: GD: iter   97: f = 0.013788715860, ‖∇f‖ = 6.4437e-02, step size = 9.20e-02
[ Info: GD: iter   98: f = 0.013651663425, ‖∇f‖ = 5.4109e-02, step size = 6.60e-02
[ Info: GD: iter   99: f = 0.013516986769, ‖∇f‖ = 6.3321e-02, step size = 9.20e-02
[ Info: GD: iter  100: f = 0.013384634460, ‖∇f‖ = 5.3176e-02, step size = 6.60e-02
[ Info: GD: iter  101: f = 0.013254552267, ‖∇f‖ = 6.2236e-02, step size = 9.20e-02
[ Info: GD: iter  102: f = 0.013126691260, ‖∇f‖ = 5.2270e-02, step size = 6.60e-02
[ Info: GD: iter  103: f = 0.013000999747, ‖∇f‖ = 6.1181e-02, step size = 9.20e-02
[ Info: GD: iter  104: f = 0.012877431175, ‖∇f‖ = 5.1388e-02, step size = 6.60e-02
[ Info: GD: iter  105: f = 0.012755936270, ‖∇f‖ = 6.0156e-02, step size = 9.20e-02
[ Info: GD: iter  106: f = 0.012636470736, ‖∇f‖ = 5.0531e-02, step size = 6.60e-02
[ Info: GD: iter  107: f = 0.012518987598, ‖∇f‖ = 5.9159e-02, step size = 9.20e-02
[ Info: GD: iter  108: f = 0.012403444707, ‖∇f‖ = 4.9698e-02, step size = 6.60e-02
[ Info: GD: iter  109: f = 0.012289797279, ‖∇f‖ = 5.8189e-02, step size = 9.20e-02
[ Info: GD: iter  110: f = 0.012178005203, ‖∇f‖ = 4.8888e-02, step size = 6.60e-02
[ Info: GD: iter  111: f = 0.012068025778, ‖∇f‖ = 5.7247e-02, step size = 9.20e-02
[ Info: GD: iter  112: f = 0.011959820836, ‖∇f‖ = 4.8101e-02, step size = 6.60e-02
[ Info: GD: iter  113: f = 0.011853349659, ‖∇f‖ = 5.6331e-02, step size = 9.20e-02
[ Info: GD: iter  114: f = 0.011748575922, ‖∇f‖ = 4.7335e-02, step size = 6.60e-02
[ Info: GD: iter  115: f = 0.011645460801, ‖∇f‖ = 5.5440e-02, step size = 9.20e-02
[ Info: GD: iter  116: f = 0.011543969721, ‖∇f‖ = 4.6591e-02, step size = 6.60e-02
[ Info: GD: iter  117: f = 0.011444065660, ‖∇f‖ = 5.4574e-02, step size = 9.20e-02
[ Info: GD: iter  118: f = 0.011345715710, ‖∇f‖ = 4.5868e-02, step size = 6.60e-02
[ Info: GD: iter  119: f = 0.011248884564, ‖∇f‖ = 5.3733e-02, step size = 9.21e-02
[ Info: GD: iter  120: f = 0.011153540900, ‖∇f‖ = 4.5164e-02, step size = 6.60e-02
[ Info: GD: iter  121: f = 0.011059651046, ‖∇f‖ = 5.2915e-02, step size = 9.21e-02
[ Info: GD: iter  122: f = 0.010967185185, ‖∇f‖ = 4.4481e-02, step size = 6.60e-02
[ Info: GD: iter  123: f = 0.010876111204, ‖∇f‖ = 5.2119e-02, step size = 9.21e-02
[ Info: GD: iter  124: f = 0.010786400718, ‖∇f‖ = 4.3816e-02, step size = 6.61e-02
[ Info: GD: iter  125: f = 0.010698023098, ‖∇f‖ = 5.1346e-02, step size = 9.21e-02
[ Info: GD: iter  126: f = 0.010610951322, ‖∇f‖ = 4.3170e-02, step size = 6.61e-02
[ Info: GD: iter  127: f = 0.010525156173, ‖∇f‖ = 5.0594e-02, step size = 9.21e-02
[ Info: GD: iter  128: f = 0.010440611927, ‖∇f‖ = 4.2542e-02, step size = 6.61e-02
[ Info: GD: iter  129: f = 0.010357290713, ‖∇f‖ = 4.9863e-02, step size = 9.21e-02
[ Info: GD: iter  130: f = 0.010275168039, ‖∇f‖ = 4.1931e-02, step size = 6.61e-02
[ Info: GD: iter  131: f = 0.010194217317, ‖∇f‖ = 4.9153e-02, step size = 9.21e-02
[ Info: GD: iter  132: f = 0.010114415226, ‖∇f‖ = 4.1337e-02, step size = 6.61e-02
[ Info: GD: iter  133: f = 0.010035736402, ‖∇f‖ = 4.8462e-02, step size = 9.21e-02
[ Info: GD: iter  134: f = 0.009958158638, ‖∇f‖ = 4.0760e-02, step size = 6.61e-02
[ Info: GD: iter  135: f = 0.009881657735, ‖∇f‖ = 4.7790e-02, step size = 9.21e-02
[ Info: GD: iter  136: f = 0.009806212545, ‖∇f‖ = 4.0199e-02, step size = 6.61e-02
[ Info: GD: iter  137: f = 0.009731799980, ‖∇f‖ = 4.7137e-02, step size = 9.21e-02
[ Info: GD: iter  138: f = 0.009658399898, ‖∇f‖ = 3.9653e-02, step size = 6.61e-02
[ Info: GD: iter  139: f = 0.009585990272, ‖∇f‖ = 4.6502e-02, step size = 9.21e-02
[ Info: GD: iter  140: f = 0.009514551916, ‖∇f‖ = 3.9122e-02, step size = 6.61e-02
[ Info: GD: iter  141: f = 0.009444063810, ‖∇f‖ = 4.5884e-02, step size = 9.21e-02
[ Info: GD: iter  142: f = 0.009374507680, ‖∇f‖ = 3.8606e-02, step size = 6.61e-02
[ Info: GD: iter  143: f = 0.009305863468, ‖∇f‖ = 4.5283e-02, step size = 9.21e-02
[ Info: GD: iter  144: f = 0.009238113766, ‖∇f‖ = 3.8104e-02, step size = 6.61e-02
[ Info: GD: iter  145: f = 0.009171239430, ‖∇f‖ = 4.4699e-02, step size = 9.21e-02
[ Info: GD: iter  146: f = 0.009105223876, ‖∇f‖ = 3.7615e-02, step size = 6.61e-02
[ Info: GD: iter  147: f = 0.009040048835, ‖∇f‖ = 4.4131e-02, step size = 9.21e-02
[ Info: GD: iter  148: f = 0.008975698504, ‖∇f‖ = 3.7141e-02, step size = 6.61e-02
[ Info: GD: iter  149: f = 0.008912155447, ‖∇f‖ = 4.3578e-02, step size = 9.21e-02
[ Info: GD: iter  150: f = 0.008849404605, ‖∇f‖ = 3.6678e-02, step size = 6.61e-02
[ Info: GD: iter  151: f = 0.008787429334, ‖∇f‖ = 4.3041e-02, step size = 9.21e-02
[ Info: GD: iter  152: f = 0.008726215284, ‖∇f‖ = 3.6229e-02, step size = 6.61e-02
[ Info: GD: iter  153: f = 0.008665746568, ‖∇f‖ = 4.2517e-02, step size = 9.21e-02
[ Info: GD: iter  154: f = 0.008606009508, ‖∇f‖ = 3.5792e-02, step size = 6.61e-02
[ Info: GD: iter  155: f = 0.008546988937, ‖∇f‖ = 4.2008e-02, step size = 9.21e-02
[ Info: GD: iter  156: f = 0.008488671817, ‖∇f‖ = 3.5366e-02, step size = 6.61e-02
[ Info: GD: iter  157: f = 0.008431043669, ‖∇f‖ = 4.1513e-02, step size = 9.21e-02
[ Info: GD: iter  158: f = 0.008374092063, ‖∇f‖ = 3.4952e-02, step size = 6.61e-02
[ Info: GD: iter  159: f = 0.008317803175, ‖∇f‖ = 4.1030e-02, step size = 9.22e-02
[ Info: GD: iter  160: f = 0.008262165153, ‖∇f‖ = 3.4548e-02, step size = 6.61e-02
[ Info: GD: iter  161: f = 0.008207164797, ‖∇f‖ = 4.0561e-02, step size = 9.22e-02
[ Info: GD: iter  162: f = 0.008152790807, ‖∇f‖ = 3.4156e-02, step size = 6.61e-02
[ Info: GD: iter  163: f = 0.008099030576, ‖∇f‖ = 4.0104e-02, step size = 9.22e-02
[ Info: GD: iter  164: f = 0.008045873327, ‖∇f‖ = 3.3774e-02, step size = 6.61e-02
[ Info: GD: iter  165: f = 0.007993307022, ‖∇f‖ = 3.9659e-02, step size = 9.22e-02
[ Info: GD: iter  166: f = 0.007941321382, ‖∇f‖ = 3.3401e-02, step size = 6.61e-02
[ Info: GD: iter  167: f = 0.007889904908, ‖∇f‖ = 3.9225e-02, step size = 9.22e-02
[ Info: GD: iter  168: f = 0.007839047793, ‖∇f‖ = 3.3039e-02, step size = 6.61e-02
[ Info: GD: iter  169: f = 0.007788739056, ‖∇f‖ = 3.8803e-02, step size = 9.22e-02
[ Info: GD: iter  170: f = 0.007738969341, ‖∇f‖ = 3.2686e-02, step size = 6.61e-02
[ Info: GD: iter  171: f = 0.007689728154, ‖∇f‖ = 3.8391e-02, step size = 9.22e-02
[ Info: GD: iter  172: f = 0.007641006570, ‖∇f‖ = 3.2341e-02, step size = 6.61e-02
[ Info: GD: iter  173: f = 0.007592794565, ‖∇f‖ = 3.7991e-02, step size = 9.22e-02
[ Info: GD: iter  174: f = 0.007545083618, ‖∇f‖ = 3.2006e-02, step size = 6.61e-02
[ Info: GD: iter  175: f = 0.007497864152, ‖∇f‖ = 3.7600e-02, step size = 9.22e-02
[ Info: GD: iter  176: f = 0.007451128035, ‖∇f‖ = 3.1679e-02, step size = 6.61e-02
[ Info: GD: iter  177: f = 0.007404866114, ‖∇f‖ = 3.7219e-02, step size = 9.22e-02
[ Info: GD: iter  178: f = 0.007359070626, ‖∇f‖ = 3.1360e-02, step size = 6.61e-02
[ Info: GD: iter  179: f = 0.007313732825, ‖∇f‖ = 3.6848e-02, step size = 9.22e-02
[ Info: GD: iter  180: f = 0.007268845296, ‖∇f‖ = 3.1050e-02, step size = 6.61e-02
[ Info: GD: iter  181: f = 0.007224399681, ‖∇f‖ = 3.6485e-02, step size = 9.22e-02
[ Info: GD: iter  182: f = 0.007180388900, ‖∇f‖ = 3.0747e-02, step size = 6.61e-02
[ Info: GD: iter  183: f = 0.007136804962, ‖∇f‖ = 3.6132e-02, step size = 9.22e-02
[ Info: GD: iter  184: f = 0.007093641105, ‖∇f‖ = 3.0451e-02, step size = 6.61e-02
[ Info: GD: iter  185: f = 0.007050889688, ‖∇f‖ = 3.5787e-02, step size = 9.22e-02
[ Info: GD: iter  186: f = 0.007008544252, ‖∇f‖ = 3.0162e-02, step size = 6.61e-02
[ Info: GD: iter  187: f = 0.006966597492, ‖∇f‖ = 3.5451e-02, step size = 9.22e-02
[ Info: GD: iter  188: f = 0.006925043235, ‖∇f‖ = 2.9881e-02, step size = 6.61e-02
[ Info: GD: iter  189: f = 0.006883874495, ‖∇f‖ = 3.5122e-02, step size = 9.22e-02
[ Info: GD: iter  190: f = 0.006843085374, ‖∇f‖ = 2.9606e-02, step size = 6.61e-02
[ Info: GD: iter  191: f = 0.006802669191, ‖∇f‖ = 3.4802e-02, step size = 9.22e-02
[ Info: GD: iter  192: f = 0.006762620305, ‖∇f‖ = 2.9337e-02, step size = 6.61e-02
[ Info: GD: iter  193: f = 0.006722932328, ‖∇f‖ = 3.4489e-02, step size = 9.22e-02
[ Info: GD: iter  194: f = 0.006683599866, ‖∇f‖ = 2.9075e-02, step size = 6.61e-02
[ Info: GD: iter  195: f = 0.006644616806, ‖∇f‖ = 3.4183e-02, step size = 9.22e-02
[ Info: GD: iter  196: f = 0.006605977993, ‖∇f‖ = 2.8819e-02, step size = 6.61e-02
[ Info: GD: iter  197: f = 0.006567677576, ‖∇f‖ = 3.3884e-02, step size = 9.22e-02
[ Info: GD: iter  198: f = 0.006529710623, ‖∇f‖ = 2.8568e-02, step size = 6.61e-02
[ Info: GD: iter  199: f = 0.006492071538, ‖∇f‖ = 3.3592e-02, step size = 9.22e-02
[ Info: GD: iter  200: f = 0.006454755600, ‖∇f‖ = 2.8324e-02, step size = 6.61e-02
[ Info: GD: iter  201: f = 0.006417757453, ‖∇f‖ = 3.3306e-02, step size = 9.22e-02
[ Info: GD: iter  202: f = 0.006381072580, ‖∇f‖ = 2.8084e-02, step size = 6.61e-02
[ Info: GD: iter  203: f = 0.006344695852, ‖∇f‖ = 3.3027e-02, step size = 9.22e-02
[ Info: GD: iter  204: f = 0.006308622948, ‖∇f‖ = 2.7850e-02, step size = 6.61e-02
[ Info: GD: iter  205: f = 0.006272848957, ‖∇f‖ = 3.2753e-02, step size = 9.22e-02
[ Info: GD: iter  206: f = 0.006237369741, ‖∇f‖ = 2.7621e-02, step size = 6.61e-02
[ Info: GD: iter  207: f = 0.006202180596, ‖∇f‖ = 3.2486e-02, step size = 9.22e-02
[ Info: GD: iter  208: f = 0.006167277560, ‖∇f‖ = 2.7397e-02, step size = 6.61e-02
[ Info: GD: iter  209: f = 0.006132656130, ‖∇f‖ = 3.2224e-02, step size = 9.23e-02
[ Info: GD: iter  210: f = 0.006098312508, ‖∇f‖ = 2.7178e-02, step size = 6.61e-02
[ Info: GD: iter  211: f = 0.006064242380, ‖∇f‖ = 3.1968e-02, step size = 9.23e-02
[ Info: GD: iter  212: f = 0.006030442109, ‖∇f‖ = 2.6963e-02, step size = 6.61e-02
[ Info: GD: iter  213: f = 0.005996907561, ‖∇f‖ = 3.1717e-02, step size = 9.23e-02
[ Info: GD: iter  214: f = 0.005963635249, ‖∇f‖ = 2.6752e-02, step size = 6.62e-02
[ Info: GD: iter  215: f = 0.005930621213, ‖∇f‖ = 3.1471e-02, step size = 9.23e-02
[ Info: GD: iter  216: f = 0.005897862108, ‖∇f‖ = 2.6546e-02, step size = 6.62e-02
[ Info: GD: iter  217: f = 0.005865354138, ‖∇f‖ = 3.1230e-02, step size = 9.23e-02
[ Info: GD: iter  218: f = 0.005833094099, ‖∇f‖ = 2.6344e-02, step size = 6.62e-02
[ Info: GD: iter  219: f = 0.005801078348, ‖∇f‖ = 3.0994e-02, step size = 9.23e-02
[ Info: GD: iter  220: f = 0.005769303812, ‖∇f‖ = 2.6146e-02, step size = 6.62e-02
[ Info: GD: iter  221: f = 0.005737767000, ‖∇f‖ = 3.0762e-02, step size = 9.23e-02
[ Info: GD: iter  222: f = 0.005706464960, ‖∇f‖ = 2.5952e-02, step size = 6.62e-02
