Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IntervalSets ───────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Requires ───────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IterTools ──────────────────── v1.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Measurements ───────────────── v2.1.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed Calculus ───────────────────── v0.5.1
  Installed KahanSummation ─────────────── v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [b60c06c0] + CMBLensing v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [4fba245c] + ArrayInterface v2.8.5
  [4c555306] + ArrayLayouts v0.2.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [b60c06c0] + CMBLensing v0.1.2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.3.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.21.1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [8e2b3108] + KahanSummation v0.1.0
  [50d2b5c4] + Lazy v0.15.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [eff96d63] + Measurements v2.1.1
  [6fafb56a] + Memoization v0.1.3
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [5e0ebb24] + Strided v0.3.3
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.16
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing CMBLensing
Status `/tmp/jl_skQaNb/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [b60c06c0] CMBLensing v0.1.2
  [a8cc5b0e] Crayons v4.0.1
  [08abe8d2] PrettyTables v0.9.0
  [e88e6eb3] Zygote v0.4.16
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_skQaNb/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [c7e460c6] ArgParse v1.1.0
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.2.4
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [b60c06c0] CMBLensing v0.1.2
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.1
  [a8cc5b0e] Crayons v4.0.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.3.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.21.1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [8e2b3108] KahanSummation v0.1.0
  [50d2b5c4] Lazy v0.15.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [eff96d63] Measurements v2.1.1
  [6fafb56a] Memoization v0.1.3
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [08abe8d2] PrettyTables v0.9.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v0.8.4
  [6038ab10] Rotations v0.13.0
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [5e0ebb24] Strided v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [b718987f] TextWrap v1.0.1
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.16
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition adjoint(ZygoteRules.AContext, typeof(Base.Broadcast.broadcasted), typeof(Base.:(-)), Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number, Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number) in module Zygote overwritten in module CMBLensing.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(ZygoteRules.AContext, typeof(Base.Broadcast.broadcasted), typeof(Base.:(-)), Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number, Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number) in module Zygote at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:46 overwritten in module CMBLensing at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:46.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition _pullback(ZygoteRules.AContext, getfield(Base.Broadcast, Symbol("#broadcasted##kw")), Any, typeof(Base.Broadcast.broadcasted), typeof(Base.:(-)), Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number, Union{AbstractArray{#s3311, N} where N where #s3311<:T, T} where T<:Number) in module Zygote at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:52 overwritten in module CMBLensing at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:52.
  ** incremental compilation may be fatally broken for this module **

f::FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}: Test Failed at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176 =# @inferred(f' * B(f)) isa Real
   Evaluated: 3.204293060837175 - 0.18020300408042278im isa Real
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:142
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [5] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:130
 [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [7] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
f::FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176 =# @inferred(f' * B(f)) isa Real
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_tuples.jl:47 [inlined]
   [3] getindex at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:177 [inlined]
   [4] iterate at ./abstractarray.jl:913 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}},FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:57
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] mapfoldl at ./reduce.jl:157 [inlined]
   [13] #mapreduce#207 at ./reduce.jl:283 [inlined]
   [14] mapreduce at ./reduce.jl:283 [inlined]
   [15] sum at ./reduce.jl:486 [inlined]
   [16] sum at ./reduce.jl:503 [inlined]
   [17] *(::Adjoint{Float64,FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}}, ::FlatEBFourier{4×4 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247
   [18] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:142
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [22] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:130
   [23] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [24] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
f::Field2Tuple{BasisTuple{Tuple{Map,Map}}, Float64}: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176 =# @inferred(f' * B(f)) isa Real
  BoundsError: attempt to access ([0.10626102491961098, 0.23515629055642973, 0.13121534635866472, 0.8355681145081957, 0.6121568975359688, 0.22209493421482662, 0.9916957199270064, 0.12938992420517237, 0.9246660472895427, 0.13378666088119262, 0.9531356675222153, 0.39185174796866495, 0.657598498217546, 0.27648499899014434, 0.9732377873284621, 0.06444276357630963], [0.7367443256634938, 0.07024578906809076, 0.7162462688251419, 0.5024771516323916, 0.3182388187956873, 0.968974996841248, 0.16515096874458512, 0.37473906037093796, 0.9613501990521391, 0.49964320185219147, 0.7179755733648236, 0.44758372707535643, 0.2587380597204225, 0.15882685191508528, 0.044489572364550645, 0.6404165769846204])
    at index [3]
  Stacktrace:
   [1] getindex at ./tuple.jl:24 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_tuples.jl:47 [inlined]
   [3] getindex at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:177 [inlined]
   [4] iterate at ./abstractarray.jl:913 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,Map}}, Float64}},Field2Tuple{BasisTuple{Tuple{Fourier,Fourier}}, Complex{Float64}}}}) at ./reduce.jl:57
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] mapfoldl at ./reduce.jl:157 [inlined]
   [13] #mapreduce#207 at ./reduce.jl:283 [inlined]
   [14] mapreduce at ./reduce.jl:283 [inlined]
   [15] sum at ./reduce.jl:486 [inlined]
   [16] sum at ./reduce.jl:503 [inlined]
   [17] *(::Adjoint{Float64,Field2Tuple{BasisTuple{Tuple{Map,Map}}, Float64}}, ::Field2Tuple{BasisTuple{Tuple{Fourier,Fourier}}, Complex{Float64}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247
   [18] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:176
   [19] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [20] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:142
   [21] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [22] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:130
   [23] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [24] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
