Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ForwardDiff ────────────────── v0.10.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ClimateBase ────────────────── v0.6.0
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Optim ──────────────────────── v0.20.6
  Installed Crayons ────────────────────── v4.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PointPatterns ──────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed NetCDF ─────────────────────── v0.10.2
  Installed GeoStats ───────────────────── v0.11.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [4f4ee721] + ClimateTools v0.21.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [35604d93] + ClimateBase v0.6.0
  [4f4ee721] + ClimateTools v0.21.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [fe3fe864] + Extremes v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [cf35fbd7] + GeoInterface v0.5.4
  [dcc97b0b] + GeoStats v0.11.4
  [323cb8eb] + GeoStatsBase v0.8.6
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [6a8e3230] + InverseDistanceWeighting v0.3.3
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d293930c] + KrigingEstimators v0.3.4
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.2.4
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [30363a11] + NetCDF v0.10.2
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [e61b41b6] + PointPatterns v0.1.2
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [321657f4] + ScientificTypes v0.8.0
  [8e980c4a] + Shapefile v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [b8865327] + UnicodePlots v1.2.0
  [04a0146e] + Variography v0.5.3
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ──────→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building NCDatasets ──→ `~/.julia/packages/NCDatasets/KjkFI/deps/build.log`
   Building NetCDF ──────→ `~/.julia/packages/NetCDF/RrTZz/deps/build.log`
   Building ClimateTools → `~/.julia/packages/ClimateTools/KY7Ck/deps/build.log`
    Testing ClimateTools
Status `/tmp/jl_uzXtT3/Project.toml`
  [dce04be8] ArgCheck v2.0.0
  [39de3d68] AxisArrays v0.4.3
  [35604d93] ClimateBase v0.6.0
  [4f4ee721] ClimateTools v0.21.0
  [a93c6f00] DataFrames v0.20.2
  [b4f34e82] Distances v0.8.2
  [fe3fe864] Extremes v0.1.2
  [dcc97b0b] GeoStats v0.11.4
  [a98d9a8b] Interpolations v0.12.9
  [6a8e3230] InverseDistanceWeighting v0.3.3
  [c8e1da08] IterTools v1.3.0
  [85f8d34a] NCDatasets v0.10.2
  [77ba4419] NaNMath v0.3.3
  [30363a11] NetCDF v0.10.2
  [f27b6e38] Polynomials v0.8.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.4
  [189a3867] Reexport v0.2.0
  [8e980c4a] Shapefile v0.5.0
  [ade2ca70] Dates
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_uzXtT3/Manifest.toml`
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [77b51b56] AverageShiftedHistograms v0.8.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [35604d93] ClimateBase v0.6.0
  [4f4ee721] ClimateTools v0.21.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.3
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [fe3fe864] Extremes v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [cf35fbd7] GeoInterface v0.5.4
  [dcc97b0b] GeoStats v0.11.4
  [323cb8eb] GeoStatsBase v0.8.6
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [6a8e3230] InverseDistanceWeighting v0.3.3
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d293930c] KrigingEstimators v0.3.4
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.2.4
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [30363a11] NetCDF v0.10.2
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [e61b41b6] PointPatterns v0.1.2
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.8.0
  [8e980c4a] Shapefile v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.3
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Installing scipy.interpolate via the Conda scipy package...
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    scipy-1.4.1                |   py37h0b6359f_0        14.5 MB
    ------------------------------------------------------------
                                           Total:        14.5 MB

The following NEW packages will be INSTALLED:

  scipy              pkgs/main/linux-64::scipy-1.4.1-py37h0b6359f_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Loading files:  25%|█████████                           |  ETA: 0:00:24[KLoading files: 100%|████████████████████████████████████| Time: 0:00:11[K
Test Summary: | Pass  Broken  Total
Interface     |  174       1    175
Test Summary: | Pass  Total
Utils         |    2      2
Test Summary: | Pass  Total
Extraction    |   24     24
Test Summary: | Pass  Total
Exportation   |    3      3
Bias correction: Test Failed at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:34
  Expression: mean((obs[1])[1, 1, :]) - mean((D[1])[1, 1, :]) ≈ -0.00029395108
   Evaluated: -0.00013560426783369023 ≈ -0.00029395108
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:34
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:6
Bias correction: Test Failed at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:39
  Expression: std((obs[1])[1, 1, :]) - std((fut[1])[1, 1, :]) ≈ -1.012096874
   Evaluated: -1.0179762829641612 ≈ -1.012096874
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:39
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:6
Bias correction: Test Failed at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:51
  Expression: round((D[1])[1, 1, 1], digits = 2) == 3.78
   Evaluated: 3.46 == 3.78
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:51
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:6
Bias correction: Test Failed at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:72
  Expression: round(maximum(Dext), digits = 5) == 120.01175
   Evaluated: 100.36838 == 120.01175
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:72
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:6
Bias correction: Test Failed at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:75
  Expression: round(maximum(Dext), digits = 5) == 120.00829
   Evaluated: 100.37259 == 120.00829
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:75
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:6
Test Summary:   | Pass  Fail  Total
Bias correction |    5     5     10
ERROR: LoadError: LoadError: Some tests did not pass: 5 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/biascorrect_test.jl:4
in expression starting at /home/pkgeval/.julia/packages/ClimateTools/KY7Ck/test/runtests.jl:18
ERROR: Package ClimateTools errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
