Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter   63: f = 0.008387554956, ‖∇f‖ = 4.6155e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   64: f = 0.008327799107, ‖∇f‖ = 4.6368e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   65: f = 0.008268807355, ‖∇f‖ = 4.5569e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   66: f = 0.008210552296, ‖∇f‖ = 4.5793e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   67: f = 0.008153008386, ‖∇f‖ = 4.5015e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008096151101, ‖∇f‖ = 4.5249e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   69: f = 0.008039957568, ‖∇f‖ = 4.4493e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007984405817, ‖∇f‖ = 4.4735e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   71: f = 0.007929475345, ‖∇f‖ = 4.3998e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   72: f = 0.007875146450, ‖∇f‖ = 4.4248e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   73: f = 0.007821400735, ‖∇f‖ = 4.3528e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007768220512, ‖∇f‖ = 4.3784e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   75: f = 0.007715589255, ‖∇f‖ = 4.3081e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   76: f = 0.007663491065, ‖∇f‖ = 4.3343e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   77: f = 0.007611911080, ‖∇f‖ = 4.2654e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007560834994, ‖∇f‖ = 4.2921e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007510249423, ‖∇f‖ = 4.2246e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007460141475, ‖∇f‖ = 4.2518e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007410499081, ‖∇f‖ = 4.1855e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007361310608, ‖∇f‖ = 4.2130e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   83: f = 0.007312565157, ‖∇f‖ = 4.1480e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   84: f = 0.007264252214, ‖∇f‖ = 4.1758e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   85: f = 0.007216361920, ‖∇f‖ = 4.1118e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007168884759, ‖∇f‖ = 4.1399e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   87: f = 0.007121811796, ‖∇f‖ = 4.0769e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   88: f = 0.007075134401, ‖∇f‖ = 4.1052e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   89: f = 0.007028844463, ‖∇f‖ = 4.0432e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006982934142, ‖∇f‖ = 4.0716e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   91: f = 0.006937396060, ‖∇f‖ = 4.0105e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   92: f = 0.006892223080, ‖∇f‖ = 4.0391e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   93: f = 0.006847408476, ‖∇f‖ = 3.9788e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   94: f = 0.006802945739, ‖∇f‖ = 4.0075e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   95: f = 0.006758828723, ‖∇f‖ = 3.9479e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   96: f = 0.006715051476, ‖∇f‖ = 3.9767e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   97: f = 0.006671608371, ‖∇f‖ = 3.9178e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006628493955, ‖∇f‖ = 3.9466e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   99: f = 0.006585703062, ‖∇f‖ = 3.8885e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006543230681, ‖∇f‖ = 3.9173e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006501072060, ‖∇f‖ = 3.8598e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006459222584, ‖∇f‖ = 3.8886e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006417677867, ‖∇f‖ = 3.8318e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter  104: f = 0.006376433648, ‖∇f‖ = 3.8606e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  105: f = 0.006335485871, ‖∇f‖ = 3.8043e-02, α = 5.49e-02, nfg = 2
[ Info: GD: iter  106: f = 0.006294830589, ‖∇f‖ = 3.8330e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  107: f = 0.006254464040, ‖∇f‖ = 3.7773e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  108: f = 0.006214382559, ‖∇f‖ = 3.8060e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006174582646, ‖∇f‖ = 3.7508e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006135060889, ‖∇f‖ = 3.7794e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006095814024, ‖∇f‖ = 3.7247e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006056838864, ‖∇f‖ = 3.7533e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006018132355, ‖∇f‖ = 3.6991e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  114: f = 0.005979691514, ‖∇f‖ = 3.7275e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  115: f = 0.005941513473, ‖∇f‖ = 3.6738e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  116: f = 0.005903595432, ‖∇f‖ = 3.7022e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  117: f = 0.005865934695, ‖∇f‖ = 3.6489e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  118: f = 0.005828528622, ‖∇f‖ = 3.6772e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005791374670, ‖∇f‖ = 3.6243e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005754470345, ‖∇f‖ = 3.6525e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  121: f = 0.005717813243, ‖∇f‖ = 3.6001e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  122: f = 0.005681401001, ‖∇f‖ = 3.6281e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005645231337, ‖∇f‖ = 3.5761e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005609302010, ‖∇f‖ = 3.6040e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005573610847, ‖∇f‖ = 3.5524e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005538155715, ‖∇f‖ = 3.5802e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005502934542, ‖∇f‖ = 3.5290e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005467945292, ‖∇f‖ = 3.5566e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005433185984, ‖∇f‖ = 3.5058e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005398654671, ‖∇f‖ = 3.5333e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  131: f = 0.005364349453, ‖∇f‖ = 3.4829e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  132: f = 0.005330268463, ‖∇f‖ = 3.5102e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  133: f = 0.005296409879, ‖∇f‖ = 3.4602e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  134: f = 0.005262771903, ‖∇f‖ = 3.4874e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  135: f = 0.005229352783, ‖∇f‖ = 3.4376e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005196150787, ‖∇f‖ = 3.4647e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005163164225, ‖∇f‖ = 3.4153e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  138: f = 0.005130391428, ‖∇f‖ = 3.4423e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  139: f = 0.005097830759, ‖∇f‖ = 3.3932e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  140: f = 0.005065480606, ‖∇f‖ = 3.4200e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  141: f = 0.005033339386, ‖∇f‖ = 3.3713e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  142: f = 0.005001405536, ‖∇f‖ = 3.3980e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  143: f = 0.004969677521, ‖∇f‖ = 3.3496e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  144: f = 0.004938153826, ‖∇f‖ = 3.3761e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  145: f = 0.004906832959, ‖∇f‖ = 3.3281e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  146: f = 0.004875713447, ‖∇f‖ = 3.3544e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  147: f = 0.004844793842, ‖∇f‖ = 3.3067e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  148: f = 0.004814072710, ‖∇f‖ = 3.3328e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  149: f = 0.004783548639, ‖∇f‖ = 3.2855e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  150: f = 0.004753220234, ‖∇f‖ = 3.3115e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  151: f = 0.004723086117, ‖∇f‖ = 3.2644e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  152: f = 0.004693144927, ‖∇f‖ = 3.2903e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  153: f = 0.004663395320, ‖∇f‖ = 3.2436e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  154: f = 0.004633835967, ‖∇f‖ = 3.2693e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  155: f = 0.004604465554, ‖∇f‖ = 3.2228e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004575282782, ‖∇f‖ = 3.2484e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004546286366, ‖∇f‖ = 3.2022e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004517475034, ‖∇f‖ = 3.2276e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004488847530, ‖∇f‖ = 3.1818e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004460402607, ‖∇f‖ = 3.2071e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  161: f = 0.004432139035, ‖∇f‖ = 3.1615e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  162: f = 0.004404055592, ‖∇f‖ = 3.1866e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  163: f = 0.004376151071, ‖∇f‖ = 3.1414e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004348424274, ‖∇f‖ = 3.1663e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004320874017, ‖∇f‖ = 3.1214e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  166: f = 0.004293499126, ‖∇f‖ = 3.1462e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  167: f = 0.004266298436, ‖∇f‖ = 3.1015e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  168: f = 0.004239270795, ‖∇f‖ = 3.1262e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  169: f = 0.004212415059, ‖∇f‖ = 3.0818e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  170: f = 0.004185730096, ‖∇f‖ = 3.1063e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  171: f = 0.004159214782, ‖∇f‖ = 3.0622e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  172: f = 0.004132868004, ‖∇f‖ = 3.0865e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  173: f = 0.004106688658, ‖∇f‖ = 3.0428e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004080675648, ‖∇f‖ = 3.0669e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  175: f = 0.004054827888, ‖∇f‖ = 3.0234e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  176: f = 0.004029144300, ‖∇f‖ = 3.0474e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  177: f = 0.004003623817, ‖∇f‖ = 3.0042e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003978265377, ‖∇f‖ = 3.0281e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003953067929, ‖∇f‖ = 2.9852e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003928030428, ‖∇f‖ = 3.0089e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003903151840, ‖∇f‖ = 2.9662e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003878431135, ‖∇f‖ = 2.9898e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003853867294, ‖∇f‖ = 2.9474e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003829459305, ‖∇f‖ = 2.9708e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003805206162, ‖∇f‖ = 2.9287e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003781106868, ‖∇f‖ = 2.9520e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003757160433, ‖∇f‖ = 2.9101e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003733365873, ‖∇f‖ = 2.9332e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003709722213, ‖∇f‖ = 2.8917e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003686228484, ‖∇f‖ = 2.9146e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003662883723, ‖∇f‖ = 2.8733e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003639686976, ‖∇f‖ = 2.8962e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003616637294, ‖∇f‖ = 2.8551e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003593733735, ‖∇f‖ = 2.8778e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003570975365, ‖∇f‖ = 2.8370e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003548361254, ‖∇f‖ = 2.8596e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003525890479, ‖∇f‖ = 2.8190e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003503562126, ‖∇f‖ = 2.8414e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003481375285, ‖∇f‖ = 2.8012e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003459329052, ‖∇f‖ = 2.8234e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003437422529, ‖∇f‖ = 2.7834e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003415654826, ‖∇f‖ = 2.8055e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003394025058, ‖∇f‖ = 2.7658e-02, α = 5.50e-02, nfg = 2
