Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter   25: f = 0.226140258828, ‖∇f‖ = 7.3711e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   26: f = 0.208473877875, ‖∇f‖ = 7.8682e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   27: f = 0.192212063764, ‖∇f‖ = 6.7854e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   28: f = 0.177240277745, ‖∇f‖ = 7.2443e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   29: f = 0.163454314695, ‖∇f‖ = 6.2482e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   30: f = 0.150758340443, ‖∇f‖ = 6.6717e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   31: f = 0.139064926871, ‖∇f‖ = 5.7550e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   32: f = 0.128293625977, ‖∇f‖ = 6.1457e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   33: f = 0.118370886235, ‖∇f‖ = 5.3018e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   34: f = 0.109228999901, ‖∇f‖ = 5.6622e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   35: f = 0.100805956801, ‖∇f‖ = 4.8850e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   36: f = 0.093044654613, ‖∇f‖ = 5.2174e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   37: f = 0.085892724955, ‖∇f‖ = 4.5015e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   38: f = 0.079301931457, ‖∇f‖ = 4.8081e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   39: f = 0.073227989242, ‖∇f‖ = 4.1485e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   40: f = 0.067630099000, ‖∇f‖ = 4.4313e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   41: f = 0.062470772135, ‖∇f‖ = 3.8236e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   42: f = 0.057715464773, ‖∇f‖ = 4.0843e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   43: f = 0.053332415240, ‖∇f‖ = 3.5243e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   44: f = 0.049292352605, ‖∇f‖ = 3.7647e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   45: f = 0.045568349662, ‖∇f‖ = 3.2486e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   46: f = 0.042135587889, ‖∇f‖ = 3.4703e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   47: f = 0.038971226956, ‖∇f‖ = 2.9946e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   48: f = 0.036054213028, ‖∇f‖ = 3.1991e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   49: f = 0.033365164540, ‖∇f‖ = 2.7606e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   50: f = 0.030886214279, ‖∇f‖ = 2.9491e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   51: f = 0.028600910469, ‖∇f‖ = 2.5450e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   52: f = 0.026494085511, ‖∇f‖ = 2.7188e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   53: f = 0.024551771077, ‖∇f‖ = 2.3462e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   54: f = 0.022761088143, ‖∇f‖ = 2.5066e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   55: f = 0.021110174644, ‖∇f‖ = 2.1631e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   56: f = 0.019588092702, ‖∇f‖ = 2.3110e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   57: f = 0.018184767397, ‖∇f‖ = 1.9944e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016890907999, ‖∇f‖ = 2.1307e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   59: f = 0.015697956477, ‖∇f‖ = 1.8388e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   60: f = 0.014598020241, ‖∇f‖ = 1.9646e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   61: f = 0.013583829109, ‖∇f‖ = 1.6955e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   62: f = 0.012648677569, ‖∇f‖ = 1.8115e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   63: f = 0.011786389067, ‖∇f‖ = 1.5634e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   64: f = 0.010991266173, ‖∇f‖ = 1.6704e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   65: f = 0.010258061180, ‖∇f‖ = 1.4417e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   66: f = 0.009581932877, ‖∇f‖ = 1.5404e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   67: f = 0.008958422555, ‖∇f‖ = 1.3295e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008383416320, ‖∇f‖ = 1.4206e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   69: f = 0.007853125739, ‖∇f‖ = 1.2261e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   70: f = 0.007364054806, ‖∇f‖ = 1.3102e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   71: f = 0.006912984547, ‖∇f‖ = 1.1309e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   72: f = 0.006496943920, ‖∇f‖ = 1.2084e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   73: f = 0.006113197791, ‖∇f‖ = 1.0431e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005759221156, ‖∇f‖ = 1.1147e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   75: f = 0.005432689993, ‖∇f‖ = 9.6222e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   76: f = 0.005131458300, ‖∇f‖ = 1.0283e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   77: f = 0.004853551385, ‖∇f‖ = 8.8773e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004597145295, ‖∇f‖ = 9.4880e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004360562182, ‖∇f‖ = 8.1912e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004142251755, ‖∇f‖ = 8.7553e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   81: f = 0.003940788413, ‖∇f‖ = 7.5592e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   82: f = 0.003754854419, ‖∇f‖ = 8.0806e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   83: f = 0.003583238527, ‖∇f‖ = 6.9773e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   84: f = 0.003424820622, ‖∇f‖ = 7.4593e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   85: f = 0.003278571614, ‖∇f‖ = 6.4416e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   86: f = 0.003143539333, ‖∇f‖ = 6.8874e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   87: f = 0.003018849483, ‖∇f‖ = 5.9484e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002903692615, ‖∇f‖ = 6.3611e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   89: f = 0.002797325979, ‖∇f‖ = 5.4946e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002699061417, ‖∇f‖ = 5.8768e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   91: f = 0.002608267964, ‖∇f‖ = 5.0771e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002524360542, ‖∇f‖ = 5.4313e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   93: f = 0.002446803183, ‖∇f‖ = 4.6931e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002375098410, ‖∇f‖ = 5.0217e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   95: f = 0.002308790982, ‖∇f‖ = 4.3402e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   96: f = 0.002247457872, ‖∇f‖ = 4.6452e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   97: f = 0.002190712442, ‖∇f‖ = 4.0159e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   98: f = 0.002138194938, ‖∇f‖ = 4.2994e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   99: f = 0.002089577017, ‖∇f‖ = 3.7180e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  100: f = 0.002044552703, ‖∇f‖ = 3.9820e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter  101: f = 0.002002843190, ‖∇f‖ = 3.4446e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001964188206, ‖∇f‖ = 3.6907e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001928351042, ‖∇f‖ = 3.1939e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001895110270, ‖∇f‖ = 3.4237e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001864264950, ‖∇f‖ = 2.9642e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001835626674, ‖∇f‖ = 3.1791e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001809024891, ‖∇f‖ = 2.7538e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001784299262, ‖∇f‖ = 2.9553e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001761305055, ‖∇f‖ = 2.5614e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001739905791, ‖∇f‖ = 2.7507e-02, α = 6.52e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001719978672, ‖∇f‖ = 2.3857e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001701407506, ‖∇f‖ = 2.5640e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001684088127, ‖∇f‖ = 2.2254e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001667921590, ‖∇f‖ = 2.3938e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001652819555, ‖∇f‖ = 2.0794e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001638697743, ‖∇f‖ = 2.2389e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001625481255, ‖∇f‖ = 1.9466e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001613098285, ‖∇f‖ = 2.0982e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001601485346, ‖∇f‖ = 1.8261e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001590581244, ‖∇f‖ = 1.9706e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001580332178, ‖∇f‖ = 1.7170e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001570685985, ‖∇f‖ = 1.8552e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001561597085, ‖∇f‖ = 1.6184e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001553020999, ‖∇f‖ = 1.7511e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001544919123, ‖∇f‖ = 1.5295e-02, α = 5.28e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001537253523, ‖∇f‖ = 1.6573e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001529991511, ‖∇f‖ = 1.4496e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001523100726, ‖∇f‖ = 1.5731e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001516553495, ‖∇f‖ = 1.3779e-02, α = 5.29e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001510322211, ‖∇f‖ = 1.4977e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001504383450, ‖∇f‖ = 1.3138e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001498713654, ‖∇f‖ = 1.4304e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001493293003, ‖∇f‖ = 1.2566e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001488101392, ‖∇f‖ = 1.3704e-02, α = 6.58e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001483122051, ‖∇f‖ = 1.2058e-02, α = 5.30e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001478337824, ‖∇f‖ = 1.3172e-02, α = 6.58e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001473734524, ‖∇f‖ = 1.1607e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001469297511, ‖∇f‖ = 1.2701e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001465014782, ‖∇f‖ = 1.1208e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001460873848, ‖∇f‖ = 1.2284e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001456864556, ‖∇f‖ = 1.0856e-02, α = 5.31e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001452976252, ‖∇f‖ = 1.1918e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001449200347, ‖∇f‖ = 1.0547e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001445527755, ‖∇f‖ = 1.1595e-02, α = 6.60e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001441951211, ‖∇f‖ = 1.0275e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001438462970, ‖∇f‖ = 1.1312e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001435056884, ‖∇f‖ = 1.0036e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001431726353, ‖∇f‖ = 1.1064e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001428466176, ‖∇f‖ = 9.8277e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001425270731, ‖∇f‖ = 1.0847e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001422135616, ‖∇f‖ = 9.6450e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001419056044, ‖∇f‖ = 1.0658e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001416028289, ‖∇f‖ = 9.4853e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001413048278, ‖∇f‖ = 1.0492e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001410112856, ‖∇f‖ = 9.3457e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001407218558, ‖∇f‖ = 1.0347e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001404362712, ‖∇f‖ = 9.2236e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001401542373, ‖∇f‖ = 1.0220e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001398755278, ‖∇f‖ = 9.1166e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001395998921, ‖∇f‖ = 1.0109e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001393271387, ‖∇f‖ = 9.0229e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001390570547, ‖∇f‖ = 1.0011e-02, α = 6.63e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001387894777, ‖∇f‖ = 8.9405e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001385242270, ‖∇f‖ = 9.9251e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001382611649, ‖∇f‖ = 8.8679e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001380001377, ‖∇f‖ = 9.8493e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001377410291, ‖∇f‖ = 8.8037e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001374837083, ‖∇f‖ = 9.7822e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001372280766, ‖∇f‖ = 8.7468e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001369740232, ‖∇f‖ = 9.7225e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001367214643, ‖∇f‖ = 8.6961e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001364703058, ‖∇f‖ = 9.6692e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001362204766, ‖∇f‖ = 8.6507e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001359718968, ‖∇f‖ = 9.6214e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001357245061, ‖∇f‖ = 8.6099e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001354782366, ‖∇f‖ = 9.5783e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001352330372, ‖∇f‖ = 8.5730e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001349888502, ‖∇f‖ = 9.5391e-03, α = 6.64e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001347456322, ‖∇f‖ = 8.5394e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001345033341, ‖∇f‖ = 9.5034e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001342619192, ‖∇f‖ = 8.5086e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001340213457, ‖∇f‖ = 9.4705e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001337815822, ‖∇f‖ = 8.4802e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001335425935, ‖∇f‖ = 9.4402e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001333043529, ‖∇f‖ = 8.4539e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001330668301, ‖∇f‖ = 9.4119e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001328300027, ‖∇f‖ = 8.4294e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001325938448, ‖∇f‖ = 9.3855e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001323583373, ‖∇f‖ = 8.4064e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001321234583, ‖∇f‖ = 9.3606e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001318891913, ‖∇f‖ = 8.3846e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001316555177, ‖∇f‖ = 9.3370e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001314224236, ‖∇f‖ = 8.3640e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001311898929, ‖∇f‖ = 9.3145e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001309579138, ‖∇f‖ = 8.3442e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001307264726, ‖∇f‖ = 9.2930e-03, α = 6.65e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001304955591, ‖∇f‖ = 8.3253e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001302651617, ‖∇f‖ = 9.2723e-03, α = 6.65e-02, nfg = 2
