Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.4
  [1986cc42] + Unitful v0.17.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing ImageUtils
Status `/tmp/jl_m3Vh8w/Project.toml`
  [39de3d68] AxisArrays v0.3.3
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [7a1cc6ca] FFTW v1.2.2
  [53c48c17] FixedPointNumbers v0.6.1
  [6218d12a] ImageMagick v0.7.5
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [a98d9a8b] Interpolations v0.12.10
  [189a3867] Reexport v0.2.0
  [1986cc42] Unitful v0.17.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_m3Vh8w/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.4
  [1986cc42] Unitful v0.17.0
  [efce3f68] WoodburyMatrices v0.5.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Testing Coloring Submodule: Test Failed at /home/pkgeval/.julia/packages/ImageUtils/sa0VD/test/runtests.jl:13
  Expression: im1 == im2
   Evaluated: RGB{Normed{UInt8,8}}[RGB{N0f8}(0.282,0.094,0.416) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.051,0.376); RGB{N0f8}(0.282,0.118,0.439) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.235,0.314,0.545) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.275,0.024,0.353) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.165,0.478)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.235,0.306,0.541) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.133,0.455) RGB{N0f8}(0.247,0.282,0.537); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.259,0.247,0.522) … RGB{N0f8}(0.278,0.184,0.49) RGB{N0f8}(0.133,0.545,0.553); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.114,0.435) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.259,0.247,0.522) RGB{N0f8}(0.259,0.251,0.525) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.259,0.247,0.522) … RGB{N0f8}(0.282,0.102,0.424) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.196,0.396,0.557) RGB{N0f8}(0.255,0.271,0.529) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.051,0.376) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329)]

...

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.251,0.275,0.533) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.224,0.337,0.549) RGB{N0f8}(0.196,0.396,0.557) … RGB{N0f8}(0.275,0.043,0.369) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.251,0.271,0.533) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.263,0.243,0.522) RGB{N0f8}(0.282,0.157,0.471); RGB{N0f8}(0.173,0.443,0.557) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.106,0.427) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.224,0.341,0.549) RGB{N0f8}(0.278,0.169,0.478) … RGB{N0f8}(0.267,0.227,0.514) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.086,0.408) RGB{N0f8}(0.275,0.031,0.357) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.271,0.02,0.345) … RGB{N0f8}(0.2,0.388,0.553) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.157,0.471) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.129,0.447) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.165,0.467,0.557) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.114,0.435) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.204,0.376,0.553); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.224,0.514); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.165,0.478) … RGB{N0f8}(0.192,0.4,0.557) RGB{N0f8}(0.267,0.004,0.329)] == RGB{Normed{UInt8,8}}[RGB{N0f8}(0.282,0.102,0.427) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.157,0.471) RGB{N0f8}(0.188,0.416,0.557); RGB{N0f8}(0.282,0.129,0.451) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.275,0.047,0.373) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.184,0.49); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.149,0.51,0.557) … RGB{N0f8}(0.275,0.027,0.357) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.263,0.239,0.518) … RGB{N0f8}(0.192,0.408,0.557) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.176,0.439,0.557) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.008,0.337) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.176,0.482); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.333) RGB{N0f8}(0.263,0.243,0.522)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.251,0.267,0.529) RGB{N0f8}(0.235,0.31,0.541) … RGB{N0f8}(0.18,0.431,0.557) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.278,0.18,0.486) RGB{N0f8}(0.282,0.161,0.475); … ; RGB{N0f8}(0.122,0.639,0.525) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.176,0.439,0.557) RGB{N0f8}(0.125,0.573,0.549); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.165,0.478)]

...

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.051,0.376) … RGB{N0f8}(0.278,0.169,0.478) RGB{N0f8}(0.267,0.008,0.337); RGB{N0f8}(0.278,0.165,0.478) RGB{N0f8}(0.227,0.325,0.545) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.255,0.267,0.529) RGB{N0f8}(0.196,0.392,0.557); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.239,0.306,0.541) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.282,0.11,0.431)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.337) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.275,0.204,0.502) RGB{N0f8}(0.22,0.349,0.549); RGB{N0f8}(0.282,0.094,0.416) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.271,0.22,0.506) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.278,0.051,0.376) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.282,0.098,0.424); RGB{N0f8}(0.259,0.255,0.525) RGB{N0f8}(0.278,0.067,0.392) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329)]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/ImageUtils/sa0VD/test/Coloring.jl:13
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/ImageUtils/sa0VD/test/Coloring.jl:3
Testing Coloring Submodule: Test Failed at /home/pkgeval/.julia/packages/ImageUtils/sa0VD/test/runtests.jl:13
  Expression: im1 == im2
   Evaluated: RGB{Normed{UInt8,8}}[RGB{N0f8}(0.282,0.094,0.416) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.051,0.376); RGB{N0f8}(0.282,0.118,0.439) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.235,0.314,0.545) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.275,0.024,0.353) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.165,0.478)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.235,0.306,0.541) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.133,0.455) RGB{N0f8}(0.247,0.282,0.537); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.259,0.247,0.522) … RGB{N0f8}(0.278,0.184,0.49) RGB{N0f8}(0.133,0.545,0.553); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.114,0.435) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.259,0.247,0.522) RGB{N0f8}(0.259,0.251,0.525) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.259,0.247,0.522) … RGB{N0f8}(0.282,0.102,0.424) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.196,0.396,0.557) RGB{N0f8}(0.255,0.271,0.529) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.051,0.376) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329)]

...

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.251,0.275,0.533) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.224,0.337,0.549) RGB{N0f8}(0.196,0.396,0.557) … RGB{N0f8}(0.275,0.043,0.369) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.251,0.271,0.533) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.263,0.243,0.522) RGB{N0f8}(0.282,0.157,0.471); RGB{N0f8}(0.173,0.443,0.557) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.106,0.427) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.224,0.341,0.549) RGB{N0f8}(0.278,0.169,0.478) … RGB{N0f8}(0.267,0.227,0.514) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.086,0.408) RGB{N0f8}(0.275,0.031,0.357) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.271,0.02,0.345) … RGB{N0f8}(0.2,0.388,0.553) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.157,0.471) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.129,0.447) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.165,0.467,0.557) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.282,0.114,0.435) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.204,0.376,0.553); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.224,0.514); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.165,0.478) … RGB{N0f8}(0.192,0.4,0.557) RGB{N0f8}(0.267,0.004,0.329)] == RGB{Normed{UInt8,8}}[RGB{N0f8}(0.282,0.102,0.427) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.282,0.157,0.471) RGB{N0f8}(0.188,0.416,0.557); RGB{N0f8}(0.282,0.129,0.451) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.275,0.047,0.373) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.184,0.49); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.149,0.51,0.557) … RGB{N0f8}(0.275,0.027,0.357) RGB{N0f8}(0.267,0.004,0.329)]

RGB{Normed{UInt8,8}}[RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.263,0.239,0.518) … RGB{N0f8}(0.192,0.408,0.557) RGB{N0f8}(0.267,0.004,0.329); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.176,0.439,0.557) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329); … ; RGB{N0f8}(0.267,0.008,0.337) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.278,0.176,0.482); RGB{N0f8}(0.267,0.004,0.329) RGB{N0f8}(0.267,0.004,0.329) … RGB{N0f8}(0.267,0.004,0.333) RGB{N0f8}(0.263,0.243,0.522)]

