################################################################################
# PkgEval set-up: 2020-10-28T11:14:53.529
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Roots ──────────────────────── v1.0.5
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed Plots ──────────────────────── v1.7.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DataStructures ─────────────── v0.18.8
   Installed NLsolve ────────────────────── v4.4.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Measures ───────────────────── v0.3.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed TableTraits ────────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Scratch ────────────────────── v1.0.3
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a6e380b2] + ControlSystems v0.8.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [a6e380b2] + ControlSystems v0.8.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T11:15:38.797
#


     Testing ControlSystems
Status `/tmp/jl_b28VzZ/Project.toml`
  [5ae59095] Colors v0.12.4
  [a6e380b2] ControlSystems v0.8.0
  [717857b8] DSP v0.6.8
  [bcd4f6db] DelayDiffEq v5.25.1
  [e30172f5] Documenter v0.25.3
  [28b8d3ca] GR v0.52.0
  [c8e1da08] IterTools v1.3.0
  [b964fa9f] LaTeXStrings v1.2.0
  [1914dd2f] MacroTools v0.5.6
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [91a5bcdd] Plots v1.7.3
  [f27b6e38] Polynomials v1.1.10
  [90137ffa] StaticArrays v0.12.5
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_b28VzZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [a6e380b2] ControlSystems v0.8.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [b5f81e59] IOCapture v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Testing code
test_timeevol
Ran test_timeevol in 0.95 seconds
test_statespace
Ran test_statespace in 23.94 seconds
test_transferfunction
Ran test_transferfunction in 22.59 seconds
test_zpk
Ran test_zpk in 28.34 seconds
test_promotion
Ran test_promotion in 10.34 seconds
test_connections
┌ Warning: Getting time 0.0 for non-discrete systems is deprecated. Check `isdiscrete` before trying to access time.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/types/Lti.jl:66
Ran test_connections in 106.24 seconds
test_discrete
Ran test_discrete in 18.54 seconds
test_conversion
Ran test_conversion in 63.99 seconds
test_complex
Ran test_complex in 13.37 seconds
test_linalg
Ran test_linalg in 46.2 seconds
test_simplification
Ran test_simplification in 21.03 seconds
test_freqresp
┌ Warning: Got exception SingularException(4), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
┌ Warning: Got exception SingularException(1), returning Inf
│   max_log = 1
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/freqresp.jl:60
Ran test_freqresp in 13.95 seconds
test_timeresp
WARNING: Method definition u(Any, Any) in module Main at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/test_timeresp.jl:13 overwritten at /home/pkgeval/.julia/packages/ControlSystems/H3Br2/test/test_timeresp.jl:86.
Ran test_timeresp in 86.85 seconds
test_analysis
Ran test_analysis in 17.48 seconds
test_matrix_comps
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
Ran test_matrix_comps in 19.02 seconds
test_lqg
Ran test_lqg in 5.73 seconds
test_synthesis
Ran test_synthesis in 16.23 seconds
test_partitioned_statespace
Ran test_partitioned_statespace in 0.4 seconds
test_delayed_systems
Simulating first delay system:
 27.058319 seconds (23.18 M allocations: 1.474 GiB, 15.63% gc time, 99.98% compilation time)
  0.825029 seconds (982.09 k allocations: 52.617 MiB, 99.24% compilation time)
  0.071126 seconds (14.14 k allocations: 1020.225 KiB, 96.35% compilation time)
  0.513636 seconds (408.06 k allocations: 22.204 MiB, 99.74% compilation time)
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
┌ Warning: Impulse with a direct term from input to delay vector leads to poor accuracy.
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/delay_systems.jl:229
Ran test_delayed_systems in 92.22 seconds
test_demo_systems
Ran test_demo_systems in 0.81 seconds
test_autovec
Ran test_autovec in 7.09 seconds
test_plots
run_plot_1: bode.png
run_plot_2: nyquist.png
run_plot_3: sigma.png
run_plot_4: nichols.png
run_plot_5: step.png
run_plot_6: impulse.png
run_plot_7: lsim.png
run_plot_8: margin.png
run_plot_9: gangoffour.png
run_plot_10: pzmap.png
run_plot_11: rlocus.png
Ran test_plots in 69.03 seconds
Ran all code tests in 685.19 seconds
Test Doctests
[ Info: SetupBuildDirectory: setting up build directory.
[ Info: Doctest: running doctests.
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/introduction.md:24-36
│ 
│ ```jldoctest INTRO
│ P = tf([1.0],[1,1])
│ T = P/(1+P)
│ 
│ # output
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ ```
│ 
│ Subexpression:
│ 
│ P = tf([1.0],[1,1])
│ T = P/(1+P)
│ 
│ Evaluated output:
│ 
│ TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│ Expected output:
│ 
│ TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│      1.0*s + 1.0
│ ---------------------
│ 1.0*s^2 + 3.0*s + 2.0
│ 
│ Continuous-time transfer function model
│ 
│   diff =
│    Warning: Diff output requires color.
│    TransferFunction{Continuous,ControlSystems.SisoRational{Float64}}
│         TransferFunction{Continuous, ControlSystems.SisoRational{Float64}}
│         1.0*s + 1.0
│    ---------------------
│    1.0*s^2 + 3.0*s + 2.0
│    
│    Continuous-time transfer function model
└ @ Documenter.DocTests ~/.julia/packages/Documenter/3Y8Kg/src/DocTests.jl:369
┌ Error: doctest failure in ~/.julia/packages/ControlSystems/H3Br2/docs/src/man/introduction.md:39-50
│ 
│ ```jldoctest INTRO
│ minreal(T)
│ 
│ # output
│ 
