Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter   19: f = 0.295744092345, ‖∇f‖ = 1.3951e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter   20: f = 0.245964185353, ‖∇f‖ = 1.1650e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter   21: f = 0.204914250946, ‖∇f‖ = 1.1510e+00, α = 6.05e-02, nfg = 2
[ Info: GD: iter   22: f = 0.171007310965, ‖∇f‖ = 9.6278e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   23: f = 0.142947981756, ‖∇f‖ = 9.5284e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter   24: f = 0.119693327946, ‖∇f‖ = 7.9828e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   25: f = 0.100388161948, ‖∇f‖ = 7.9129e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   26: f = 0.084340210938, ‖∇f‖ = 6.6386e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   27: f = 0.070979445446, ‖∇f‖ = 6.5901e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   28: f = 0.059842179789, ‖∇f‖ = 5.5359e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   29: f = 0.050545143105, ‖∇f‖ = 5.5029e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   30: f = 0.042775246668, ‖∇f‖ = 4.6282e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   31: f = 0.036272789153, ‖∇f‖ = 4.6066e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   32: f = 0.030824867330, ‖∇f‖ = 3.8790e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   33: f = 0.026254306799, ‖∇f‖ = 3.8659e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   34: f = 0.022415439197, ‖∇f‖ = 3.2592e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   35: f = 0.019186669859, ‖∇f‖ = 3.2525e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   36: f = 0.016467802538, ‖∇f‖ = 2.7455e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   37: f = 0.014174951999, ‖∇f‖ = 2.7437e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   38: f = 0.012238883634, ‖∇f‖ = 2.3193e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   39: f = 0.010601462847, ‖∇f‖ = 2.3214e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   40: f = 0.009214659322, ‖∇f‖ = 1.9652e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   41: f = 0.008038021419, ‖∇f‖ = 1.9704e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   42: f = 0.007038112870, ‖∇f‖ = 1.6709e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   43: f = 0.006186683672, ‖∇f‖ = 1.6785e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   44: f = 0.005460384424, ‖∇f‖ = 1.4262e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   45: f = 0.004839419755, ‖∇f‖ = 1.4358e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   46: f = 0.004307436907, ‖∇f‖ = 1.2226e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003850520184, ‖∇f‖ = 1.2340e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003457184815, ‖∇f‖ = 1.0532e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   49: f = 0.003117617268, ‖∇f‖ = 1.0660e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   50: f = 0.002823728694, ‖∇f‖ = 9.1228e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter   51: f = 0.002568575948, ‖∇f‖ = 9.2612e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   52: f = 0.002346444744, ‖∇f‖ = 7.9491e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter   53: f = 0.002152405882, ‖∇f‖ = 8.0960e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter   54: f = 0.001982409033, ‖∇f‖ = 6.9706e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   55: f = 0.001832941721, ‖∇f‖ = 7.1239e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter   56: f = 0.001701122032, ‖∇f‖ = 6.1534e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter   57: f = 0.001584436649, ‖∇f‖ = 6.3110e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter   58: f = 0.001480825835, ‖∇f‖ = 5.4692e-02, α = 5.20e-02, nfg = 2
[ Info: GD: iter   59: f = 0.001388482764, ‖∇f‖ = 5.6292e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter   60: f = 0.001305927539, ‖∇f‖ = 4.8941e-02, α = 5.21e-02, nfg = 2
[ Info: GD: iter   61: f = 0.001231854228, ‖∇f‖ = 5.0547e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter   62: f = 0.001165192898, ‖∇f‖ = 4.4083e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter   63: f = 0.001104993764, ‖∇f‖ = 4.5680e-02, α = 6.20e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001050477598, ‖∇f‖ = 3.9955e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001000948636, ‖∇f‖ = 4.1529e-02, α = 6.21e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000955834509, ‖∇f‖ = 3.6421e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000914621273, ‖∇f‖ = 3.7960e-02, α = 6.21e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000876884371, ‖∇f‖ = 3.3372e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000842240538, ‖∇f‖ = 3.4867e-02, α = 6.22e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000810371369, ‖∇f‖ = 3.0717e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000780987975, ‖∇f‖ = 3.2163e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000753848653, ‖∇f‖ = 2.8385e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000728733062, ‖∇f‖ = 2.9776e-02, α = 6.23e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000705455321, ‖∇f‖ = 2.6320e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000683845229, ‖∇f‖ = 2.7652e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000663757872, ‖∇f‖ = 2.4474e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000645060022, ‖∇f‖ = 2.5746e-02, α = 6.24e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000627637126, ‖∇f‖ = 2.2812e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000611383479, ‖∇f‖ = 2.4024e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000596207277, ‖∇f‖ = 2.1305e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000582023521, ‖∇f‖ = 2.2457e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000568757664, ‖∇f‖ = 1.9931e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000556340472, ‖∇f‖ = 2.1024e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000544710656, ‖∇f‖ = 1.8670e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000533811141, ‖∇f‖ = 1.9706e-02, α = 6.25e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000523590965, ‖∇f‖ = 1.7509e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000514002556, ‖∇f‖ = 1.8490e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000505003109, ‖∇f‖ = 1.6435e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000496552582, ‖∇f‖ = 1.7364e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000488614700, ‖∇f‖ = 1.5440e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000481155469, ‖∇f‖ = 1.6318e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000474143915, ‖∇f‖ = 1.4514e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000467550960, ‖∇f‖ = 1.5345e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000461349988, ‖∇f‖ = 1.3652e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000455515970, ‖∇f‖ = 1.4437e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000450025907, ‖∇f‖ = 1.2848e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000444858146, ‖∇f‖ = 1.3591e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000439992724, ‖∇f‖ = 1.2098e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000435410822, ‖∇f‖ = 1.2799e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000431095052, ‖∇f‖ = 1.1396e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000427029001, ‖∇f‖ = 1.2059e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000423197475, ‖∇f‖ = 1.0739e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000419586118, ‖∇f‖ = 1.1367e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000416181623, ‖∇f‖ = 1.0124e-02, α = 5.27e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000412971400, ‖∇f‖ = 1.0719e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000409943772, ‖∇f‖ = 9.5491e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000407087678, ‖∇f‖ = 1.0112e-02, α = 6.26e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000404392855, ‖∇f‖ = 9.0104e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000401849569, ‖∇f‖ = 9.5439e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000399448788, ‖∇f‖ = 8.5061e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000397181935, ‖∇f‖ = 9.0120e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000395041055, ‖∇f‖ = 8.0340e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000393018582, ‖∇f‖ = 8.5141e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000391107501, ‖∇f‖ = 7.5921e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000389301133, ‖∇f‖ = 8.0481e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000387593291, ‖∇f‖ = 7.1786e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000385978075, ‖∇f‖ = 7.6122e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000384450022, ‖∇f‖ = 6.7918e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000383003916, ‖∇f‖ = 7.2045e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000381634937, ‖∇f‖ = 6.4302e-03, α = 5.27e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000380338469, ‖∇f‖ = 6.8235e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000379110256, ‖∇f‖ = 6.0923e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000377946213, ‖∇f‖ = 6.4676e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000376842580, ‖∇f‖ = 5.7768e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000375795743, ‖∇f‖ = 6.1354e-03, α = 6.27e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000374802379, ‖∇f‖ = 5.4824e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000373859287, ‖∇f‖ = 5.8255e-03, α = 6.28e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000372963532, ‖∇f‖ = 5.2079e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000372112279, ‖∇f‖ = 5.5367e-03, α = 6.28e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000371302934, ‖∇f‖ = 4.9522e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000370532985, ‖∇f‖ = 5.2679e-03, α = 6.28e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000369800141, ‖∇f‖ = 4.7143e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000369102175, ‖∇f‖ = 5.0179e-03, α = 6.28e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000368437062, ‖∇f‖ = 4.4932e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000367802829, ‖∇f‖ = 4.7856e-03, α = 6.28e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000367197687, ‖∇f‖ = 4.2879e-03, α = 5.28e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000366619886, ‖∇f‖ = 4.5701e-03, α = 6.29e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000366067846, ‖∇f‖ = 4.0975e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000365540014, ‖∇f‖ = 4.3704e-03, α = 6.29e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000365034994, ‖∇f‖ = 3.9212e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000364551411, ‖∇f‖ = 4.1857e-03, α = 6.29e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000364088029, ‖∇f‖ = 3.7582e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000363643629, ‖∇f‖ = 4.0149e-03, α = 6.29e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000363217122, ‖∇f‖ = 3.6077e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000362807422, ‖∇f‖ = 3.8575e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000362413568, ‖∇f‖ = 3.4689e-03, α = 5.29e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000362034599, ‖∇f‖ = 3.7124e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000361669664, ‖∇f‖ = 3.3413e-03, α = 5.30e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000361317911, ‖∇f‖ = 3.5791e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000360978589, ‖∇f‖ = 3.2240e-03, α = 5.30e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000360650939, ‖∇f‖ = 3.4566e-03, α = 6.30e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000360334301, ‖∇f‖ = 3.1164e-03, α = 5.30e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000360028001, ‖∇f‖ = 3.3445e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000359731454, ‖∇f‖ = 3.0179e-03, α = 5.30e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000359444063, ‖∇f‖ = 3.2419e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000359165312, ‖∇f‖ = 2.9279e-03, α = 5.30e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000358894671, ‖∇f‖ = 3.1483e-03, α = 6.31e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000358631683, ‖∇f‖ = 2.8459e-03, α = 5.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000358375878, ‖∇f‖ = 3.0629e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000358126854, ‖∇f‖ = 2.7711e-03, α = 5.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000357884193, ‖∇f‖ = 2.9853e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000357647540, ‖∇f‖ = 2.7032e-03, α = 5.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000357416523, ‖∇f‖ = 2.9147e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000357190829, ‖∇f‖ = 2.6415e-03, α = 5.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000356970129, ‖∇f‖ = 2.8508e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000356754146, ‖∇f‖ = 2.5856e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000356542587, ‖∇f‖ = 2.7929e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000356335209, ‖∇f‖ = 2.5351e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000356131753, ‖∇f‖ = 2.7406e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000355932001, ‖∇f‖ = 2.4895e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000355735725, ‖∇f‖ = 2.6934e-03, α = 6.33e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000355542733, ‖∇f‖ = 2.4483e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000355352822, ‖∇f‖ = 2.6508e-03, α = 6.34e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000355165823, ‖∇f‖ = 2.4112e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000354981556, ‖∇f‖ = 2.6125e-03, α = 6.34e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000354799872, ‖∇f‖ = 2.3778e-03, α = 5.32e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000354620611, ‖∇f‖ = 2.5780e-03, α = 6.34e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000354443640, ‖∇f‖ = 2.3478e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000354268819, ‖∇f‖ = 2.5470e-03, α = 6.34e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000354096031, ‖∇f‖ = 2.3208e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000353925150, ‖∇f‖ = 2.5192e-03, α = 6.34e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000353756074, ‖∇f‖ = 2.2967e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000353588691, ‖∇f‖ = 2.4943e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000353422911, ‖∇f‖ = 2.2750e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000353258634, ‖∇f‖ = 2.4719e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000353095781, ‖∇f‖ = 2.2555e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000352934265, ‖∇f‖ = 2.4519e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000352774014, ‖∇f‖ = 2.2381e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000352614951, ‖∇f‖ = 2.4339e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000352457014, ‖∇f‖ = 2.2225e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000352300134, ‖∇f‖ = 2.4178e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000352144255, ‖∇f‖ = 2.2085e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000351989318, ‖∇f‖ = 2.4034e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000351835273, ‖∇f‖ = 2.1959e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000351682067, ‖∇f‖ = 2.3904e-03, α = 6.35e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000351529656, ‖∇f‖ = 2.1847e-03, α = 5.33e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000351377993, ‖∇f‖ = 2.3788e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000351227039, ‖∇f‖ = 2.1746e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000351076754, ‖∇f‖ = 2.3684e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000350927102, ‖∇f‖ = 2.1655e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000350778047, ‖∇f‖ = 2.3591e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000350629560, ‖∇f‖ = 2.1574e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000350481606, ‖∇f‖ = 2.3507e-03, α = 6.36e-02, nfg = 2
