Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter   21: f = 0.408140505225, ‖∇f‖ = 7.5254e-01, α = 6.45e-02, nfg = 2
[ Info: GD: iter   22: f = 0.386376027305, ‖∇f‖ = 7.9030e-01, α = 7.69e-02, nfg = 2
[ Info: GD: iter   23: f = 0.366204363338, ‖∇f‖ = 6.9790e-01, α = 6.46e-02, nfg = 2
[ Info: GD: iter   24: f = 0.347464163908, ‖∇f‖ = 7.3456e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   25: f = 0.330023105995, ‖∇f‖ = 6.4984e-01, α = 6.46e-02, nfg = 2
[ Info: GD: iter   26: f = 0.313760645547, ‖∇f‖ = 6.8516e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   27: f = 0.298576190791, ‖∇f‖ = 6.0700e-01, α = 6.47e-02, nfg = 2
[ Info: GD: iter   28: f = 0.284377453224, ‖∇f‖ = 6.4087e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   29: f = 0.271086065462, ‖∇f‖ = 5.6838e-01, α = 6.47e-02, nfg = 2
[ Info: GD: iter   30: f = 0.258629659753, ‖∇f‖ = 6.0074e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   31: f = 0.246945768542, ‖∇f‖ = 5.3326e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   32: f = 0.235976368314, ‖∇f‖ = 5.6411e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   33: f = 0.225670638654, ‖∇f‖ = 5.0110e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   34: f = 0.215981130367, ‖∇f‖ = 5.3045e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   35: f = 0.206865770989, ‖∇f‖ = 4.7148e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   36: f = 0.198285101952, ‖∇f‖ = 4.9940e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   37: f = 0.190203788288, ‖∇f‖ = 4.4411e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   38: f = 0.182588560789, ‖∇f‖ = 4.7065e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   39: f = 0.175409399340, ‖∇f‖ = 4.1873e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   40: f = 0.168637942496, ‖∇f‖ = 4.4397e-01, α = 7.72e-02, nfg = 2
[ Info: GD: iter   41: f = 0.162248454947, ‖∇f‖ = 3.9516e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   42: f = 0.156216549949, ‖∇f‖ = 4.1916e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   43: f = 0.150520012498, ‖∇f‖ = 3.7323e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   44: f = 0.145137734253, ‖∇f‖ = 3.9608e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   45: f = 0.140050438516, ‖∇f‖ = 3.5282e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   46: f = 0.135239762491, ‖∇f‖ = 3.7458e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   47: f = 0.130688913611, ‖∇f‖ = 3.3380e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   48: f = 0.126381856806, ‖∇f‖ = 3.5455e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   49: f = 0.122303920984, ‖∇f‖ = 3.1608e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   50: f = 0.118441063774, ‖∇f‖ = 3.3588e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   51: f = 0.114780440029, ‖∇f‖ = 2.9957e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   52: f = 0.111309726096, ‖∇f‖ = 3.1849e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   53: f = 0.108017657751, ‖∇f‖ = 2.8419e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   54: f = 0.104893402235, ‖∇f‖ = 3.0229e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   55: f = 0.101927070201, ‖∇f‖ = 2.6986e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   56: f = 0.099109127754, ‖∇f‖ = 2.8720e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   57: f = 0.096430885177, ‖∇f‖ = 2.5652e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   58: f = 0.093883943815, ‖∇f‖ = 2.7316e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   59: f = 0.091460663211, ‖∇f‖ = 2.4410e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   60: f = 0.089153639356, ‖∇f‖ = 2.6009e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   61: f = 0.086956151155, ‖∇f‖ = 2.3255e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   62: f = 0.084861667647, ‖∇f‖ = 2.4793e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   63: f = 0.082864274317, ‖∇f‖ = 2.2181e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   64: f = 0.080958207580, ‖∇f‖ = 2.3663e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   65: f = 0.079138261195, ‖∇f‖ = 2.1182e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   66: f = 0.077399346778, ‖∇f‖ = 2.2612e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   67: f = 0.075736880450, ‖∇f‖ = 2.0255e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   68: f = 0.074146368396, ‖∇f‖ = 2.1637e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   69: f = 0.072623773858, ‖∇f‖ = 1.9393e-01, α = 6.50e-02, nfg = 2
[ Info: GD: iter   70: f = 0.071165126923, ‖∇f‖ = 2.0732e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   71: f = 0.069766871952, ‖∇f‖ = 1.8594e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   72: f = 0.068425500898, ‖∇f‖ = 1.9891e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   73: f = 0.067137881299, ‖∇f‖ = 1.7852e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   74: f = 0.065900912442, ‖∇f‖ = 1.9112e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   75: f = 0.064711834129, ‖∇f‖ = 1.7164e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   76: f = 0.063567905010, ‖∇f‖ = 1.8389e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   77: f = 0.062466692392, ‖∇f‖ = 1.6527e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   78: f = 0.061405772059, ‖∇f‖ = 1.7719e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   79: f = 0.060382999459, ‖∇f‖ = 1.5936e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   80: f = 0.059396230304, ‖∇f‖ = 1.7098e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   81: f = 0.058443573565, ‖∇f‖ = 1.5388e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   82: f = 0.057523132096, ‖∇f‖ = 1.6523e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   83: f = 0.056633237930, ‖∇f‖ = 1.4880e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   84: f = 0.055772212153, ‖∇f‖ = 1.5990e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   85: f = 0.054938583069, ‖∇f‖ = 1.4409e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   86: f = 0.054130864495, ‖∇f‖ = 1.5495e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   87: f = 0.053347757434, ‖∇f‖ = 1.3973e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   88: f = 0.052587945935, ‖∇f‖ = 1.5036e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   89: f = 0.051850282964, ‖∇f‖ = 1.3568e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   90: f = 0.051133602946, ‖∇f‖ = 1.4611e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   91: f = 0.050436892565, ‖∇f‖ = 1.3192e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   92: f = 0.049759119094, ‖∇f‖ = 1.4216e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   93: f = 0.049099386892, ‖∇f‖ = 1.2843e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   94: f = 0.048456780597, ‖∇f‖ = 1.3849e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   95: f = 0.047830508130, ‖∇f‖ = 1.2519e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   96: f = 0.047219757825, ‖∇f‖ = 1.3507e-01, α = 7.79e-02, nfg = 2
[ Info: GD: iter   97: f = 0.046623828752, ‖∇f‖ = 1.2217e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   98: f = 0.046042000864, ‖∇f‖ = 1.3189e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter   99: f = 0.045473653464, ‖∇f‖ = 1.1936e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter  100: f = 0.044918147459, ‖∇f‖ = 1.2893e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter  101: f = 0.044374932781, ‖∇f‖ = 1.1673e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  102: f = 0.043843441866, ‖∇f‖ = 1.2616e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter  103: f = 0.043323186832, ‖∇f‖ = 1.1428e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  104: f = 0.042813663321, ‖∇f‖ = 1.2357e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter  105: f = 0.042314438211, ‖∇f‖ = 1.1199e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  106: f = 0.041825062991, ‖∇f‖ = 1.2115e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter  107: f = 0.041345152769, ‖∇f‖ = 1.0983e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  108: f = 0.040874308383, ‖∇f‖ = 1.1887e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  109: f = 0.040412187430, ‖∇f‖ = 1.0781e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  110: f = 0.039958434354, ‖∇f‖ = 1.1673e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  111: f = 0.039512744189, ‖∇f‖ = 1.0590e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  112: f = 0.039074799915, ‖∇f‖ = 1.1471e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  113: f = 0.038644329561, ‖∇f‖ = 1.0411e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  114: f = 0.038221050163, ‖∇f‖ = 1.1280e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  115: f = 0.037804718838, ‖∇f‖ = 1.0241e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter  116: f = 0.037395082721, ‖∇f‖ = 1.1099e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  117: f = 0.036991924581, ‖∇f‖ = 1.0079e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter  118: f = 0.036595018158, ‖∇f‖ = 1.0928e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  119: f = 0.036204168850, ‖∇f‖ = 9.9264e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  120: f = 0.035819173919, ‖∇f‖ = 1.0765e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter  121: f = 0.035439858732, ‖∇f‖ = 9.7806e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  122: f = 0.035066041346, ‖∇f‖ = 1.0609e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter  123: f = 0.034697564759, ‖∇f‖ = 9.6414e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  124: f = 0.034334265423, ‖∇f‖ = 1.0461e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter  125: f = 0.033976001906, ‖∇f‖ = 9.5083e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  126: f = 0.033622626931, ‖∇f‖ = 1.0319e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter  127: f = 0.033274012825, ‖∇f‖ = 9.3807e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  128: f = 0.032930026710, ‖∇f‖ = 1.0182e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter  129: f = 0.032590553080, ‖∇f‖ = 9.2581e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  130: f = 0.032255471803, ‖∇f‖ = 1.0051e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter  131: f = 0.031924678134, ‖∇f‖ = 9.1400e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  132: f = 0.031598063229, ‖∇f‖ = 9.9240e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  133: f = 0.031275531871, ‖∇f‖ = 9.0260e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  134: f = 0.030956985217, ‖∇f‖ = 9.8016e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  135: f = 0.030642336491, ‖∇f‖ = 8.9159e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  136: f = 0.030331495716, ‖∇f‖ = 9.6833e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  137: f = 0.030024383598, ‖∇f‖ = 8.8092e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  138: f = 0.029720918026, ‖∇f‖ = 9.5686e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  139: f = 0.029421026343, ‖∇f‖ = 8.7057e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  140: f = 0.029124633421, ‖∇f‖ = 9.4571e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  141: f = 0.028831672501, ‖∇f‖ = 8.6051e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  142: f = 0.028542074655, ‖∇f‖ = 9.3488e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  143: f = 0.028255778367, ‖∇f‖ = 8.5072e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  144: f = 0.027972720224, ‖∇f‖ = 9.2432e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  145: f = 0.027692843376, ‖∇f‖ = 8.4118e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  146: f = 0.027416089317, ‖∇f‖ = 9.1402e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  147: f = 0.027142405353, ‖∇f‖ = 8.3186e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  148: f = 0.026871737353, ‖∇f‖ = 9.0396e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  149: f = 0.026604036333, ‖∇f‖ = 8.2276e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  150: f = 0.026339252060, ‖∇f‖ = 8.9412e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  151: f = 0.026077338864, ‖∇f‖ = 8.1385e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  152: f = 0.025818249996, ‖∇f‖ = 8.8449e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  153: f = 0.025561942753, ‖∇f‖ = 8.0512e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  154: f = 0.025308373499, ‖∇f‖ = 8.7505e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  155: f = 0.025057502190, ‖∇f‖ = 7.9657e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  156: f = 0.024809287980, ‖∇f‖ = 8.6580e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  157: f = 0.024563693212, ‖∇f‖ = 7.8817e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  158: f = 0.024320679543, ‖∇f‖ = 8.5670e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  159: f = 0.024080211461, ‖∇f‖ = 7.7992e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  160: f = 0.023842252875, ‖∇f‖ = 8.4777e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  161: f = 0.023606770206, ‖∇f‖ = 7.7181e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  162: f = 0.023373729390, ‖∇f‖ = 8.3898e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  163: f = 0.023143098594, ‖∇f‖ = 7.6384e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  164: f = 0.022914845581, ‖∇f‖ = 8.3034e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  165: f = 0.022688940102, ‖∇f‖ = 7.5599e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  166: f = 0.022465351571, ‖∇f‖ = 8.2183e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  167: f = 0.022244051173, ‖∇f‖ = 7.4826e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  168: f = 0.022025009820, ‖∇f‖ = 8.1344e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  169: f = 0.021808200003, ‖∇f‖ = 7.4064e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  170: f = 0.021593593993, ‖∇f‖ = 8.0518e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  171: f = 0.021381165472, ‖∇f‖ = 7.3313e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  172: f = 0.021170887947, ‖∇f‖ = 7.9703e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  173: f = 0.020962736190, ‖∇f‖ = 7.2572e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  174: f = 0.020756684839, ‖∇f‖ = 7.8899e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  175: f = 0.020552709664, ‖∇f‖ = 7.1841e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  176: f = 0.020350786334, ‖∇f‖ = 7.8106e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  177: f = 0.020150891539, ‖∇f‖ = 7.1120e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  178: f = 0.019953001897, ‖∇f‖ = 7.7322e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  179: f = 0.019757094944, ‖∇f‖ = 7.0407e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  180: f = 0.019563148172, ‖∇f‖ = 7.6549e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  181: f = 0.019371139899, ‖∇f‖ = 6.9704e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  182: f = 0.019181048423, ‖∇f‖ = 7.5785e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  183: f = 0.018992852788, ‖∇f‖ = 6.9009e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  184: f = 0.018806532038, ‖∇f‖ = 7.5030e-02, α = 7.82e-02, nfg = 2
[ Info: GD: iter  185: f = 0.018622065892, ‖∇f‖ = 6.8322e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  186: f = 0.018439434089, ‖∇f‖ = 7.4284e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  187: f = 0.018258616976, ‖∇f‖ = 6.7643e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  188: f = 0.018079594936, ‖∇f‖ = 7.3547e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  189: f = 0.017902348906, ‖∇f‖ = 6.6972e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  190: f = 0.017726859874, ‖∇f‖ = 7.2818e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  191: f = 0.017553109328, ‖∇f‖ = 6.6309e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  192: f = 0.017381078820, ‖∇f‖ = 7.2097e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  193: f = 0.017210750359, ‖∇f‖ = 6.5653e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  194: f = 0.017042106025, ‖∇f‖ = 7.1384e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  195: f = 0.016875128321, ‖∇f‖ = 6.5004e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  196: f = 0.016709799826, ‖∇f‖ = 7.0679e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  197: f = 0.016546103505, ‖∇f‖ = 6.4363e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  198: f = 0.016384022408, ‖∇f‖ = 6.9982e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  199: f = 0.016223539944, ‖∇f‖ = 6.3728e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  200: f = 0.016064639607, ‖∇f‖ = 6.9292e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  201: f = 0.015907305225, ‖∇f‖ = 6.3100e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  202: f = 0.015751520716, ‖∇f‖ = 6.8610e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  203: f = 0.015597270307, ‖∇f‖ = 6.2479e-02, α = 6.55e-02, nfg = 2
