Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Mamba ─────────────────────── v0.12.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Ratios ────────────────────── v0.4.0
  Installed Observables ───────────────── v0.3.0
  Installed Tables ────────────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed ArrayInterface ────────────── v2.4.1
  Installed Juno ──────────────────────── v0.7.2
  Installed Parameters ────────────────── v0.12.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed PlotThemes ────────────────── v1.0.1
  Installed IndirectArrays ────────────── v0.5.1
  Installed CoupledFields ─────────────── v0.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Contour ───────────────────── v0.5.1
  Installed Distances ─────────────────── v0.8.2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed StatsPlots ────────────────── v0.12.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Widgets ───────────────────── v0.6.2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Colors ────────────────────── v0.11.2
  Installed LightGraphs ───────────────── v1.3.1
  Installed CSV ───────────────────────── v0.5.24
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Compat ────────────────────── v2.2.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataStructures ────────────── v0.17.9
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Plots ─────────────────────── v0.27.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Clustering ────────────────── v0.13.3
  Installed Interpolations ────────────── v0.12.5
                                                                           0.8%##############                                                            20.2%###################################                                       49.7%###################################################################       93.4%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#                                                                          2.2%##                                                                         3.3%##                                                                         4.0%###                                                                        4.2%###                                                                        4.7%###                                                                        5.1%###                                                                        5.5%####                                                                       5.6%####                                                                       6.0%####                                                                       6.5%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.2%######                                                                     8.7%######                                                                     9.1%######                                                                     9.5%#######                                                                   10.0%#######                                                                   10.7%########                                                                  11.3%########                                                                  11.5%########                                                                  11.8%########                                                                  12.4%#########                                                                 12.7%#########                                                                 13.3%#########                                                                 13.8%##########                                                                14.2%##########                                                                14.6%##########                                                                14.9%###########                                                               15.5%###########                                                               16.0%###########                                                               16.6%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%#############                                                             18.7%#############                                                             19.1%#############                                                             19.3%##############                                                            19.6%##############                                                            20.0%##############                                                            20.2%##############                                                            20.7%###############                                                           21.3%###############                                                           21.8%################                                                          22.4%################                                                          22.7%################                                                          23.3%#################                                                         23.8%#################                                                         24.2%#################                                                         24.4%#################                                                         24.7%##################                                                        25.3%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.4%###################                                                       26.7%###################                                                       26.9%###################                                                       27.3%###################                                                       27.7%####################                                                      28.0%####################                                                      28.4%####################                                                      29.1%#####################                                                     29.7%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.7%#######################                                                   32.2%#######################                                                   32.7%#######################                                                   33.3%########################                                                  34.0%#########################                                                 34.7%#########################                                                 35.5%#########################                                                 36.0%##########################                                                36.6%##########################                                                36.9%##########################                                                37.3%###########################                                               38.0%############################                                              38.9%############################                                              39.7%#############################                                             40.6%#############################                                             41.5%##############################                                            42.4%##############################                                            42.9%###############################                                           43.1%###############################                                           43.3%###############################                                           43.7%###############################                                           44.4%################################                                          45.3%#################################                                         46.0%#################################                                         46.6%#################################                                         46.9%##################################                                        47.5%##################################                                        47.8%##################################                                        48.2%##################################                                        48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.3%###################################                                       49.7%###################################                                       49.8%####################################                                      50.4%####################################                                      50.8%####################################                                      50.9%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.6%######################################                                    53.3%#######################################                                   54.2%#######################################                                   54.6%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.8%########################################                                  56.2%########################################                                  56.6%#########################################                                 57.5%#########################################                                 58.2%##########################################                                58.6%##########################################                                59.1%##########################################                                59.7%###########################################                               60.2%###########################################                               60.6%############################################                              61.1%############################################                              61.9%############################################                              62.2%#############################################                             62.6%#############################################                             62.8%#############################################                             63.3%##############################################                            64.0%##############################################                            64.6%##############################################                            64.9%##############################################                            65.1%###############################################                           65.5%###############################################                           65.7%###############################################                           65.9%###############################################                           66.4%################################################                          67.1%################################################                          67.9%#################################################                         68.6%#################################################                         68.9%##################################################                        69.5%##################################################                        70.2%##################################################                        70.8%###################################################                       71.1%###################################################                       71.9%####################################################                      72.4%####################################################                      72.8%####################################################                      73.0%####################################################                      73.3%#####################################################                     74.0%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.5%######################################################                    75.7%######################################################                    75.9%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.8%#######################################################                   77.3%#######################################################                   77.7%########################################################                  78.2%########################################################                  78.8%########################################################                  79.1%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.8%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.9%###########################################################               82.2%###########################################################               82.6%###########################################################               83.0%###########################################################               83.3%############################################################              83.5%############################################################              83.9%############################################################              84.2%############################################################              84.4%############################################################              84.6%#############################################################             85.1%#############################################################             85.5%#############################################################             85.7%#############################################################             85.9%##############################################################            86.4%##############################################################            86.8%##############################################################            87.3%###############################################################           88.1%###############################################################           88.4%###############################################################           88.8%################################################################          89.1%################################################################          89.7%################################################################          89.9%################################################################          90.2%#################################################################         90.8%##################################################################        91.7%##################################################################        92.1%##################################################################        92.6%##################################################################        92.8%###################################################################       93.1%###################################################################       93.5%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.8%####################################################################      95.0%####################################################################      95.5%#####################################################################     96.2%#####################################################################     97.0%######################################################################    97.5%######################################################################    97.9%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.9%######################################################################## 100.0%
                                                                           0.4%##                                                                         3.4%######                                                                     8.5%###########                                                               16.1%###################                                                       26.6%##############################                                            42.7%###############################################                           66.4%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%###########################################                               60.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.8%#########                                                                 13.8%###################                                                       26.9%##################################                                        47.3%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.4%###                                                                        5.0%######                                                                     8.9%##########                                                                15.0%#################                                                         24.2%##########################                                                37.3%#######################################                                   55.0%#####################################################                     73.9%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%############################                                              40.2%#######################################################                   76.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.0%##########                                                                14.3%#############                                                             19.1%##################                                                        25.5%#####################                                                     30.3%#########################                                                 35.0%###########################                                               38.2%##############################                                            43.0%#################################                                         46.2%##################################                                        47.8%###################################                                       49.4%#####################################                                     52.6%######################################                                    54.2%#########################################                                 57.3%##########################################                                58.9%###########################################                               60.5%#############################################                             63.7%#################################################                         68.5%#####################################################                     74.9%#########################################################                 79.6%###########################################################               82.8%#############################################################             86.0%#################################################################         90.8%###################################################################       94.0%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.3%########################################                                  56.7%###################################################                       70.9%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.1%##                                                                         3.3%###                                                                        5.5%####                                                                       6.6%######                                                                     8.9%########                                                                  12.2%###########                                                               15.5%############                                                              17.7%#############                                                             18.8%###############                                                           22.2%##################                                                        25.5%###################                                                       27.7%#####################                                                     29.9%######################                                                    31.0%########################                                                  34.4%##########################                                                36.6%###########################                                               37.7%###########################                                               38.8%############################                                              39.9%###############################                                           43.2%################################                                          45.5%##################################                                        47.7%###################################                                       49.9%####################################                                      51.0%#####################################                                     52.1%######################################                                    53.2%#######################################                                   55.5%########################################                                  56.6%#########################################                                 57.7%##########################################                                58.8%############################################                              62.1%#############################################                             63.2%###############################################                           65.4%###############################################                           66.5%###################################################                       71.0%###################################################                       72.1%######################################################                    75.4%########################################################                  78.7%##########################################################                81.0%###########################################################               83.2%############################################################              84.3%##############################################################            86.5%###############################################################           88.7%################################################################          89.8%#################################################################         90.9%###################################################################       94.3%#####################################################################     96.5%######################################################################    97.6%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
                                                                           0.3%#                                                                          2.7%####                                                                       6.7%########                                                                  12.1%##############                                                            20.3%#######################                                                   32.1%################################                                          45.1%############################################                              61.7%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.0%##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.3%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%#############                                                             18.3%#########################                                                 35.7%#######################################                                   55.4%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.3%#############                                                             18.6%################                                                          23.3%##################                                                        25.6%####################                                                      27.9%#######################                                                   32.6%##########################                                                37.3%##############################                                            41.9%#################################                                         46.6%###################################                                       48.9%####################################                                      51.3%########################################                                  55.9%#########################################                                 58.2%#############################################                             62.9%##################################################                        69.9%#####################################################                     74.6%#########################################################                 79.2%############################################################              83.9%###############################################################           88.5%#################################################################         90.9%###################################################################       93.2%####################################################################      95.5%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.7%#                                                                          2.2%##                                                                         3.0%##                                                                         3.7%###                                                                        5.2%####                                                                       5.9%####                                                                       6.7%#####                                                                      7.4%#####                                                                      8.2%######                                                                     8.9%#######                                                                   10.4%########                                                                  11.9%#########                                                                 12.6%##########                                                                14.1%###########                                                               15.6%############                                                              17.1%#############                                                             18.6%##############                                                            20.1%###############                                                           21.6%################                                                          22.3%#################                                                         24.5%##################                                                        26.0%###################                                                       26.8%####################                                                      28.3%####################                                                      29.0%#####################                                                     29.7%######################                                                    31.2%#######################                                                   32.0%########################                                                  33.5%########################                                                  34.2%#########################                                                 35.7%###########################                                               37.9%############################                                              40.2%###############################                                           43.1%################################                                          45.4%#################################                                         46.9%##################################                                        47.6%##################################                                        48.3%###################################                                       49.1%###################################                                       49.8%####################################                                      51.3%#####################################                                     52.1%######################################                                    53.6%#######################################                                   54.3%#######################################                                   55.0%########################################                                  55.8%#########################################                                 57.3%##########################################                                58.8%###########################################                               60.2%###########################################                               61.0%#############################################                             63.2%##############################################                            64.7%###############################################                           66.2%#################################################                         68.4%##################################################                        69.9%###################################################                       72.2%#####################################################                     73.6%######################################################                    75.1%#######################################################                   77.4%########################################################                  78.1%########################################################                  78.8%#########################################################                 80.3%##########################################################                81.1%##########################################################                81.8%###########################################################               82.6%###########################################################               83.3%############################################################              84.1%##############################################################            86.3%###############################################################           87.8%###############################################################           88.5%################################################################          89.3%################################################################          90.0%##################################################################        92.2%###################################################################       93.7%####################################################################      94.5%#####################################################################     96.7%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.8%#######################                                                   32.9%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%###                                                                        4.4%######                                                                     8.4%#########                                                                 13.0%#############                                                             19.2%####################                                                      28.0%##########################                                                37.0%#######################################                                   55.1%######################################################                    75.7%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.2%#############################################                             63.1%######################################################################## 100.0%
#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.3%#############                                                             19.0%##################                                                        25.3%####################                                                      28.5%#########################                                                 34.8%###########################                                               38.0%###############################                                           44.3%##################################                                        47.5%####################################                                      50.7%######################################                                    53.8%#########################################                                 57.0%#############################################                             63.3%###############################################                           66.5%##################################################                        69.7%####################################################                      72.8%###########################################################               82.3%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%###########################                                               37.5%####################################################                      73.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.4%#                                                                          2.4%##                                                                         3.0%##                                                                         3.3%##                                                                         4.1%###                                                                        4.6%###                                                                        5.1%####                                                                       5.7%####                                                                       6.0%####                                                                       6.3%####                                                                       6.8%#####                                                                      7.3%#####                                                                      7.7%######                                                                     8.4%######                                                                     8.9%######                                                                     9.2%######                                                                     9.6%#######                                                                   10.3%#######                                                                   10.7%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.4%########                                                                  11.7%########                                                                  11.9%########                                                                  12.0%########                                                                  12.3%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.5%##########                                                                15.0%###########                                                               15.5%###########                                                               15.6%###########                                                               16.1%############                                                              16.8%############                                                              17.2%############                                                              17.9%#############                                                             18.5%#############                                                             19.0%#############                                                             19.4%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%###############                                                           20.9%###############                                                           21.2%###############                                                           21.5%###############                                                           21.7%###############                                                           21.8%###############                                                           22.1%################                                                          22.4%################                                                          22.8%################                                                          23.1%################                                                          23.4%################                                                          23.6%#################                                                         23.7%#################                                                         24.0%#################                                                         24.5%#################                                                         24.8%#################                                                         25.0%##################                                                        25.3%##################                                                        25.8%##################                                                        26.1%###################                                                       26.4%###################                                                       26.7%###################                                                       27.0%###################                                                       27.2%###################                                                       27.3%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.1%####################                                                      28.3%####################                                                      28.6%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.8%######################                                                    31.0%######################                                                    31.3%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.7%########################                                                  34.1%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.3%#########################                                                 35.6%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.5%##########################                                                36.8%##########################                                                37.3%###########################                                               37.6%###########################                                               37.9%###########################                                               38.4%###########################                                               38.7%############################                                              39.0%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.6%#############################                                             40.9%#############################                                             41.3%#############################                                             41.6%##############################                                            41.9%##############################                                            42.4%##############################                                            42.7%###############################                                           43.2%###############################                                           43.8%###############################                                           43.9%###############################                                           44.3%################################                                          44.6%################################                                          44.9%################################                                          45.2%################################                                          45.5%################################                                          45.7%#################################                                         45.8%#################################                                         46.0%#################################                                         46.2%#################################                                         46.5%#################################                                         46.6%#################################                                         47.0%##################################                                        47.3%##################################                                        47.7%##################################                                        48.4%###################################                                       48.8%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%####################################                                      50.1%####################################                                      50.3%####################################                                      50.4%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.7%#####################################                                     52.2%#####################################                                     52.5%######################################                                    52.8%######################################                                    53.1%######################################                                    53.6%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.6%########################################                                  56.1%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%###########################################                               59.8%###########################################                               59.9%###########################################                               60.1%###########################################                               60.2%###########################################                               60.7%###########################################                               60.9%###########################################                               61.0%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.3%############################################                              62.4%#############################################                             62.8%#############################################                             62.9%#############################################                             63.2%#############################################                             63.7%##############################################                            64.0%##############################################                            64.3%##############################################                            65.0%###############################################                           65.8%###############################################                           66.6%################################################                          66.9%################################################                          67.0%################################################                          67.5%################################################                          67.8%#################################################                         68.1%#################################################                         68.5%#################################################                         68.6%#################################################                         68.9%#################################################                         69.1%#################################################                         69.4%##################################################                        69.7%##################################################                        70.0%##################################################                        70.2%##################################################                        70.5%##################################################                        70.8%###################################################                       71.1%###################################################                       71.3%###################################################                       71.5%###################################################                       71.8%###################################################                       72.1%####################################################                      72.6%####################################################                      72.9%####################################################                      73.0%####################################################                      73.4%####################################################                      73.5%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.4%######################################################                    75.9%#######################################################                   76.5%#######################################################                   77.1%#######################################################                   77.6%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.6%########################################################                  79.0%#########################################################                 79.4%#########################################################                 80.0%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.3%##########################################################                81.6%###########################################################               82.0%###########################################################               82.4%###########################################################               82.7%###########################################################               83.2%############################################################              83.6%############################################################              84.1%#############################################################             84.7%#############################################################             85.4%#############################################################             86.0%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.7%###############################################################           88.1%###############################################################           88.4%###############################################################           88.7%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.7%#################################################################         91.2%#################################################################         91.5%##################################################################        91.9%##################################################################        92.2%##################################################################        92.5%##################################################################        92.8%###################################################################       93.3%###################################################################       93.6%###################################################################       93.9%###################################################################       94.2%####################################################################      94.5%####################################################################      94.9%####################################################################      95.5%####################################################################      95.8%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.1%######################################################################    97.2%######################################################################    97.5%######################################################################    98.2%#######################################################################   99.0%#######################################################################   99.4%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.3%###################                                                       26.8%######################################                                    53.7%##########################################################                80.6%######################################################################## 100.0%
