Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FileIO ──────────────────── v1.1.0
 Installed Images ──────────────────── v0.18.0
 Installed Interpolations ──────────── v0.12.5
 Installed MPIFiles ────────────────── v0.8.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [371237a9] + MPIFiles v0.8.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.6
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [5c8ed15e] + LinearOperators v0.6.0
  [371237a9] + MPIFiles v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.4
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [81def892] + VersionParsing v1.1.3
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda → `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ─→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building CMake → `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc → `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Testing MPIFiles
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/HTTP.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaIO/IniFile.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/MbedTLS.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [cd3eb016-35fb-5094-929b-558a96fad6f3] HTTP from https://github.com/JuliaWeb/HTTP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed HTTP ──── v0.8.8
   Cloning [83e8ac13-25f8-5344-8a64-a9f2b223428f] IniFile from https://github.com/JuliaIO/IniFile.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IniFile ─ v0.5.0
   Cloning [739be429-bea8-5141-9913-cc70e7f3736d] MbedTLS from https://github.com/JuliaWeb/MbedTLS.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MbedTLS ─ v0.7.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
Status `/tmp/jl_Oe4qjp/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.6
  [51556ac3] ImageDistances v0.2.5
  [6a3955dd] ImageFiltering v0.6.6
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [682c06a0] JSON v0.21.0
  [5c8ed15e] LinearOperators v0.6.0
  [371237a9] MPIFiles v0.8.0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.4
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: download data.zip
[ Info: extracting data
┌ Info: No spherical 8-Design with 1 points availible!
│ There are spherical 8-Designs with following N:
│   Ns =
│    5-element Array{Int64,1}:
│     36
│     40
│     42
│     44
└     45
┌ Info: No spherical 10-Design with 1 points availible!
│ There are spherical 10-Designs with following N:
│   Ns =
│    1-element Array{Int64,1}:
└     62
Test Summary:               | Pass  Total
Testing Positions submodule |  347    347
┌ Info: Test BrukerFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
└ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
└ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
[ Info: load measurement data
┌ Info: Test BrukerFile
│ 	Study: "SF", DateTime(2014, 11, 21, 13, 7, 49, 939)
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime(2015, 4, 14, 12, 17, 52, 434)
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime(2014, 11, 21, 13, 7, 49, 939)
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime(2015, 4, 14, 12, 17, 52, 434)
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime(2014, 11, 21, 13, 7, 49, 939)
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime(2015, 4, 14, 12, 17, 52, 434)
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime(2017, 8, 7, 14, 25, 14, 602)
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime(2017, 10, 25, 1, 52, 46, 488)
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime(2017, 8, 7, 14, 25, 14, 602)
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime(2017, 10, 25, 1, 52, 46, 488)
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime(2017, 8, 7, 14, 25, 14, 602)
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime(2017, 10, 25, 1, 52, 46, 488)
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime(2017, 8, 7, 14, 25, 14, 602)
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime(2017, 10, 25, 1, 52, 46, 488)
Test Summary:             | Pass  Total
Testing General submodule |  214    214
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", DateTime(2015, 4, 14, 12, 17, 52, 434)
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", DateTime(2015, 4, 14, 12, 17, 52, 434)
Test Summary:           | Pass  Total
Testing MDFv1 submodule |  139    139
┌ Info: Test Multi MPI File:
│ 1. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
│ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
│ 2. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
│ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
│ 3. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
└ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", DateTime(2015, 9, 15, 10, 21, 10, 992)
└ 	Experiment: "fuenf (E18)", DateTime(2015, 9, 15, 11, 17, 23, 11)
Test Summary:          | Pass  Total
MultiMPIFile submodule |   95     95
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime(2015, 9, 15, 11, 17, 23, 11)
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime(2015, 9, 15, 11, 17, 23, 11)
Test Summary:          | Pass  Total
Testing Reco submodule |   22     22
Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", DateTime(1970, 1, 1, 0, 0, 0)

Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", DateTime(1970, 1, 1, 0, 0, 0)

Test Summary:         | Pass  Total
Testing IMT submodule |   96     96
Test Summary:                      | Pass  Total
Testing TransferFunction submodule |    6      6
[ Info: The unit tests are done!
   Testing MPIFiles tests passed 
