Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Showoff ────────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StaticArrays ───────────────── v0.11.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Sundials ───────────────────── v4.2.2
  Installed NetworkDynamics ────────────── v0.1.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed GTK3_jll ───────────────────── v3.24.11+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed LoweredCodeUtils ───────────── v0.4.5
  Installed ProfileView ────────────────── v0.6.5
  Installed GR ─────────────────────────── v0.50.1
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed RoundingIntegers ───────────── v0.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Parsers ────────────────────── v1.0.4
  Installed Latexify ───────────────────── v0.13.2
  Installed ModelingToolkit ────────────── v3.6.4
  Installed Distances ──────────────────── v0.8.2
  Installed VectorizationBase ──────────── v0.12.6
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed DataStructures ─────────────── v0.17.17
  Installed NLsolve ────────────────────── v4.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Setfield ───────────────────── v0.4.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed DiffEqNoiseProcess ─────────── v3.11.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Plots ──────────────────────── v0.27.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ColorSchemes ───────────────── v3.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed DifferentialEquations ──────── v6.14.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FlameGraphs ────────────────── v0.2.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed CodeTracking ───────────────── v0.5.11
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaInterpreter ───────────── v0.7.19
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed LabelledArrays ─────────────── v1.2.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LoopVectorization ──────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.15
  Installed Gtk ────────────────────────── v1.1.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SIMDPirates ────────────────── v0.8.5
  Installed ForwardDiff ────────────────── v0.10.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc46b21f] + PowerDynamics v2.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [aae01518] + BandedMatrices v0.15.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.4.1
  [159f3aea] + Cairo v1.0.3
  [83423d85] + Cairo_jll v1.16.0+4
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.8.0
  [da1fd8a2] + CodeTracking v0.5.11
  [35d6a980] + ColorSchemes v3.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.3
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.36.3
  [459566f4] + DiffEqCallbacks v2.13.2
  [5a0ffddc] + DiffEqFinancial v2.3.0
  [c894b116] + DiffEqJump v6.7.6
  [77a26b50] + DiffEqNoiseProcess v3.11.0
  [055956cb] + DiffEqPhysics v3.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.14.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [53c48c17] + FixedPointNumbers v0.8.0
  [08572546] + FlameGraphs v0.2.3
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.50.1
  [77ec8976] + GTK3_jll v3.24.11+2
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [01680d73] + GenericSVD v0.3.0
  [4d00f742] + GeometryTypes v0.8.3
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [27996c0f] + GtkReactive v1.0.3
  [f67ccb44] + HDF5 v0.13.2
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.15
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [aa1ae85d] + JuliaInterpreter v0.7.19
  [b14d175d] + JuliaVariables v0.2.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [23fbe1c1] + Latexify v0.13.2
  [50d2b5c4] + Lazy v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+4
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.2
  [6f1432cf] + LoweredCodeUtils v0.4.5
  [5ced341a] + Lz4_jll v1.9.2+0
  [d00139f3] + METIS_jll v5.1.0+3
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v3.6.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [22e9dc34] + NetworkDynamics v0.1.0
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.39.1
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [65888b18] + ParameterizedFunctions v5.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [30392449] + Pixman_jll v0.38.4+2
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.4
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [cc46b21f] + PowerDynamics v2.3.0
  [8162dcfd] + PrettyPrint v0.1.0
  [c46f51b8] + ProfileView v0.6.5
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [e6cf234a] + RandomNumbers v1.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.3.5
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.7.1
  [f2b01f46] + Roots v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [21efa798] + SIMDPirates v0.8.5
  [476501e8] + SLEEFPirates v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [efcf1570] + Setfield v0.4.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.33.0
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [789caeaf] + StochasticDiffEq v6.20.0
  [bea87d4a] + SuiteSparse_jll v5.4.0+8
  [c3572dad] + Sundials v4.2.2
  [fb77eaff] + Sundials_jll v5.2.0+0
  [d1185830] + SymbolicUtils v0.3.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.2.1
  [3d5dd08c] + VectorizationBase v0.12.6
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+2
  [35661453] + Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+10
  [3161d3a3] + Zstd_jll v1.4.5+0
  [700de1a5] + ZygoteRules v0.2.0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
   Building GR ───────────────→ `~/.julia/packages/GR/Atztx/deps/build.log`
   Building HDF5 ─────────────→ `~/.julia/packages/HDF5/pAi1D/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing PowerDynamics
Status `/tmp/jl_MyiVFe/Project.toml`
  [a8cc5b0e] Crayons v4.0.2
  [2b5f629d] DiffEqBase v6.36.3
  [682c06a0] JSON v0.21.0
  [50d2b5c4] Lazy v0.14.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.3.0
  [22e9dc34] NetworkDynamics v0.1.0
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [d96e819e] Parameters v0.12.1
  [cc46b21f] PowerDynamics v2.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [efcf1570] Setfield v0.4.0
  [90137ffa] StaticArrays v0.11.1
  [24249f21] SymPy v1.0.25
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MyiVFe/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [aae01518] BandedMatrices v0.15.7
  [6e4b80f9] BenchmarkTools v0.5.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [764a87c0] BoundaryValueDiffEq v2.5.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.4.1
  [159f3aea] Cairo v1.0.3
  [83423d85] Cairo_jll v1.16.0+4
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [da1fd8a2] CodeTracking v0.5.11
  [35d6a980] ColorSchemes v3.7.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [ee1fde0b] Dbus_jll v1.12.16+0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.36.3
  [459566f4] DiffEqCallbacks v2.13.2
  [5a0ffddc] DiffEqFinancial v2.3.0
  [c894b116] DiffEqJump v6.7.6
  [77a26b50] DiffEqNoiseProcess v3.11.0
  [055956cb] DiffEqPhysics v3.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.14.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+1
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
