Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9c0f25c4] + Eirene v1.3.5
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [e91730f6] + Hungarian v0.6.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.1.1
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [50d2b5c4] + Lazy v0.15.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.6
  [a975b10e] + Mux v0.7.3
  [510215fc] + Observables v0.3.2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [8e4506b2] + PersistentHomologyTransfer v0.1.7
  [fa939f87] + Pidfile v1.2.0
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
   Building Blink ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
   Building PlotlyJS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d55517585b572623b61857dadf74e6f53812c2fb/build.log`
   Building HDF5 ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mReexport[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mPidfile[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mHungarian[32m ✓[39m[39m
  [90mObservables[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mFunctionalCollections[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mAssetRegistry[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mWeakRefStrings[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mMustache[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mOpenBLAS_jll[32m ✓[39m[39m
  [90mHDF5_jll[32m ✓[39m[39m
  [90mPlotlyBase[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mHiccup[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mArpack_jll[32m ✓[39m[39m
  [90mArpack[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mMultivariateStats[32m ✓[39m[39m
  [90mWebSockets[32m ✓[39m[39m
  [90mLazy[32m ✓[39m[39m
  [90mHDF5[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mJLD[32m ✓[39m[39m
  [90mMux[32m ✓[39m[39m
  [90mCSV[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mWidgets[32m ✓[39m[39m
  [90mWebIO[32m ✓[39m[39m
  [90mJSExpr[32m ✓[39m[39m
  [90mBlink[32m ✓[39m[39m
  [90mPlotlyJS[32m ✓[39m[39m
  [90mEirene[91m ✗[39m[39m
  PersistentHomologyTransfer[91m ✗[39m
62 dependencies successfully precompiled, 2 errored (4 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  PersistentHomologyTransfer [8e4506b2-5217-11ea-25a3-13470ffdf3d0]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
