Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [5c8ed15e] + LinearOperators v1.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [371237a9] + MPIFiles v0.8.1
  [e4246700] + MPIReco v0.2.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.6.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.5.1
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.17.0
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Vaivyv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Vaivyv/Manifest.toml`
 [no changes]
  Building CMake ──────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_Kd1EvW/Project.toml`
 [no changes]
  Updating `/tmp/jl_Kd1EvW/Manifest.toml`
 [no changes]
  Building Blosc ──────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_1qrX1Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_1qrX1Y/Manifest.toml`
 [no changes]
  Building HDF5 ───────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_ONi568/Project.toml`
 [no changes]
  Updating `/tmp/jl_ONi568/Manifest.toml`
 [no changes]
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Updating `/tmp/jl_VqAjbG/Project.toml`
 [no changes]
  Updating `/tmp/jl_VqAjbG/Manifest.toml`
 [no changes]
  Building MPIReco ────→ `~/.julia/packages/MPIReco/3dNMI/deps/build.log`
  Updating `/tmp/jl_CnUi0K/Project.toml`
 [no changes]
  Updating `/tmp/jl_CnUi0K/Manifest.toml`
 [no changes]
   Testing MPIReco
 Installed HTTP ────────── v0.8.8
 Installed MbedTLS ─────── v0.7.0
 Installed QuartzImageIO ─ v0.6.0
  Updating `/tmp/jl_7aMFXZ/Project.toml`
  [cd3eb016] + HTTP v0.8.8
  [dca85d43] + QuartzImageIO v0.6.0
  Updating `/tmp/jl_7aMFXZ/Manifest.toml`
  [cd3eb016] + HTTP v0.8.8
  [739be429] + MbedTLS v0.7.0
  [dca85d43] + QuartzImageIO v0.6.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_LLRPo7/Project.toml`
 [no changes]
  Updating `/tmp/jl_LLRPo7/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7aMFXZ/Project.toml`
  [717857b8] DSP v0.6.3
  [aaf54ef3] DistributedArrays v0.6.4
  [5789e2e9] FileIO v1.2.1
  [cd3eb016] HTTP v0.8.8
  [6218d12a] ImageMagick v0.7.5
  [8ad4436d] ImageUtils v0.2.0
  [83e8ac13] IniFile v0.5.0
  [371237a9] MPIFiles v0.8.1
  [e4246700] MPIReco v0.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [1e9c538a] RegularizedLeastSquares v0.5.1
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
[ Info: download data.zip
[ Info: extracting data.zip
Reconstructing data...  4%|█▏                           |  ETA: 0:01:35[KReconstructing data...  8%|██▎                          |  ETA: 0:01:23[KReconstructing data... 12%|███▍                         |  ETA: 0:01:18[KReconstructing data... 15%|████▌                        |  ETA: 0:01:13[KReconstructing data... 19%|█████▋                       |  ETA: 0:01:08[KReconstructing data... 23%|██████▊                      |  ETA: 0:01:04[KReconstructing data... 27%|███████▊                     |  ETA: 0:01:01[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:58[KReconstructing data... 35%|██████████                   |  ETA: 0:00:54[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:51[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:47[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:44[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:41[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:37[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:34[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:31[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:27[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:24[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:21[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:18[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:15[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:12[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:09[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:06[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:03[KReconstructing data...100%|█████████████████████████████| Time: 0:01:17[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
test saving and loading of MPI images to and from MDF's: Error During Test at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/LoadSaveMDF.jl:4
  Got exception outside of a @test
  MethodError: no method matching uconvert(::Unitful.FreeUnits{(m,),𝐋,nothing}, ::Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}})
  Closest candidates are:
    uconvert(::Unitful.Units, !Matched::Quantity{#s56,D,U} where U where D where #s56<:Level) at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/logarithm.jl:130
    uconvert(::Unitful.Units, !Matched::Quantity{#s56,D,U} where U where D where #s56<:Gain) at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/logarithm.jl:131
    uconvert(::Unitful.Units, !Matched::Quantity{T,D,U}) where {T, D, U} at /home/pkgeval/.julia/packages/Unitful/ytsW0/src/conversion.jl:69
    ...
  Stacktrace:
   [1] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [2] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [3] _getindex at ./broadcast.jl:628 [inlined]
   [4] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [5] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(ustrip),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(uconvert),Tuple{Base.RefValue{Unitful.FreeUnits{(m,),𝐋,nothing}},Tuple{Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}}}}}})(::Int64) at ./broadcast.jl:1024
   [6] ntuple at ./ntuple.jl:43 [inlined]
   [7] copy at ./broadcast.jl:1024 [inlined]
   [8] materialize at ./broadcast.jl:820 [inlined]
   [9] converttometer(::Tuple{Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}) at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/src/RecoData.jl:6
   [10] saveRecoData(::String, ::ImageMeta{Float32,5,AxisArray{Float32,5,Array{Float32,5},Tuple{Axis{:color,UnitRange{Int64}},Axis{:x,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:y,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:z,StepRangeLen{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐋,Unitful.FreeUnits{(mm,),𝐋,nothing}}}}},Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}}}},Dict{String,Any}}) at /home/pkgeval/.julia/packages/MPIFiles/A3RfC/src/RecoData.jl:24
   [11] top-level scope at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/LoadSaveMDF.jl:22
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
   [13] top-level scope at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/LoadSaveMDF.jl:5
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  
Test Summary:                                           | Error  Total
test saving and loading of MPI images to and from MDF's |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/LoadSaveMDF.jl:4
in expression starting at /home/pkgeval/.julia/packages/MPIReco/3dNMI/test/runtests.jl:32
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/MPIReco/3dNMI/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/MPIReco/3dNMI/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package MPIReco errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
