Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Documenter ────────────────── v0.24.5
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Contour ───────────────────── v0.5.1
  Installed Clustering ────────────────── v0.13.3
  Installed DiffResults ───────────────── v1.0.2
  Installed Optim ─────────────────────── v0.20.1
  Installed PlotUtils ─────────────────── v0.6.3
#=#=#                                                                                                                                                    0.8%                                                                           1.1%#                                                                          1.4%#                                                                          1.7%#                                                                          1.9%#                                                                          2.4%#                                                                          2.7%##                                                                         3.2%##                                                                         3.8%###                                                                        4.3%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.4%####                                                                       5.7%####                                                                       6.3%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.9%#####                                                                      8.1%######                                                                     8.5%######                                                                     8.7%######                                                                     9.0%######                                                                     9.2%######                                                                     9.3%######                                                                     9.6%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.5%########                                                                  12.0%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.8%#########                                                                 13.4%#########                                                                 13.8%##########                                                                14.1%##########                                                                14.2%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.2%###########                                                               15.5%###########                                                               15.6%###########                                                               16.0%###########                                                               16.4%############                                                              16.8%############                                                              17.1%############                                                              17.2%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              18.0%#############                                                             18.5%#############                                                             18.8%#############                                                             19.3%##############                                                            19.8%##############                                                            20.1%##############                                                            20.6%###############                                                           20.9%###############                                                           21.3%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%################                                                          22.3%################                                                          22.6%################                                                          23.1%#################                                                         23.7%#################                                                         24.2%#################                                                         24.8%##################                                                        25.3%##################                                                        25.8%##################                                                        26.1%###################                                                       26.4%###################                                                       26.7%###################                                                       27.0%###################                                                       27.3%###################                                                       27.5%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.3%####################                                                      28.8%####################                                                      28.9%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.4%######################                                                    31.0%######################                                                    31.5%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.2%########################                                                  33.7%########################                                                  34.0%########################                                                  34.5%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.5%##########################                                                36.8%##########################                                                37.0%##########################                                                37.3%###########################                                               37.6%###########################                                               38.1%###########################                                               38.6%############################                                              39.4%############################                                              40.0%#############################                                             40.5%#############################                                             40.9%#############################                                             41.6%##############################                                            42.1%##############################                                            42.7%##############################                                            42.8%###############################                                           43.2%###############################                                           43.6%###############################                                           43.9%###############################                                           44.3%################################                                          44.6%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.7%#################################                                         46.0%#################################                                         46.3%#################################                                         46.5%#################################                                         46.8%#################################                                         47.1%##################################                                        47.3%##################################                                        47.6%##################################                                        48.1%##################################                                        48.5%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.8%####################################                                      50.4%####################################                                      50.9%####################################                                      51.2%####################################                                      51.4%#####################################                                     51.7%#####################################                                     52.0%#####################################                                     52.5%######################################                                    53.0%######################################                                    53.3%######################################                                    53.4%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   55.2%#######################################                                   55.5%########################################                                  56.1%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.8%##########################################                                59.0%##########################################                                59.4%###########################################                               59.9%###########################################                               60.5%###########################################                               61.0%############################################                              61.3%############################################                              61.8%############################################                              62.0%############################################                              62.1%#############################################                             62.6%#############################################                             62.9%#############################################                             63.2%#############################################                             63.6%#############################################                             63.7%##############################################                            64.3%##############################################                            64.7%###############################################                           65.4%###############################################                           65.9%###############################################                           66.4%################################################                          66.9%################################################                          67.3%################################################                          67.7%################################################                          67.8%#################################################                         68.1%#################################################                         68.5%#################################################                         69.1%##################################################                        69.7%##################################################                        70.2%##################################################                        70.5%##################################################                        70.7%###################################################                       71.0%###################################################                       71.3%###################################################                       71.8%####################################################                      72.2%####################################################                      72.7%####################################################                      73.2%#####################################################                     73.7%#####################################################                     74.1%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.9%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%######################################################                    76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.6%########################################################                  77.9%########################################################                  78.3%########################################################                  78.4%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.4%#########################################################                 79.8%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.9%##########################################################                81.4%##########################################################                81.9%###########################################################               82.2%###########################################################               82.5%###########################################################               82.8%###########################################################               83.0%###########################################################               83.2%############################################################              83.5%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             85.1%#############################################################             85.5%#############################################################             86.0%##############################################################            86.3%##############################################################            86.5%##############################################################            86.6%##############################################################            87.1%###############################################################           87.6%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.7%################################################################          89.0%################################################################          89.3%################################################################          89.8%################################################################          90.3%#################################################################         90.6%#################################################################         90.9%#################################################################         91.1%#################################################################         91.4%##################################################################        91.7%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%##################################################################        92.8%##################################################################        93.0%###################################################################       93.4%###################################################################       93.7%###################################################################       94.1%###################################################################       94.2%####################################################################      94.7%####################################################################      95.0%####################################################################      95.3%####################################################################      95.5%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.7%######################################################################    98.0%######################################################################    98.5%#######################################################################   99.1%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%#                                                                          1.6%##                                                                         3.3%###                                                                        4.8%####                                                                       6.9%#######                                                                   10.7%###########                                                               15.6%#################                                                         23.7%########################                                                  33.9%################################                                          45.8%###############################################                           66.6%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         #############################################                             63.8%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################                                                    31.1%#####################################                                     51.9%##########################################################                81.3%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%#####################                                                     30.6%####################################                                      50.9%#########################################################                 79.2%######################################################################## 100.0%
#                                                                          2.3%######################################                                    53.6%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.0%###################################                                       48.8%###################################################################       94.3%######################################################################## 100.0%
#=#=#                                                                         #################################################                         68.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%####                                                                       6.3%#####                                                                      7.6%######                                                                     8.5%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.6%########                                                                  11.8%#########                                                                 12.7%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.4%##########                                                                15.2%###########                                                               15.6%############                                                              16.9%#############                                                             18.2%#############                                                             19.0%##############                                                            20.3%##############                                                            20.7%###############                                                           21.6%###############                                                           22.0%################                                                          22.8%################                                                          23.3%#################                                                         24.1%##################                                                        25.4%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.1%####################                                                      27.9%####################                                                      28.3%#####################                                                     29.6%#####################                                                     30.4%######################                                                    31.3%######################                                                    31.7%#######################                                                   32.6%########################                                                  33.4%########################                                                  34.7%#########################                                                 35.5%##########################                                                36.4%##########################                                                37.2%###########################                                               38.1%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             41.4%##############################                                            42.3%###############################                                           43.1%###############################                                           44.0%################################                                          44.8%################################                                          45.2%################################                                          45.7%#################################                                         46.5%##################################                                        47.8%###################################                                       48.6%###################################                                       49.5%###################################                                       49.9%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.4%######################################                                    53.3%######################################                                    53.7%#######################################                                   54.5%#######################################                                   55.4%#########################################                                 57.1%#########################################                                 57.5%##########################################                                58.4%##########################################                                59.2%##########################################                                59.6%###########################################                               60.0%###########################################                               60.5%############################################                              61.3%############################################                              61.7%############################################                              62.2%#############################################                             63.0%#############################################                             63.4%#############################################                             63.9%##############################################                            65.1%###############################################                           66.0%################################################                          66.8%################################################                          67.2%################################################                          67.7%#################################################                         68.1%#################################################                         68.5%#################################################                         69.3%##################################################                        70.2%###################################################                       71.0%###################################################                       71.9%####################################################                      72.3%####################################################                      73.2%####################################################                      73.6%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.3%######################################################                    75.7%#######################################################                   76.5%########################################################                  77.8%########################################################                  79.1%#########################################################                 79.5%##########################################################                80.8%###########################################################               82.0%###########################################################               82.9%###########################################################               83.3%############################################################              83.7%############################################################              84.1%#############################################################             85.4%##############################################################            86.3%##############################################################            87.1%###############################################################           87.5%###############################################################           88.0%###############################################################           88.4%################################################################          89.2%################################################################          90.1%#################################################################         90.5%#################################################################         91.3%##################################################################        92.2%###################################################################       93.9%####################################################################      95.1%#####################################################################     96.4%######################################################################    97.3%######################################################################    97.7%######################################################################    98.1%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#######                                                                   10.1%###############                                                           21.0%###########################                                               37.9%#############################################                             63.1%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%####                                                                       6.5%#####                                                                      8.0%######                                                                     8.7%#######                                                                   10.2%########                                                                  11.6%#########                                                                 13.1%##########                                                                15.3%############                                                              17.5%#############                                                             18.9%##############                                                            19.6%###############                                                           21.8%#################                                                         24.7%##################                                                        26.2%####################                                                      28.4%####################                                                      29.1%#####################                                                     29.8%#######################                                                   32.0%########################                                                  34.2%#########################                                                 35.7%###########################                                               37.8%############################                                              39.3%#############################                                             41.5%##############################                                            42.9%###############################                                           43.7%################################                                          45.1%#################################                                         46.6%##################################                                        47.3%###################################                                       48.8%####################################                                      50.2%####################################                                      50.9%#####################################                                     51.7%######################################                                    53.9%########################################                                  56.0%#########################################                                 58.2%############################################                              61.1%#############################################                             63.3%##############################################                            64.0%###############################################                           65.5%################################################                          67.0%#################################################                         69.1%###################################################                       71.3%####################################################                      72.8%#####################################################                     75.0%#######################################################                   76.4%#######################################################                   77.1%########################################################                  78.6%##########################################################                80.8%###########################################################               83.0%############################################################              84.4%##############################################################            86.6%###############################################################           88.1%################################################################          89.5%#################################################################         91.0%##################################################################        91.7%####################################################################      94.6%#####################################################################     96.1%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%###################                                                       27.6%########################                                                  34.5%###############################                                           43.7%#################################                                         46.0%####################################                                      50.6%######################################                                    52.9%#######################################                                   55.2%###########################################                               59.8%############################################                              62.1%################################################                          66.7%#####################################################                     73.6%######################################################                    75.9%########################################################                  78.2%#########################################################                 80.5%#############################################################             85.2%################################################################          89.8%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%##                                                                         3.7%###                                                                        4.8%####                                                                       5.6%####                                                                       6.2%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.7%######                                                                     9.6%#######                                                                   10.1%#######                                                                   11.0%########                                                                  11.8%#########                                                                 12.7%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.3%##########                                                                14.9%###########                                                               15.8%###########                                                               16.0%###########                                                               16.6%############                                                              16.9%############                                                              17.2%############                                                              17.4%############                                                              17.7%############                                                              18.0%#############                                                             18.6%#############                                                             18.9%#############                                                             19.1%#############                                                             19.4%##############                                                            19.7%##############                                                            20.0%##############                                                            20.5%###############                                                           21.1%###############                                                           21.9%################                                                          22.8%################                                                          23.1%#################                                                         23.9%#################                                                         24.2%#################                                                         24.5%##################                                                        25.0%##################                                                        25.9%###################                                                       26.4%###################                                                       27.3%####################                                                      27.9%####################                                                      28.7%#####################                                                     29.3%#####################                                                     29.8%#####################                                                     30.4%######################                                                    31.0%######################                                                    31.5%#######################                                                   32.1%#######################                                                   32.9%########################                                                  33.8%#########################                                                 34.9%#########################                                                 35.2%#########################                                                 36.0%##########################                                                37.1%###########################                                               38.0%###########################                                               38.3%###########################                                               38.5%############################                                              39.1%############################                                              39.4%############################                                              40.0%#############################                                             40.8%#############################                                             41.4%##############################                                            41.9%##############################                                            43.1%###############################                                           43.9%###############################                                           44.2%################################                                          44.7%################################                                          45.3%#################################                                         46.1%#################################                                         47.0%##################################                                        47.6%##################################                                        47.8%##################################                                        48.1%###################################                                       48.7%###################################                                       49.0%###################################                                       49.5%####################################                                      50.1%####################################                                      50.4%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.3%######################################                                    53.2%######################################                                    53.7%#######################################                                   54.3%#######################################                                   54.6%#######################################                                   55.2%#######################################                                   55.4%########################################                                  56.0%########################################                                  56.6%#########################################                                 57.1%#########################################                                 58.0%##########################################                                59.1%##########################################                                59.7%###########################################                               60.5%############################################                              61.6%############################################                              62.5%#############################################                             63.3%#############################################                             63.9%##############################################                            64.2%##############################################                            64.7%###############################################                           65.6%################################################                          66.7%#################################################                         68.1%#################################################                         69.2%##################################################                        70.6%###################################################                       71.5%####################################################                      72.3%####################################################                      73.2%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%######################################################                    76.0%#######################################################                   76.5%#######################################################                   77.4%########################################################                  77.9%########################################################                  78.8%#########################################################                 79.9%##########################################################                81.0%##########################################################                81.9%###########################################################               82.4%###########################################################               82.7%###########################################################               83.0%############################################################              83.6%############################################################              83.9%############################################################              84.7%#############################################################             85.0%#############################################################             85.3%#############################################################             85.8%##############################################################            86.4%##############################################################            87.2%###############################################################           87.8%###############################################################           88.1%################################################################          88.9%################################################################          89.8%################################################################          90.0%#################################################################         90.3%#################################################################         90.6%#################################################################         90.9%#################################################################         91.5%##################################################################        92.0%##################################################################        92.3%###################################################################       93.1%###################################################################       94.0%####################################################################      94.5%####################################################################      94.8%####################################################################      95.1%####################################################################      95.7%#####################################################################     96.2%#####################################################################     96.5%#####################################################################     97.1%######################################################################    97.9%######################################################################    98.5%#######################################################################   99.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%#########################                                                 35.4%###############################                                           43.8%####################################                                      50.0%##########################################                                58.4%#############################################                             62.5%#################################################                         68.8%####################################################                      73.0%#########################################################                 79.2%##########################################################                81.3%###############################################################           87.6%##################################################################        91.7%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%########                                                                  11.4%##############                                                            19.7%#######################                                                   32.6%##################################                                        47.7%#################################################                         68.2%###################################################################       93.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [7de783dc] + Jags v3.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7de783dc] + Jags v3.0.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v3.0.0
  [856f044c] + MKL_jll v2019.0.117+2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [f3b207a7] + StatsPlots v0.14.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/CFRKM/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing Jags
Status `/tmp/jl_4WCd43/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
