Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [d2bf35a9] + IntervalRootFinding v0.5.4
  [d8418881] + Intervals v1.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [3cc68bcd] + SetRounding v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [92b13dbe] + TaylorIntegration v0.8.4
  [314ce334] + TaylorModels v0.3.6
  [6aa5eb33] + TaylorSeries v0.10.8
  [5d786b92] + TerminalLoggers v0.1.2
  [f269a46b] + TimeZones v1.4.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building CRlibm ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mSetRounding[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mLoggingExtras[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mProgressLogging[39m
[90m[32m  ✓ [39mRoundingEmulator[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mAbstractTrees[39m
[90m[32m  ✓ [39mErrorfreeArithmetic[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mCRlibm[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mFastRounding[39m
[90m[32m  ✓ [39mLeftChildRightSiblingTrees[39m
[90m[32m  ✓ [39mConsoleProgressMonitor[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mTerminalLoggers[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mTaylorSeries[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mEspresso[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mIntervalArithmetic[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mIntervalRootFinding[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mTaylorIntegration[39m
[32m  ✓ [39mTaylorModels
61 dependencies successfully precompiled (5 already precompiled)
     Testing TaylorModels
Status `/tmp/jl_89BgJ0/Project.toml`
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [8dfed614] Test
Status `/tmp/jl_89BgJ0/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [4fba245c] ArrayInterface v2.13.6
  [96374032] CRlibm v0.8.0
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [6912e4f1] Espresso v0.6.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [fa42c844] FastRounding v0.2.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d2bf35a9] IntervalRootFinding v0.5.4
  [d8418881] Intervals v1.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [2ee39098] LabelledArrays v1.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+7
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [3cc68bcd] SetRounding v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [92b13dbe] TaylorIntegration v0.8.4
  [314ce334] TaylorModels v0.3.6
  [6aa5eb33] TaylorSeries v0.10.8
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.4.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:        | Pass  Total
Test `bound_taylor1` |    5      5
Arithmetic operations: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
  Expression: b / tv == TaylorModel1(a.pol, Interval(-0.78125, 0.84375), x1, ii1)
   Evaluated:  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.7734375, 0.828125) ==  Interval(1.0, 1.0) + Interval(1.0, 1.0) t + Interval(-0.78125, 0.84375)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:101
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:90
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: both IntervalRootFinding and TaylorIntegration export "derivative"; uses of it in module TaylorModels must be qualified
WARNING: both IntervalRootFinding and TaylorIntegration export "∇"; uses of it in module TaylorModels must be qualified
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
  Expression: string(exp(tm)) == "TaylorModel1{Interval{Float64},Float64}" * "(Taylor1{Interval{Float64}}(Interval{Float64}" * "[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), " * "Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), " * "Interval(1.0, 1.0), Interval(0.5, 1.5))"
   Evaluated: "TaylorModel1{Interval{Float64}, Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677604, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))" == "TaylorModel1{Interval{Float64},Float64}(Taylor1{Interval{Float64}}(Interval{Float64}[Interval(2.718281828459045, 2.7182818284590455), Interval(2.718281828459045, 2.7182818284590455), Interval(1.3591409142295225, 1.3591409142295228)], 2), Interval(-0.05020487208677582, 0.06448109909211741), Interval(1.0, 1.0), Interval(0.5, 1.5))"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:361
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Display: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
  Expression: string(exp(tm)) == " Interval(2.718281828459045, 2.7182818284590455) + " * "Interval(2.718281828459045, 2.7182818284590455) t + " * "Interval(1.3591409142295225, 1.3591409142295228) t² + " * "Interval(-0.05020487208677582, 0.06448109909211741)"
   Evaluated: " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677604, 0.06448109909211741)" == " Interval(2.718281828459045, 2.7182818284590455) + Interval(2.718281828459045, 2.7182818284590455) t + Interval(1.3591409142295225, 1.3591409142295228) t² + Interval(-0.05020487208677582, 0.06448109909211741)"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:369
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:359
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:379 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:400.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 0.003024535060956568 <= 0.002975502762648352
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:434
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:425 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436.
WARNING: Method definition #267#f(Any) in module Main at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:436 overwritten at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:447.
Tests for quadratic fast bounder: Test Failed at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
  Expression: diam(bound_qfb) <= diam(bound_ldb)
   Evaluated: 16.566750489392586 <= 16.37481221010591
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:456
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:423
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:376
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:42
Test Summary:                                 |  Pass  Fail  Total
Tests for TaylorModel1                        | 10127     5  10132
  TaylorModel1 constructors                   |    26           26
  Arithmetic operations                       |    30     1     31
  RPAs, functions and remainders              |  6035         6035
  Composition of functions and their inverses |    16           16
  Tests for integrate                         |  4007         4007
  Display                                     |     1     2      3
  Tests for bounders                          |    12     2     14
    Tests for linear dominated bounder        |     8            8
    Tests for quadratic fast bounder          |     4     2      6
ERROR: LoadError: LoadError: Some tests did not pass: 10127 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/TM1.jl:41
in expression starting at /home/pkgeval/.julia/packages/TaylorModels/zUqmn/test/runtests.jl:3
ERROR: Package TaylorModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
