Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_6lRFUG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6lRFUG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 3.61k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 5.17k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 6.87k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 8.94k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 10.73k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 12.27k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 14.23k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 16.17k  
Alpha: 0.024626  Progress: 1.92%  Words/thread/sec: 18.14k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 19.55k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 20.70k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 22.03k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 21.26k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.55k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 17.53k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 16.04k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 16.08k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 17.00k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 17.47k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 18.08k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 18.64k  
Alpha: 0.023877  Progress: 4.71%  Words/thread/sec: 18.79k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 19.45k  
Alpha: 0.023770  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 20.81k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 21.28k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 19.00k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 19.38k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 18.84k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 19.47k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 19.09k  
Alpha: 0.023287  Progress: 7.06%  Words/thread/sec: 19.38k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 19.96k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 20.53k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 20.57k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 20.62k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 20.86k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 21.23k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 20.70k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 20.53k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 20.23k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 20.48k  
Alpha: 0.022698  Progress: 9.42%  Words/thread/sec: 20.90k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 21.10k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 21.39k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 20.30k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 20.29k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 20.41k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 20.76k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 21.05k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 20.81k  
Alpha: 0.022217  Progress: 11.34%  Words/thread/sec: 20.76k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 20.86k  
Alpha: 0.022110  Progress: 11.77%  Words/thread/sec: 20.93k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 21.24k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 21.46k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 21.80k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 22.03k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 22.13k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 21.44k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 21.61k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 21.31k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 23.51k  
Alpha: 0.016023  Progress: 36.12%  Words/thread/sec: 23.61k  
Alpha: 0.015970  Progress: 36.33%  Words/thread/sec: 23.63k  
Alpha: 0.015917  Progress: 36.55%  Words/thread/sec: 23.74k  
Alpha: 0.015863  Progress: 36.76%  Words/thread/sec: 23.75k  
Alpha: 0.015810  Progress: 36.98%  Words/thread/sec: 23.80k  
Alpha: 0.015756  Progress: 37.19%  Words/thread/sec: 23.83k  
Alpha: 0.015703  Progress: 37.40%  Words/thread/sec: 23.92k  
Alpha: 0.015649  Progress: 37.62%  Words/thread/sec: 24.05k  
Alpha: 0.015596  Progress: 37.83%  Words/thread/sec: 24.12k  
Alpha: 0.015542  Progress: 38.04%  Words/thread/sec: 24.12k  
Alpha: 0.015489  Progress: 38.26%  Words/thread/sec: 24.08k  
Alpha: 0.015436  Progress: 38.47%  Words/thread/sec: 24.00k  
Alpha: 0.015382  Progress: 38.69%  Words/thread/sec: 24.11k  
Alpha: 0.015329  Progress: 38.90%  Words/thread/sec: 23.91k  
Alpha: 0.015275  Progress: 39.11%  Words/thread/sec: 23.90k  
Alpha: 0.015222  Progress: 39.33%  Words/thread/sec: 23.95k  
Alpha: 0.015168  Progress: 39.54%  Words/thread/sec: 24.07k  
Alpha: 0.015115  Progress: 39.75%  Words/thread/sec: 24.12k  
Alpha: 0.015062  Progress: 39.97%  Words/thread/sec: 23.85k  
Alpha: 0.015008  Progress: 40.18%  Words/thread/sec: 23.94k  
Alpha: 0.014955  Progress: 40.40%  Words/thread/sec: 24.03k  
Alpha: 0.014901  Progress: 40.61%  Words/thread/sec: 24.08k  
Alpha: 0.014848  Progress: 40.82%  Words/thread/sec: 24.06k  
Alpha: 0.014794  Progress: 41.04%  Words/thread/sec: 24.08k  
Alpha: 0.014740  Progress: 41.25%  Words/thread/sec: 24.08k  
Alpha: 0.014686  Progress: 41.47%  Words/thread/sec: 24.08k  
Alpha: 0.014633  Progress: 41.68%  Words/thread/sec: 24.05k  
Alpha: 0.014580  Progress: 41.90%  Words/thread/sec: 24.01k  
Alpha: 0.014580  Progress: 42.11%  Words/thread/sec: 24.13k  
Alpha: 0.014473  Progress: 42.32%  Words/thread/sec: 24.23k  
Alpha: 0.014419  Progress: 42.54%  Words/thread/sec: 24.34k  
Alpha: 0.014366  Progress: 42.75%  Words/thread/sec: 24.43k  
Alpha: 0.014312  Progress: 42.96%  Words/thread/sec: 24.26k  
Alpha: 0.014259  Progress: 43.18%  Words/thread/sec: 24.15k  
Alpha: 0.014206  Progress: 43.39%  Words/thread/sec: 24.22k  
Alpha: 0.014152  Progress: 43.92%  Words/thread/sec: 24.29k  
Alpha: 0.014019  Progress: 44.14%  Words/thread/sec: 24.31k  
Alpha: 0.013966  Progress: 44.35%  Words/thread/sec: 24.13k  
Alpha: 0.013912  Progress: 44.57%  Words/thread/sec: 24.04k  
Alpha: 0.013859  Progress: 44.78%  Words/thread/sec: 24.15k  
Alpha: 0.013805  Progress: 44.99%  Words/thread/sec: 24.21k  
Alpha: 0.013752  Progress: 45.21%  Words/thread/sec: 24.31k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 24.36k  
Alpha: 0.013644  Progress: 45.64%  Words/thread/sec: 24.39k  
Alpha: 0.013590  Progress: 46.01%  Words/thread/sec: 24.24k  
Alpha: 0.013590  Progress: 46.23%  Words/thread/sec: 24.35k  
Alpha: 0.013443  Progress: 46.44%  Words/thread/sec: 24.43k  
Alpha: 0.013390  Progress: 46.65%  Words/thread/sec: 24.47k  
Alpha: 0.013337  Progress: 46.87%  Words/thread/sec: 24.50k  
Alpha: 0.013283  Progress: 47.08%  Words/thread/sec: 24.54k  
Alpha: 0.013230  Progress: 47.30%  Words/thread/sec: 24.52k  
Alpha: 0.013176  Progress: 47.83%  Words/thread/sec: 24.51k  
Alpha: 0.013043  Progress: 48.52%  Words/thread/sec: 24.25k  
Alpha: 0.012870  Progress: 48.89%  Words/thread/sec: 24.33k  
Alpha: 0.012777  Progress: 49.11%  Words/thread/sec: 24.42k  
Alpha: 0.012723  Progress: 49.33%  Words/thread/sec: 24.49k  
Alpha: 0.012668  Progress: 49.54%  Words/thread/sec: 24.50k  
Alpha: 0.012615  Progress: 49.75%  Words/thread/sec: 24.56k  
Alpha: 0.012561  Progress: 49.97%  Words/thread/sec: 24.53k  
Alpha: 0.012508  Progress: 50.34%  Words/thread/sec: 24.62k  
Alpha: 0.012414  Progress: 50.56%  Words/thread/sec: 24.64k  
Alpha: 0.012361  Progress: 50.77%  Words/thread/sec: 24.66k  
Alpha: 0.012308  Progress: 50.98%  Words/thread/sec: 24.48k  
Alpha: 0.012254  Progress: 51.20%  Words/thread/sec: 24.45k  
Alpha: 0.012201  Progress: 51.41%  Words/thread/sec: 24.48k  
Alpha: 0.012147  Progress: 51.62%  Words/thread/sec: 24.40k  
Alpha: 0.012094  Progress: 51.84%  Words/thread/sec: 24.47k  
Alpha: 0.012040  Progress: 52.21%  Words/thread/sec: 24.45k  
Alpha: 0.011947  Progress: 52.43%  Words/thread/sec: 24.55k  
Alpha: 0.011894  Progress: 52.64%  Words/thread/sec: 24.51k  
Alpha: 0.011840  Progress: 52.85%  Words/thread/sec: 24.55k  
Alpha: 0.011787  Progress: 53.07%  Words/thread/sec: 24.63k  
Alpha: 0.011733  Progress: 53.28%  Words/thread/sec: 24.69k  
Alpha: 0.011680  Progress: 53.49%  Words/thread/sec: 24.59k  
Alpha: 0.011626  Progress: 53.71%  Words/thread/sec: 24.66k  
Alpha: 0.011573  Progress: 53.92%  Words/thread/sec: 24.63k  
Alpha: 0.011520  Progress: 54.14%  Words/thread/sec: 24.71k  
Alpha: 0.011466  Progress: 54.35%  Words/thread/sec: 24.68k  
Alpha: 0.011413  Progress: 54.56%  Words/thread/sec: 24.69k  
Alpha: 0.011359  Progress: 54.78%  Words/thread/sec: 24.73k  
Alpha: 0.011306  Progress: 54.99%  Words/thread/sec: 24.53k  
Alpha: 0.011252  Progress: 55.20%  Words/thread/sec: 24.47k  
Alpha: 0.011199  Progress: 55.42%  Words/thread/sec: 24.55k  
Alpha: 0.011145  Progress: 55.63%  Words/thread/sec: 24.54k  
Alpha: 0.011092  Progress: 55.85%  Words/thread/sec: 24.62k  
Alpha: 0.011039  Progress: 56.06%  Words/thread/sec: 24.70k  
Alpha: 0.010985  Progress: 56.27%  Words/thread/sec: 24.75k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 24.68k  
Alpha: 0.010878  Progress: 56.70%  Words/thread/sec: 24.75k  
Alpha: 0.010825  Progress: 56.92%  Words/thread/sec: 24.75k  
Alpha: 0.010771  Progress: 57.13%  Words/thread/sec: 24.79k  
Alpha: 0.010718  Progress: 57.34%  Words/thread/sec: 24.85k  
Alpha: 0.010664  Progress: 57.56%  Words/thread/sec: 24.79k  
Alpha: 0.010611  Progress: 57.77%  Words/thread/sec: 24.83k  
Alpha: 0.010557  Progress: 57.98%  Words/thread/sec: 24.61k  
Alpha: 0.010504  Progress: 58.20%  Words/thread/sec: 24.65k  
