Julia Version 1.4.0-DEV.690
Commit 735e9fc196 (2020-01-13 12:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.0%                                                                           1.3%###                                                                        4.3%#####                                                                      7.1%#######                                                                   10.2%#########                                                                 13.1%###########                                                               15.6%#############                                                             18.7%###############                                                           21.1%################                                                          23.4%##################                                                        26.2%#####################                                                     29.5%#######################                                                   32.6%#########################                                                 35.6%############################                                              38.9%#############################                                             41.6%################################                                          45.0%##################################                                        48.1%###################################                                       49.0%###################################                                       49.9%####################################                                      50.8%#####################################                                     51.5%#####################################                                     52.3%#####################################                                     52.7%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    54.0%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.0%########################################                                  56.4%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.6%#########################################                                 58.0%##########################################                                58.4%##########################################                                58.9%##########################################                                59.3%##########################################                                59.7%###########################################                               60.0%###########################################                               60.4%###########################################                               60.7%###########################################                               61.1%############################################                              61.5%############################################                              61.9%############################################                              62.3%#############################################                             62.8%#############################################                             63.2%#############################################                             63.7%##############################################                            64.2%##############################################                            64.8%###############################################                           65.3%###############################################                           65.8%###############################################                           66.4%################################################                          67.0%################################################                          67.6%#################################################                         68.2%#################################################                         68.9%#################################################                         69.4%##################################################                        69.9%##################################################                        70.4%###################################################                       70.9%###################################################                       71.5%###################################################                       72.0%####################################################                      72.6%####################################################                      73.2%#####################################################                     73.8%#####################################################                     74.3%#####################################################                     74.8%######################################################                    75.4%######################################################                    76.0%#######################################################                   76.7%#######################################################                   77.4%########################################################                  78.1%########################################################                  78.7%#########################################################                 79.4%#########################################################                 80.2%##########################################################                80.9%##########################################################                81.7%###########################################################               82.4%###########################################################               83.2%############################################################              84.0%#############################################################             84.7%#############################################################             85.5%##############################################################            86.3%##############################################################            86.9%###############################################################           87.7%###############################################################           88.5%################################################################          89.2%################################################################          89.8%#################################################################         90.4%#################################################################         91.2%##################################################################        91.8%##################################################################        92.6%###################################################################       93.4%###################################################################       94.2%####################################################################      95.0%#####################################################################     95.9%#####################################################################     96.7%######################################################################    97.6%######################################################################    98.5%#######################################################################   99.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_nigflD-download.gz...
#=#=#                                                                         ##O#- #                                                                       ####################                                                      29.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_110vFx-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [21ca0261] + Transformers v0.1.2
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [a4280ba5] + BytePairEncoding v0.1.1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [864edb3b] + DataStructures v0.17.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v2.0.1
  [7693890a] + HTML_Entities v1.0.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [7d512f48] + InternedStrings v0.7.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9700d1a9] + StrTables v1.0.1
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [21ca0261] + Transformers v0.1.2
  [796a5d58] + WordTokenizers v0.5.3
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building HTML_Entities → `~/.julia/packages/HTML_Entities/g4t7p/deps/build.log`
   Building NNlib ────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building CodecZlib ────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building MbedTLS ──────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building ZipFile ──────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Building LightXML ─────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
    Testing Transformers
Status `/tmp/jl_3ChPsU/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.0
  [79e6a3ab] Adapt v1.0.0
  [fbb218c0] BSON v0.2.5
  [b99e7846] BinaryProvider v0.5.8
  [a4280ba5] BytePairEncoding v0.1.1
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.0.1
  [be33ccc6] CUDAnative v2.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [3a865a2d] CuArrays v1.6.0
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.1
  [864edb3b] DataStructures v0.17.7
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.8
  [0c68f7d7] GPUArrays v2.0.1
  [7693890a] HTML_Entities v1.0.0
  [cd3eb016] HTTP v0.8.8
  [7869d1d1] IRTools v0.3.0
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [7d512f48] InternedStrings v0.7.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [9c8b4983] LightXML v0.8.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [739be429] MbedTLS v0.7.0
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [9700d1a9] StrTables v1.0.1
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [21ca0261] Transformers v0.1.2
  [796a5d58] WordTokenizers v0.5.3
  [a5390f91] ZipFile v0.8.3
  [e88e6eb3] Zygote v0.4.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Test TRANSFORMER
[ Info: Test NNTOPO
[ Info: Test EMBED
[ Info: Test BASIC
[ Info: Test GPT
[ Info: Test BERT
[ Info: Test PRETRAIN
[ Info: sending all datadeps to /tmp/jl_jLIyZD
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1jZ4wSrR7rGXprKz1a3O8PpEQ2o-nnMEA"
│   dest = "/tmp/jl_jLIyZD/GPT-OpenAIftlm/OpenAIftlm.npbson"
│   progress = 1.0
│   time_taken = "54.06 s"
│   time_remaining = "0.0 s"
│   average_speed = "8.506 MiB/s"
│   downloaded = "459.837 MiB"
│   remaining = "0 bytes"
└   total = "459.837 MiB"
[ Info: loading pretrain gpt model: OpenAIftlm.npbson 
[ Info: removing /tmp/jl_jLIyZD
[ Info: sending all datadeps to /tmp/jl_jdenPN
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1p4mej6xhfpqzLfRuMNkKHJb9ScjXU193"
│   dest = "/tmp/jl_jdenPN/BERT-cased_L-12_H-768_A-12/cased_L-12_H-768_A-12.tfbson"
│   progress = 1.0
│   time_taken = "44.39 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.373 MiB/s"
│   downloaded = "416.086 MiB"
│   remaining = "0 bytes"
└   total = "416.086 MiB"
[ Info: removing /tmp/jl_jdenPN
[ Info: sending all datadeps to /tmp/jl_rRP9hg
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1sqVrc_PdhYQzdt903yvx7OROtmpjRLUi"
│   dest = "/tmp/jl_rRP9hg/BERT-wwm_cased_L-24_H-1024_A-16/wwm_cased_L-24_H-1024_A-16.tfbson"
│   progress = 1.0
│   time_taken = "135.21 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.446 MiB/s"
│   downloaded = "1.247 GiB"
│   remaining = "0 bytes"
└   total = "1.247 GiB"
[ Info: removing /tmp/jl_rRP9hg
[ Info: sending all datadeps to /tmp/jl_X3A31Q
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1X-p84u7LDEJlhAnDXnyrXbbFo9Y0UBzu"
│   dest = "/tmp/jl_X3A31Q/BERT-uncased_L-12_H-768_A-12/uncased_L-12_H-768_A-12.tfbson"
│   progress = 1.0
│   time_taken = "42.55 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.884 MiB/s"
│   downloaded = "420.596 MiB"
│   remaining = "0 bytes"
└   total = "420.596 MiB"
[ Info: loading pretrain bert model: uncased_L-12_H-768_A-12.tfbson 
[ Info: removing /tmp/jl_X3A31Q
[ Info: sending all datadeps to /tmp/jl_59dVDT
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1teAmrvOqJfyEa2yYFyNLW7M8JOmg-4sn"
│   dest = "/tmp/jl_59dVDT/BERT-multi_cased_L-12_H-768_A-12/multi_cased_L-12_H-768_A-12.tfbson"
│   progress = 1.0
│   time_taken = "79.02 s"
│   time_remaining = "0.0 s"
│   average_speed = "8.648 MiB/s"
│   downloaded = "683.432 MiB"
│   remaining = "0 bytes"
└   total = "683.432 MiB"
[ Info: removing /tmp/jl_59dVDT
[ Info: sending all datadeps to /tmp/jl_Xfc9VS
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1FrpWNCIgVCNGTF-rlU8_3oj1Xp4S94e9"
│   dest = "/tmp/jl_Xfc9VS/BERT-wwm_uncased_L-24_H-1024_A-16/wwm_uncased_L-24_H-1024_A-16.tfbson"
│   progress = 1.0
│   time_taken = "138.52 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.264 MiB/s"
│   downloaded = "1.253 GiB"
│   remaining = "0 bytes"
└   total = "1.253 GiB"
[ Info: removing /tmp/jl_Xfc9VS
[ Info: sending all datadeps to /tmp/jl_VuFVUA
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1BJUHaVkpnDL71VlVJS2yRjNF72l1LmWD"
│   dest = "/tmp/jl_VuFVUA/BERT-multilingual_L-12_H-768_A-12/multilingual_L-12_H-768_A-12.tfbson"
│   progress = 1.0
│   time_taken = "66.48 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.673 MiB/s"
│   downloaded = "643.063 MiB"
│   remaining = "0 bytes"
└   total = "643.063 MiB"
[ Info: removing /tmp/jl_VuFVUA
[ Info: sending all datadeps to /tmp/jl_T89cPj
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=14OaijyaNjpK69-Oh7NddIXFlLrgfkf35"
│   dest = "/tmp/jl_T89cPj/BERT-chinese_L-12_H-768_A-12/chinese_L-12_H-768_A-12.tfbson"
│   progress = 1.0
│   time_taken = "42.37 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.271 MiB/s"
│   downloaded = "392.824 MiB"
│   remaining = "0 bytes"
└   total = "392.824 MiB"
[ Info: removing /tmp/jl_T89cPj
[ Info: sending all datadeps to /tmp/jl_ziSL2L
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1TsaVQHlhOVG905elbHXeXK2qzp-vFe68"
│   dest = "/tmp/jl_ziSL2L/BERT-cased_L-24_H-1024_A-16/cased_L-24_H-1024_A-16.tfbson"
│   progress = 1.0
│   time_taken = "124.78 s"
│   time_remaining = "0.0 s"
│   average_speed = "10.236 MiB/s"
│   downloaded = "1.247 GiB"
│   remaining = "0 bytes"
└   total = "1.247 GiB"
[ Info: removing /tmp/jl_ziSL2L
[ Info: sending all datadeps to /tmp/jl_VXW65r
┌ Info: Downloading
│   source = "https://drive.google.com/uc?export=download&id=1IR7RWI2ZORzR7JmPSPrUtZk9jdcOm0Na"
│   dest = "/tmp/jl_VXW65r/BERT-uncased_L-24_H-1024_A-16/uncased_L-24_H-1024_A-16.tfbson"
│   progress = 1.0
│   time_taken = "128.35 s"
│   time_remaining = "0.0 s"
│   average_speed = "9.998 MiB/s"
│   downloaded = "1.253 GiB"
│   remaining = "0 bytes"
└   total = "1.253 GiB"
[ Info: removing /tmp/jl_VXW65r
Test Summary: | Pass  Total
Transformers  |  120    120
    Testing Transformers tests passed 
