Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.018110  Progress: 27.88%  Words/thread/sec: 102.19k  
Alpha: 0.018031  Progress: 28.05%  Words/thread/sec: 102.69k  
Alpha: 0.017987  Progress: 28.23%  Words/thread/sec: 102.37k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 102.19k  
Alpha: 0.017900  Progress: 28.86%  Words/thread/sec: 101.50k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 101.90k  
Alpha: 0.017741  Progress: 29.21%  Words/thread/sec: 102.06k  
Alpha: 0.017697  Progress: 29.38%  Words/thread/sec: 102.14k  
Alpha: 0.017654  Progress: 29.56%  Words/thread/sec: 101.83k  
Alpha: 0.017654  Progress: 29.73%  Words/thread/sec: 102.41k  
Alpha: 0.017567  Progress: 29.91%  Words/thread/sec: 101.64k  
Alpha: 0.017567  Progress: 30.23%  Words/thread/sec: 102.25k  
Alpha: 0.017443  Progress: 30.40%  Words/thread/sec: 102.17k  
Alpha: 0.017400  Progress: 30.57%  Words/thread/sec: 102.52k  
Alpha: 0.017356  Progress: 30.75%  Words/thread/sec: 102.93k  
Alpha: 0.017312  Progress: 30.92%  Words/thread/sec: 102.74k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 103.28k  
Alpha: 0.017225  Progress: 31.27%  Words/thread/sec: 102.49k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 102.63k  
Alpha: 0.017138  Progress: 31.62%  Words/thread/sec: 102.80k  
Alpha: 0.017094  Progress: 31.80%  Words/thread/sec: 102.87k  
Alpha: 0.017051  Progress: 31.97%  Words/thread/sec: 102.65k  
Alpha: 0.017007  Progress: 32.14%  Words/thread/sec: 103.09k  
Alpha: 0.016964  Progress: 32.49%  Words/thread/sec: 102.58k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 102.04k  
Alpha: 0.016877  Progress: 32.67%  Words/thread/sec: 102.45k  
Alpha: 0.016833  Progress: 32.84%  Words/thread/sec: 102.55k  
Alpha: 0.016789  Progress: 33.02%  Words/thread/sec: 102.04k  
Alpha: 0.016746  Progress: 33.19%  Words/thread/sec: 102.39k  
Alpha: 0.016746  Progress: 33.37%  Words/thread/sec: 102.85k  
Alpha: 0.016659  Progress: 33.54%  Words/thread/sec: 102.62k  
Alpha: 0.016615  Progress: 33.71%  Words/thread/sec: 103.04k  
Alpha: 0.016572  Progress: 33.89%  Words/thread/sec: 103.07k  
Alpha: 0.016528  Progress: 34.06%  Words/thread/sec: 103.53k  
Alpha: 0.016484  Progress: 34.24%  Words/thread/sec: 104.05k  
Alpha: 0.016441  Progress: 34.41%  Words/thread/sec: 103.50k  
Alpha: 0.016397  Progress: 34.73%  Words/thread/sec: 102.53k  
Alpha: 0.016317  Progress: 34.90%  Words/thread/sec: 102.48k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 102.68k  
Alpha: 0.016230  Progress: 35.25%  Words/thread/sec: 102.92k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 102.29k  
Alpha: 0.016143  Progress: 35.75%  Words/thread/sec: 101.90k  
Alpha: 0.016063  Progress: 36.09%  Words/thread/sec: 102.81k  
Alpha: 0.015976  Progress: 36.09%  Words/thread/sec: 102.67k  
Alpha: 0.015976  Progress: 36.27%  Words/thread/sec: 102.40k  
Alpha: 0.015933  Progress: 36.44%  Words/thread/sec: 102.16k  
Alpha: 0.015889  Progress: 36.62%  Words/thread/sec: 102.64k  
Alpha: 0.015846  Progress: 36.79%  Words/thread/sec: 103.11k  
Alpha: 0.015802  Progress: 36.97%  Words/thread/sec: 102.65k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 102.54k  
Alpha: 0.015715  Progress: 37.31%  Words/thread/sec: 102.96k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 102.56k  
Alpha: 0.015628  Progress: 37.81%  Words/thread/sec: 102.10k  
Alpha: 0.015548  Progress: 38.13%  Words/thread/sec: 102.55k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 102.87k  
Alpha: 0.015425  Progress: 38.47%  Words/thread/sec: 103.05k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 103.24k  
Alpha: 0.015338  Progress: 39.00%  Words/thread/sec: 102.84k  
Alpha: 0.015251  Progress: 39.00%  Words/thread/sec: 102.87k  
Alpha: 0.015251  Progress: 39.17%  Words/thread/sec: 102.90k  
Alpha: 0.015171  Progress: 39.49%  Words/thread/sec: 103.57k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 103.51k  
Alpha: 0.015084  Progress: 39.84%  Words/thread/sec: 103.33k  
Alpha: 0.015040  Progress: 40.01%  Words/thread/sec: 103.65k  
Alpha: 0.014996  Progress: 40.19%  Words/thread/sec: 103.56k  
Alpha: 0.014996  Progress: 40.36%  Words/thread/sec: 104.00k  
Alpha: 0.014909  Progress: 40.54%  Words/thread/sec: 104.15k  
Alpha: 0.014866  Progress: 40.89%  Words/thread/sec: 104.63k  
Alpha: 0.014779  Progress: 40.89%  Words/thread/sec: 104.98k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 104.24k  
Alpha: 0.014735  Progress: 41.23%  Words/thread/sec: 104.60k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 104.59k  
Alpha: 0.014604  Progress: 41.58%  Words/thread/sec: 104.78k  
Alpha: 0.014604  Progress: 41.90%  Words/thread/sec: 104.46k  
Alpha: 0.014525  Progress: 42.08%  Words/thread/sec: 104.77k  
Alpha: 0.014481  Progress: 42.25%  Words/thread/sec: 105.02k  
Alpha: 0.014437  Progress: 42.42%  Words/thread/sec: 104.56k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 104.29k  
Alpha: 0.014350  Progress: 42.77%  Words/thread/sec: 104.60k  
Alpha: 0.014307  Progress: 43.09%  Words/thread/sec: 105.00k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 104.81k  
Alpha: 0.014184  Progress: 43.44%  Words/thread/sec: 105.07k  
Alpha: 0.014140  Progress: 43.90%  Words/thread/sec: 104.90k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 105.05k  
Alpha: 0.013981  Progress: 44.25%  Words/thread/sec: 105.42k  
Alpha: 0.013937  Progress: 44.57%  Words/thread/sec: 105.73k  
Alpha: 0.013858  Progress: 44.74%  Words/thread/sec: 105.82k  
Alpha: 0.013814  Progress: 44.92%  Words/thread/sec: 105.43k  
Alpha: 0.013771  Progress: 45.27%  Words/thread/sec: 104.93k  
Alpha: 0.013683  Progress: 45.27%  Words/thread/sec: 105.03k  
Alpha: 0.013683  Progress: 45.44%  Words/thread/sec: 105.22k  
Alpha: 0.013640  Progress: 45.61%  Words/thread/sec: 105.12k  
Alpha: 0.013596  Progress: 45.96%  Words/thread/sec: 105.66k  
Alpha: 0.013509  Progress: 45.96%  Words/thread/sec: 105.80k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 105.87k  
Alpha: 0.013466  Progress: 46.31%  Words/thread/sec: 105.60k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 105.95k  
Alpha: 0.013378  Progress: 46.66%  Words/thread/sec: 106.06k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 106.44k  
Alpha: 0.013291  Progress: 47.01%  Words/thread/sec: 105.80k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 105.96k  
Alpha: 0.013204  Progress: 47.36%  Words/thread/sec: 105.49k  
Alpha: 0.013160  Progress: 47.53%  Words/thread/sec: 105.81k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 105.95k  
Alpha: 0.013073  Progress: 47.88%  Words/thread/sec: 106.00k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 106.68k  
Alpha: 0.013073  Progress: 48.06%  Words/thread/sec: 106.35k  
Alpha: 0.012943  Progress: 48.40%  Words/thread/sec: 106.66k  
Alpha: 0.012899  Progress: 48.58%  Words/thread/sec: 106.31k  
Alpha: 0.012855  Progress: 48.75%  Words/thread/sec: 106.52k  
Alpha: 0.012812  Progress: 49.22%  Words/thread/sec: 106.45k  
Alpha: 0.012696  Progress: 49.39%  Words/thread/sec: 106.78k  
Alpha: 0.012653  Progress: 49.56%  Words/thread/sec: 106.51k  
Alpha: 0.012609  Progress: 49.74%  Words/thread/sec: 106.83k  
Alpha: 0.012565  Progress: 49.91%  Words/thread/sec: 107.06k  
Alpha: 0.012522  Progress: 50.09%  Words/thread/sec: 107.23k  
Alpha: 0.012478  Progress: 50.26%  Words/thread/sec: 107.60k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 107.82k  
Alpha: 0.012391  Progress: 50.61%  Words/thread/sec: 107.56k  
