Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed CuArrays ───────────────────── v1.7.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.9.11
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.2%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#######                                                                   10.0%################                                                          22.7%############################                                              39.4%##########################################                                59.0%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.3%#########                                                                 12.7%##############                                                            20.5%#########################                                                 35.4%###################################                                       49.6%#############################################                             63.1%######################################################                    76.1%#################################################################         91.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_rIWktO/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 13.684287648814552
Current loss is: 9.82173609475556
Current loss is: 18.215422466152695
Current loss is: 24.863892143962442
Current loss is: 24.171741965932853
Current loss is: 18.956638147569546
Current loss is: 13.33528954083021
Current loss is: 9.707014852903637
Current loss is: 8.767704434219635
Current loss is: 10.069741888733343
Current loss is: 12.371588311370319
Current loss is: 14.147679390834618
Current loss is: 14.422527755023232
Current loss is: 13.237459994307114
Current loss is: 11.368246783057693
Current loss is: 9.675396411582799
Current loss is: 8.717791596076681
Current loss is: 8.638338830079954
Current loss is: 9.223786749296128
Current loss is: 10.03516090446905
Current loss is: 10.627130138993806
Current loss is: 10.723454703127022
Current loss is: 10.316504674343316
Current loss is: 9.621109798840338
Current loss is: 8.936514021485973
Current loss is: 8.51357961795845
Current loss is: 8.46031672556096
Current loss is: 8.715276891246395
Current loss is: 9.084680771759862
Current loss is: 9.340282309548186
Current loss is: 9.344907565313665
Current loss is: 9.11139961639012
Current loss is: 8.770582457948594
Current loss is: 8.489791437954409
Current loss is: 8.38562954908088
Current loss is: 8.461159012441133
Current loss is: 8.63354675881333
Current loss is: 8.776288864908736
Current loss is: 8.799855809595037
Current loss is: 8.694096771679122
Current loss is: 8.52301823978247
Current loss is: 8.38182814500587
Current loss is: 8.335321990602601
Current loss is: 8.385955816492423
Current loss is: 8.474465753876657
Current loss is: 8.525549954822484
Current loss is: 8.496006924603705
Current loss is: 8.404886117114449
Current loss is: 8.308161606725555
Current loss is: 8.26061286149652
Current loss is: 8.270565810551506
Current loss is: 8.308720376303114
Current loss is: 8.323475032079312
Current loss is: 8.290288902507184
Current loss is: 8.222371929907615
Current loss is: 8.15625770604527
Current loss is: 8.12212013782471
Current loss is: 8.120029741044512
Current loss is: 8.118327814316352
Current loss is: 8.090130024981775
Current loss is: 8.031403397766677
Current loss is: 7.9620074679834625
Current loss is: 7.905955143244265
Current loss is: 7.868194734571133
Current loss is: 7.830879932792471
Current loss is: 7.772185722395411
Current loss is: 7.690081101119505
Current loss is: 7.60023492326736
Current loss is: 7.513920227827614
Current loss is: 7.432823149324816
Current loss is: 7.340369621284145
Current loss is: 7.225215387337103
Current loss is: 7.090883113989705
Current loss is: 6.946963546518681
Current loss is: 6.801582843323019
Current loss is: 6.646642849410466
Current loss is: 6.472457632932758
Current loss is: 6.279430517736657
Current loss is: 6.072104769071702
Current loss is: 5.859614251862547
Current loss is: 5.6392431075508265
Current loss is: 5.406118369689534
Current loss is: 5.156745065227787
Current loss is: 4.898985065730398
Current loss is: 4.636741730648929
Current loss is: 4.37128744172461
Current loss is: 4.09872741012806
Current loss is: 3.8209901961804764
Current loss is: 3.540311003789086
Current loss is: 3.2608402267499463
Current loss is: 2.982794347853681
Current loss is: 2.7099168418754704
Current loss is: 2.4435066923035587
Current loss is: 2.1846469632866983
Current loss is: 1.9364963073334434
Current loss is: 1.7015382026464685
Current loss is: 1.4801761505569577
Current loss is: 1.2732143753436778
Current loss is: 1.0815346644727954
Current loss is: 0.9081604509821601
Current loss is: 0.7526095058422949
Current loss is: 0.6159927548560965
Current loss is: 0.4970528874621508
Current loss is: 0.39544423962269204
Current loss is: 0.31003519383474504
Current loss is: 0.2402736301817497
Current loss is: 0.18438791295031967
Current loss is: 0.14079216169588554
Current loss is: 0.10752134008388856
Current loss is: 0.08270554982319729
Current loss is: 0.06429373422293269
Current loss is: 0.05082873139447766
Current loss is: 0.04070912869412954
Current loss is: 0.032707095329766706
Current loss is: 0.02629392527235047
Current loss is: 0.021008695154408764
Current loss is: 0.016816087352147704
Current loss is: 0.013785349262483133
Current loss is: 0.011894318528438043
Current loss is: 0.010964319325515393
Current loss is: 0.010631853985491192
Current loss is: 0.010420010435470344
Current loss is: 0.00985044296058542
Current loss is: 0.008796950744605247
Current loss is: 0.007347153998762829
Current loss is: 0.0057290847515389515
Current loss is: 0.004282510297056509
Current loss is: 0.0031316098101249247
Current loss is: 0.00233114430156869
Current loss is: 0.001807163139893557
Current loss is: 0.0014928806244566117
Current loss is: 0.0013019620533967768
Current loss is: 0.0011870165115185438
Current loss is: 0.0011092077604850882
Current loss is: 0.0010581293467757684
Current loss is: 0.0010131462820267495
Current loss is: 0.0009750861152663956
Current loss is: 0.0009453541148904943
Current loss is: 0.0009237642594583776
Current loss is: 0.0008886682523560725
Current loss is: 0.000867493957036478
Current loss is: 0.0008429098153067919
Current loss is: 0.0008128069129639734
Current loss is: 0.0007876260327261812
Current loss is: 0.0007476068593198253
Current loss is: 0.0007158635254176851
Current loss is: 0.0006733257353659207
Current loss is: 0.0006479399764333567
Current loss is: 0.0006128449516440981
Current loss is: 0.0005944875151481556
Current loss is: 0.0005822792839458405
Current loss is: 0.0005748354846187211
Current loss is: 0.0005773356231436815
Current loss is: 0.0005937522967525191
Current loss is: 0.000604869270163159
Current loss is: 0.0006165295467459021
Current loss is: 0.0006339220325392569
Current loss is: 0.0006342339060121612
Current loss is: 0.0006260646655856712
Current loss is: 0.0006191203372622347
Current loss is: 0.0006096513588620974
Current loss is: 0.0006000072458861505
Current loss is: 0.0005953299538039346
Current loss is: 0.0005863308387391414
Current loss is: 0.0005839114899339951
Current loss is: 0.0005891528941743788
Current loss is: 0.0005942346089285882
Current loss is: 0.0005929166849683098
Current loss is: 0.0005867175230289135
Current loss is: 0.0005840522862403295
Current loss is: 0.0005735593024623856
Current loss is: 0.0005568442828820664
Current loss is: 0.0005450694822558233
Current loss is: 0.0005275607967594963
Current loss is: 0.0005129668506221722
Current loss is: 0.0004988753470188687
Current loss is: 0.0004885538424014258
Current loss is: 0.00047723593559501304
Current loss is: 0.0004684950110830419
Current loss is: 0.00046370422320455017
Current loss is: 0.00045299018983046765
Current loss is: 0.00044325421422006705
Current loss is: 0.0004351697243051328
Current loss is: 0.00042603456273165977
Current loss is: 0.0004127588618793738
Current loss is: 0.0004040447079780726
Current loss is: 0.00039684294376053414
Current loss is: 0.00038276606135398004
Current loss is: 0.0003729031659242659
Current loss is: 0.00036595174366595504
Current loss is: 0.00035862361099964365
Current loss is: 0.0003488152720626102
Current loss is: 0.0003402142388947252
Current loss is: 0.0003365260085272599
Current loss is: 0.00032654697261473955
Current loss is: 0.00031722928677638306
Current loss is: 0.00030634082087191064
Current loss is: 0.00030022219066201336
Current loss is: 0.00028960020470843715
Current loss is: 0.0002850907569990784
Current loss is: 14.562954850293206
Current loss is: 8.990139909149374
Current loss is: 16.475212812676475
Current loss is: 23.405191716256542
Current loss is: 23.288821668463033
Current loss is: 18.53977028074902
Current loss is: 13.19133214446227
Current loss is: 9.598884965304944
Current loss is: 8.43579366191628
Current loss is: 9.305424565929286
Current loss is: 11.175786532352252
Current loss is: 12.805716370944111
Current loss is: 13.325613376825858
Current loss is: 12.609389041849148
Current loss is: 11.148142267690588
Current loss is: 9.61859520776018
Current loss is: 8.53866794275585
Current loss is: 8.131252565050527
Current loss is: 8.341840387200284
Current loss is: 8.912224809207792
Current loss is: 9.510452277761251
Current loss is: 9.848786021738567
Current loss is: 9.799245346183778
Current loss is: 9.411363329187616
Current loss is: 8.857031197443007
Current loss is: 8.336098712609347
Current loss is: 8.007285319704891
Current loss is: 7.928737084457529
Current loss is: 8.06419069802251
Current loss is: 8.298252714280736
Current loss is: 8.48983950716499
Current loss is: 8.540244170624764
Current loss is: 8.423547194465185
Current loss is: 8.193698992485748
Current loss is: 7.939862685430668
Current loss is: 7.752710494350655
Current loss is: 7.6774204238977655
Current loss is: 7.704583788344008
Current loss is: 7.781012542444678
Current loss is: 7.836026427163225
Current loss is: 7.8232609832022755
Current loss is: 7.730614717154961
Current loss is: 7.58727345232011
Current loss is: 7.444343341236283
Current loss is: 7.342648102126237
Current loss is: 7.298731227504254
Current loss is: 7.294945370506799
Current loss is: 7.29213611302368
Current loss is: 7.254153662919735
Current loss is: 7.168214655016257
Current loss is: 7.047504512728865
Current loss is: 6.9220339700160185
Current loss is: 6.818480836516391
Current loss is: 6.741621927119638
Current loss is: 6.678143667485912
Current loss is: 6.601828478881133
Current loss is: 6.4937115976463975
Current loss is: 6.355284225649166
Current loss is: 6.202144559739903
Current loss is: 6.052964438060896
Current loss is: 5.911861432427837
Current loss is: 5.77457298648523
Current loss is: 5.622235343287085
Current loss is: 5.446059797748297
Current loss is: 5.246403499162684
Current loss is: 5.0381445129873
Current loss is: 4.829998487719365
Current loss is: 4.624761316173861
Current loss is: 4.4138737213143795
Current loss is: 4.190701130931914
Current loss is: 3.9506765444201424
Current loss is: 3.703136623718782
Current loss is: 3.453538064764855
Current loss is: 3.2097293454794653
Current loss is: 2.9689448810503727
Current loss is: 2.7260291240009966
Current loss is: 2.482022103819316
Current loss is: 2.238914563177983
Current loss is: 2.0030675708579926
Current loss is: 1.7794127915160483
Current loss is: 1.56797314881316
Current loss is: 1.368241433190451
Current loss is: 1.1802077390478023
Current loss is: 1.0059846242596147
Current loss is: 0.8472762889365365
Current loss is: 0.7067266437309832
Current loss is: 0.5837425610294515
Current loss is: 0.4764948464908226
Current loss is: 0.38379906710887357
Current loss is: 0.30495401478102424
Current loss is: 0.23900286610597773
Current loss is: 0.1853237887177281
Current loss is: 0.14222879771079291
Current loss is: 0.10824161404090912
Current loss is: 0.0818031654286123
Current loss is: 0.061377227157786665
Current loss is: 0.04554371701355435
Current loss is: 0.03352221096638029
Current loss is: 0.024476539473355242
Current loss is: 0.017867763076370075
Current loss is: 0.013124932689566176
Current loss is: 0.009722756107982051
Current loss is: 0.007377417949668981
Current loss is: 0.005784835344689015
Current loss is: 0.00468604613944994
Current loss is: 0.003944220892902983
Current loss is: 0.003438742222699699
Current loss is: 0.0030800836665778987
Current loss is: 0.0028177695657983872
Current loss is: 0.002600100032636894
Current loss is: 0.0024112864504891177
Current loss is: 0.0022352754469208325
Current loss is: 0.0020576636969239104
Current loss is: 0.0018830713505720606
Current loss is: 0.0017219152236373034
Current loss is: 0.0015722532112382676
Current loss is: 0.0014507497690561626
Current loss is: 0.0013580694893051194
Current loss is: 0.001299802197383995
Current loss is: 0.0012765680759765597
Current loss is: 0.00128066428269556
Current loss is: 0.0013074813716847965
Current loss is: 0.0013492720693319624
Current loss is: 0.0013988805039746414
Current loss is: 0.001447603240587073
Current loss is: 0.0014856884188768347
