Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffEqSensitivity ──────────── v6.6.2
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed Flux ───────────────────────── v0.10.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed SparseDiffTools ────────────── v1.3.3
#=#=#                                                                         ##O#- #                                                                       ##################                                                        25.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%######                                                                     8.9%##########                                                                14.7%##############                                                            19.9%#####################                                                     29.8%#############################                                             40.6%########################################                                  55.8%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%######                                                                     9.2%##########                                                                14.7%############                                                              16.8%#####################                                                     30.0%#################################                                         46.2%#########################################                                 57.0%###################################################                       71.4%#############################################################             85.2%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%########################                                                  33.5%###################################################                       72.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.7.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.18.1
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.1.1
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_H1R5r5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.7.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [2b5f629d] DiffEqBase v6.18.1
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.1.1
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 11.928024597376222
Current loss is: 9.007711114199159
Current loss is: 9.086159358326803
Current loss is: 9.755911638017327
Current loss is: 8.673364804887038
Current loss is: 8.229746926182562
Current loss is: 8.854864837589595
Current loss is: 8.940162526795408
Current loss is: 8.382365801949337
Current loss is: 8.181351576203701
Current loss is: 8.47880861612548
Current loss is: 8.535456207054885
Current loss is: 8.169959828302
Current loss is: 7.880070790022823
Current loss is: 7.921286458807486
Current loss is: 8.003806711618259
Current loss is: 7.841840036877637
Current loss is: 7.566908366374275
Current loss is: 7.448600495015519
Current loss is: 7.486161047890329
Current loss is: 7.456139392521706
Current loss is: 7.274358024721459
Current loss is: 7.090393959504089
Current loss is: 7.01905359584325
Current loss is: 6.966038285434448
Current loss is: 6.806658117425582
Current loss is: 6.575845927999786
Current loss is: 6.392979830451927
Current loss is: 6.265750682842597
Current loss is: 6.096227085840671
Current loss is: 5.852950065117921
Current loss is: 5.6079357673492645
Current loss is: 5.410714182110755
Current loss is: 5.2144686494439325
Current loss is: 4.968030600994253
Current loss is: 4.699573146848602
Current loss is: 4.454161450917246
Current loss is: 4.216927473055375
Current loss is: 3.9510176983932004
Current loss is: 3.6588462270207254
Current loss is: 3.37783796629164
Current loss is: 3.1138944414083753
Current loss is: 2.845345991348842
Current loss is: 2.5638327586394563
Current loss is: 2.2879408224626046
Current loss is: 2.033123077383413
Current loss is: 1.794242454818473
Current loss is: 1.5599830889906592
Current loss is: 1.3346488767403129
Current loss is: 1.1309891338228113
Current loss is: 0.9502291130195945
Current loss is: 0.7882511319236727
Current loss is: 0.6406901629701695
Current loss is: 0.5119941312658458
Current loss is: 0.4044963878303226
Current loss is: 0.3178908345431172
Current loss is: 0.24809338749667442
Current loss is: 0.19211874475965346
Current loss is: 0.14929705141165978
Current loss is: 0.1189922235251115
Current loss is: 0.09917793289956658
Current loss is: 0.08665482873692336
Current loss is: 0.0777432957241701
Current loss is: 0.06996486907957608
Current loss is: 0.06315900931069063
Current loss is: 0.05859118660919538
Current loss is: 0.057299492088584626
Current loss is: 0.05836132197030778
Current loss is: 0.05866552639312598
Current loss is: 0.055699442925805885
Current loss is: 0.049529374722652314
Current loss is: 0.042607942338140144
Current loss is: 0.037002811893022486
Current loss is: 0.03286121279378724
Current loss is: 0.029134837081556335
Current loss is: 0.024942625694801934
Current loss is: 0.020266103449203383
Current loss is: 0.015677243776529005
Current loss is: 0.011767685248837081
Current loss is: 0.00880819785836818
Current loss is: 0.006776482305827283
Current loss is: 0.005381812490282156
Current loss is: 0.004378725545466309
Current loss is: 0.003593673814029527
Current loss is: 0.0029297880123410505
Current loss is: 0.0023503017717445523
Current loss is: 0.0019013662506288994
Current loss is: 0.0015751706415921421
Current loss is: 0.0013746584406130074
Current loss is: 0.0012949485082512883
Current loss is: 0.001311906464961024
Current loss is: 0.001383258462701117
Current loss is: 0.0014798219209509746
Current loss is: 0.0015585212868960945
Current loss is: 0.001624883231127579
Current loss is: 0.001668305265642708
Current loss is: 0.0016919825346550055
Current loss is: 0.001710633022208845
Current loss is: 0.0017614564050752574
Current loss is: 0.0018412824941328413
Current loss is: 0.001930608677823695
Current loss is: 0.00202452262917024
Current loss is: 0.002067260003837704
Current loss is: 0.0020686604994441336
Current loss is: 0.002011343805286424
Current loss is: 0.0019454941579164415
Current loss is: 0.0018814095161621396
Current loss is: 0.0018387705583025695
Current loss is: 0.0018120033350422287
Current loss is: 0.0018406162297723442
Current loss is: 0.0018526362454587633
Current loss is: 0.0018768543371314307
Current loss is: 0.0018939493786391728
Current loss is: 0.0018630865893709049
Current loss is: 0.0018163044530413763
Current loss is: 0.0017546071236636388
Current loss is: 0.00170192010260077
Current loss is: 0.001653346833412494
Current loss is: 0.0016201824790583338
Current loss is: 0.0015844426860534225
Current loss is: 0.0015600036611590079
Current loss is: 0.0015358161082226897
Current loss is: 0.0015020985218469184
Current loss is: 0.0014694912729195002
Current loss is: 0.0014546922287521653
Current loss is: 0.0014248830460927213
Current loss is: 0.0014016535542475256
Current loss is: 0.00136286769255108
Current loss is: 0.0013351819348571144
Current loss is: 0.001320082442581388
Current loss is: 0.0012851474864162674
Current loss is: 0.001252555920797216
Current loss is: 0.0012179945545323246
Current loss is: 0.0011906212128003548
Current loss is: 0.0011678323675038131
Current loss is: 0.0011438379744833159
Current loss is: 0.0011144622371844159
Current loss is: 0.0010938541322746396
Current loss is: 0.0010744727229975032
Current loss is: 0.0010499304862261422
Current loss is: 0.0010208422256817076
Current loss is: 0.001007620661642477
Current loss is: 0.000980653378790701
Current loss is: 0.0009644813357923569
Current loss is: 0.0009341249068758536
Current loss is: 0.0009160759874884841
Current loss is: 0.0008973640584881666
Current loss is: 0.0008802680321904132
Current loss is: 0.0008610938317077192
Current loss is: 0.0008456889710317014
Current loss is: 0.0008279769482444133
Current loss is: 0.0008130728963274031
Current loss is: 0.0007959397304087598
Current loss is: 0.000783950875393568
Current loss is: 0.00077116184740625
Current loss is: 0.0007590942531504199
Current loss is: 0.0007523517533045269
Current loss is: 0.0007400069157024432
Current loss is: 0.0007281466103777926
Current loss is: 0.0007176580718812116
Current loss is: 0.0007111357785945895
Current loss is: 0.0007076192305306361
Current loss is: 0.0007046056292643625
Current loss is: 0.0006893811077600072
Current loss is: 0.0006820216023547708
Current loss is: 0.0006811906793754446
Current loss is: 0.0006690166685682535
Current loss is: 0.0006700225793925226
Current loss is: 0.0006615670891926193
Current loss is: 0.0006581637219119047
Current loss is: 0.000652704831218045
Current loss is: 0.0006476036239106378
Current loss is: 0.0006455243555354529
Current loss is: 0.0006373743154099071
Current loss is: 0.0006278774734400998
Current loss is: 0.0006263641645224201
Current loss is: 0.0006264378852007964
Current loss is: 0.0006115820361730217
Current loss is: 0.0006110265103461792
Current loss is: 0.0006037121788063204
Current loss is: 0.0005992432582243611
Current loss is: 0.0005920012940932053
Current loss is: 0.0005864773067822693
Current loss is: 0.0005792916310624282
Current loss is: 0.0005715004007044664
Current loss is: 0.0005636608107217421
Current loss is: 0.0005629186634113834
Current loss is: 0.0005547494353603357
Current loss is: 0.0005470623300236954
Current loss is: 0.000543223717798602
Current loss is: 0.0005350438820816405
Current loss is: 0.0005286132359853719
Current loss is: 0.0005242773215642252
Current loss is: 0.0005195013526758843
Current loss is: 0.0005096063232971925
Current loss is: 0.0005065261354789787
Current loss is: 0.0004977533388452991
Current loss is: 0.0004923277983864811
Current loss is: 0.0004919953621168093
Current loss is: 0.0004801687751994198
Current loss is: 11.82734662089642
Current loss is: 10.173344316296435
Current loss is: 17.66550375748553
Current loss is: 20.978297676539945
Current loss is: 18.326926839382537
Current loss is: 13.6364532074275
Current loss is: 10.020517657904204
Current loss is: 8.722162466361757
Current loss is: 9.558135198910247
Current loss is: 11.402621843089255
Current loss is: 12.8226878376326
Current loss is: 12.951099505264487
Current loss is: 11.900067340657179
Current loss is: 10.394614272227713
Current loss is: 9.173162616013515
Current loss is: 8.651014827542731
Current loss is: 8.845446593501268
Current loss is: 9.463661439293052
Current loss is: 10.077015589703752
Current loss is: 10.343628554318146
Current loss is: 10.150444339946095
Current loss is: 9.630857627491267
Current loss is: 9.044867172047955
Current loss is: 8.637361892419944
Current loss is: 8.534642912690746
Current loss is: 8.706311731210306
Current loss is: 8.995065942484707
Current loss is: 9.205600444237797
Current loss is: 9.215825559243447
Current loss is: 9.027972331791526
Current loss is: 8.751028760494677
Current loss is: 8.519888174218533
Current loss is: 8.427809725280696
Current loss is: 8.482228049281876
Current loss is: 8.60986725760073
Current loss is: 8.710454159928357
Current loss is: 8.713424263307656
Current loss is: 8.613949921009908
Current loss is: 8.466037188798417
Current loss is: 8.348917913156669
Current loss is: 8.306968874623498
Current loss is: 8.337905125638578
Current loss is: 8.392062515455946
Current loss is: 8.410651535225544
Current loss is: 8.367174714093986
Current loss is: 8.27848242288716
Current loss is: 8.189300652745445
Current loss is: 8.138091270596641
Current loss is: 8.129862529813227
Current loss is: 8.138003322337388
Current loss is: 8.124005972924042
Current loss is: 8.069528273367037
Current loss is: 7.98600179163385
Current loss is: 7.901875185893784
Current loss is: 7.8397207229408465
Current loss is: 7.7945063203148335
Current loss is: 7.746636916153099
Current loss is: 7.674650741398161
Current loss is: 7.574630066766014
Current loss is: 7.460587416734002
Current loss is: 7.353150441441133
Current loss is: 7.251642559415908
Current loss is: 7.144439577428482
Current loss is: 7.015308914220206
Current loss is: 6.859468065481297
Current loss is: 6.68880483423886
Current loss is: 6.514477033404323
Current loss is: 6.3362783107963345
Current loss is: 6.145952424467136
Current loss is: 5.934653395460421
Current loss is: 5.704503450678506
Current loss is: 5.463009591659861
Current loss is: 5.2170421150200275
Current loss is: 4.962916823933604
Current loss is: 4.694026050652775
Current loss is: 4.409634455846404
Current loss is: 4.11537241121034
Current loss is: 3.8197343009763056
Current loss is: 3.5239100062483306
Current loss is: 3.221716494033062
Current loss is: 2.9142617819352234
Current loss is: 2.609761135208559
Current loss is: 2.313885004532187
Current loss is: 2.030205711635573
Current loss is: 1.7574012545845563
Current loss is: 1.4984038986878432
Current loss is: 1.2588318072362468
Current loss is: 1.0416346313296097
Current loss is: 0.848138635308381
Current loss is: 0.6774737688034319
Current loss is: 0.5297701265208241
Current loss is: 0.4061718750346507
Current loss is: 0.30565282285020523
Current loss is: 0.2255785270068951
Current loss is: 0.16295735892209934
Current loss is: 0.11487952905583898
Current loss is: 0.07885939528980544
Current loss is: 0.05291209206127813
Current loss is: 0.034776934690238695
Current loss is: 0.02257146439661447
Current loss is: 0.014436815817782896
Current loss is: 0.009249243890307818
Current loss is: 0.006023111043499926
Current loss is: 0.004150148025828602
Current loss is: 0.003146438693506461
Current loss is: 0.002643833905049614
Current loss is: 0.0024006255510581626
Current loss is: 0.002236425620774594
Current loss is: 0.0020705480310741695
Current loss is: 0.0018825563690827657
Current loss is: 0.0017006539267177031
Current loss is: 0.001600555641396842
Current loss is: 0.0016451555495191525
Current loss is: 0.0018830669563009717
Current loss is: 0.0023493966638837172
Current loss is: 0.0030170626858265553
Current loss is: 0.003841574167158374
Current loss is: 0.004729436883636867
Current loss is: 0.005585048549238983
