Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 22.25k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 22.22k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 22.33k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 22.30k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 22.26k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 22.36k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 22.38k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 22.37k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 22.37k  
Alpha: 0.017371  Progress: 30.70%  Words/thread/sec: 22.40k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 22.35k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 22.47k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 22.35k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 22.47k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 22.54k  
Alpha: 0.017099  Progress: 31.79%  Words/thread/sec: 22.58k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 22.54k  
Alpha: 0.017008  Progress: 32.15%  Words/thread/sec: 22.65k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 22.40k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 22.36k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 22.41k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 22.26k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 22.34k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 22.45k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 22.51k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 22.59k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 22.67k  
Alpha: 0.016554  Progress: 33.96%  Words/thread/sec: 22.73k  
Alpha: 0.016509  Progress: 34.15%  Words/thread/sec: 22.72k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 22.78k  
Alpha: 0.016418  Progress: 34.60%  Words/thread/sec: 22.59k  
Alpha: 0.016351  Progress: 34.78%  Words/thread/sec: 22.66k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 22.62k  
Alpha: 0.016260  Progress: 35.14%  Words/thread/sec: 22.58k  
Alpha: 0.016215  Progress: 35.32%  Words/thread/sec: 22.62k  
Alpha: 0.016170  Progress: 35.68%  Words/thread/sec: 22.83k  
Alpha: 0.016079  Progress: 35.68%  Words/thread/sec: 22.83k  
Alpha: 0.016079  Progress: 35.87%  Words/thread/sec: 22.72k  
Alpha: 0.016033  Progress: 36.05%  Words/thread/sec: 22.81k  
Alpha: 0.015988  Progress: 36.40%  Words/thread/sec: 22.91k  
Alpha: 0.015899  Progress: 36.58%  Words/thread/sec: 22.90k  
Alpha: 0.015854  Progress: 36.94%  Words/thread/sec: 22.93k  
Alpha: 0.015765  Progress: 37.29%  Words/thread/sec: 23.00k  
Alpha: 0.015677  Progress: 37.56%  Words/thread/sec: 22.98k  
Alpha: 0.015610  Progress: 37.92%  Words/thread/sec: 22.58k  
Alpha: 0.015521  Progress: 38.10%  Words/thread/sec: 22.67k  
Alpha: 0.015476  Progress: 38.28%  Words/thread/sec: 22.68k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 22.78k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 22.87k  
Alpha: 0.015339  Progress: 38.82%  Words/thread/sec: 22.91k  
Alpha: 0.015294  Progress: 39.01%  Words/thread/sec: 22.88k  
Alpha: 0.015249  Progress: 39.19%  Words/thread/sec: 22.97k  
Alpha: 0.015203  Progress: 39.37%  Words/thread/sec: 22.94k  
Alpha: 0.015157  Progress: 39.64%  Words/thread/sec: 23.00k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 23.10k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 23.13k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 22.84k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 22.89k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 22.97k  
Alpha: 0.014864  Progress: 40.73%  Words/thread/sec: 22.87k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 22.91k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 22.92k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 22.96k  
Alpha: 0.014682  Progress: 41.45%  Words/thread/sec: 23.04k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 23.00k  
Alpha: 0.014591  Progress: 41.82%  Words/thread/sec: 23.04k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 23.02k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 22.94k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 22.99k  
Alpha: 0.014409  Progress: 42.54%  Words/thread/sec: 23.02k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 23.10k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 22.93k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 23.01k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 23.05k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 23.11k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 23.15k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 23.14k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 23.17k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 23.11k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 23.12k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 23.05k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 23.00k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 23.04k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 23.13k  
Alpha: 0.013728  Progress: 45.27%  Words/thread/sec: 23.18k  
Alpha: 0.013683  Progress: 45.53%  Words/thread/sec: 23.31k  
Alpha: 0.013617  Progress: 45.71%  Words/thread/sec: 23.23k  
Alpha: 0.013572  Progress: 45.89%  Words/thread/sec: 23.27k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 23.20k  
Alpha: 0.013481  Progress: 46.26%  Words/thread/sec: 23.29k  
Alpha: 0.013436  Progress: 46.44%  Words/thread/sec: 23.34k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 23.28k  
Alpha: 0.013345  Progress: 46.80%  Words/thread/sec: 23.01k  
Alpha: 0.013300  Progress: 46.98%  Words/thread/sec: 23.05k  
Alpha: 0.013254  Progress: 47.35%  Words/thread/sec: 23.19k  
Alpha: 0.013164  Progress: 47.35%  Words/thread/sec: 23.19k  
Alpha: 0.013164  Progress: 47.53%  Words/thread/sec: 23.21k  
Alpha: 0.013118  Progress: 47.71%  Words/thread/sec: 23.25k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 23.29k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 23.31k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 23.36k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 23.41k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 23.39k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 23.32k  
Alpha: 0.012801  Progress: 48.98%  Words/thread/sec: 23.14k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 23.18k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 23.26k  
Alpha: 0.012664  Progress: 49.52%  Words/thread/sec: 23.23k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 23.21k  
