Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
     Testing MINPACK
Status `/tmp/jl_hlm0BZ/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_hlm0BZ/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.069179e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.046907e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   9.049800e-05
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   7.012900e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   8.134900e-05
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   7.579900e-05
Trigonometric-lm                                   10      28      16     4.295374e-03   3.438841e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.038000e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   1.679692e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   9.114355e-02
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.550588e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.172988e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   1.657044e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   8.579343e-02
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   1.667399e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.050024e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   1.928890e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   8.838334e-02
Broyden banded-lm                                  10       7       6     4.440892e-16   1.525588e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.051293e-01
Test Summary: | Pass  Total
minpack       |   81     81
     Testing MINPACK tests passed 
