Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #################################                                         47.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.0%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.9%######                                                                     8.4%###########                                                               15.6%#################                                                         23.7%#########################                                                 35.7%###################################                                       49.3%#################################################                         68.6%##################################################################        91.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#############                                                             18.2%##############################                                            42.3%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.8%#############                                                             18.6%#######################                                                   33.2%#####################################                                     52.7%#########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%###########                                                               15.3%#####################                                                     30.2%####################################                                      50.4%#####################################################                     75.0%######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.2%########                                                                  12.4%#############                                                             19.3%####################                                                      28.9%############################                                              39.3%########################################                                  56.0%######################################################                    75.4%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.6%###########################################################               83.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.5%###################                                                       26.6%####################################                                      50.5%###################################################                       71.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.4%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   54.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.3%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.7%################################                                          44.6%##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #########                                                                 12.8%#############################                                             41.6%#########################################################                 80.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [64e55fb5] + ForTheBadge v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2e619515] + Expat_jll v2.2.7+0
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [64e55fb5] + ForTheBadge v0.1.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] + Juno v0.7.2
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [ae8d54c2] + Luxor v1.7.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [dca85d43] + QuartzImageIO v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [2913bbd2] + StatsBase v0.32.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing ForTheBadge
Status `/tmp/jl_OldITW/Manifest.toml`
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2e619515] Expat_jll v2.2.7+0
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [64e55fb5] ForTheBadge v0.1.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a09fc81d] ImageCore v0.8.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] Juno v0.7.2
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [ae8d54c2] Luxor v1.7.0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [dca85d43] QuartzImageIO v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.32.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: @get! not defined
Stacktrace:
 [1] #macroexpand#38 at ./expr.jl:108 [inlined]
 [2] macroexpand at ./expr.jl:107 [inlined]
 [3] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [4] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] include(::String) at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/MacroTools.jl:1
 [7] top-level scope at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/MacroTools.jl:11
 [8] include(::Module, ::String) at ./Base.jl:377
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:331 [inlined]
 [11] eval(::Expr) at ./client.jl:449
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:176
in expression starting at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:160
in expression starting at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:160
in expression starting at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/MacroTools.jl:11
ERROR: LoadError: LoadError: Failed to precompile MacroTools [1914dd2f-81c6-5fcd-8719-6d5c9610ff09] to /home/pkgeval/.julia/compiled/v1.5/MacroTools/38lnR_8giUp.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/Media/ItEPc/src/Media.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Media/ItEPc/src/Media.jl:4
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Media/ItEPc/src/system.jl:1
in expression starting at /home/pkgeval/.julia/packages/Media/ItEPc/src/Media.jl:4
ERROR: LoadError: Failed to precompile Media [e89f7d12-3494-54d1-8411-f7d8b9ae1f27] to /home/pkgeval/.julia/compiled/v1.5/Media/VxfEM_8giUp.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Juno/oLB1d/src/Juno.jl:3
ERROR: LoadError: Failed to precompile Juno [e5e0dc1b-0480-54bc-9374-aad01c23163d] to /home/pkgeval/.julia/compiled/v1.5/Juno/eE3TV_8giUp.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Luxor/PWcXR/src/Luxor.jl:6
ERROR: LoadError: Failed to precompile Luxor [ae8d54c2-7ccd-5906-9d76-62fc9837b5bc] to /home/pkgeval/.julia/compiled/v1.5/Luxor/HA9ps_8giUp.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ForTheBadge/dxVFL/src/ForTheBadge.jl:4
ERROR: LoadError: Failed to precompile ForTheBadge [64e55fb5-fece-45e4-9f07-6b725a6cb483] to /home/pkgeval/.julia/compiled/v1.5/ForTheBadge/bzPH9_8giUp.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1272
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/ForTheBadge/dxVFL/test/runtests.jl:1
ERROR: Package ForTheBadge errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
