Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.3.3
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [53c48c17] + FixedPointNumbers v0.8.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.3
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.16
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [9c8b4983] + LightXML v0.9.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.5.0
  [283c5d60] + MeshCat v0.11.2
  [6ad125db] + MeshCatMechanisms v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.3
  [a975b10e] + Mux v0.7.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.6
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [fa939f87] + Pidfile v1.2.0
  [1a2887a7] + PressureFieldContact v0.0.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [6038ab10] + Rotations v1.0.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ────────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/ECbzr/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
    Testing PressureFieldContact
Status `/tmp/jl_6zzDah/Project.toml`
  [3da002f7] ColorTypes v0.10.6
  [150eb455] CoordinateTransformations v0.6.0
  [864edb3b] DataStructures v0.17.19
  [ffbed154] DocStringExtensions v0.8.2
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.3
  [4d00f742] GeometryTypes v0.7.6
  [283c5d60] MeshCat v0.11.2
  [6ad125db] MeshCatMechanisms v0.7.1
  [b8a86587] NearestNeighbors v0.4.6
  [1a2887a7] PressureFieldContact v0.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [6038ab10] Rotations v1.0.1
  [90137ffa] StaticArrays v0.12.4
  [0f1e0344] WebIO v0.8.14
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6zzDah/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+2
  [70588ee8] CSSUtil v0.1.1
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [53c48c17] FixedPointNumbers v0.8.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [de31a74c] FunctionalCollections v0.5.0
  [14197337] GenericLinearAlgebra v0.2.3
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.16
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [c1c5ebd0] LAME_jll v3.100.0+1
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [9c8b4983] LightXML v0.9.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.5.0
  [283c5d60] MeshCat v0.11.2
  [6ad125db] MeshCatMechanisms v0.7.1
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.3
  [a975b10e] Mux v0.7.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.6
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [fa939f87] Pidfile v1.2.0
  [1a2887a7] PressureFieldContact v0.0.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [6038ab10] Rotations v1.0.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/PressureFieldContact.jl:6
WARNING: importing deprecated binding Rotations.Quat into PressureFieldContact.
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/PressureFieldContact.jl:6
WARNING: importing deprecated binding Rotations.SPQuat into PressureFieldContact.
WARNING: importing deprecated binding Rotations.Quat into Spatial.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:124
WARNING: importing deprecated binding Rotations.SPQuat into Spatial.
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:132
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:139
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:146
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:153
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:158
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:163
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/spatial/util.jl:168
WARNING: importing deprecated binding Rotations.RodriguesVec into PDControl.
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/pdcontrol.jl:36
WARNING: importing deprecated binding Rotations.Quat into RigidBodyDynamics.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RigidBodyDynamics/XgNGG/src/util.jl:47
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
WARNING: importing deprecated binding Rotations.Quat into NumericalTricks.
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:1
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:3
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:3
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:8
WARNING: importing deprecated binding Rotations.SPQuat into NumericalTricks.
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:9
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:11
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/src/math_kernel/rotations.jl:12
Test Summary: | Pass  Total
exports       |   28     28
Test Summary: | Pass  Total
basic_dh      |   25     25
Test Summary: | Pass  Total
triangle      |   10     10
Test Summary: | Pass  Total
tetrahedron   |    4      4
Test Summary: | Pass  Total
3_of_6        |    2      2
Test Summary: | Pass  Total
utility       |   23     23
Test Summary: | Pass  Total
padding       |    6      6
Test Summary:      | Pass  Total
vector projections |    6      6
Test Summary:   | Pass  Total
a_dot_one_pad_b |    3      3
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
WARNING: Rotations.RodriguesVec is deprecated, use RotationVec instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
in top-level scope at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
in top-level scope at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl
WARNING: Rotations.SPQuat is deprecated, use MRP instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
in top-level scope at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl:2
in top-level scope at /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_math_kernel/test_rotations.jl
Test Summary: | Pass  Total
rotations     |  204    204
Test Summary: | Pass  Total
exports       |   14     14
Test Summary: |   Pass   Total
static clip   | 870875  870875
Test Summary:  |  Pass  Total
clip_plane_tet | 56873  56873
Test Summary: | Pass  Total
centroid      |   10     10
Test Summary: | Pass  Total
poly_eight    | 3300   3300
Test Summary: | Pass  Total
utility       |   12     12
Test Summary: | Pass  Total
quadrature    |   23     23
Test Summary: | Pass  Total
exports       |   53     53
Test Summary:          | Pass  Total
OBB OBB Face Face Test |   96     96
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/PressureFieldContact/QbKrK/test/test_obb/test_intersection.jl:90
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
