Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.18
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [283c5d60] + MeshCat v0.11.3
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.5
  [a975b10e] + Mux v0.7.2
  [510215fc] + Observables v0.3.1
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [6038ab10] + Rotations v1.0.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building MeshCat → `~/.julia/packages/MeshCat/X2AUA/deps/build.log`
    Testing ConstrainedDynamicsVis
Status `/tmp/jl_KBLA8H/Project.toml`
  [ad839575] Blink v0.12.3
  [65b0d8a9] ConstrainedDynamics v0.5.3
  [07ee0992] ConstrainedDynamicsVis v0.2.2
  [150eb455] CoordinateTransformations v0.6.0
  [4d00f742] GeometryTypes v0.8.3
  [283c5d60] MeshCat v0.11.3
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [8dfed614] Test
Status `/tmp/jl_KBLA8H/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [6e34b625] Bzip2_jll v1.0.6+4
  [7057c7e9] Cassette v0.3.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [65b0d8a9] ConstrainedDynamics v0.5.3
  [07ee0992] ConstrainedDynamicsVis v0.2.2
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [de31a74c] FunctionalCollections v0.5.0
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.18
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [50d2b5c4] Lazy v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [283c5d60] MeshCat v0.11.3
  [99f44e22] MsgPack v1.1.0
  [ffc61752] Mustache v1.0.5
  [a975b10e] Mux v0.7.2
  [510215fc] Observables v0.3.1
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [fa939f87] Pidfile v1.2.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [6038ab10] Rotations v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/nTMDV/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
ERROR: LoadError: LoadError: LoadError: UndefVarError: f not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
  [2] tco(ex::Symbol, f::Symbol, dummy::Vector{Symbol}, start::Symbol)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:35
  [3] (::Lazy.var"#15#16"{Symbol, Vector{Symbol}})(ex::Symbol)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:76
  [4] macro expansion
    @ ~/.julia/packages/Lazy/mAoZN/src/tail.jl:44 [inlined]
  [5] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [6] lastcalls(f::Lazy.var"#15#16"{Symbol, Vector{Symbol}}, ex::Symbol)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:7
  [7] macro expansion
    @ ~/.julia/packages/Lazy/mAoZN/src/tail.jl:44 [inlined]
  [8] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [9] lastcalls(f::Lazy.var"#15#16"{Symbol, Vector{Symbol}}, ex::Expr)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:7
 [10] lastcalls(f::Function, ex::Vector{Any})
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:16
 [11] lastcalls(f::Lazy.var"#15#16"{Symbol, Vector{Symbol}}, ex::Expr)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:6
 [12] lastcalls(f::Function, ex::Vector{Any})
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:16
 [13] lastcalls(f::Lazy.var"#15#16"{Symbol, Vector{Symbol}}, ex::Expr)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:6
 [14] tailcalls(f::Function, ex::Expr)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:26
 [15] @rec(__source__::LineNumberNode, __module__::Module, def::Any)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/tail.jl:76
 [16] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
 [17] include(x::String)
    @ Lazy ~/.julia/packages/Lazy/mAoZN/src/Lazy.jl:1
 [18] top-level scope
    @ ~/.julia/packages/Lazy/mAoZN/src/Lazy.jl:103
 [19] include
    @ ./Base.jl:379 [inlined]
 [20] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [21] top-level scope
    @ none:1
 [22] eval
    @ ./boot.jl:345 [inlined]
 [23] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [24] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/liblazy.jl:127
in expression starting at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/liblazy.jl:127
in expression starting at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/Lazy.jl:1
ERROR: LoadError: LoadError: Failed to precompile Lazy [50d2b5c4-7a5e-59d5-8109-a42b560f39c0] to /home/pkgeval/.julia/compiled/v1.6/Lazy/mi7Ul_axO8e.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:379
  [7] include(x::String)
    @ Blink ~/.julia/packages/Blink/u1xcH/src/Blink.jl:3
  [8] top-level scope
    @ ~/.julia/packages/Blink/u1xcH/src/Blink.jl:11
  [9] include
    @ ./Base.jl:379 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:345 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Blink/u1xcH/src/rpc/rpc.jl:2
in expression starting at /home/pkgeval/.julia/packages/Blink/u1xcH/src/Blink.jl:3
ERROR: LoadError: Failed to precompile Blink [ad839575-38b3-5650-b840-f874b8c74a25] to /home/pkgeval/.julia/compiled/v1.6/Blink/wSmkt_axO8e.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1262
  [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:942
  [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
    @ Base ./loading.jl:836
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:824
  [6] include
    @ ./Base.jl:379 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, uuid_tuple::Tuple{UInt64, UInt64}, source::String)
    @ Base ./loading.jl:1131
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:345 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/CZGFN/src/ConstrainedDynamicsVis.jl:1
Preparation Test: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Failed to precompile ConstrainedDynamicsVis [07ee0992-da0a-4409-aa8f-e0a0c9c09c30] to /home/pkgeval/.julia/compiled/v1.6/ConstrainedDynamicsVis/YGtEJ_axO8e.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1262
    [3] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:942
    [4] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:836
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:824
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:379
    [7] include(x::String)
      @ Main.##242 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
    [8] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:6
   [11] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [12] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/setup_file.jl:2
Test Summary:    | Error  Total
Preparation Test |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ConstrainedDynamicsVis/CZGFN/test/runtests.jl:5
ERROR: Package ConstrainedDynamicsVis errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
