Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ─ v0.8.2
  Installed MINPACK ─── v1.1.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   4854310b + MINPACK v1.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   b4f34e82 + Distances v0.8.2
   4854310b + MINPACK v1.1.1
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   de0858da + Printf
   9a3f8284 + Random
   9e88b42a + Serialization
   2f01184e + SparseArrays
   10745b16 + Statistics
   4ec0a83e + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
     Status `/tmp/jl_yUHbKI/Project.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   37e2e46d LinearAlgebra
   de0858da Printf
   8dfed614 Test
     Status `/tmp/jl_yUHbKI/Manifest.toml`
   b4f34e82 Distances v0.8.2
   4854310b MINPACK v1.1.1
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.533435e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.434302e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.005186e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.286763e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.591157e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.753161e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.394260e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.353790e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.347820e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.552630e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.231930e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.373330e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.432950e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.632100e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.833260e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.866460e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.727670e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.205110e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.002179e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.449912e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.667243e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.963473e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.380065e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.615380e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.444869e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.636617e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.618209e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   6.908939e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.151578e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.390626e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.122314e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.422433e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.470925e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.864265e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.222903e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.370868e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.400439e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.670823e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.490640e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.747870e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.673600e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.105380e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.795274e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.685302e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.814973e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.210136e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.341245e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.682330e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.706564e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.225938e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.403542e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.745615e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.995518e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.265936e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.636116e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.671316e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
