Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter   44: f = 0.142644932787, ‖∇f‖ = 4.6805e-01, step size = 4.86e-02
[ Info: GD: iter   45: f = 0.134294515167, ‖∇f‖ = 5.6838e-01, step size = 7.62e-02
[ Info: GD: iter   46: f = 0.126440105091, ‖∇f‖ = 4.4027e-01, step size = 4.86e-02
[ Info: GD: iter   47: f = 0.119050933560, ‖∇f‖ = 5.3473e-01, step size = 7.62e-02
[ Info: GD: iter   48: f = 0.112098752843, ‖∇f‖ = 4.1425e-01, step size = 4.86e-02
[ Info: GD: iter   49: f = 0.105556785678, ‖∇f‖ = 5.0319e-01, step size = 7.62e-02
[ Info: GD: iter   50: f = 0.099400333563, ‖∇f‖ = 3.8985e-01, step size = 4.86e-02
[ Info: GD: iter   51: f = 0.093606009691, ‖∇f‖ = 4.7360e-01, step size = 7.63e-02
[ Info: GD: iter   52: f = 0.088152159428, ‖∇f‖ = 3.6695e-01, step size = 4.86e-02
[ Info: GD: iter   53: f = 0.083018296997, ‖∇f‖ = 4.4582e-01, step size = 7.63e-02
[ Info: GD: iter   54: f = 0.078185393898, ‖∇f‖ = 3.4544e-01, step size = 4.86e-02
[ Info: GD: iter   55: f = 0.073635462303, ‖∇f‖ = 4.1972e-01, step size = 7.63e-02
[ Info: GD: iter   56: f = 0.069351750862, ‖∇f‖ = 3.2524e-01, step size = 4.86e-02
[ Info: GD: iter   57: f = 0.065318434118, ‖∇f‖ = 3.9519e-01, step size = 7.63e-02
[ Info: GD: iter   58: f = 0.061520743551, ‖∇f‖ = 3.0624e-01, step size = 4.86e-02
[ Info: GD: iter   59: f = 0.057944733940, ‖∇f‖ = 3.7212e-01, step size = 7.63e-02
[ Info: GD: iter   60: f = 0.054577369299, ‖∇f‖ = 2.8838e-01, step size = 4.86e-02
[ Info: GD: iter   61: f = 0.051406345381, ‖∇f‖ = 3.5043e-01, step size = 7.63e-02
[ Info: GD: iter   62: f = 0.048420144342, ‖∇f‖ = 2.7157e-01, step size = 4.86e-02
[ Info: GD: iter   63: f = 0.045607898459, ‖∇f‖ = 3.3002e-01, step size = 7.63e-02
[ Info: GD: iter   64: f = 0.042959423263, ‖∇f‖ = 2.5576e-01, step size = 4.86e-02
[ Info: GD: iter   65: f = 0.040465111723, ‖∇f‖ = 3.1081e-01, step size = 7.63e-02
[ Info: GD: iter   66: f = 0.038115952679, ‖∇f‖ = 2.4088e-01, step size = 4.86e-02
[ Info: GD: iter   67: f = 0.035903447737, ‖∇f‖ = 2.9273e-01, step size = 7.63e-02
[ Info: GD: iter   68: f = 0.033819619786, ‖∇f‖ = 2.2687e-01, step size = 4.86e-02
[ Info: GD: iter   69: f = 0.031856946966, ‖∇f‖ = 2.7571e-01, step size = 7.63e-02
[ Info: GD: iter   70: f = 0.030008364621, ‖∇f‖ = 2.1368e-01, step size = 4.86e-02
[ Info: GD: iter   71: f = 0.028267212224, ‖∇f‖ = 2.5969e-01, step size = 7.63e-02
[ Info: GD: iter   72: f = 0.026627231086, ‖∇f‖ = 2.0127e-01, step size = 4.86e-02
[ Info: GD: iter   73: f = 0.025082521232, ‖∇f‖ = 2.4460e-01, step size = 7.63e-02
[ Info: GD: iter   74: f = 0.023627536464, ‖∇f‖ = 1.8958e-01, step size = 4.86e-02
[ Info: GD: iter   75: f = 0.022257048960, ‖∇f‖ = 2.3040e-01, step size = 7.63e-02
[ Info: GD: iter   76: f = 0.020966142798, ‖∇f‖ = 1.7857e-01, step size = 4.86e-02
[ Info: GD: iter   77: f = 0.019750184611, ‖∇f‖ = 2.1702e-01, step size = 7.63e-02
[ Info: GD: iter   78: f = 0.018604816322, ‖∇f‖ = 1.6820e-01, step size = 4.86e-02
[ Info: GD: iter   79: f = 0.017525930609, ‖∇f‖ = 2.0443e-01, step size = 7.63e-02
[ Info: GD: iter   80: f = 0.016509663347, ‖∇f‖ = 1.5844e-01, step size = 4.86e-02
[ Info: GD: iter   81: f = 0.015552372943, ‖∇f‖ = 1.9256e-01, step size = 7.63e-02
[ Info: GD: iter   82: f = 0.014650632807, ‖∇f‖ = 1.4925e-01, step size = 4.86e-02
[ Info: GD: iter   83: f = 0.013801213827, ‖∇f‖ = 1.8139e-01, step size = 7.63e-02
[ Info: GD: iter   84: f = 0.013001077090, ‖∇f‖ = 1.4059e-01, step size = 4.86e-02
[ Info: GD: iter   85: f = 0.012247358922, ‖∇f‖ = 1.7087e-01, step size = 7.63e-02
[ Info: GD: iter   86: f = 0.011537363989, ‖∇f‖ = 1.3243e-01, step size = 4.86e-02
[ Info: GD: iter   87: f = 0.010868552462, ‖∇f‖ = 1.6096e-01, step size = 7.63e-02
[ Info: GD: iter   88: f = 0.010238533564, ‖∇f‖ = 1.2475e-01, step size = 4.86e-02
[ Info: GD: iter   89: f = 0.009645054509, ‖∇f‖ = 1.5162e-01, step size = 7.63e-02
[ Info: GD: iter   90: f = 0.009085994534, ‖∇f‖ = 1.1752e-01, step size = 4.86e-02
[ Info: GD: iter   91: f = 0.008559355324, ‖∇f‖ = 1.4283e-01, step size = 7.63e-02
[ Info: GD: iter   92: f = 0.008063255530, ‖∇f‖ = 1.1070e-01, step size = 4.86e-02
[ Info: GD: iter   93: f = 0.007595922464, ‖∇f‖ = 1.3455e-01, step size = 7.63e-02
[ Info: GD: iter   94: f = 0.007155687089, ‖∇f‖ = 1.0428e-01, step size = 4.86e-02
[ Info: GD: iter   95: f = 0.006740976792, ‖∇f‖ = 1.2675e-01, step size = 7.63e-02
[ Info: GD: iter   96: f = 0.006350310831, ‖∇f‖ = 9.8236e-02, step size = 4.86e-02
[ Info: GD: iter   97: f = 0.005982294025, ‖∇f‖ = 1.1940e-01, step size = 7.63e-02
[ Info: GD: iter   98: f = 0.005635612640, ‖∇f‖ = 9.2541e-02, step size = 4.86e-02
[ Info: GD: iter   99: f = 0.005309028866, ‖∇f‖ = 1.1248e-01, step size = 7.63e-02
[ Info: GD: iter  100: f = 0.005001377102, ‖∇f‖ = 8.7176e-02, step size = 4.86e-02
[ Info: GD: iter  101: f = 0.004711559125, ‖∇f‖ = 1.0596e-01, step size = 7.63e-02
[ Info: GD: iter  102: f = 0.004438540736, ‖∇f‖ = 8.2123e-02, step size = 4.86e-02
[ Info: GD: iter  103: f = 0.004181347531, ‖∇f‖ = 9.9814e-02, step size = 7.63e-02
[ Info: GD: iter  104: f = 0.003939061878, ‖∇f‖ = 7.7363e-02, step size = 4.86e-02
[ Info: GD: iter  105: f = 0.003710819210, ‖∇f‖ = 9.4029e-02, step size = 7.63e-02
[ Info: GD: iter  106: f = 0.003495805307, ‖∇f‖ = 7.2879e-02, step size = 4.86e-02
[ Info: GD: iter  107: f = 0.003293253040, ‖∇f‖ = 8.8579e-02, step size = 7.63e-02
[ Info: GD: iter  108: f = 0.003102439935, ‖∇f‖ = 6.8656e-02, step size = 4.86e-02
[ Info: GD: iter  109: f = 0.002922685306, ‖∇f‖ = 8.3446e-02, step size = 7.63e-02
[ Info: GD: iter  110: f = 0.002753348076, ‖∇f‖ = 6.4677e-02, step size = 4.86e-02
[ Info: GD: iter  111: f = 0.002593824248, ‖∇f‖ = 7.8610e-02, step size = 7.63e-02
[ Info: GD: iter  112: f = 0.002443544964, ‖∇f‖ = 6.0929e-02, step size = 4.86e-02
[ Info: GD: iter  113: f = 0.002301974271, ‖∇f‖ = 7.4054e-02, step size = 7.63e-02
[ Info: GD: iter  114: f = 0.002168607384, ‖∇f‖ = 5.7398e-02, step size = 4.86e-02
[ Info: GD: iter  115: f = 0.002042968720, ‖∇f‖ = 6.9763e-02, step size = 7.63e-02
[ Info: GD: iter  116: f = 0.001924610346, ‖∇f‖ = 5.4072e-02, step size = 4.86e-02
[ Info: GD: iter  117: f = 0.001813110245, ‖∇f‖ = 6.5721e-02, step size = 7.63e-02
[ Info: GD: iter  118: f = 0.001708070927, ‖∇f‖ = 5.0939e-02, step size = 4.86e-02
[ Info: GD: iter  119: f = 0.001609117901, ‖∇f‖ = 6.1913e-02, step size = 7.63e-02
[ Info: GD: iter  120: f = 0.001515898439, ‖∇f‖ = 4.7987e-02, step size = 4.86e-02
[ Info: GD: iter  121: f = 0.001428080219, ‖∇f‖ = 5.8325e-02, step size = 7.63e-02
[ Info: GD: iter  122: f = 0.001345350229, ‖∇f‖ = 4.5207e-02, step size = 4.86e-02
[ Info: GD: iter  123: f = 0.001267413569, ‖∇f‖ = 5.4946e-02, step size = 7.63e-02
[ Info: GD: iter  124: f = 0.001193992465, ‖∇f‖ = 4.2588e-02, step size = 4.86e-02
[ Info: GD: iter  125: f = 0.001124825222, ‖∇f‖ = 5.1763e-02, step size = 7.63e-02
[ Info: GD: iter  126: f = 0.001059665338, ‖∇f‖ = 4.0120e-02, step size = 4.86e-02
[ Info: GD: iter  127: f = 0.000998280580, ‖∇f‖ = 4.8764e-02, step size = 7.63e-02
[ Info: GD: iter  128: f = 0.000940452196, ‖∇f‖ = 3.7796e-02, step size = 4.86e-02
[ Info: GD: iter  129: f = 0.000885974097, ‖∇f‖ = 4.5939e-02, step size = 7.63e-02
[ Info: GD: iter  130: f = 0.000834652156, ‖∇f‖ = 3.5606e-02, step size = 4.86e-02
[ Info: GD: iter  131: f = 0.000786303482, ‖∇f‖ = 4.3277e-02, step size = 7.63e-02
[ Info: GD: iter  132: f = 0.000740755799, ‖∇f‖ = 3.3544e-02, step size = 4.86e-02
[ Info: GD: iter  133: f = 0.000697846805, ‖∇f‖ = 4.0770e-02, step size = 7.63e-02
[ Info: GD: iter  134: f = 0.000657423614, ‖∇f‖ = 3.1600e-02, step size = 4.86e-02
[ Info: GD: iter  135: f = 0.000619342190, ‖∇f‖ = 3.8408e-02, step size = 7.63e-02
[ Info: GD: iter  136: f = 0.000583466856, ‖∇f‖ = 2.9770e-02, step size = 4.86e-02
[ Info: GD: iter  137: f = 0.000549669789, ‖∇f‖ = 3.6183e-02, step size = 7.63e-02
[ Info: GD: iter  138: f = 0.000517830580, ‖∇f‖ = 2.8045e-02, step size = 4.86e-02
[ Info: GD: iter  139: f = 0.000487835792, ‖∇f‖ = 3.4087e-02, step size = 7.63e-02
[ Info: GD: iter  140: f = 0.000459578568, ‖∇f‖ = 2.6420e-02, step size = 4.86e-02
[ Info: GD: iter  141: f = 0.000432958237, ‖∇f‖ = 3.2113e-02, step size = 7.63e-02
[ Info: GD: iter  142: f = 0.000407879968, ‖∇f‖ = 2.4890e-02, step size = 4.86e-02
[ Info: GD: iter  143: f = 0.000384254418, ‖∇f‖ = 3.0252e-02, step size = 7.63e-02
[ Info: GD: iter  144: f = 0.000361997428, ‖∇f‖ = 2.3448e-02, step size = 4.86e-02
[ Info: GD: iter  145: f = 0.000341029711, ‖∇f‖ = 2.8500e-02, step size = 7.63e-02
[ Info: GD: iter  146: f = 0.000321276576, ‖∇f‖ = 2.2090e-02, step size = 4.86e-02
[ Info: GD: iter  147: f = 0.000302667658, ‖∇f‖ = 2.6849e-02, step size = 7.63e-02
[ Info: GD: iter  148: f = 0.000285136673, ‖∇f‖ = 2.0810e-02, step size = 4.86e-02
[ Info: GD: iter  149: f = 0.000268621172, ‖∇f‖ = 2.5294e-02, step size = 7.63e-02
[ Info: GD: iter  150: f = 0.000253062330, ‖∇f‖ = 1.9605e-02, step size = 4.86e-02
[ Info: GD: iter  151: f = 0.000238404726, ‖∇f‖ = 2.3829e-02, step size = 7.63e-02
[ Info: GD: iter  152: f = 0.000224596152, ‖∇f‖ = 1.8469e-02, step size = 4.86e-02
[ Info: GD: iter  153: f = 0.000211587424, ‖∇f‖ = 2.2448e-02, step size = 7.63e-02
[ Info: GD: iter  154: f = 0.000199332209, ‖∇f‖ = 1.7400e-02, step size = 4.86e-02
[ Info: GD: iter  155: f = 0.000187786855, ‖∇f‖ = 2.1148e-02, step size = 7.63e-02
[ Info: GD: iter  156: f = 0.000176910244, ‖∇f‖ = 1.6392e-02, step size = 4.86e-02
[ Info: GD: iter  157: f = 0.000166663636, ‖∇f‖ = 1.9923e-02, step size = 7.63e-02
[ Info: GD: iter  158: f = 0.000157010538, ‖∇f‖ = 1.5442e-02, step size = 4.86e-02
[ Info: GD: iter  159: f = 0.000147916568, ‖∇f‖ = 1.8769e-02, step size = 7.63e-02
[ Info: GD: iter  160: f = 0.000139349339, ‖∇f‖ = 1.4548e-02, step size = 4.86e-02
[ Info: GD: iter  161: f = 0.000131278339, ‖∇f‖ = 1.7682e-02, step size = 7.63e-02
[ Info: GD: iter  162: f = 0.000123674824, ‖∇f‖ = 1.3705e-02, step size = 4.86e-02
[ Info: GD: iter  163: f = 0.000116511714, ‖∇f‖ = 1.6658e-02, step size = 7.63e-02
[ Info: GD: iter  164: f = 0.000109763500, ‖∇f‖ = 1.2911e-02, step size = 4.86e-02
[ Info: GD: iter  165: f = 0.000103406148, ‖∇f‖ = 1.5693e-02, step size = 7.63e-02
[ Info: GD: iter  166: f = 0.000097417019, ‖∇f‖ = 1.2164e-02, step size = 4.86e-02
[ Info: GD: iter  167: f = 0.000091774783, ‖∇f‖ = 1.4784e-02, step size = 7.63e-02
[ Info: GD: iter  168: f = 0.000086459346, ‖∇f‖ = 1.1459e-02, step size = 4.86e-02
[ Info: GD: iter  169: f = 0.000081451781, ‖∇f‖ = 1.3928e-02, step size = 7.63e-02
[ Info: GD: iter  170: f = 0.000076734254, ‖∇f‖ = 1.0795e-02, step size = 4.86e-02
[ Info: GD: iter  171: f = 0.000072289964, ‖∇f‖ = 1.3121e-02, step size = 7.63e-02
[ Info: GD: iter  172: f = 0.000068103087, ‖∇f‖ = 1.0170e-02, step size = 4.86e-02
[ Info: GD: iter  173: f = 0.000064158711, ‖∇f‖ = 1.2361e-02, step size = 7.63e-02
[ Info: GD: iter  174: f = 0.000060442790, ‖∇f‖ = 9.5810e-03, step size = 4.86e-02
[ Info: GD: iter  175: f = 0.000056942093, ‖∇f‖ = 1.1645e-02, step size = 7.63e-02
[ Info: GD: iter  176: f = 0.000053644152, ‖∇f‖ = 9.0261e-03, step size = 4.86e-02
[ Info: GD: iter  177: f = 0.000050537225, ‖∇f‖ = 1.0971e-02, step size = 7.63e-02
[ Info: GD: iter  178: f = 0.000047610246, ‖∇f‖ = 8.5033e-03, step size = 4.86e-02
[ Info: GD: iter  179: f = 0.000044852795, ‖∇f‖ = 1.0335e-02, step size = 7.63e-02
[ Info: GD: iter  180: f = 0.000042255050, ‖∇f‖ = 8.0108e-03, step size = 4.86e-02
[ Info: GD: iter  181: f = 0.000039807763, ‖∇f‖ = 9.7367e-03, step size = 7.63e-02
[ Info: GD: iter  182: f = 0.000037502219, ‖∇f‖ = 7.5468e-03, step size = 4.86e-02
[ Info: GD: iter  183: f = 0.000035330207, ‖∇f‖ = 9.1728e-03, step size = 7.63e-02
[ Info: GD: iter  184: f = 0.000033283994, ‖∇f‖ = 7.1097e-03, step size = 4.86e-02
[ Info: GD: iter  185: f = 0.000031356293, ‖∇f‖ = 8.6415e-03, step size = 7.63e-02
[ Info: GD: iter  186: f = 0.000029540241, ‖∇f‖ = 6.6979e-03, step size = 4.86e-02
[ Info: GD: iter  187: f = 0.000027829370, ‖∇f‖ = 8.1410e-03, step size = 7.63e-02
[ Info: GD: iter  188: f = 0.000026217588, ‖∇f‖ = 6.3100e-03, step size = 4.86e-02
[ Info: GD: iter  189: f = 0.000024699157, ‖∇f‖ = 7.6695e-03, step size = 7.63e-02
[ Info: GD: iter  190: f = 0.000023268670, ‖∇f‖ = 5.9446e-03, step size = 4.86e-02
[ Info: GD: iter  191: f = 0.000021921033, ‖∇f‖ = 7.2253e-03, step size = 7.63e-02
[ Info: GD: iter  192: f = 0.000020651447, ‖∇f‖ = 5.6003e-03, step size = 4.86e-02
[ Info: GD: iter  193: f = 0.000019455392, ‖∇f‖ = 6.8068e-03, step size = 7.63e-02
[ Info: GD: iter  194: f = 0.000018328609, ‖∇f‖ = 5.2759e-03, step size = 4.86e-02
[ Info: GD: iter  195: f = 0.000017267086, ‖∇f‖ = 6.4126e-03, step size = 7.63e-02
[ Info: GD: iter  196: f = 0.000016267043, ‖∇f‖ = 4.9704e-03, step size = 4.86e-02
[ Info: GD: iter  197: f = 0.000015324919, ‖∇f‖ = 6.0412e-03, step size = 7.63e-02
[ Info: GD: iter  198: f = 0.000014437361, ‖∇f‖ = 4.6825e-03, step size = 4.86e-02
[ Info: GD: iter  199: f = 0.000013601206, ‖∇f‖ = 5.6913e-03, step size = 7.63e-02
[ Info: GD: iter  200: f = 0.000012813479, ‖∇f‖ = 4.4113e-03, step size = 4.86e-02
[ Info: GD: iter  201: f = 0.000012071375, ‖∇f‖ = 5.3617e-03, step size = 7.63e-02
[ Info: GD: iter  202: f = 0.000011372251, ‖∇f‖ = 4.1558e-03, step size = 4.86e-02
[ Info: GD: iter  203: f = 0.000010713617, ‖∇f‖ = 5.0512e-03, step size = 7.63e-02
[ Info: GD: iter  204: f = 0.000010093129, ‖∇f‖ = 3.9151e-03, step size = 4.86e-02
[ Info: GD: iter  205: f = 0.000009508578, ‖∇f‖ = 4.7586e-03, step size = 7.63e-02
[ Info: GD: iter  206: f = 0.000008957882, ‖∇f‖ = 3.6884e-03, step size = 4.86e-02
[ Info: GD: iter  207: f = 0.000008439079, ‖∇f‖ = 4.4830e-03, step size = 7.63e-02
[ Info: GD: iter  208: f = 0.000007950324, ‖∇f‖ = 3.4747e-03, step size = 4.86e-02
[ Info: GD: iter  209: f = 0.000007489876, ‖∇f‖ = 4.2234e-03, step size = 7.63e-02
[ Info: GD: iter  210: f = 0.000007056095, ‖∇f‖ = 3.2735e-03, step size = 4.86e-02
[ Info: GD: iter  211: f = 0.000006647437, ‖∇f‖ = 3.9788e-03, step size = 7.63e-02
[ Info: GD: iter  212: f = 0.000006262447, ‖∇f‖ = 3.0839e-03, step size = 4.86e-02
[ Info: GD: iter  213: f = 0.000005899754, ‖∇f‖ = 3.7483e-03, step size = 7.63e-02
[ Info: GD: iter  214: f = 0.000005558067, ‖∇f‖ = 2.9053e-03, step size = 4.86e-02
[ Info: GD: iter  215: f = 0.000005236169, ‖∇f‖ = 3.5313e-03, step size = 7.63e-02
[ Info: GD: iter  216: f = 0.000004932914, ‖∇f‖ = 2.7370e-03, step size = 4.86e-02
[ Info: GD: iter  217: f = 0.000004647222, ‖∇f‖ = 3.3267e-03, step size = 7.63e-02
[ Info: GD: iter  218: f = 0.000004378076, ‖∇f‖ = 2.5785e-03, step size = 4.86e-02
[ Info: GD: iter  219: f = 0.000004124518, ‖∇f‖ = 3.1341e-03, step size = 7.63e-02
[ Info: GD: iter  220: f = 0.000003885645, ‖∇f‖ = 2.4292e-03, step size = 4.86e-02
[ Info: GD: iter  221: f = 0.000003660607, ‖∇f‖ = 2.9526e-03, step size = 7.63e-02
[ Info: GD: iter  222: f = 0.000003448601, ‖∇f‖ = 2.2885e-03, step size = 4.86e-02
[ Info: GD: iter  223: f = 0.000003248875, ‖∇f‖ = 2.7816e-03, step size = 7.63e-02
[ Info: GD: iter  224: f = 0.000003060715, ‖∇f‖ = 2.1560e-03, step size = 4.86e-02
[ Info: GD: iter  225: f = 0.000002883453, ‖∇f‖ = 2.6205e-03, step size = 7.63e-02
[ Info: GD: iter  226: f = 0.000002716457, ‖∇f‖ = 2.0311e-03, step size = 4.86e-02
[ Info: GD: iter  227: f = 0.000002559133, ‖∇f‖ = 2.4687e-03, step size = 7.63e-02
[ Info: GD: iter  228: f = 0.000002410920, ‖∇f‖ = 1.9135e-03, step size = 4.86e-02
