Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter   18: f = 0.074795230926, ‖∇f‖ = 4.0773e-01, step size = 3.64e-02
[ Info: GD: iter   19: f = 0.065332101838, ‖∇f‖ = 6.7090e-01, step size = 1.14e-01
[ Info: GD: iter   20: f = 0.057136557696, ‖∇f‖ = 3.5330e-01, step size = 3.64e-02
[ Info: GD: iter   21: f = 0.050025389221, ‖∇f‖ = 5.8220e-01, step size = 1.14e-01
[ Info: GD: iter   22: f = 0.043852176157, ‖∇f‖ = 3.0682e-01, step size = 3.64e-02
[ Info: GD: iter   23: f = 0.038485379541, ‖∇f‖ = 5.0620e-01, step size = 1.14e-01
[ Info: GD: iter   24: f = 0.033817709615, ‖∇f‖ = 2.6695e-01, step size = 3.64e-02
[ Info: GD: iter   25: f = 0.029752635163, ‖∇f‖ = 4.4090e-01, step size = 1.14e-01
[ Info: GD: iter   26: f = 0.026210891792, ‖∇f‖ = 2.3267e-01, step size = 3.64e-02
[ Info: GD: iter   27: f = 0.023120867098, ‖∇f‖ = 3.8471e-01, step size = 1.14e-01
[ Info: GD: iter   28: f = 0.020423762611, ‖∇f‖ = 2.0316e-01, step size = 3.64e-02
[ Info: GD: iter   29: f = 0.018066151366, ‖∇f‖ = 3.3633e-01, step size = 1.14e-01
[ Info: GD: iter   30: f = 0.016004317086, ‖∇f‖ = 1.7774e-01, step size = 3.65e-02
[ Info: GD: iter   31: f = 0.014198266746, ‖∇f‖ = 2.9464e-01, step size = 1.14e-01
[ Info: GD: iter   32: f = 0.012615446252, ‖∇f‖ = 1.5584e-01, step size = 3.65e-02
[ Info: GD: iter   33: f = 0.011225846983, ‖∇f‖ = 2.5871e-01, step size = 1.14e-01
[ Info: GD: iter   34: f = 0.010005193162, ‖∇f‖ = 1.3696e-01, step size = 3.65e-02
[ Info: GD: iter   35: f = 0.008930921570, ‖∇f‖ = 2.2772e-01, step size = 1.15e-01
[ Info: GD: iter   36: f = 0.007984903102, ‖∇f‖ = 1.2068e-01, step size = 3.65e-02
[ Info: GD: iter   37: f = 0.007150138597, ‖∇f‖ = 2.0097e-01, step size = 1.15e-01
[ Info: GD: iter   38: f = 0.006413066585, ‖∇f‖ = 1.0661e-01, step size = 3.65e-02
[ Info: GD: iter   39: f = 0.005760853101, ‖∇f‖ = 1.7787e-01, step size = 1.15e-01
[ Info: GD: iter   40: f = 0.005183333443, ‖∇f‖ = 9.4458e-02, step size = 3.65e-02
[ Info: GD: iter   41: f = 0.004670796578, ‖∇f‖ = 1.5788e-01, step size = 1.15e-01
[ Info: GD: iter   42: f = 0.004215605918, ‖∇f‖ = 8.3940e-02, step size = 3.65e-02
[ Info: GD: iter   43: f = 0.003810395632, ‖∇f‖ = 1.4057e-01, step size = 1.15e-01
[ Info: GD: iter   44: f = 0.003449412587, ‖∇f‖ = 7.4825e-02, step size = 3.65e-02
[ Info: GD: iter   45: f = 0.003127055057, ‖∇f‖ = 1.2555e-01, step size = 1.15e-01
[ Info: GD: iter   46: f = 0.002838974812, ‖∇f‖ = 6.6911e-02, step size = 3.65e-02
[ Info: GD: iter   47: f = 0.002580899481, ‖∇f‖ = 1.1250e-01, step size = 1.15e-01
[ Info: GD: iter   48: f = 0.002349530375, ‖∇f‖ = 6.0025e-02, step size = 3.66e-02
[ Info: GD: iter   49: f = 0.002141598786, ‖∇f‖ = 1.0112e-01, step size = 1.15e-01
[ Info: GD: iter   50: f = 0.001954591565, ‖∇f‖ = 5.4019e-02, step size = 3.66e-02
[ Info: GD: iter   51: f = 0.001785999325, ‖∇f‖ = 9.1180e-02, step size = 1.16e-01
[ Info: GD: iter   52: f = 0.001633898213, ‖∇f‖ = 4.8765e-02, step size = 3.66e-02
[ Info: GD: iter   53: f = 0.001496354576, ‖∇f‖ = 8.2468e-02, step size = 1.16e-01
[ Info: GD: iter   54: f = 0.001371887857, ‖∇f‖ = 4.4154e-02, step size = 3.66e-02
[ Info: GD: iter   55: f = 0.001259001987, ‖∇f‖ = 7.4808e-02, step size = 1.16e-01
[ Info: GD: iter   56: f = 0.001156550959, ‖∇f‖ = 4.0095e-02, step size = 3.66e-02
[ Info: GD: iter   57: f = 0.001063372158, ‖∇f‖ = 6.8048e-02, step size = 1.16e-01
[ Info: GD: iter   58: f = 0.000978573015, ‖∇f‖ = 3.6508e-02, step size = 3.66e-02
[ Info: GD: iter   59: f = 0.000901245746, ‖∇f‖ = 6.2061e-02, step size = 1.16e-01
[ Info: GD: iter   60: f = 0.000830690600, ‖∇f‖ = 3.3327e-02, step size = 3.66e-02
[ Info: GD: iter   61: f = 0.000766195155, ‖∇f‖ = 5.6739e-02, step size = 1.16e-01
[ Info: GD: iter   62: f = 0.000707207076, ‖∇f‖ = 3.0495e-02, step size = 3.66e-02
[ Info: GD: iter   63: f = 0.000653164233, ‖∇f‖ = 5.1989e-02, step size = 1.16e-01
[ Info: GD: iter   64: f = 0.000603627596, ‖∇f‖ = 2.7964e-02, step size = 3.67e-02
[ Info: GD: iter   65: f = 0.000558151105, ‖∇f‖ = 4.7733e-02, step size = 1.16e-01
[ Info: GD: iter   66: f = 0.000516383328, ‖∇f‖ = 2.5693e-02, step size = 3.67e-02
[ Info: GD: iter   67: f = 0.000477968219, ‖∇f‖ = 4.3906e-02, step size = 1.16e-01
[ Info: GD: iter   68: f = 0.000442622498, ‖∇f‖ = 2.3648e-02, step size = 3.67e-02
[ Info: GD: iter   69: f = 0.000410060254, ‖∇f‖ = 4.0452e-02, step size = 1.16e-01
[ Info: GD: iter   70: f = 0.000380051572, ‖∇f‖ = 2.1799e-02, step size = 3.67e-02
[ Info: GD: iter   71: f = 0.000352365465, ‖∇f‖ = 3.7324e-02, step size = 1.17e-01
[ Info: GD: iter   72: f = 0.000326814093, ‖∇f‖ = 2.0124e-02, step size = 3.67e-02
[ Info: GD: iter   73: f = 0.000303209709, ‖∇f‖ = 3.4483e-02, step size = 1.17e-01
[ Info: GD: iter   74: f = 0.000281397884, ‖∇f‖ = 1.8600e-02, step size = 3.67e-02
[ Info: GD: iter   75: f = 0.000261225103, ‖∇f‖ = 3.1893e-02, step size = 1.17e-01
[ Info: GD: iter   76: f = 0.000242563654, ‖∇f‖ = 1.7210e-02, step size = 3.67e-02
[ Info: GD: iter   77: f = 0.000225287288, ‖∇f‖ = 2.9528e-02, step size = 1.17e-01
[ Info: GD: iter   78: f = 0.000209289804, ‖∇f‖ = 1.5939e-02, step size = 3.67e-02
[ Info: GD: iter   79: f = 0.000194466807, ‖∇f‖ = 2.7361e-02, step size = 1.17e-01
[ Info: GD: iter   80: f = 0.000180729532, ‖∇f‖ = 1.4773e-02, step size = 3.67e-02
[ Info: GD: iter   81: f = 0.000167991203, ‖∇f‖ = 2.5373e-02, step size = 1.17e-01
[ Info: GD: iter   82: f = 0.000156177292, ‖∇f‖ = 1.3703e-02, step size = 3.67e-02
[ Info: GD: iter   83: f = 0.000145215317, ‖∇f‖ = 2.3544e-02, step size = 1.17e-01
[ Info: GD: iter   84: f = 0.000135042438, ‖∇f‖ = 1.2718e-02, step size = 3.67e-02
[ Info: GD: iter   85: f = 0.000125597842, ‖∇f‖ = 2.1859e-02, step size = 1.17e-01
[ Info: GD: iter   86: f = 0.000116828348, ‖∇f‖ = 1.1810e-02, step size = 3.67e-02
[ Info: GD: iter   87: f = 0.000108682725, ‖∇f‖ = 2.0304e-02, step size = 1.17e-01
[ Info: GD: iter   88: f = 0.000101115817, ‖∇f‖ = 1.0972e-02, step size = 3.67e-02
[ Info: GD: iter   89: f = 0.000094084301, ‖∇f‖ = 1.8868e-02, step size = 1.17e-01
[ Info: GD: iter   90: f = 0.000087549724, ‖∇f‖ = 1.0197e-02, step size = 3.67e-02
[ Info: GD: iter   91: f = 0.000081475331, ‖∇f‖ = 1.7540e-02, step size = 1.17e-01
[ Info: GD: iter   92: f = 0.000075828292, ‖∇f‖ = 9.4804e-03, step size = 3.67e-02
[ Info: GD: iter   93: f = 0.000070577330, ‖∇f‖ = 1.6310e-02, step size = 1.17e-01
[ Info: GD: iter   94: f = 0.000065694353, ‖∇f‖ = 8.8165e-03, step size = 3.67e-02
[ Info: GD: iter   95: f = 0.000061152676, ‖∇f‖ = 1.5170e-02, step size = 1.17e-01
[ Info: GD: iter   96: f = 0.000056928213, ‖∇f‖ = 8.2011e-03, step size = 3.67e-02
[ Info: GD: iter   97: f = 0.000052998147, ‖∇f‖ = 1.4113e-02, step size = 1.17e-01
[ Info: GD: iter   98: f = 0.000049341790, ‖∇f‖ = 7.6302e-03, step size = 3.67e-02
[ Info: GD: iter   99: f = 0.000045939590, ‖∇f‖ = 1.3132e-02, step size = 1.17e-01
[ Info: GD: iter  100: f = 0.000042773754, ‖∇f‖ = 7.1003e-03, step size = 3.67e-02
[ Info: GD: iter  101: f = 0.000039827499, ‖∇f‖ = 1.2221e-02, step size = 1.17e-01
[ Info: GD: iter  102: f = 0.000037085502, ‖∇f‖ = 6.6083e-03, step size = 3.67e-02
[ Info: GD: iter  103: f = 0.000034533335, ‖∇f‖ = 1.1375e-02, step size = 1.17e-01
[ Info: GD: iter  104: f = 0.000032157787, ‖∇f‖ = 6.1511e-03, step size = 3.67e-02
[ Info: GD: iter  105: f = 0.000029946436, ‖∇f‖ = 1.0589e-02, step size = 1.17e-01
[ Info: GD: iter  106: f = 0.000027887884, ‖∇f‖ = 5.7262e-03, step size = 3.67e-02
[ Info: GD: iter  107: f = 0.000025971425, ‖∇f‖ = 9.8583e-03, step size = 1.17e-01
[ Info: GD: iter  108: f = 0.000024187215, ‖∇f‖ = 5.3311e-03, step size = 3.67e-02
[ Info: GD: iter  109: f = 0.000022526017, ‖∇f‖ = 9.1787e-03, step size = 1.17e-01
[ Info: GD: iter  110: f = 0.000020979324, ‖∇f‖ = 4.9637e-03, step size = 3.67e-02
[ Info: GD: iter  111: f = 0.000019539163, ‖∇f‖ = 8.5465e-03, step size = 1.17e-01
[ Info: GD: iter  112: f = 0.000018198175, ‖∇f‖ = 4.6220e-03, step size = 3.67e-02
[ Info: GD: iter  113: f = 0.000016949471, ‖∇f‖ = 7.9584e-03, step size = 1.17e-01
[ Info: GD: iter  114: f = 0.000015786686, ‖∇f‖ = 4.3040e-03, step size = 3.67e-02
[ Info: GD: iter  115: f = 0.000014703862, ‖∇f‖ = 7.4111e-03, step size = 1.17e-01
[ Info: GD: iter  116: f = 0.000013695491, ‖∇f‖ = 4.0081e-03, step size = 3.67e-02
[ Info: GD: iter  117: f = 0.000012756420, ‖∇f‖ = 6.9018e-03, step size = 1.17e-01
[ Info: GD: iter  118: f = 0.000011881877, ‖∇f‖ = 3.7327e-03, step size = 3.67e-02
[ Info: GD: iter  119: f = 0.000011067405, ‖∇f‖ = 6.4278e-03, step size = 1.17e-01
[ Info: GD: iter  120: f = 0.000010308870, ‖∇f‖ = 3.4764e-03, step size = 3.67e-02
[ Info: GD: iter  121: f = 0.000009602413, ‖∇f‖ = 5.9865e-03, step size = 1.17e-01
[ Info: GD: iter  122: f = 0.000008944454, ‖∇f‖ = 3.2378e-03, step size = 3.67e-02
[ Info: GD: iter  123: f = 0.000008331648, ‖∇f‖ = 5.5756e-03, step size = 1.17e-01
[ Info: GD: iter  124: f = 0.000007760894, ‖∇f‖ = 3.0156e-03, step size = 3.67e-02
[ Info: GD: iter  125: f = 0.000007229296, ‖∇f‖ = 5.1931e-03, step size = 1.17e-01
[ Info: GD: iter  126: f = 0.000006734165, ‖∇f‖ = 2.8087e-03, step size = 3.67e-02
[ Info: GD: iter  127: f = 0.000006272991, ‖∇f‖ = 4.8370e-03, step size = 1.17e-01
[ Info: GD: iter  128: f = 0.000005843443, ‖∇f‖ = 2.6161e-03, step size = 3.67e-02
[ Info: GD: iter  129: f = 0.000005443347, ‖∇f‖ = 4.5054e-03, step size = 1.17e-01
[ Info: GD: iter  130: f = 0.000005070681, ‖∇f‖ = 2.4368e-03, step size = 3.67e-02
[ Info: GD: iter  131: f = 0.000004723560, ‖∇f‖ = 4.1965e-03, step size = 1.17e-01
[ Info: GD: iter  132: f = 0.000004400232, ‖∇f‖ = 2.2698e-03, step size = 3.67e-02
[ Info: GD: iter  133: f = 0.000004099062, ‖∇f‖ = 3.9089e-03, step size = 1.17e-01
[ Info: GD: iter  134: f = 0.000003818532, ‖∇f‖ = 2.1142e-03, step size = 3.67e-02
[ Info: GD: iter  135: f = 0.000003557223, ‖∇f‖ = 3.6411e-03, step size = 1.17e-01
[ Info: GD: iter  136: f = 0.000003313817, ‖∇f‖ = 1.9694e-03, step size = 3.67e-02
[ Info: GD: iter  137: f = 0.000003087087, ‖∇f‖ = 3.3917e-03, step size = 1.17e-01
[ Info: GD: iter  138: f = 0.000002875888, ‖∇f‖ = 1.8345e-03, step size = 3.67e-02
[ Info: GD: iter  139: f = 0.000002679156, ‖∇f‖ = 3.1594e-03, step size = 1.17e-01
[ Info: GD: iter  140: f = 0.000002495898, ‖∇f‖ = 1.7088e-03, step size = 3.67e-02
[ Info: GD: iter  141: f = 0.000002325191, ‖∇f‖ = 2.9430e-03, step size = 1.17e-01
[ Info: GD: iter  142: f = 0.000002166174, ‖∇f‖ = 1.5918e-03, step size = 3.67e-02
[ Info: GD: iter  143: f = 0.000002018045, ‖∇f‖ = 2.7415e-03, step size = 1.17e-01
[ Info: GD: iter  144: f = 0.000001880059, ‖∇f‖ = 1.4828e-03, step size = 3.67e-02
[ Info: GD: iter  145: f = 0.000001751520, ‖∇f‖ = 2.5538e-03, step size = 1.17e-01
[ Info: GD: iter  146: f = 0.000001631782, ‖∇f‖ = 1.3813e-03, step size = 3.67e-02
[ Info: GD: iter  147: f = 0.000001520240, ‖∇f‖ = 2.3790e-03, step size = 1.17e-01
[ Info: GD: iter  148: f = 0.000001416333, ‖∇f‖ = 1.2867e-03, step size = 3.67e-02
[ Info: GD: iter  149: f = 0.000001319538, ‖∇f‖ = 2.2161e-03, step size = 1.17e-01
[ Info: GD: iter  150: f = 0.000001229368, ‖∇f‖ = 1.1987e-03, step size = 3.67e-02
[ Info: GD: iter  151: f = 0.000001145369, ‖∇f‖ = 2.0645e-03, step size = 1.17e-01
[ Info: GD: iter  152: f = 0.000001067118, ‖∇f‖ = 1.1167e-03, step size = 3.67e-02
[ Info: GD: iter  153: f = 0.000000994222, ‖∇f‖ = 1.9232e-03, step size = 1.17e-01
[ Info: GD: iter  154: f = 0.000000926313, ‖∇f‖ = 1.0402e-03, step size = 3.67e-02
[ Info: GD: iter  155: f = 0.000000863051, ‖∇f‖ = 1.7916e-03, step size = 1.17e-01
[ Info: GD: iter  156: f = 0.000000804116, ‖∇f‖ = 9.6908e-04, step size = 3.67e-02
[ Info: GD: iter  157: f = 0.000000749213, ‖∇f‖ = 1.6691e-03, step size = 1.17e-01
[ Info: GD: iter  158: f = 0.000000698066, ‖∇f‖ = 9.0280e-04, step size = 3.67e-02
[ Info: GD: iter  159: f = 0.000000650417, ‖∇f‖ = 1.5549e-03, step size = 1.17e-01
[ Info: GD: iter  160: f = 0.000000606026, ‖∇f‖ = 8.4106e-04, step size = 3.67e-02
[ Info: GD: iter  161: f = 0.000000564672, ‖∇f‖ = 1.4486e-03, step size = 1.17e-01
[ Info: GD: iter  162: f = 0.000000526145, ‖∇f‖ = 7.8354e-04, step size = 3.67e-02
[ Info: GD: iter  163: f = 0.000000490252, ‖∇f‖ = 1.3495e-03, step size = 1.17e-01
[ Info: GD: iter  164: f = 0.000000456814, ‖∇f‖ = 7.2998e-04, step size = 3.67e-02
[ Info: GD: iter  165: f = 0.000000425661, ‖∇f‖ = 1.2573e-03, step size = 1.17e-01
[ Info: GD: iter  166: f = 0.000000396637, ‖∇f‖ = 6.8008e-04, step size = 3.67e-02
[ Info: GD: iter  167: f = 0.000000369598, ‖∇f‖ = 1.1714e-03, step size = 1.17e-01
[ Info: GD: iter  168: f = 0.000000344406, ‖∇f‖ = 6.3360e-04, step size = 3.67e-02
[ Info: GD: iter  169: f = 0.000000320936, ‖∇f‖ = 1.0913e-03, step size = 1.17e-01
[ Info: GD: iter  170: f = 0.000000299070, ‖∇f‖ = 5.9031e-04, step size = 3.67e-02
[ Info: GD: iter  171: f = 0.000000278697, ‖∇f‖ = 1.0168e-03, step size = 1.17e-01
[ Info: GD: iter  172: f = 0.000000259717, ‖∇f‖ = 5.4998e-04, step size = 3.67e-02
[ Info: GD: iter  173: f = 0.000000242032, ‖∇f‖ = 9.4731e-04, step size = 1.17e-01
[ Info: GD: iter  174: f = 0.000000225556, ‖∇f‖ = 5.1242e-04, step size = 3.67e-02
[ Info: GD: iter  175: f = 0.000000210205, ‖∇f‖ = 8.8262e-04, step size = 1.17e-01
[ Info: GD: iter  176: f = 0.000000195902, ‖∇f‖ = 4.7743e-04, step size = 3.67e-02
[ Info: GD: iter  177: f = 0.000000182575, ‖∇f‖ = 8.2237e-04, step size = 1.17e-01
[ Info: GD: iter  178: f = 0.000000170158, ‖∇f‖ = 4.4484e-04, step size = 3.67e-02
[ Info: GD: iter  179: f = 0.000000158589, ‖∇f‖ = 7.6624e-04, step size = 1.17e-01
[ Info: GD: iter  180: f = 0.000000147809, ‖∇f‖ = 4.1448e-04, step size = 3.67e-02
[ Info: GD: iter  181: f = 0.000000137765, ‖∇f‖ = 7.1396e-04, step size = 1.17e-01
[ Info: GD: iter  182: f = 0.000000128406, ‖∇f‖ = 3.8620e-04, step size = 3.67e-02
[ Info: GD: iter  183: f = 0.000000119686, ‖∇f‖ = 6.6526e-04, step size = 1.17e-01
[ Info: GD: iter  184: f = 0.000000111560, ‖∇f‖ = 3.5986e-04, step size = 3.67e-02
[ Info: GD: iter  185: f = 0.000000103988, ‖∇f‖ = 6.1990e-04, step size = 1.17e-01
[ Info: GD: iter  186: f = 0.000000096933, ‖∇f‖ = 3.3533e-04, step size = 3.67e-02
[ Info: GD: iter  187: f = 0.000000090359, ‖∇f‖ = 5.7764e-04, step size = 1.17e-01
[ Info: GD: iter  188: f = 0.000000084232, ‖∇f‖ = 3.1248e-04, step size = 3.67e-02
[ Info: GD: iter  189: f = 0.000000078523, ‖∇f‖ = 5.3828e-04, step size = 1.17e-01
[ Info: GD: iter  190: f = 0.000000073203, ‖∇f‖ = 2.9119e-04, step size = 3.67e-02
[ Info: GD: iter  191: f = 0.000000068246, ‖∇f‖ = 5.0162e-04, step size = 1.17e-01
[ Info: GD: iter  192: f = 0.000000063626, ‖∇f‖ = 2.7136e-04, step size = 3.67e-02
[ Info: GD: iter  193: f = 0.000000059321, ‖∇f‖ = 4.6747e-04, step size = 1.17e-01
[ Info: GD: iter  194: f = 0.000000055308, ‖∇f‖ = 2.5289e-04, step size = 3.67e-02
[ Info: GD: iter  195: f = 0.000000051569, ‖∇f‖ = 4.3566e-04, step size = 1.17e-01
[ Info: GD: iter  196: f = 0.000000048084, ‖∇f‖ = 2.3568e-04, step size = 3.67e-02
[ Info: GD: iter  197: f = 0.000000044836, ‖∇f‖ = 4.0603e-04, step size = 1.17e-01
[ Info: GD: iter  198: f = 0.000000041809, ‖∇f‖ = 2.1965e-04, step size = 3.67e-02
[ Info: GD: iter  199: f = 0.000000038988, ‖∇f‖ = 3.7843e-04, step size = 1.17e-01
[ Info: GD: iter  200: f = 0.000000036359, ‖∇f‖ = 2.0473e-04, step size = 3.67e-02
[ Info: GD: iter  201: f = 0.000000033908, ‖∇f‖ = 3.5271e-04, step size = 1.17e-01
[ Info: GD: iter  202: f = 0.000000031624, ‖∇f‖ = 1.9082e-04, step size = 3.67e-02
[ Info: GD: iter  203: f = 0.000000029495, ‖∇f‖ = 3.2877e-04, step size = 1.17e-01
[ Info: GD: iter  204: f = 0.000000027510, ‖∇f‖ = 1.7787e-04, step size = 3.67e-02
[ Info: GD: iter  205: f = 0.000000025660, ‖∇f‖ = 3.0646e-04, step size = 1.17e-01
[ Info: GD: iter  206: f = 0.000000023936, ‖∇f‖ = 1.6580e-04, step size = 3.67e-02
[ Info: GD: iter  207: f = 0.000000022328, ‖∇f‖ = 2.8568e-04, step size = 1.17e-01
[ Info: GD: iter  208: f = 0.000000020830, ‖∇f‖ = 1.5456e-04, step size = 3.67e-02
[ Info: GD: iter  209: f = 0.000000019433, ‖∇f‖ = 2.6632e-04, step size = 1.17e-01
[ Info: GD: iter  210: f = 0.000000018131, ‖∇f‖ = 1.4409e-04, step size = 3.67e-02
[ Info: GD: iter  211: f = 0.000000016916, ‖∇f‖ = 2.4829e-04, step size = 1.17e-01
[ Info: GD: iter  212: f = 0.000000015785, ‖∇f‖ = 1.3434e-04, step size = 3.67e-02
[ Info: GD: iter  213: f = 0.000000014729, ‖∇f‖ = 2.3149e-04, step size = 1.17e-01
[ Info: GD: iter  214: f = 0.000000013745, ‖∇f‖ = 1.2525e-04, step size = 3.67e-02
[ Info: GD: iter  215: f = 0.000000012828, ‖∇f‖ = 2.1584e-04, step size = 1.17e-01
[ Info: GD: iter  216: f = 0.000000011972, ‖∇f‖ = 1.1679e-04, step size = 3.67e-02
[ Info: GD: iter  217: f = 0.000000011175, ‖∇f‖ = 2.0127e-04, step size = 1.17e-01
[ Info: GD: iter  218: f = 0.000000010431, ‖∇f‖ = 1.0891e-04, step size = 3.67e-02
[ Info: GD: iter  219: f = 0.000000009737, ‖∇f‖ = 1.8769e-04, step size = 1.17e-01
[ Info: GD: iter  220: f = 0.000000009090, ‖∇f‖ = 1.0156e-04, step size = 3.67e-02
[ Info: GD: iter  221: f = 0.000000008487, ‖∇f‖ = 1.7505e-04, step size = 1.17e-01
[ Info: GD: iter  222: f = 0.000000007924, ‖∇f‖ = 9.4723e-05, step size = 3.67e-02
[ Info: GD: iter  223: f = 0.000000007399, ‖∇f‖ = 1.6327e-04, step size = 1.17e-01
[ Info: GD: iter  224: f = 0.000000006910, ‖∇f‖ = 8.8351e-05, step size = 3.67e-02
[ Info: GD: iter  225: f = 0.000000006453, ‖∇f‖ = 1.5229e-04, step size = 1.17e-01
[ Info: GD: iter  226: f = 0.000000006028, ‖∇f‖ = 8.2415e-05, step size = 3.67e-02
[ Info: GD: iter  227: f = 0.000000005630, ‖∇f‖ = 1.4207e-04, step size = 1.17e-01
[ Info: GD: iter  228: f = 0.000000005260, ‖∇f‖ = 7.6885e-05, step size = 3.67e-02
