Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.0
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [1fd47b50] + QuadGK v2.4.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.26.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mFastClosures[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mTreeViews[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mPoissonRandom[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mGenericSVD[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mRandomNumbers[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mExponentialUtilities[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mResettableStacks[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mFiniteDiff[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mLabelledArrays[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mRecursiveArrayTools[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mVertexSafeGraphs[32m ✓[39m[39m
  [90mLoopVectorization[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mSparseDiffTools[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mRecursiveFactorization[32m ✓[39m[39m
  [90mDiffEqBase[32m ✓[39m[39m
  [90mDiffEqJump[32m ✓[39m[39m
  [90mDiffEqNoiseProcess[32m ✓[39m[39m
  [90mOrdinaryDiffEq[32m ✓[39m[39m
  StochasticDiffEq[32m ✓[39m
72 dependencies successfully precompiled (2 already precompiled)

    Testing StochasticDiffEq
Status `/tmp/jl_OfsqrX/Project.toml`
  [4fba245c] ArrayInterface v2.13.5
  [864edb3b] DataStructures v0.18.7
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.4.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [e6cf234a] RandomNumbers v1.4.0
  [731186ca] RecursiveArrayTools v2.7.2
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.10.0
  [90137ffa] StaticArrays v0.12.4
  [789caeaf] StochasticDiffEq v6.26.0
  [3a884ed6] UnPack v1.0.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OfsqrX/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.22
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.0
  [d360d2e6] ChainRulesCore v0.9.15
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [459566f4] DiffEqCallbacks v2.14.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.0
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.26.0
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:    | Pass  Total
First Rand Tests |    4      4
 33.349492 seconds (27.39 M allocations: 1.589 GiB, 6.06% gc time, 82.07% compilation time)
Test Summary:   |
Inference Tests | No tests
 14.173500 seconds (7.68 M allocations: 420.389 MiB, 2.14% gc time, 79.47% compilation time)
Test Summary:     |
Linear RODE Tests | No tests
 13.666236 seconds (11.64 M allocations: 591.838 MiB, 2.46% gc time, 99.54% compilation time)
Test Summary:        | Pass  Total
Complex Number Tests |   24     24
205.884388 seconds (195.47 M allocations: 9.466 GiB, 6.21% gc time, 99.37% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Test Summary:      | Broken  Total
Static Array Tests |      4      4
 48.657330 seconds (54.52 M allocations: 2.737 GiB, 10.05% gc time, 99.35% compilation time)
Test Summary:    | Pass  Total
Noise Type Tests | 1002   1002
 58.676487 seconds (61.82 M allocations: 2.936 GiB, 4.52% gc time, 99.72% compilation time)
Test Summary:     | Pass  Total
Mass matrix tests |    5      5
 64.455199 seconds (73.87 M allocations: 4.036 GiB, 4.90% gc time, 99.16% compilation time)
Scalar g
Vector g
Implicit EM
SKenCarp
Test Summary:           | Broken  Total
Outofplace Arrays Tests |      3      3
 70.326114 seconds (59.31 M allocations: 3.157 GiB, 3.21% gc time, 99.01% compilation time)
Test Summary: | Pass  Total
tdir Tests    |    5      5
459.670088 seconds (105.98 M allocations: 5.767 GiB, 1.75% gc time, 32.90% compilation time)
(u, t) = (0.2749517490668277, 0.0625)
(u, t) = (0.23321023769848176, 0.125)
(u, t) = (0.20048722560154814, 0.1875)
(u, t) = (0.17647020956335646, 0.25)
(u, t) = (0.10843819945962573, 0.3125)
(u, t) = (0.10425094327823406, 0.33)
(u, t) = (0.10486848043823753, 0.3925)
(u, t) = (0.14314696623138543, 0.455)
(u, t) = (0.13158466406781097, 0.5175000000000001)
(u, t) = (0.14164055421843405, 0.5800000000000001)
(u, t) = (0.18247661162988177, 0.6425000000000001)
(u, t) = (0.1960497112876568, 0.7050000000000001)
(u, t) = (0.16252678271792578, 0.7675000000000001)
(u, t) = (0.09465095778954494, 0.8300000000000001)
(u, t) = (0.09590208178122334, 0.8925000000000001)
(u, t) = (0.07962744621244189, 0.9550000000000001)
(u, t) = (0.09555766871124226, 1.0)
┌ Warning: Assignment to `integrator` in soft scope is ambiguous because a global variable by the same name exists: `integrator` will be treated as a new local. Disambiguate by using `local integrator` to suppress this warning or `global integrator` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/tstops_tests.jl:30
[ Info: 1
[ Info: 2
Test Summary: | Pass  Total
tstops Tests  |   11     11
  8.113969 seconds (6.80 M allocations: 349.061 MiB, 1.39% gc time, 98.41% compilation time)
Test Summary: | Pass  Total
saveat Tests  |    5      5
 19.985677 seconds (16.64 M allocations: 849.866 MiB, 2.71% gc time, 98.81% compilation time)
Test Summary: |
Oval2         | No tests
  2.733287 seconds (2.39 M allocations: 171.799 MiB, 7.56% gc time, 99.38% compilation time)
  6.474090 seconds (5.21 M allocations: 262.608 MiB, 2.42% gc time, 99.83% compilation time)
  0.346848 seconds (331.86 k allocations: 19.083 MiB, 99.93% compilation time)
  0.115678 seconds (169.90 k allocations: 11.143 MiB, 83.63% compilation time)
  3.838251 seconds (2.96 M allocations: 139.807 MiB, 2.92% gc time, 99.96% compilation time)
  0.422313 seconds (109.96 k allocations: 7.012 MiB, 99.91% compilation time)
  5.947872 seconds (4.98 M allocations: 219.345 MiB, 4.93% gc time, 99.93% compilation time)
 18.855587 seconds (12.06 M allocations: 662.422 MiB, 16.78% gc time, 99.94% compilation time)
  3.008885 seconds (2.51 M allocations: 125.240 MiB, 99.91% compilation time)
  5.972827 seconds (4.08 M allocations: 214.719 MiB, 7.59% gc time, 98.64% compilation time)
Test Summary:           | Pass  Total
Basic Tau Leaping Tests |    6      6
 91.435948 seconds (149.81 M allocations: 11.455 GiB, 14.47% gc time, 77.02% compilation time)
Solve and Plot
Convergence Test on Linear
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
[ Info: dt: 1//512 (1/6)
[ Info: dt: 1//256 (2/6)
[ Info: dt: 1//128 (3/6)
[ Info: dt: 1//64 (4/6)
[ Info: dt: 1//32 (5/6)
[ Info: dt: 1//16 (6/6)
Test Summary:    | Pass  Total
Linear SDE Tests |    2      2
 52.891548 seconds (35.40 M allocations: 2.007 GiB, 3.36% gc time, 74.90% compilation time)
Solve and Plot
Convergence Test on 2D Linear
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
