Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed URIParser ─────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ModernGL ──────────────────── v1.1.1
 Installed Loess ─────────────────────── v0.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FillArrays ────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Packing ───────────────────── v0.3.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Showoff ───────────────────── v0.3.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FreqTables ────────────────── v0.3.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed Colors ────────────────────── v0.9.6
 Installed Parsers ───────────────────── v0.3.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed AbstractPlotting ──────────── v0.9.13
 Installed Optim ─────────────────────── v0.19.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffRules ─────────────────── v0.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [88c4633f] + CatmullClark v0.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.13
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [88c4633f] + CatmullClark v0.0.1
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.1.0
  [e9467ef8] + GLMakie v0.0.11
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.0
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.0.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Building Conda ───→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building ModernGL → `~/.julia/packages/ModernGL/Cr1A7/deps/build.log`
No changes
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
┌ Error: Error building `FFMPEG`: 
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/libass_jll.jl/releases/download/libass-v0.14.0+0/libass.v0.14.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libass.v0.14.0.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/LAME_jll.jl/releases/download/LAME-v3.100.0+0/LAME.v3.100.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/LAME.v3.100.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaBinaryWrappers/LAME_jll.jl/releases/download/LAME-v3.100.0+0/LAME.v3.100.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/LAME.v3.100.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_LAME.v3.100.0.jl:45
│  [6] include(::Module, ::String) at ./Base.jl:377
│  [7] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [8] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [9] include(::String) at ./client.jl:439
│  [10] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_LAME.v3.100.0.jl:43
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:38
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_LAME.v3.100.0.jl:45
│  [6] include(::Module, ::String) at ./Base.jl:377
│  [7] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [8] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [9] include(::String) at ./client.jl:439
│  [10] top-level scope at none:5
│ [21:03:14] #=#=#                                                                         [21:03:14] ##O#- #                                                                       [21:03:14] [21:03:14] ######################################################################## 100.0%
│ [21:03:15] #=#=#                                                                         [21:03:15] [21:03:15] ########                                                                  12.4%[21:03:15] ######################################################################## 100.0%
│ [21:03:16] #=#=#                                                                         [21:03:16] [21:03:16]                                                                            0.4%[21:03:16] ######                                                                     8.5%[21:03:16] ###########                                                               16.6%[21:03:16] ##################                                                        25.1%[21:03:16] ########################                                                  33.7%[21:03:16] ###############################                                           43.6%[21:03:16] #####################################                                     52.6%[21:03:17] ############################################                              62.4%[21:03:17] ####################################################                      73.2%[21:03:17] ############################################################              84.0%[21:03:17] ####################################################################      95.2%[21:03:17] ######################################################################## 100.0%
│ [21:03:18] #=#=#                                                                         [21:03:18] [21:03:18] ################                                                          22.4%[21:03:18] ######################################################################## 100.0%
│ [21:03:19] #=#=#                                                                         [21:03:19] [21:03:19]                                                                            0.6%[21:03:19] ######################################################################## 100.0%
│ [21:03:19] #=#=#                                                                         [21:03:20] ##O#- #                                                                       [21:03:20] [21:03:20] #                                                                          2.1%[21:03:20] ######################################################################## 100.0%
│ [21:03:20] #=#=#                                                                         [21:03:20] [21:03:21] #                                                                          2.7%[21:03:24] #################################                                         46.6%[21:03:25] ###################################                                       49.3%[21:05:55] #####################################################################     96.1%
│ [21:05:55] curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:602
  Building GLFW ────→ `~/.julia/packages/GLFW/e257h/deps/build.log`
┌ Error: Error building `GLFW`: 
│ -- The C compiler identification is GNU 7.4.0
│ -- Check for working C compiler: /usr/bin/cc
│ -- Check for working C compiler: /usr/bin/cc -- works
│ -- Detecting C compiler ABI info
│ -- Detecting C compiler ABI info - done
│ -- Detecting C compile features
│ -- Detecting C compile features - done
│ -- Looking for pthread.h
│ -- Looking for pthread.h - found
│ -- Looking for pthread_create
│ -- Looking for pthread_create - not found
│ -- Looking for pthread_create in pthreads
│ -- Looking for pthread_create in pthreads - not found
│ -- Looking for pthread_create in pthread
│ -- Looking for pthread_create in pthread - found
│ -- Found Threads: TRUE  
│ -- Using X11 for window creation
│ CMake Error at /home/pkgeval/.julia/packages/CMake/nSK2r/deps/downloads/cmake-3.12.3-Linux-x86_64/share/cmake-3.12/Modules/FindX11.cmake:429 (message):
│   Could not find X11
│ Call Stack (most recent call first):
│   CMakeLists.txt:205 (find_package)
│ 
│ 
│ -- Configuring incomplete, errors occurred!
│ See also "/home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeOutput.log".
│ See also "/home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src/build/CMakeFiles/CMakeError.log".
│ [ Info: Downloading https://github.com/glfw/glfw/archive/3.3.tar.gz to /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz...
│ [ Info: Unpacking /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src.tar.gz into /home/pkgeval/.julia/packages/GLFW/e257h/deps/usr/downloads/src
│ ┌ Warning: 
│ │ ================================================================
│ │ ================================================================
│ │ === Building GLFW has failed. Most common problem is,        ===
│ │ === that you don't have x-org installed.                     ===
│ │ === You can install it via: `sudo apt-get install xorg-dev`  ===
│ │ ================================================================
│ │ ================================================================
│ └ @ Main ~/.julia/packages/GLFW/e257h/deps/build.jl:56
│ ERROR: LoadError: failed process: Process(`/home/pkgeval/.julia/packages/CMake/nSK2r/deps/usr/bin/cmake -DBUILD_SHARED_LIBS=on -DGLFW_BUILD_DOCS=OFF -DGLFW_BUILD_EXAMPLES=OFF -DGLFW_BUILD_TESTS=OFF ..`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] (::var"#9#10")() at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:51
│  [5] cd(::var"#9#10", ::String) at ./file.jl:104
│  [6] top-level scope at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:43
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLFW/e257h/deps/build.jl:21
│ [21:06:04] #=#=#                                                                         [21:06:04] ##O#- #                                                                       [21:06:04] ##O=#  #                                                                      [21:06:05] #=#=-#  #                                                                     [21:06:05] 
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:602
  Building GLMakie ─→ `~/.julia/packages/GLMakie/DK7aq/deps/build.log`
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: GLFW not installed properly, run Pkg.build("GLFW"), restart Julia and try again
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLFW/e257h/src/GLFW.jl:5
│  [3] include(::Module, ::String) at ./Base.jl:377
│  [4] top-level scope at none:2
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval(::Expr) at ./client.jl:449
│  [7] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/GLFW/e257h/src/GLFW.jl:4
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:28
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:19
│ caused by [exception 1]
│ Failed to precompile GLFW [f7f18e0c-5ee9-5ccd-a5bf-e8befd85ed98] to /home/pkgeval/.julia/compiled/v1.4/GLFW/n8HlT_5xMBe.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
│  [3] _require(::Base.PkgId) at ./loading.jl:1022
│  [4] require(::Base.PkgId) at ./loading.jl:920
│  [5] require(::Module, ::Symbol) at ./loading.jl:915
│  [6] top-level scope at /home/pkgeval/.julia/packages/GLMakie/DK7aq/deps/build.jl:20
│  [7] include(::String) at ./client.jl:439
│  [8] top-level scope at none:5
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:602
   Testing CatmullClark
 Resolving package versions...
Status `/tmp/jl_UE0GQf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.9.13
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.1.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [88c4633f] CatmullClark v0.0.1
  [a2cac450] ColorBrewer v0.4.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [da1fdf0e] FreqTables v0.3.1
  [f7f18e0c] GLFW v3.1.0
  [e9467ef8] GLMakie v0.0.11
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v1.0.0
  [a09fc81d] ImageCore v0.8.6
  [6218d12a] ImageMagick v1.0.0
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [89763e89] Libtiff_jll v4.0.10+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [ee78f7c6] Makie v0.9.5
  [dbb5928d] MappedArrays v0.2.2
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [66fc600b] ModernGL v1.1.1
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [995b91a9] PlotUtils v0.6.1
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
