Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.4
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_R1t8pD/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R1t8pD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.2
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.4
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22948071 (Pool: 22942824; Big: 5247); GC: 22
<?#0x7fbef718c900::NLopt.Opt(opt=0x0000000001ed9e40, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7fbec54ce010: Queued root: 0x7fbf2f1ec360 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce028: Queued root: 0x7fbf2f7d0070 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce040: Queued root: 0x7fbf30b10130 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce058: Queued root: 0x7fbf2f7dac10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce070: Queued root: 0x7fbf2f7d5870 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce088: Queued root: 0x7fbef6baebf0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce0a0: Queued root: 0x7fbf2ab4f7c0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce0b8: Queued root: 0x7fbf289dae60 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54ce0d0: Queued root: 0x7fbef74c2b60 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce0e8: Queued root: 0x7fbef74c2a00 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce100: Queued root: 0x7fbef74c2ab0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce118: Queued root: 0x7fbef74c2690 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce130: Queued root: 0x7fbef6c063b0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce148: Queued root: 0x7fbf2aef1400 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce160: Queued root: 0x7fbef5a9b550 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce178: Queued root: 0x7fbef6a0b260 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce190: Queued root: 0x7fbef6b83340 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54ce1a8: Queued root: 0x7fbf30d427d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce1c0: Queued root: 0x7fbef5a9beb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce1d8: Queued root: 0x7fbef5b3f1c0 :: 0x7fbf2de803e0 (bits: 3)
        of type Core.TypeName
0x7fbec54ce1f0: Queued root: 0x7fbef5b3e9a0 :: 0x7fbf2de803e0 (bits: 3)
        of type Core.TypeName
0x7fbec54ce208: Queued root: 0x7fbef73d0fe0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce220: Queued root: 0x7fbef73d0c70 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce238: Queued root: 0x7fbef73d0b10 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce250: Queued root: 0x7fbec63dc790 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce268: Queued root: 0x7fbec81ce480 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce280: Queued root: 0x7fbf2aaa6a90 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce298: Queued root: 0x7fbf2aaa6b30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce2b0: Queued root: 0x7fbf2aaa6bd0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce2c8: Queued root: 0x7fbf2aaa3970 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce2e0: Queued root: 0x7fbf2aaa75d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce2f8: Queued root: 0x7fbf2aaa64f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce310: Queued root: 0x7fbf2aaa6770 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce328: Queued root: 0x7fbf2aaa6810 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce340: Queued root: 0x7fbf2aaa7490 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce358: Queued root: 0x7fbf2aaa6950 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce370: Queued root: 0x7fbf2aaa7170 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce388: Queued root: 0x7fbf304cce40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce3a0: Queued root: 0x7fbf2eccdef0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce3b8: Queued root: 0x7fbf301bcd30 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54ce3d0: Queued root: 0x7fbec81c6230 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce3e8: Queued root: 0x7fbec65153c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce400: Queued root: 0x7fbf2fce43d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce418: Queued root: 0x7fbf30392af0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce430: Queued root: 0x7fbec63eaad0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce448: Queued root: 0x7fbf3011d470 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce460: Queued root: 0x7fbf30336e70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce478: Queued root: 0x7fbf3012f030 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce490: Queued root: 0x7fbf30d5f610 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ce4a8: Queued root: 0x7fbf2e32bc20 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ce4c0: Queued root: 0x7fbf30a6ea60 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce4d8: Queued root: 0x7fbef75c1870 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce4f0: Queued root: 0x7fbf2e68b270 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce508: Queued root: 0x7fbec63ebbb0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce520: Queued root: 0x7fbf30e135a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce538: Queued root: 0x7fbf2f91fc80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce550: Queued root: 0x7fbef6855e10 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ce568: Queued root: 0x7fbec63ea7d0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce580: Queued root: 0x7fbf2faa4a70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce598: Queued root: 0x7fbf319a2c00 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce5b0: Queued root: 0x7fbf319a1e30 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce5c8: Queued root: 0x7fbf2e90cdf0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce5e0: Queued root: 0x7fbf2e4feb60 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce5f8: Queued root: 0x7fbf3232c780 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54ce610: Queued root: 0x7fbf2fda3ed0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce628: Queued root: 0x7fbf2fda15a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce640: Queued root: 0x7fbf323260d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce658: Queued root: 0x7fbecae93430 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce670: Queued root: 0x7fbef95995f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce688: Queued root: 0x7fbf2f13bd00 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce6a0: Queued root: 0x7fbf2e90d260 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce6b8: Queued root: 0x7fbf2f660c20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce6d0: Queued root: 0x7fbf303eeb80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce6e8: Queued root: 0x7fbec81ca450 :: 0x7fbf2de803e0 (bits: 3)
        of type Core.TypeName
0x7fbec54ce700: Queued root: 0x7fbec81c64d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce718: Queued root: 0x7fbf30b10700 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce730: Queued root: 0x7fbf319f2ae0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce748: Queued root: 0x7fbf319f2360 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce760: Queued root: 0x7fbf2aac56f0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce778: Queued root: 0x7fbf2aabee20 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce790: Queued root: 0x7fbf2fb020a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce7a8: Queued root: 0x7fbf2fb2feb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce7c0: Queued root: 0x7fbf2aa9f1f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce7d8: Queued root: 0x7fbf2aaec380 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce7f0: Queued root: 0x7fbf2aab78b0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce808: Queued root: 0x7fbf2aaec2d0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce820: Queued root: 0x7fbf319342d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce838: Queued root: 0x7fbf32332530 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54ce850: Queued root: 0x7fbf2aad4d90 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce868: Queued root: 0x7fbf2aad0c70 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce880: Queued root: 0x7fbf2aaa6450 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce898: Queued root: 0x7fbec63ea290 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54ce8b0: Queued root: 0x7fbec81cc4e0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce8c8: Queued root: 0x7fbf2f21fe30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce8e0: Queued root: 0x7fbf2f220240 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce8f8: Queued root: 0x7fbf2fb50910 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce910: Queued root: 0x7fbf2fb40d40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce928: Queued root: 0x7fbf2aa9f570 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce940: Queued root: 0x7fbf2aa74cd0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce958: Queued root: 0x7fbf2aad1fb0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce970: Queued root: 0x7fbf2aad1f00 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54ce988: Queued root: 0x7fbf2aa9f340 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce9a0: Queued root: 0x7fbf2f8b0520 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce9b8: Queued root: 0x7fbf2aa74c10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce9d0: Queued root: 0x7fbf2fc89200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ce9e8: Queued root: 0x7fbf320bbef0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cea00: Queued root: 0x7fbf2fc4f4d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cea18: Queued root: 0x7fbf3026a630 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cea30: Queued root: 0x7fbf30251f90 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cea48: Queued root: 0x7fbf30219510 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cea60: Queued root: 0x7fbf3021d710 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cea78: Queued root: 0x7fbf2f2fe810 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54cea90: Queued root: 0x7fbf308b3950 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceaa8: Queued root: 0x7fbf2f2fef20 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ceac0: Queued root: 0x7fbf2f85b310 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cead8: Queued root: 0x7fbf2f871db0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54ceaf0: Queued root: 0x7fbf304351a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54ceb08: Queued root: 0x7fbf2aad1560 :: 0x7fbf2df12710 (bits: 3)
        of type Method
