Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [8f5d6c58] + EzXML v1.1.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [60bf3e95] + GLPK v0.14.2
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.5
  [040ba96c] + JuliaGrid v0.0.5
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [189a3867] + Reexport v0.2.0
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [fdbf4ff8] + XLSX v0.7.3
  [a5390f91] + ZipFile v0.9.3
  [ae81ac8f] + ASL_jll v0.1.1+3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [e8aa6df9] + GLPK_jll v4.64.0+0
  [781609d7] + GMP_jll v6.2.0+3
  [0234f1f7] + HDF5_jll v1.10.5+6
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [d00139f3] + METIS_jll v5.1.0+4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building HDF5 ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building GLPK ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0984f1669480cdecd465458b4abf81b238fbfe50/build.log`
    Building Ipopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mMathProgBase[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mMETIS_jll[39m
[32m  ✓ [39m[90mLz4_jll[39m
[32m  ✓ [39m[90mASL_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mGMP_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mOpenBLAS32_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mMutableArithmetics[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mCodecBzip2[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mHDF5_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mGLPK_jll[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mBlosc_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mMUMPS_seq_jll[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mIpopt_jll[39m
[32m  ✓ [39m[90mBlosc[39m
[32m  ✓ [39m[90mXLSX[39m
[91m  ✗ [39m[90mHDF5[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mForwardDiff[39m
[91m  ✗ [39m[90mMathOptInterface[39m
[32m  ✓ [39m[90mSimpleWeightedGraphs[39m
[32m  ✓ [39m[90mCSV[39m
[91m  ✗ [39m[90mJuMP[39m
[91m  ✗ [39m[90mGLPK[39m
[91m  ✗ [39m[90mIpopt[39m
[91m  ✗ [39mJuliaGrid
73 dependencies successfully precompiled, 7 errored
     Testing JuliaGrid
Status `/tmp/jl_EUur7Z/Project.toml`
  [336ed68f] CSV v0.7.7
  [60bf3e95] GLPK v0.14.2
  [f67ccb44] HDF5 v0.13.6
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.5
  [040ba96c] JuliaGrid v0.0.5
  [093fc24a] LightGraphs v1.3.0
  [08abe8d2] PrettyTables v0.9.1
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [fdbf4ff8] XLSX v0.7.3
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_EUur7Z/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [8f5d6c58] EzXML v1.1.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.14.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.5
  [040ba96c] JuliaGrid v0.0.5
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [189a3867] Reexport v0.2.0
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [fdbf4ff8] XLSX v0.7.3
  [a5390f91] ZipFile v0.9.3
  [ae81ac8f] ASL_jll v0.1.1+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+3
  [0234f1f7] HDF5_jll v1.10.5+6
  [9cc047cb] Ipopt_jll v3.13.2+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+4
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
The input power system: case14.h5
Algorithm: DC power flow
Execution time: 1022.3120 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/iEGhx/test/flow/save.h5
The input power system: case14.h5
Algorithm: DC power flow
Execution time: 0.2409 (ms)

 Main Data Display
DC Power Flow: Error During Test at /home/pkgeval/.julia/packages/JuliaGrid/iEGhx/test/flow/flow.jl:12
  Got exception outside of a @test
  MethodError: no method matching parse(::String)
  Closest candidates are:
    parse(!Matched::Type{T}, !Matched::AbstractString) where T<:Complex at parse.jl:381
    parse(!Matched::Type{T}, !Matched::AbstractString) where T<:HTTP.Messages.Message at /home/pkgeval/.julia/packages/HTTP/IAI92/src/HTTP.jl:595
    parse(!Matched::Type{Sockets.IPAddr}, !Matched::AbstractString) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Sockets/src/IPAddr.jl:246
    ...
  Stacktrace:
    [1] checkfmt(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:6
    [2] generate_formatter(fmt::String)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:17
    [3] sprintf1(fmt::String, x::Float64)
      @ Formatting ~/.julia/packages/Formatting/LU9hd/src/cformat.jl:3
    [4] (::PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}})(v::Float64, i::Int64, j::Int64)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/predefined_formatters.jl:53
    [5] _pt_text(io::Base.PipeEndpoint, pinfo::PrettyTables.PrintInfo{Matrix{Float64}, Matrix{String}, Nothing, Tuple{}, Tuple{PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}}}; border_crayon::Crayons.Crayon, header_crayon::Crayons.Crayon, subheader_crayon::Crayons.Crayon, rownum_header_crayon::Crayons.Crayon, text_crayon::Crayons.Crayon, autowrap::Bool, body_hlines::Vector{Int64}, body_hlines_format::Nothing, crop::Symbol, columns_width::Vector{Int64}, highlighters::PrettyTables.Highlighter, hlines::Nothing, linebreaks::Bool, overwrite::Bool, noheader::Bool, nosubheader::Bool, row_name_crayon::Crayons.Crayon, row_name_header_crayon::Crayons.Crayon, same_column_size::Bool, screen_size::Tuple{Int64, Int64}, show_row_number::Bool, sortkeys::Bool, tf::PrettyTables.TextFormat, vlines::Nothing, formatter::Nothing)
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/backends/text/print.jl:250
    [6] _pretty_table(io::Base.PipeEndpoint, data::Matrix{Float64}, header::Matrix{String}; alignment::Vector{Symbol}, backend::Nothing, cell_alignment::Nothing, filters_row::Nothing, filters_col::Nothing, formatters::PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}, row_names::Nothing, row_name_alignment::Symbol, row_name_column_title::String, kwargs::Base.Iterators.Pairs{Symbol, Any, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:screen_size, :highlighters, :columns_width), Tuple{Tuple{Int64, Int64}, PrettyTables.Highlighter, Vector{Int64}}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:895
    [7] #_pretty_table_VecOrMat#81
      @ ~/.julia/packages/PrettyTables/HhRII/src/print.jl:669 [inlined]
    [8] #pretty_table#76
      @ ~/.julia/packages/PrettyTables/HhRII/src/print.jl:573 [inlined]
    [9] pretty_table(data::Matrix{Float64}, header::Matrix{String}; kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{5, Symbol}, NamedTuple{(:screen_size, :alignment, :highlighters, :columns_width, :formatters), Tuple{Tuple{Int64, Int64}, Vector{Symbol}, PrettyTables.Highlighter, Vector{Int64}, PrettyTables.var"#56#58"{Vector{String}, Vector{Int64}}}}})
      @ PrettyTables ~/.julia/packages/PrettyTables/HhRII/src/print.jl:560
   [10] results_flowdc(system::JuliaGrid.PowerSystem, num::JuliaGrid.PowerSystemNum, settings::JuliaGrid.FlowSettings, results::JuliaGrid.PowerFlowDC, slack::Int64, algtime::Float64)
      @ JuliaGrid ~/.julia/packages/JuliaGrid/iEGhx/src/system/results.jl:11
   [11] rundcpf(system::JuliaGrid.PowerSystem, num::JuliaGrid.PowerSystemNum, settings::JuliaGrid.FlowSettings, info::Matrix{String})
      @ JuliaGrid ~/.julia/packages/JuliaGrid/iEGhx/src/flow/flowdc.jl:119
   [12] runpf(::String, ::Vararg{String, N} where N; max::Int64, stop::Float64, reactive::Int64, solve::String, save::String)
      @ JuliaGrid ~/.julia/packages/JuliaGrid/iEGhx/src/JuliaGrid.jl:49
   [13] top-level scope
      @ ~/.julia/packages/JuliaGrid/iEGhx/test/flow/flow.jl:14
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [15] top-level scope
      @ ~/.julia/packages/JuliaGrid/iEGhx/test/flow/flow.jl:13
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ ~/.julia/packages/JuliaGrid/iEGhx/test/runtests.jl:6
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
Test Summary: | Error  Total
DC Power Flow |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/JuliaGrid/iEGhx/test/flow/flow.jl:12
in expression starting at /home/pkgeval/.julia/packages/JuliaGrid/iEGhx/test/runtests.jl:6
ERROR: Package JuliaGrid errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1650
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:31
