Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 86.11k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 86.14k  
Alpha: 0.018092  Progress: 27.80%  Words/thread/sec: 86.00k  
Alpha: 0.018049  Progress: 27.98%  Words/thread/sec: 85.97k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 86.46k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 86.28k  
Alpha: 0.017919  Progress: 28.50%  Words/thread/sec: 86.13k  
Alpha: 0.017875  Progress: 28.67%  Words/thread/sec: 86.18k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 86.62k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 86.54k  
Alpha: 0.017745  Progress: 29.19%  Words/thread/sec: 86.01k  
Alpha: 0.017702  Progress: 29.37%  Words/thread/sec: 86.39k  
Alpha: 0.017658  Progress: 29.54%  Words/thread/sec: 86.11k  
Alpha: 0.017615  Progress: 29.71%  Words/thread/sec: 86.29k  
Alpha: 0.017572  Progress: 29.89%  Words/thread/sec: 86.34k  
Alpha: 0.017528  Progress: 30.06%  Words/thread/sec: 86.26k  
Alpha: 0.017485  Progress: 30.23%  Words/thread/sec: 86.45k  
Alpha: 0.017442  Progress: 30.41%  Words/thread/sec: 86.20k  
Alpha: 0.017398  Progress: 30.58%  Words/thread/sec: 86.34k  
Alpha: 0.017355  Progress: 30.75%  Words/thread/sec: 86.31k  
Alpha: 0.017312  Progress: 30.93%  Words/thread/sec: 86.30k  
Alpha: 0.017268  Progress: 31.10%  Words/thread/sec: 86.53k  
Alpha: 0.017225  Progress: 31.27%  Words/thread/sec: 86.26k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 86.61k  
Alpha: 0.017138  Progress: 31.62%  Words/thread/sec: 86.43k  
Alpha: 0.017095  Progress: 31.79%  Words/thread/sec: 86.54k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 86.69k  
Alpha: 0.017008  Progress: 32.14%  Words/thread/sec: 86.79k  
Alpha: 0.016965  Progress: 32.31%  Words/thread/sec: 86.36k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 86.62k  
Alpha: 0.016878  Progress: 32.66%  Words/thread/sec: 86.27k  
Alpha: 0.016835  Progress: 32.83%  Words/thread/sec: 86.47k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 86.36k  
Alpha: 0.016748  Progress: 33.18%  Words/thread/sec: 86.20k  
Alpha: 0.016705  Progress: 33.35%  Words/thread/sec: 86.56k  
Alpha: 0.016662  Progress: 33.65%  Words/thread/sec: 86.39k  
Alpha: 0.016588  Progress: 33.82%  Words/thread/sec: 86.72k  
Alpha: 0.016545  Progress: 33.99%  Words/thread/sec: 86.52k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 86.70k  
Alpha: 0.016458  Progress: 34.34%  Words/thread/sec: 86.51k  
Alpha: 0.016415  Progress: 34.51%  Words/thread/sec: 86.60k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 86.52k  
Alpha: 0.016328  Progress: 34.86%  Words/thread/sec: 86.47k  
Alpha: 0.016285  Progress: 35.03%  Words/thread/sec: 86.53k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 86.47k  
Alpha: 0.016198  Progress: 35.38%  Words/thread/sec: 86.67k  
Alpha: 0.016155  Progress: 35.55%  Words/thread/sec: 86.50k  
Alpha: 0.016112  Progress: 35.73%  Words/thread/sec: 86.66k  
Alpha: 0.016068  Progress: 35.90%  Words/thread/sec: 86.82k  
Alpha: 0.016025  Progress: 36.07%  Words/thread/sec: 86.65k  
Alpha: 0.015982  Progress: 36.25%  Words/thread/sec: 86.85k  
Alpha: 0.015938  Progress: 36.42%  Words/thread/sec: 86.67k  
Alpha: 0.015895  Progress: 36.59%  Words/thread/sec: 86.92k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 86.65k  
Alpha: 0.015808  Progress: 36.94%  Words/thread/sec: 86.89k  
Alpha: 0.015765  Progress: 37.11%  Words/thread/sec: 86.67k  
Alpha: 0.015722  Progress: 37.29%  Words/thread/sec: 86.87k  
Alpha: 0.015678  Progress: 37.46%  Words/thread/sec: 86.81k  
Alpha: 0.015635  Progress: 37.63%  Words/thread/sec: 86.88k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 86.98k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 86.80k  
Alpha: 0.015505  Progress: 38.15%  Words/thread/sec: 87.17k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 86.92k  
Alpha: 0.015418  Progress: 38.50%  Words/thread/sec: 87.07k  
Alpha: 0.015375  Progress: 38.67%  Words/thread/sec: 87.16k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 87.17k  
Alpha: 0.015288  Progress: 39.02%  Words/thread/sec: 87.08k  
Alpha: 0.015245  Progress: 39.19%  Words/thread/sec: 87.22k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 87.11k  
Alpha: 0.015158  Progress: 39.54%  Words/thread/sec: 87.24k  
Alpha: 0.015115  Progress: 39.71%  Words/thread/sec: 87.33k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 87.28k  
Alpha: 0.015028  Progress: 40.06%  Words/thread/sec: 87.49k  
Alpha: 0.014985  Progress: 40.23%  Words/thread/sec: 87.51k  
Alpha: 0.014942  Progress: 40.41%  Words/thread/sec: 87.42k  
Alpha: 0.014898  Progress: 40.58%  Words/thread/sec: 87.66k  
Alpha: 0.014855  Progress: 40.75%  Words/thread/sec: 87.49k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 87.81k  
Alpha: 0.014768  Progress: 41.10%  Words/thread/sec: 87.60k  
Alpha: 0.014725  Progress: 41.27%  Words/thread/sec: 87.92k  
Alpha: 0.014682  Progress: 41.45%  Words/thread/sec: 87.79k  
Alpha: 0.014638  Progress: 41.62%  Words/thread/sec: 87.96k  
Alpha: 0.014595  Progress: 41.79%  Words/thread/sec: 87.96k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 87.96k  
Alpha: 0.014508  Progress: 42.14%  Words/thread/sec: 88.12k  
Alpha: 0.014465  Progress: 42.31%  Words/thread/sec: 87.93k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 88.15k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 87.86k  
Alpha: 0.014335  Progress: 42.83%  Words/thread/sec: 88.13k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 88.03k  
Alpha: 0.014248  Progress: 43.18%  Words/thread/sec: 87.97k  
Alpha: 0.014205  Progress: 43.35%  Words/thread/sec: 88.03k  
Alpha: 0.014162  Progress: 43.53%  Words/thread/sec: 87.94k  
Alpha: 0.014118  Progress: 43.70%  Words/thread/sec: 88.08k  
Alpha: 0.014075  Progress: 43.87%  Words/thread/sec: 87.86k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 88.16k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 88.03k  
Alpha: 0.013945  Progress: 44.39%  Words/thread/sec: 88.08k  
Alpha: 0.013902  Progress: 44.57%  Words/thread/sec: 88.16k  
Alpha: 0.013859  Progress: 44.74%  Words/thread/sec: 88.24k  
Alpha: 0.013815  Progress: 44.91%  Words/thread/sec: 88.08k  
