Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_4mzLrs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4mzLrs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.24k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 76.00k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 101.22k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 91.80k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 112.63k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 133.48k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 147.09k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 161.22k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 138.04k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 147.26k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 132.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 140.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 151.44k  
Alpha: 0.024298  Progress: 3.03%  Words/thread/sec: 160.46k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 161.88k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 152.02k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 148.61k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 150.53k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 151.25k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 155.76k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 157.07k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 164.05k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 151.10k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 156.61k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 151.39k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 156.07k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 159.98k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 153.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 149.85k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 151.92k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 154.77k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 158.80k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 156.20k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 150.80k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 151.49k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 152.24k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 155.84k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 157.54k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 159.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 157.94k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 155.34k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 155.58k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 155.52k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 158.11k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 158.13k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 161.42k  
Alpha: 0.022513  Progress: 10.16%  Words/thread/sec: 154.19k  
Alpha: 0.022459  Progress: 10.38%  Words/thread/sec: 156.70k  
Alpha: 0.022405  Progress: 10.60%  Words/thread/sec: 156.27k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 158.75k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 161.39k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 158.77k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 158.72k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 158.26k  
Alpha: 0.022080  Progress: 11.89%  Words/thread/sec: 155.40k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 156.84k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 159.55k  
Alpha: 0.021918  Progress: 12.54%  Words/thread/sec: 159.45k  
Alpha: 0.021864  Progress: 12.76%  Words/thread/sec: 156.68k  
Alpha: 0.021810  Progress: 12.97%  Words/thread/sec: 157.54k  
Alpha: 0.021756  Progress: 13.19%  Words/thread/sec: 158.27k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 160.35k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 137.25k  
Alpha: 0.016478  Progress: 34.30%  Words/thread/sec: 136.97k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 136.75k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 136.11k  
Alpha: 0.016316  Progress: 34.95%  Words/thread/sec: 135.00k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 135.05k  
Alpha: 0.016208  Progress: 35.38%  Words/thread/sec: 135.65k  
Alpha: 0.016154  Progress: 35.60%  Words/thread/sec: 135.28k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 135.81k  
Alpha: 0.016046  Progress: 36.03%  Words/thread/sec: 135.36k  
Alpha: 0.015992  Progress: 36.25%  Words/thread/sec: 134.76k  
Alpha: 0.015884  Progress: 36.68%  Words/thread/sec: 136.08k  
Alpha: 0.015992  Progress: 36.46%  Words/thread/sec: 135.44k  
Alpha: 0.015830  Progress: 36.90%  Words/thread/sec: 136.24k  
Alpha: 0.015776  Progress: 37.11%  Words/thread/sec: 135.61k  
Alpha: 0.015722  Progress: 37.33%  Words/thread/sec: 135.99k  
Alpha: 0.015668  Progress: 37.54%  Words/thread/sec: 136.07k  
Alpha: 0.015614  Progress: 37.76%  Words/thread/sec: 135.68k  
Alpha: 0.015560  Progress: 37.98%  Words/thread/sec: 135.48k  
Alpha: 0.015506  Progress: 38.19%  Words/thread/sec: 135.62k  
Alpha: 0.015452  Progress: 38.41%  Words/thread/sec: 135.99k  
Alpha: 0.015398  Progress: 38.63%  Words/thread/sec: 136.17k  
Alpha: 0.015344  Progress: 38.84%  Words/thread/sec: 136.38k  
Alpha: 0.015290  Progress: 39.06%  Words/thread/sec: 136.19k  
Alpha: 0.015236  Progress: 39.27%  Words/thread/sec: 136.75k  
Alpha: 0.015182  Progress: 39.49%  Words/thread/sec: 136.29k  
Alpha: 0.015128  Progress: 39.71%  Words/thread/sec: 136.78k  
Alpha: 0.015074  Progress: 39.92%  Words/thread/sec: 137.19k  
Alpha: 0.015020  Progress: 40.14%  Words/thread/sec: 136.94k  
Alpha: 0.014966  Progress: 40.35%  Words/thread/sec: 137.47k  
Alpha: 0.014912  Progress: 40.57%  Words/thread/sec: 137.52k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 137.29k  
Alpha: 0.014803  Progress: 41.00%  Words/thread/sec: 137.93k  
Alpha: 0.014749  Progress: 41.22%  Words/thread/sec: 138.63k  
Alpha: 0.014695  Progress: 41.47%  Words/thread/sec: 138.53k  
Alpha: 0.014633  Progress: 41.68%  Words/thread/sec: 138.28k  
Alpha: 0.014579  Progress: 41.90%  Words/thread/sec: 138.46k  
Alpha: 0.014525  Progress: 42.11%  Words/thread/sec: 137.73k  
Alpha: 0.014471  Progress: 42.33%  Words/thread/sec: 138.41k  
Alpha: 0.014417  Progress: 42.55%  Words/thread/sec: 138.71k  
Alpha: 0.014363  Progress: 42.76%  Words/thread/sec: 139.26k  
Alpha: 0.014309  Progress: 42.98%  Words/thread/sec: 139.54k  
Alpha: 0.014255  Progress: 43.20%  Words/thread/sec: 139.21k  
Alpha: 0.014201  Progress: 43.41%  Words/thread/sec: 139.79k  
Alpha: 0.014147  Progress: 43.66%  Words/thread/sec: 139.01k  
Alpha: 0.014086  Progress: 43.87%  Words/thread/sec: 138.83k  
Alpha: 0.014032  Progress: 44.09%  Words/thread/sec: 139.35k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 139.60k  
Alpha: 0.013924  Progress: 44.52%  Words/thread/sec: 139.29k  
Alpha: 0.013870  Progress: 44.74%  Words/thread/sec: 139.80k  
Alpha: 0.013815  Progress: 44.95%  Words/thread/sec: 139.83k  
Alpha: 0.013761  Progress: 45.17%  Words/thread/sec: 139.89k  
Alpha: 0.013707  Progress: 45.39%  Words/thread/sec: 140.36k  
Alpha: 0.013653  Progress: 45.60%  Words/thread/sec: 139.87k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 140.29k  
Alpha: 0.013545  Progress: 46.03%  Words/thread/sec: 140.89k  
Alpha: 0.013491  Progress: 46.25%  Words/thread/sec: 140.29k  
Alpha: 0.013437  Progress: 46.47%  Words/thread/sec: 139.57k  
Alpha: 0.013383  Progress: 46.68%  Words/thread/sec: 140.18k  
Alpha: 0.013329  Progress: 46.90%  Words/thread/sec: 140.61k  
Alpha: 0.013275  Progress: 47.12%  Words/thread/sec: 141.01k  
Alpha: 0.013221  Progress: 47.33%  Words/thread/sec: 141.11k  
Alpha: 0.013167  Progress: 47.55%  Words/thread/sec: 141.17k  
Alpha: 0.013113  Progress: 47.76%  Words/thread/sec: 141.40k  
Alpha: 0.013059  Progress: 47.98%  Words/thread/sec: 141.19k  
Alpha: 0.013005  Progress: 48.20%  Words/thread/sec: 140.99k  
Alpha: 0.012951  Progress: 48.41%  Words/thread/sec: 141.45k  
Alpha: 0.012897  Progress: 48.65%  Words/thread/sec: 141.06k  
Alpha: 0.012838  Progress: 48.86%  Words/thread/sec: 141.17k  
Alpha: 0.012784  Progress: 49.08%  Words/thread/sec: 141.26k  
Alpha: 0.012730  Progress: 49.30%  Words/thread/sec: 141.08k  
Alpha: 0.012676  Progress: 49.51%  Words/thread/sec: 140.77k  
Alpha: 0.012622  Progress: 49.73%  Words/thread/sec: 141.20k  
Alpha: 0.012568  Progress: 49.94%  Words/thread/sec: 141.68k  
Alpha: 0.012514  Progress: 50.16%  Words/thread/sec: 140.68k  
Alpha: 0.012460  Progress: 50.38%  Words/thread/sec: 140.77k  
Alpha: 0.012406  Progress: 50.59%  Words/thread/sec: 139.91k  
Alpha: 0.012352  Progress: 50.81%  Words/thread/sec: 140.18k  
Alpha: 0.012298  Progress: 51.02%  Words/thread/sec: 140.50k  
Alpha: 0.012244  Progress: 51.24%  Words/thread/sec: 140.40k  
Alpha: 0.012190  Progress: 51.46%  Words/thread/sec: 140.91k  
Alpha: 0.012136  Progress: 51.67%  Words/thread/sec: 140.53k  
Alpha: 0.012136  Progress: 51.89%  Words/thread/sec: 141.04k  
Alpha: 0.012028  Progress: 52.10%  Words/thread/sec: 141.38k  
Alpha: 0.011974  Progress: 52.35%  Words/thread/sec: 140.51k  
Alpha: 0.011912  Progress: 52.57%  Words/thread/sec: 141.00k  
Alpha: 0.011858  Progress: 52.78%  Words/thread/sec: 140.99k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 141.27k  
Alpha: 0.011750  Progress: 53.21%  Words/thread/sec: 141.76k  
Alpha: 0.011696  Progress: 53.43%  Words/thread/sec: 141.07k  
Alpha: 0.011642  Progress: 53.65%  Words/thread/sec: 141.29k  
Alpha: 0.011588  Progress: 53.86%  Words/thread/sec: 141.61k  
Alpha: 0.011534  Progress: 54.08%  Words/thread/sec: 140.05k  
Alpha: 0.011480  Progress: 54.30%  Words/thread/sec: 140.43k  
Alpha: 0.011426  Progress: 54.51%  Words/thread/sec: 140.36k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 140.81k  
Alpha: 0.011318  Progress: 54.95%  Words/thread/sec: 139.92k  
Alpha: 0.011263  Progress: 55.16%  Words/thread/sec: 140.22k  
Alpha: 0.011209  Progress: 55.38%  Words/thread/sec: 140.71k  
Alpha: 0.011155  Progress: 55.60%  Words/thread/sec: 141.05k  
Alpha: 0.011101  Progress: 55.81%  Words/thread/sec: 140.31k  
