Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StatsModels ───────────────── v0.6.7
 Installed Juno ──────────────────────── v0.7.2
 Installed Requires ──────────────────── v0.5.2
 Installed Parameters ────────────────── v0.12.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.9.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed DiffEqSensitivity ─────────── v5.1.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OrdinaryDiffEq ────────────── v5.26.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.4
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.1
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/Nksco/deps/build.log`
Path `/home/pkgeval/.julia/packages/NNlib/Nksco` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_nc3nSg/Project.toml`
  [872c559c] + NNlib v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Updating `/tmp/jl_nc3nSg/Manifest.toml`
  [872c559c] ~ NNlib v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/NNlib/Nksco`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GJbRbC/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_GJbRbC/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NPe2Oc/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_NPe2Oc/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_8LeHz3/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_8LeHz3/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/qqcBj` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_F5N68d/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Updating `/tmp/jl_F5N68d/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.2.0 ⇒ v1.2.0 [`~/.julia/packages/FFTW/qqcBj`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_qpS1Sq/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_qpS1Sq/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_BZBCIX/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_BZBCIX/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_BZBCIX/Project.toml`
  [2b5f629d] DiffEqBase v6.9.4
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/runpo/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 109.2756968219674 (tracked)
Current loss is: 43.20571808394434 (tracked)
Current loss is: 17.845165818359327 (tracked)
Current loss is: 9.381293417119933 (tracked)
Current loss is: 8.689612079764048 (tracked)
Current loss is: 11.939451577560957 (tracked)
Current loss is: 17.126822351242403 (tracked)
Current loss is: 22.908904860318 (tracked)
Current loss is: 28.267297116699254 (tracked)
Current loss is: 32.461741015339236 (tracked)
Current loss is: 35.05720966748172 (tracked)
Current loss is: 35.927619553284906 (tracked)
Current loss is: 35.20742243314603 (tracked)
Current loss is: 33.20555549782267 (tracked)
Current loss is: 30.311700190412044 (tracked)
Current loss is: 26.918861980545042 (tracked)
Current loss is: 23.372549124919033 (tracked)
Current loss is: 19.945853478186272 (tracked)
Current loss is: 16.83403186789402 (tracked)
Current loss is: 14.161064382453745 (tracked)
Current loss is: 11.991785399515074 (tracked)
Current loss is: 10.34512019003833 (tracked)
Current loss is: 9.205847400747745 (tracked)
Current loss is: 8.533807094260174 (tracked)
Current loss is: 8.270522088989008 (tracked)
Current loss is: 8.343885599056275 (tracked)
Current loss is: 8.67189597531932 (tracked)
Current loss is: 9.16647788795015 (tracked)
Current loss is: 9.738184830997199 (tracked)
Current loss is: 10.302065812837444 (tracked)
Current loss is: 10.784298777773419 (tracked)
Current loss is: 11.128552741147395 (tracked)
Current loss is: 11.300722864207838 (tracked)
Current loss is: 11.290835160278316 (tracked)
Current loss is: 11.11161551273256 (tracked)
Current loss is: 10.794030776947155 (tracked)
Current loss is: 10.380884772037803 (tracked)
Current loss is: 9.919808129105848 (tracked)
Current loss is: 9.456878456162727 (tracked)
Current loss is: 9.031688105082809 (tracked)
Current loss is: 8.674156900275886 (tracked)
Current loss is: 8.403032156397998 (tracked)
Current loss is: 8.225773524672297 (tracked)
Current loss is: 8.139496084563266 (tracked)
Current loss is: 8.13265989597991 (tracked)
Current loss is: 8.187281942666335 (tracked)
Current loss is: 8.281479991595209 (tracked)
Current loss is: 8.392168066970196 (tracked)
Current loss is: 8.497689421281533 (tracked)
Current loss is: 8.580131700463996 (tracked)
Current loss is: 8.627072232406018 (tracked)
Current loss is: 8.632537882560262 (tracked)
Current loss is: 8.597079198718156 (tracked)
Current loss is: 8.526983712185071 (tracked)
Current loss is: 8.432791627407218 (tracked)
Current loss is: 8.327375560022935 (tracked)
Current loss is: 8.223874636172168 (tracked)
Current loss is: 8.133780455578453 (tracked)
Current loss is: 8.065411870346917 (tracked)
Current loss is: 8.022954999366178 (tracked)
Current loss is: 8.006172009705505 (tracked)
Current loss is: 8.010794758538012 (tracked)
Current loss is: 8.02953658104447 (tracked)
Current loss is: 8.053560325986748 (tracked)
Current loss is: 8.074149764892516 (tracked)
Current loss is: 8.084279225682678 (tracked)
Current loss is: 8.07978121989356 (tracked)
Current loss is: 8.059879280380954 (tracked)
Current loss is: 8.027005174025277 (tracked)
Current loss is: 7.98596709342721 (tracked)
Current loss is: 7.942690021410973 (tracked)
Current loss is: 7.9028279121472504 (tracked)
Current loss is: 7.87054902830975 (tracked)
Current loss is: 7.847750677011251 (tracked)
Current loss is: 7.833838510045926 (tracked)
Current loss is: 7.826090117730724 (tracked)
Current loss is: 7.820485507421244 (tracked)
Current loss is: 7.812786278906303 (tracked)
Current loss is: 7.7995926035920276 (tracked)
Current loss is: 7.779110220309493 (tracked)
Current loss is: 7.751447397165304 (tracked)
Current loss is: 7.718382749849825 (tracked)
Current loss is: 7.68269345410586 (tracked)
Current loss is: 7.647249638278404 (tracked)
Current loss is: 7.6141400259393475 (tracked)
Current loss is: 7.584077307769477 (tracked)
Current loss is: 7.556256804853456 (tracked)
Current loss is: 7.528694957428831 (tracked)
Current loss is: 7.498931416916957 (tracked)
Current loss is: 7.464848643321631 (tracked)
Current loss is: 7.425320197869853 (tracked)
Current loss is: 7.380459996998098 (tracked)
Current loss is: 7.331394779551758 (tracked)
Current loss is: 7.279665528811871 (tracked)
Current loss is: 7.2265033572328585 (tracked)
Current loss is: 7.1722723282385985 (tracked)
Current loss is: 7.116293893220169 (tracked)
Current loss is: 7.05711145537961 (tracked)
Current loss is: 6.993067149821321 (tracked)
Current loss is: 6.9229251501789655 (tracked)
Current loss is: 6.8462660402832 (tracked)
Current loss is: 6.763467225221141 (tracked)
Current loss is: 6.675295532447759 (tracked)
Current loss is: 6.582308573239377 (tracked)
Current loss is: 6.484376473295302 (tracked)
Current loss is: 6.380572191535287 (tracked)
Current loss is: 6.269492422479252 (tracked)
Current loss is: 6.149838365333743 (tracked)
Current loss is: 6.020915307200942 (tracked)
Current loss is: 5.882772528282709 (tracked)
Current loss is: 5.735906606471418 (tracked)
Current loss is: 5.580745342092952 (tracked)
Current loss is: 5.417267647321942 (tracked)
Current loss is: 5.245016518155833 (tracked)
Current loss is: 5.063476673474516 (tracked)
Current loss is: 4.872544996115503 (tracked)
Current loss is: 4.672725980906907 (tracked)
Current loss is: 4.464932191091552 (tracked)
Current loss is: 4.2500656125185605 (tracked)
Current loss is: 4.028734984807091 (tracked)
Current loss is: 3.8013533295804587 (tracked)
Current loss is: 3.568513115570427 (tracked)
Current loss is: 3.331312478476286 (tracked)
Current loss is: 3.091350443888754 (tracked)
Current loss is: 2.850423847116311 (tracked)
Current loss is: 2.6102277502107074 (tracked)
Current loss is: 2.3723117825498194 (tracked)
Current loss is: 2.1382863784509802 (tracked)
Current loss is: 1.9100305011813883 (tracked)
Current loss is: 1.6896942471797105 (tracked)
Current loss is: 1.4794825306843629 (tracked)
Current loss is: 1.2814032464817706 (tracked)
Current loss is: 1.0971291030538624 (tracked)
Current loss is: 0.9279982439960075 (tracked)
Current loss is: 0.7750320741173168 (tracked)
Current loss is: 0.6388933451628216 (tracked)
Current loss is: 0.5197933500454904 (tracked)
Current loss is: 0.41743141312237586 (tracked)
Current loss is: 0.3310257632705052 (tracked)
Current loss is: 0.25942448358110076 (tracked)
Current loss is: 0.20123722638105365 (tracked)
Current loss is: 0.15494180373263625 (tracked)
Current loss is: 0.11895316492722897 (tracked)
Current loss is: 0.09166997016647246 (tracked)
Current loss is: 0.0715178039580926 (tracked)
Current loss is: 0.05699526323198756 (tracked)
Current loss is: 0.04672066530585319 (tracked)
Current loss is: 0.03947584955586562 (tracked)
Current loss is: 0.03424471599742904 (tracked)
Current loss is: 0.030242566420343526 (tracked)
Current loss is: 0.026928755847388464 (tracked)
Current loss is: 0.02399674533911904 (tracked)
Current loss is: 0.02133683297777858 (tracked)
Current loss is: 0.01897739999830126 (tracked)
Current loss is: 0.017013218395748552 (tracked)
Current loss is: 0.015535608177673518 (tracked)
Current loss is: 0.014575776566642345 (tracked)
Current loss is: 0.014071056927176058 (tracked)
Current loss is: 0.01386268069878068 (tracked)
Current loss is: 0.013727777931378035 (tracked)
Current loss is: 0.013439645319212642 (tracked)
Current loss is: 0.012835472736418767 (tracked)
Current loss is: 0.011864071290984058 (tracked)
Current loss is: 0.010591334339535654 (tracked)
Current loss is: 0.009163180749273936 (tracked)
Current loss is: 0.007746349375356565 (tracked)
Current loss is: 0.006475777306078676 (tracked)
Current loss is: 0.005426920070421305 (tracked)
Current loss is: 0.00461520530971238 (tracked)
Current loss is: 0.004012968953589093 (tracked)
Current loss is: 0.003571176073291377 (tracked)
Current loss is: 0.0032374756272468726 (tracked)
Current loss is: 0.0029672551103895437 (tracked)
Current loss is: 0.0027282685461237173 (tracked)
Current loss is: 0.0025008495136286954 (tracked)
Current loss is: 0.002275664763859444 (tracked)
Current loss is: 0.002050783790222813 (tracked)
Current loss is: 0.0018287405823307224 (tracked)
Current loss is: 0.0016143330436647315 (tracked)
Current loss is: 0.0014130114724433724 (tracked)
Current loss is: 0.0012300842938491935 (tracked)
Current loss is: 0.0010702634885308888 (tracked)
Current loss is: 0.0009374400434918979 (tracked)
Current loss is: 0.0008344472171339047 (tracked)
Current loss is: 0.0007626446448221172 (tracked)
Current loss is: 0.0007213273758203851 (tracked)
Current loss is: 0.0007070609093143686 (tracked)
Current loss is: 0.0007133694893533915 (tracked)
Current loss is: 0.0007310911566717819 (tracked)
Current loss is: 0.0007497964183102399 (tracked)
Current loss is: 0.0007600125926283106 (tracked)
Current loss is: 0.0007555559688536941 (tracked)
Current loss is: 0.0007350148950863243 (tracked)
Current loss is: 0.0007016473011772604 (tracked)
Current loss is: 0.000661770034688482 (tracked)
Current loss is: 0.0006223999208672363 (tracked)
Current loss is: 0.0005892151965547314 (tracked)
Current loss is: 0.0005653989321216485 (tracked)
Current loss is: 0.0005515101701653559 (tracked)
Current loss is: 0.0005460382758287934 (tracked)
Current loss is: 10.697483231429466 (tracked)
Current loss is: 13.32630961906641 (tracked)
