Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [6f8e5838] + Laplacians v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [3639840a] + RandomV06 v0.0.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Testing Laplacians
Status `/tmp/jl_aKaT7W/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [864edb3b] DataStructures v0.18.7
  [6f8e5838] Laplacians v1.2.0
  [91a5bcdd] Plots v1.6.10
  [3639840a] RandomV06 v0.0.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_aKaT7W/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+3
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [6f8e5838] Laplacians v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [3639840a] RandomV06 v0.0.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:389
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:389
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:390
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:390
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:407
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:407
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:408
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:408
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:422
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:422
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:423
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:423
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:368
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:368
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:361
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:361
750.839480 seconds (25.34 M allocations: 1.846 GiB, 0.12% gc time, 1.73% compilation time)
gens: [1, 41, 3]
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has diagonal entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:95
Using greedy degree ordering. Factorization time: 0.1115419864654541
Ratio of operator edges to original edges: 1.3278145695364238
ratio of max to min diagonal of laplacian : 30.499211700761453
Solver build time: 2.296 seconds.
PCG stopped after: 0.0 seconds and 11 iterations with relative error 1.7760502219243922e-7.
Using greedy degree ordering. Factorization time: 7.200241088867188e-5
Ratio of operator edges to original edges: 1.3596491228070176
ratio of max to min diagonal of laplacian : 4.0
Solver build time: 0.001 seconds.
support12: 1.0000040350252883, support21: 723.2417930700124
lower: 0.18905933845065026, upper: 1.2680307397938333
End of testByFile
Testing IO
┌ Warning: Assignment to `a` in soft scope is ambiguous because a global variable by the same name exists: `a` will be treated as a new local. Disambiguate by using `local a` to suppress this warning or `global a` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:304
┌ Warning: Assignment to `f` in soft scope is ambiguous because a global variable by the same name exists: `f` will be treated as a new local. Disambiguate by using `local f` to suppress this warning or `global f` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `c` in soft scope is ambiguous because a global variable by the same name exists: `c` will be treated as a new local. Disambiguate by using `local c` to suppress this warning or `global c` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `y` in soft scope is ambiguous because a global variable by the same name exists: `y` will be treated as a new local. Disambiguate by using `local y` to suppress this warning or `global y` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:312
┌ Warning: Assignment to `x` in soft scope is ambiguous because a global variable by the same name exists: `x` will be treated as a new local. Disambiguate by using `local x` to suppress this warning or `global x` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:317
┌ Warning: Assignment to `t` in soft scope is ambiguous because a global variable by the same name exists: `t` will be treated as a new local. Disambiguate by using `local t` to suppress this warning or `global t` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:319
ERROR: LoadError: LoadError: MethodError: no method matching getindex(::Int64, ::UnitRange{Int64})
Closest candidates are:
  getindex(::Number) at number.jl:93
  getindex(::Number, !Matched::Integer) at number.jl:94
  getindex(::Number, !Matched::Integer...) at number.jl:99
  ...
Stacktrace:
  [1] _spsetnz_setindex!(A::SparseMatrixCSC{Float64, Int64}, x::Float64, I::Int64, J::UnitRange{Int64})
    @ SparseArrays /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/SparseArrays/src/sparsematrix.jl:2707
  [2] fill!(V::SubArray{Float64, 1, SparseMatrixCSC{Float64, Int64}, Tuple{Int64, UnitRange{Int64}}, false}, x::Int64)
    @ SparseArrays /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/SparseArrays/src/sparsematrix.jl:2587
  [3] copyto!
    @ ./broadcast.jl:894 [inlined]
  [4] materialize!
    @ ./broadcast.jl:848 [inlined]
  [5] materialize!(dest::SubArray{Float64, 1, SparseMatrixCSC{Float64, Int64}, Tuple{Int64, UnitRange{Int64}}, false}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(identity), Tuple{Int64}})
    @ Base.Broadcast ./broadcast.jl:845
  [6] top-level scope
    @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:306
  [7] include(fname::String)
    @ Base.MainInclude ./client.jl:444
  [8] top-level scope
    @ ~/.julia/packages/Laplacians/CD1YV/test/runtests.jl:16
  [9] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [10] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:303
in expression starting at /home/pkgeval/.julia/packages/Laplacians/CD1YV/test/runtests.jl:16
ERROR: Package Laplacians errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
