Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.2
  Installed MutableArithmetics ─────────── v0.2.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed DistributedArrays ──────────── v0.6.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed MultivariateStats ──────────── v0.7.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Juno ───────────────────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.0
  Installed SVR ────────────────────────── v0.7.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed HTTP ───────────────────────── v0.8.13
  Installed WebIO ──────────────────────── v0.8.11
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MATLAB ─────────────────────── v0.7.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Graphics ───────────────────── v1.0.2
  Installed ReusableFunctions ──────────── v0.7.0
  Installed Mux ────────────────────────── v0.7.1
  Installed ImageTransformations ───────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed VersionParsing ─────────────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Strided ────────────────────── v0.3.3
  Installed Ipopt ──────────────────────── v0.6.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Compose ────────────────────── v0.8.2
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Media ──────────────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed LRUCache ───────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Plotly ─────────────────────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CanDecomp ──────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed MetaProgTools ──────────────── v0.6.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OptimBase ──────────────────── v2.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.8.6
  Installed TensorOperations ───────────── v1.3.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed NMFk ───────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TensorToolbox ──────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Lazy ───────────────────────── v0.14.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CPUTime ────────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Geodesy ────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed DocumentFunction ───────────── v0.6.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Compat ─────────────────────── v2.2.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Blosc ──────────────────────── v0.6.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Suppressor ─────────────────── v0.1.1
  Installed Clustering ─────────────────── v0.13.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Distributions ──────────────── v0.22.6
  Installed Mads ───────────────────────── v0.10.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   1226e131 + NTFk v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   79e6a3ab + Adapt v1.0.1
   a0f608ac + AffineInvariantMCMC v0.6.0
   fd9e7046 + Anasol v0.6.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   ad839575 + Blink v0.12.2
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+1
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   a9c8d775 + CPUTime v1.0.0
   49dc2e85 + Calculus v0.5.1
   6c57e878 + CanDecomp v0.4.0
   aafaddc9 + CatIndices v0.2.1
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   aaaa29a8 + Clustering v0.13.5
   523fee87 + CodecBzip2 v0.7.1
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.4
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.2+0
   a81c6b42 + Compose v0.8.2
   ed09eef8 + ComputationalResources v0.3.2
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.2
   150eb455 + CoordinateTransformations v0.5.1
   7ad07ef1 + CoupledFields v0.1.0
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.19.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   aaf54ef3 + DistributedArrays v0.6.4
   31c24e10 + Distributions v0.22.6
   ffbed154 + DocStringExtensions v0.8.1
   e1f3b4f0 + DocumentFunction v0.6.0
   e30172f5 + Documenter v0.24.7
   997ab1e6 + DocumenterMarkdown v0.2.0
   da5c29d0 + EllipsisNotation v0.4.0
   d4d017d3 + ExponentialUtilities v1.6.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   5789e2e9 + FileIO v1.2.4
   1a297f60 + FillArrays v0.8.6
   6a86dc24 + FiniteDiff v2.3.0
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   de31a74c + FunctionalCollections v0.5.0
   c91e804a + Gadfly v1.2.1
   01680d73 + GenericSVD v0.2.2
   0ef565a4 + Geodesy v0.5.0
   a2bd30eb + Graphics v1.0.2
   f67ccb44 + HDF5 v0.12.5
   cd3eb016 + HTTP v0.8.13
   a1b4810d + Hexagons v0.2.0
   9fb69e20 + Hiccup v0.2.2
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   f332f351 + ImageContrastAdjustment v0.3.5
   a09fc81d + ImageCore v0.8.12
   51556ac3 + ImageDistances v0.2.7
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   787d08f9 + ImageMorphology v0.2.5
   2996bd0c + ImageQualityIndexes v0.1.4
   4e3cecfd + ImageShow v0.2.3
   02fcd773 + ImageTransformations v0.8.4
   916415d5 + Images v0.22.0
   9b13fd28 + IndirectArrays v0.5.1
   d25df0c9 + Inflate v0.1.2
   83e8ac13 + IniFile v0.5.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.9
   8197267c + IntervalSets v0.4.0
   41ab1584 + InvertedIndices v1.0.0
   b6b21f68 + Ipopt v0.6.1
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   4138dd39 + JLD v0.9.2
   033835bb + JLD2 v0.1.3
   97c1335a + JSExpr v0.5.2
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   4076af6c + JuMP v0.21.1
   e5e0dc1b + Juno v0.8.1
   5ab0869b + KernelDensity v0.5.1
   6133562b + Kriging v0.5.0
   8ac3fa9e + LRUCache v1.1.0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   1b4a561d + LegacyStrings v0.4.1
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   bae27b42 + LoadTensorDecompositions v0.2.0
   4345ca2d + Loess v0.5.1
   2fda8390 + LsqFit v0.10.0
   10e44e05 + MATLAB v0.7.3
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   d6bdc55b + Mads v0.10.1
   dbb5928d + MappedArrays v0.2.2
   b8f27783 + MathOptInterface v0.9.13
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e89f7d12 + Media v0.5.0
   b1909ce5 + MetaProgTools v0.6.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   6f286f6a + MultivariateStats v0.7.0
   ffc61752 + Mustache v1.0.1
   d8a4904e + MutableArithmetics v0.2.7
   a975b10e + Mux v0.7.1
   d41bc354 + NLSolversBase v7.6.1
   76087f3c + NLopt v0.5.1
   6ef6ca0d + NMF v0.4.0
   e40cd9e2 + NMFk v0.6.1
   1226e131 + NTFk v0.3.0
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.4
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.1
   87e2bd06 + OptimBase v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   90014a1f + PDMats v0.9.12
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.0
   fa939f87 + Pidfile v1.1.0
   58dd65bb + Plotly v0.3.0
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   27ebfcd6 + Primes v0.4.0
   92933f4c + ProgressMeter v0.9.0
   438e738f + PyCall v1.91.4
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   afbf81f7 + ReusableFunctions v0.7.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   27aeedcb + RobustPmap v0.6.0
   f2b01f46 + Roots v1.0.1
   6038ab10 + Rotations v0.13.0
   22bb73d7 + SVR v0.7.3
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   5e0ebb24 + Strided v0.3.3
   fd094767 + Suppressor v0.1.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   04ed911b + TensorDecompositions v1.1.0
   6aa20fa7 + TensorOperations v1.3.1
   9c690861 + TensorToolbox v1.0.1
   06e1c1a7 + TiledIteration v0.2.4
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   9d95972d + TupleTools v1.2.0
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   19fa3120 + VertexSafeGraphs v0.1.1
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.2
   ddb6d928 + YAML v0.4.0
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ───→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building Conda ───→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building Ipopt ───→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building PyCall ──→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building SVR ─────→ `~/.julia/packages/SVR/5iueM/deps/build.log`
   Building Mads ────→ `~/.julia/packages/Mads/NX2Gj/deps/build.log`
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
   Building NLopt ───→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NMFk ────→ `~/.julia/packages/NMFk/kINP1/deps/build.log`
   Building NTFk ────→ `~/.julia/packages/NTFk/gE3oE/deps/build.log`
    Testing NTFk
     Status `/tmp/jl_gFW8IJ/Project.toml`
   7d9fca2a Arpack v0.4.0
   6c57e878 CanDecomp v0.4.0
   5ae59095 Colors v0.11.2
   a81c6b42 Compose v0.8.2
   8f4d0f93 Conda v1.4.1
   aaf54ef3 DistributedArrays v0.6.4
   31c24e10 Distributions v0.22.6
   e1f3b4f0 DocumentFunction v0.6.0
   5789e2e9 FileIO v1.2.4
   c91e804a Gadfly v1.2.1
   0ef565a4 Geodesy v0.5.0
   916415d5 Images v0.22.0
   a98d9a8b Interpolations v0.12.9
   b6b21f68 Ipopt v0.6.1
   4138dd39 JLD v0.9.2
   033835bb JLD2 v0.1.3
   bae27b42 LoadTensorDecompositions v0.2.0
   10e44e05 MATLAB v0.7.3
   442fdcdd Measures v0.3.1
   e40cd9e2 NMFk v0.6.1
   1226e131 NTFk v0.3.0
   438e738f PyCall v1.91.4
   d330b81b PyPlot v2.8.2
   04ed911b TensorDecompositions v1.1.0
   6aa20fa7 TensorOperations v1.3.1
   9c690861 TensorToolbox v1.0.1
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   de0858da Printf
   9a3f8284 Random
   1a1011a3 SharedArrays
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_gFW8IJ/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   79e6a3ab Adapt v1.0.1
   a0f608ac AffineInvariantMCMC v0.6.0
   fd9e7046 Anasol v0.6.0
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   ad839575 Blink v0.12.2
   a74b3585 Blosc v0.6.0
   6e34b625 Bzip2_jll v1.0.6+1
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   49dc2e85 Calculus v0.5.1
   6c57e878 CanDecomp v0.4.0
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   aaaa29a8 Clustering v0.13.5
   523fee87 CodecBzip2 v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.4
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.2+0
   a81c6b42 Compose v0.8.2
   ed09eef8 ComputationalResources v0.3.2
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   7ad07ef1 CoupledFields v0.1.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.19.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   aaf54ef3 DistributedArrays v0.6.4
   31c24e10 Distributions v0.22.6
   ffbed154 DocStringExtensions v0.8.1
   e1f3b4f0 DocumentFunction v0.6.0
   e30172f5 Documenter v0.24.7
   997ab1e6 DocumenterMarkdown v0.2.0
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   de31a74c FunctionalCollections v0.5.0
   c91e804a Gadfly v1.2.1
   01680d73 GenericSVD v0.2.2
   0ef565a4 Geodesy v0.5.0
   a2bd30eb Graphics v1.0.2
   f67ccb44 HDF5 v0.12.5
   cd3eb016 HTTP v0.8.13
   a1b4810d Hexagons v0.2.0
   9fb69e20 Hiccup v0.2.2
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   f332f351 ImageContrastAdjustment v0.3.5
   a09fc81d ImageCore v0.8.12
   51556ac3 ImageDistances v0.2.7
   6a3955dd ImageFiltering v0.6.11
   bc367c6b ImageMetadata v0.9.0
   787d08f9 ImageMorphology v0.2.5
   2996bd0c ImageQualityIndexes v0.1.4
   4e3cecfd ImageShow v0.2.3
   02fcd773 ImageTransformations v0.8.4
   916415d5 Images v0.22.0
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.2
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.9
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   b6b21f68 Ipopt v0.6.1
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   4138dd39 JLD v0.9.2
   033835bb JLD2 v0.1.3
   97c1335a JSExpr v0.5.2
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   4076af6c JuMP v0.21.1
   e5e0dc1b Juno v0.8.1
   5ab0869b KernelDensity v0.5.1
   6133562b Kriging v0.5.0
   8ac3fa9e LRUCache v1.1.0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   1b4a561d LegacyStrings v0.4.1
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   bae27b42 LoadTensorDecompositions v0.2.0
   4345ca2d Loess v0.5.1
   2fda8390 LsqFit v0.10.0
   10e44e05 MATLAB v0.7.3
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   d6bdc55b Mads v0.10.1
