Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_4LcnKZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4LcnKZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.03k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 66.93k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 103.45k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.37k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 131.55k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 143.88k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 168.25k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 184.62k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 141.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 188.97k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 158.59k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 181.12k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 167.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 163.77k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 170.48k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 186.56k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 195.48k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 201.82k  
Alpha: 0.024320  Progress: 3.08%  Words/thread/sec: 180.43k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 205.69k  
Alpha: 0.024320  Progress: 3.26%  Words/thread/sec: 183.86k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 203.19k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 211.36k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 209.97k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.98k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 218.74k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 217.84k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 189.49k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 195.68k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 196.59k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 198.53k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 200.57k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 201.73k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 200.32k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 203.79k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 205.46k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 208.72k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 213.49k  
Alpha: 0.023233  Progress: 7.43%  Words/thread/sec: 211.44k  
Alpha: 0.023143  Progress: 7.43%  Words/thread/sec: 211.67k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 210.28k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 213.41k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 215.08k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 219.66k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 208.38k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 210.60k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 212.84k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 211.58k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 207.28k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 203.80k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 205.27k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 201.17k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 204.81k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 204.45k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 205.56k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 208.44k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 202.86k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 203.35k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 202.24k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 202.91k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 202.12k  
Alpha: 0.012474  Progress: 50.45%  Words/thread/sec: 203.35k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 202.71k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 203.43k  
Alpha: 0.012298  Progress: 51.31%  Words/thread/sec: 203.11k  
Alpha: 0.012172  Progress: 51.49%  Words/thread/sec: 202.06k  
Alpha: 0.012127  Progress: 51.84%  Words/thread/sec: 202.17k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 202.82k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 203.29k  
Alpha: 0.011950  Progress: 52.38%  Words/thread/sec: 203.45k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 203.32k  
Alpha: 0.011859  Progress: 52.74%  Words/thread/sec: 203.21k  
Alpha: 0.011814  Progress: 52.93%  Words/thread/sec: 203.64k  
Alpha: 0.011769  Progress: 53.11%  Words/thread/sec: 203.52k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 204.14k  
Alpha: 0.011633  Progress: 53.83%  Words/thread/sec: 205.30k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 205.63k  
Alpha: 0.011723  Progress: 53.47%  Words/thread/sec: 204.43k  
Alpha: 0.011542  Progress: 54.19%  Words/thread/sec: 206.75k  
Alpha: 0.011542  Progress: 54.19%  Words/thread/sec: 206.19k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 205.58k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 205.83k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 206.33k  
Alpha: 0.011361  Progress: 54.92%  Words/thread/sec: 206.38k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 204.97k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 204.50k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 205.16k  
Alpha: 0.011134  Progress: 55.81%  Words/thread/sec: 206.01k  
Alpha: 0.011048  Progress: 55.99%  Words/thread/sec: 206.52k  
Alpha: 0.011003  Progress: 56.17%  Words/thread/sec: 207.14k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 207.01k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 206.21k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 205.98k  
Alpha: 0.010822  Progress: 56.89%  Words/thread/sec: 205.45k  
Alpha: 0.010777  Progress: 57.07%  Words/thread/sec: 205.85k  
Alpha: 0.010731  Progress: 57.26%  Words/thread/sec: 206.28k  
Alpha: 0.010731  Progress: 57.44%  Words/thread/sec: 206.93k  
Alpha: 0.010641  Progress: 57.62%  Words/thread/sec: 206.51k  
Alpha: 0.010641  Progress: 57.80%  Words/thread/sec: 206.93k  
Alpha: 0.010550  Progress: 58.14%  Words/thread/sec: 207.50k  
Alpha: 0.010464  Progress: 58.32%  Words/thread/sec: 207.72k  
Alpha: 0.010419  Progress: 58.51%  Words/thread/sec: 208.33k  
Alpha: 0.010373  Progress: 58.69%  Words/thread/sec: 208.69k  
Alpha: 0.010328  Progress: 59.03%  Words/thread/sec: 209.25k  
Alpha: 0.010242  Progress: 59.21%  Words/thread/sec: 209.85k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 210.12k  
Alpha: 0.010152  Progress: 59.57%  Words/thread/sec: 206.74k  
Alpha: 0.010107  Progress: 59.92%  Words/thread/sec: 207.90k  
Alpha: 0.010021  Progress: 60.10%  Words/thread/sec: 208.48k  
Alpha: 0.009975  Progress: 60.28%  Words/thread/sec: 208.03k  
Alpha: 0.009930  Progress: 60.81%  Words/thread/sec: 209.05k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 209.66k  
Alpha: 0.009753  Progress: 61.17%  Words/thread/sec: 210.22k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 210.57k  
Alpha: 0.009662  Progress: 61.35%  Words/thread/sec: 211.19k  
Alpha: 0.009662  Progress: 61.53%  Words/thread/sec: 210.91k  
Alpha: 0.009617  Progress: 61.71%  Words/thread/sec: 210.75k  
Alpha: 0.009572  Progress: 62.06%  Words/thread/sec: 209.96k  
Alpha: 0.009485  Progress: 62.40%  Words/thread/sec: 210.56k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 210.70k  
Alpha: 0.009354  Progress: 62.76%  Words/thread/sec: 210.17k  
Alpha: 0.009309  Progress: 62.95%  Words/thread/sec: 210.74k  
Alpha: 0.009263  Progress: 63.13%  Words/thread/sec: 209.89k  
Alpha: 0.009218  Progress: 63.65%  Words/thread/sec: 210.79k  
Alpha: 0.009087  Progress: 63.65%  Words/thread/sec: 210.75k  
Alpha: 0.009087  Progress: 63.83%  Words/thread/sec: 209.88k  
Alpha: 0.009042  Progress: 64.02%  Words/thread/sec: 210.13k  
Alpha: 0.008996  Progress: 64.20%  Words/thread/sec: 210.71k  
Alpha: 0.008951  Progress: 64.38%  Words/thread/sec: 211.28k  
Alpha: 0.008906  Progress: 64.72%  Words/thread/sec: 210.93k  
Alpha: 0.008820  Progress: 64.90%  Words/thread/sec: 210.37k  
Alpha: 0.008774  Progress: 65.26%  Words/thread/sec: 210.33k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 210.97k  
Alpha: 0.008774  Progress: 65.26%  Words/thread/sec: 210.72k  
Alpha: 0.008774  Progress: 65.45%  Words/thread/sec: 210.82k  
Alpha: 0.008592  Progress: 65.81%  Words/thread/sec: 211.49k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 211.44k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 211.73k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 212.27k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 212.51k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 212.69k  
Alpha: 0.008321  Progress: 66.90%  Words/thread/sec: 213.23k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 212.98k  
Alpha: 0.008230  Progress: 67.42%  Words/thread/sec: 212.68k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 211.83k  
Alpha: 0.008099  Progress: 67.95%  Words/thread/sec: 211.35k  
Alpha: 0.008013  Progress: 68.29%  Words/thread/sec: 211.69k  
Alpha: 0.007927  Progress: 68.47%  Words/thread/sec: 212.23k  
Alpha: 0.007881  Progress: 68.66%  Words/thread/sec: 212.40k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 212.30k  
Alpha: 0.007791  Progress: 69.18%  Words/thread/sec: 212.97k  
Alpha: 0.007706  Progress: 69.70%  Words/thread/sec: 212.80k  
Alpha: 0.007706  Progress: 69.70%  Words/thread/sec: 212.51k  
Alpha: 0.007574  Progress: 69.88%  Words/thread/sec: 212.99k  
Alpha: 0.007529  Progress: 70.06%  Words/thread/sec: 212.96k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 213.38k  
Alpha: 0.007439  Progress: 70.43%  Words/thread/sec: 213.22k  
Alpha: 0.007393  Progress: 70.77%  Words/thread/sec: 213.77k  
Alpha: 0.007393  Progress: 70.95%  Words/thread/sec: 212.97k  
Alpha: 0.007217  Progress: 71.32%  Words/thread/sec: 213.71k  
Alpha: 0.007393  Progress: 71.13%  Words/thread/sec: 213.48k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 213.34k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 213.86k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 213.48k  
Alpha: 0.007035  Progress: 72.04%  Words/thread/sec: 213.72k  
Alpha: 0.006990  Progress: 72.38%  Words/thread/sec: 214.20k  
Alpha: 0.006904  Progress: 72.57%  Words/thread/sec: 214.06k  
Alpha: 0.006859  Progress: 72.75%  Words/thread/sec: 213.89k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 213.56k  
Alpha: 0.006768  Progress: 73.11%  Words/thread/sec: 213.59k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 213.88k  
Alpha: 0.006677  Progress: 73.63%  Words/thread/sec: 214.32k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 214.46k  
Alpha: 0.006546  Progress: 74.18%  Words/thread/sec: 214.92k  
Alpha: 0.006455  Progress: 74.36%  Words/thread/sec: 215.37k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 216.32k  
Alpha: 0.006365  Progress: 74.72%  Words/thread/sec: 216.03k  
Alpha: 0.006320  Progress: 74.72%  Words/thread/sec: 216.12k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 215.60k  
Alpha: 0.006274  Progress: 75.26%  Words/thread/sec: 216.11k  
Alpha: 0.006184  Progress: 75.26%  Words/thread/sec: 215.81k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 215.24k  
Alpha: 0.006139  Progress: 75.79%  Words/thread/sec: 215.42k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 214.17k  
Alpha: 0.006007  Progress: 76.33%  Words/thread/sec: 214.18k  
Alpha: 0.005917  Progress: 76.69%  Words/thread/sec: 215.44k  
Alpha: 0.005826  Progress: 76.69%  Words/thread/sec: 215.06k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 215.14k  
Alpha: 0.005781  Progress: 77.06%  Words/thread/sec: 215.52k  
Alpha: 0.005917  Progress: 76.69%  Words/thread/sec: 214.97k  
Alpha: 0.005735  Progress: 77.24%  Words/thread/sec: 215.65k  
Alpha: 0.005690  Progress: 77.42%  Words/thread/sec: 215.90k  
Alpha: 0.005645  Progress: 77.95%  Words/thread/sec: 216.46k  
Alpha: 0.005513  Progress: 78.13%  Words/thread/sec: 216.78k  
Alpha: 0.005468  Progress: 78.31%  Words/thread/sec: 216.93k  
Alpha: 0.005423  Progress: 78.31%  Words/thread/sec: 217.60k  
Alpha: 0.005423  Progress: 78.49%  Words/thread/sec: 215.77k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 216.02k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 215.93k  
Alpha: 0.005287  Progress: 79.03%  Words/thread/sec: 216.21k  
Alpha: 0.005242  Progress: 79.21%  Words/thread/sec: 216.33k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 216.41k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 215.82k  
Alpha: 0.005106  Progress: 79.76%  Words/thread/sec: 215.97k  
Alpha: 0.005061  Progress: 80.12%  Words/thread/sec: 216.21k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 216.55k  
Alpha: 0.004925  Progress: 80.48%  Words/thread/sec: 217.57k  
Alpha: 0.004879  Progress: 80.48%  Words/thread/sec: 217.03k  
Alpha: 0.004879  Progress: 80.83%  Words/thread/sec: 216.34k  
Alpha: 0.004793  Progress: 81.01%  Words/thread/sec: 216.62k  
Alpha: 0.004748  Progress: 81.19%  Words/thread/sec: 216.66k  
Alpha: 0.004702  Progress: 81.37%  Words/thread/sec: 217.00k  
Alpha: 0.004657  Progress: 81.55%  Words/thread/sec: 216.70k  
Alpha: 0.004612  Progress: 81.90%  Words/thread/sec: 217.12k  
Alpha: 0.004526  Progress: 82.42%  Words/thread/sec: 217.75k  
Alpha: 0.004308  Progress: 82.95%  Words/thread/sec: 217.87k  
Alpha: 0.004526  Progress: 82.77%  Words/thread/sec: 217.76k  
Alpha: 0.004526  Progress: 82.59%  Words/thread/sec: 218.64k  
Alpha: 0.004218  Progress: 83.31%  Words/thread/sec: 217.57k  
Alpha: 0.004308  Progress: 83.13%  Words/thread/sec: 218.14k  
Alpha: 0.004173  Progress: 83.67%  Words/thread/sec: 217.23k  
Alpha: 0.004082  Progress: 84.03%  Words/thread/sec: 218.03k  
Alpha: 0.003991  Progress: 84.03%  Words/thread/sec: 218.29k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 218.20k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 218.44k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 218.87k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 218.78k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 219.46k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 217.73k  
Alpha: 0.003765  Progress: 85.28%  Words/thread/sec: 216.97k  
Alpha: 0.003679  Progress: 85.63%  Words/thread/sec: 217.53k  
Alpha: 0.003593  Progress: 85.81%  Words/thread/sec: 217.96k  
Alpha: 0.003547  Progress: 85.99%  Words/thread/sec: 218.23k  
Alpha: 0.003461  Progress: 86.34%  Words/thread/sec: 218.15k  
Alpha: 0.003415  Progress: 86.68%  Words/thread/sec: 218.63k  
Alpha: 0.003284  Progress: 87.05%  Words/thread/sec: 219.05k  
Alpha: 0.003239  Progress: 87.23%  Words/thread/sec: 219.50k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 219.45k  
Alpha: 0.003415  Progress: 86.86%  Words/thread/sec: 219.06k  
Alpha: 0.003068  Progress: 87.91%  Words/thread/sec: 219.69k  
Alpha: 0.003022  Progress: 88.25%  Words/thread/sec: 219.61k  
Alpha: 0.002936  Progress: 88.44%  Words/thread/sec: 220.02k  
Alpha: 0.002891  Progress: 88.62%  Words/thread/sec: 219.42k  
Alpha: 0.002846  Progress: 89.12%  Words/thread/sec: 220.39k  
Alpha: 0.002719  Progress: 89.31%  Words/thread/sec: 220.29k  
Alpha: 0.002674  Progress: 89.49%  Words/thread/sec: 220.35k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 220.21k  
Alpha: 0.002583  Progress: 89.85%  Words/thread/sec: 219.92k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 219.78k  
Alpha: 0.002492  Progress: 90.39%  Words/thread/sec: 220.31k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 220.52k  
Alpha: 0.002357  Progress: 90.57%  Words/thread/sec: 220.77k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 220.47k  
Alpha: 0.002357  Progress: 90.94%  Words/thread/sec: 220.89k  
Alpha: 0.002266  Progress: 91.28%  Words/thread/sec: 220.56k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 220.46k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 220.75k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 220.73k  
Alpha: 0.002044  Progress: 92.00%  Words/thread/sec: 220.97k  
Alpha: 0.001999  Progress: 92.18%  Words/thread/sec: 221.21k  
Alpha: 0.001954  Progress: 92.53%  Words/thread/sec: 221.44k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 221.56k  
Alpha: 0.001822  Progress: 92.89%  Words/thread/sec: 221.70k  
Alpha: 0.001777  Progress: 93.24%  Words/thread/sec: 221.65k  
Alpha: 0.001691  Progress: 93.42%  Words/thread/sec: 222.07k  
Alpha: 0.001646  Progress: 93.60%  Words/thread/sec: 222.18k  
Alpha: 0.001600  Progress: 94.11%  Words/thread/sec: 222.56k  
Alpha: 0.001474  Progress: 94.29%  Words/thread/sec: 222.51k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 222.86k  
Alpha: 0.001383  Progress: 94.81%  Words/thread/sec: 223.10k  Starting training using file ../data/big.txt
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 136.74k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 109.29k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 90.88k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 122.46k  
Alpha: 0.024728  Progress: 1.09%  Words/thread/sec: 131.42k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 134.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 142.19k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 154.21k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 167.81k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 183.85k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 193.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 198.73k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 189.10k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 187.24k  
Alpha: 0.024320  Progress: 3.08%  Words/thread/sec: 204.76k  
Alpha: 0.024230  Progress: 3.08%  Words/thread/sec: 211.32k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 189.15k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 192.72k  
Alpha: 0.024139  Progress: 3.99%  Words/thread/sec: 209.80k  
Alpha: 0.024003  Progress: 3.99%  Words/thread/sec: 219.49k  
Alpha: 0.024003  Progress: 3.99%  Words/thread/sec: 213.45k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 206.74k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 213.64k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 222.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 230.32k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 226.53k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 223.60k  
Alpha: 0.023776  Progress: 5.26%  Words/thread/sec: 230.71k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 228.99k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 218.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 216.85k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 221.13k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 226.97k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 232.15k  
Alpha: 0.023459  Progress: 6.53%  Words/thread/sec: 237.52k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 234.52k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 237.39k  
Alpha: 0.023277  Progress: 7.25%  Words/thread/sec: 241.13k  
Alpha: 0.023277  Progress: 7.43%  Words/thread/sec: 245.56k  
Alpha: 0.023277  Progress: 7.43%  Words/thread/sec: 253.95k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 233.12k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 236.26k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 240.06k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 245.11k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 250.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 246.33k  
Alpha: 0.022870  Progress: 8.88%  Words/thread/sec: 244.82k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 247.02k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 249.95k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 254.17k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 263.46k  
Alpha: 0.022689  Progress: 9.61%  Words/thread/sec: 253.80k  
Alpha: 0.022598  Progress: 10.15%  Words/thread/sec: 252.85k  
Alpha: 0.022462  Progress: 10.15%  Words/thread/sec: 257.31k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 255.37k  
Alpha: 0.022417  Progress: 10.33%  Words/thread/sec: 260.24k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 254.78k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 256.50k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 255.43k  
Alpha: 0.022281  Progress: 11.06%  Words/thread/sec: 254.41k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 252.78k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 252.47k  
Alpha: 0.022236  Progress: 11.42%  Words/thread/sec: 255.91k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 255.58k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 252.24k  
Alpha: 0.022055  Progress: 12.14%  Words/thread/sec: 254.08k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 250.86k  
Alpha: 0.021919  Progress: 12.51%  Words/thread/sec: 251.76k  
Alpha: 0.021874  Progress: 12.69%  Words/thread/sec: 254.45k  
Alpha: 0.021828  Progress: 12.87%  Words/thread/sec: 244.39k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 247.71k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 245.12k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 245.21k  
Alpha: 0.021647  Progress: 13.59%  Words/thread/sec: 246.91k  
Alpha: 0.021602  Progress: 13.95%  Words/thread/sec: 251.53k  
Alpha: 0.021511  Progress: 14.30%  Words/thread/sec: 251.19k  
