Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed MacroTools ────────────────── v0.5.3
 Installed FillArrays ────────────────── v0.8.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffResults ───────────────── v1.0.2
 Installed CEnum ─────────────────────── v0.2.0
 Installed Sobol ─────────────────────── v1.3.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [aae7a2af] + DiffEqFlux v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.8.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.5.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.12.5
  [459566f4] + DiffEqCallbacks v2.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v1.1.0
  [41bf760c] + DiffEqSensitivity v6.5.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_NkH0TC/Project.toml`
 [no changes]
  Updating `/tmp/jl_NkH0TC/Manifest.toml`
 [no changes]
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_uS6Aa8/Project.toml`
 [no changes]
  Updating `/tmp/jl_uS6Aa8/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_XDuRR6/Project.toml`
 [no changes]
  Updating `/tmp/jl_XDuRR6/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_IsYktj/Project.toml`
 [no changes]
  Updating `/tmp/jl_IsYktj/Manifest.toml`
 [no changes]
   Testing DiffEqFlux
 Installed SafeTestsets ─────── v0.0.1
 Installed DiffEqNoiseProcess ─ v3.8.0
 Installed ResettableStacks ─── v1.0.0
 Installed DelayDiffEq ──────── v5.20.0
 Installed StochasticDiffEq ─── v6.17.1
 Installed RandomNumbers ────── v1.4.0
  Updating `/tmp/jl_R2SkAT/Project.toml`
  [bcd4f6db] + DelayDiffEq v5.20.0
  [1bc83da4] + SafeTestsets v0.0.1
  [789caeaf] + StochasticDiffEq v6.17.1
  Updating `/tmp/jl_R2SkAT/Manifest.toml`
  [bcd4f6db] + DelayDiffEq v5.20.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [e6cf234a] + RandomNumbers v1.4.0
  [ae5879a3] + ResettableStacks v1.0.0
  [1bc83da4] + SafeTestsets v0.0.1
  [789caeaf] + StochasticDiffEq v6.17.1
Running sandbox
Status `/tmp/jl_R2SkAT/Project.toml`
  [79e6a3ab] Adapt v1.0.0
  [bcd4f6db] DelayDiffEq v5.20.0
  [2b5f629d] DiffEqBase v6.12.5
  [aae7a2af] DiffEqFlux v1.1.0
  [41bf760c] DiffEqSensitivity v6.5.3
  [163ba53b] DiffResults v1.0.2
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [1dea7af3] OrdinaryDiffEq v5.27.1
  [731186ca] RecursiveArrayTools v2.0.2
  [ae029012] Requires v1.0.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.17.1
  [9f7883ad] Tracker v0.2.6
  [e88e6eb3] Zygote v0.4.6
  [700de1a5] ZygoteRules v0.2.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.4165147233362722.05751179643776512.0370348750825446.5135289307582873.449333306531671.75595775427527250.84094404510196110.37443021329731420.168535206820125380.113993952659645580.14612280653523340.226084045725327640.330332022874183450.44453247713033560.55998625789770480.67148502941274520.77600399853146430.87189273800292740.95836747901718211.0351890634502321.10245694557194661.1604754095191231.20966852063708031.25052423564283081.2835585350637151.30929252012980051.32823813261122381.34088956395894551.34771835589330261.34917101754319881.34566827355986881.33760537000416971.32535305237952781.3092589556259561.28964923032371751.26683028643724121.24109057471993341.21270235834551791.18192342984249591.1489987200334731.11416184733963771.07763654722752691.03963798482855641.00037395775048380.96004591038236690.91884985470282140.87697720670379020.83461526360589680.7919476293528450.74915455390755560.70641309478823010.66389705719105320.62177656310939280.58021772941819840.53938205058489960.499425603913018160.46049810994840570.422741852769967950.386290481421706360.35126772601631440.31778605930360250.28594534513841270.25583151905008280.22751535136575560.20105134613579230.176476830517125620.15381128755533310.1330559813874410.11419391750516230.09719017064561390.081992600314648580.068532958104907030.056728382019807190.0464832393086062960.0376912726048983450.030237985082358330.024003184698996550.0188635931042838160.0146954469766707920.011376965643921810.0087906079973395050.0068250384014155160.0053767605408925280.0043513359078645020.00366419648931561170.00324104747251205680.00301788180419505560.0029406546810552010.00296467549401477260.0030537858504463320.00317939638715525940.0033194536355839830.00345740178203429080.00358119384934399170.00368239395638591830.00375539825338016240.00379678821100120670.0038048173655808540.0037790221553037110.0037199399315911872416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Layers SDE    |    2      2
Test Summary: | Pass  Total
Layers DDE    |    3      3
4921.8252741349712317.17607567990261208.7459484255783668.1116929665505373.591041917807200.3314261180958104.4529358283813157.3138215258823534.32119428773293623.00067562422833218.12036039950615417.12597192218196818.38676708518351820.73091139694933523.31418352305031825.83594425345194528.2714424609499930.54643652796871632.53970044402460434.18718539872835.47480087834690536.3845017897876336.97114129712160537.25134235223478637.2627632524933437.0375236734635336.6005797078884635.9731756137308235.174505664654734.2262258270057533.1564351256670531.98065986407443330.7158346130359329.3810401288643227.9970894386508726.5988538685920725.17795742013946723.76978885961625222.38315600243469621.05025855873586219.78072978313227318.58395487536728317.46929326363028416.4490617863162415.51075932428809914.65835904580749213.8865830261551313.18807642074406212.55328355145845611.97154036216499411.43216286935378410.92508995804154510.4412884568655559.973053407198959.5141930211534569.060086309073828.6076180969602828.1550545807119897.7018622570740217.2485936813957846.79678428158544456.3487040397705015.9069742122563875.4744959273566785.0552931819356054.65230431179507154.2671100272408283.9016429007326623.55721847718319633.23468157075657642.9345580479832892.6568455035211892.401832105399052.1693524505581841.95806300172912361.76607235753308721.59174649731689581.43381002324094561.29095139258983771.16175831254542181.04481083303797880.93892941264289680.84284247911402380.75528214936003710.67519208736800940.60173194629611610.53426967609171950.47233112982576810.41555162110782830.363554278364917160.31609840944450740.272919696136243450.23376622741716190.198448158162193330.166820206931371670.138755340611349980.114099500151986740.092704690960577580.07435278640620720.05878273363362060.045756485807158014Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404895642035137
Loss: 3.846337166661437
Loss: 5.085075715981268
Loss: 5.641143955873096
Loss: 5.6572681394719595
Loss: 5.234647934458423
Loss: 4.446703067947699
Loss: 3.3692216736205123
Loss: 2.1224148014234543
Loss: 0.9304014962405507
Loss: 0.17828942849285145
Loss: 0.3348156054855288
Loss: 1.419964804568503
Loss: 2.3084593629178127
Loss: 1.9225139158131659
Loss: 0.8788770692336202
Loss: 0.20576429485124761
Loss: 0.14965646314119138
Loss: 0.451564533272536
Loss: 0.8141037334533884
Loss: 1.0574651798874395
Loss: 1.1101270170902389
Loss: 0.9735036351794316
Loss: 0.7007412421490805
Loss: 0.38757537596097924
Loss: 0.15863862705013612
Loss: 0.12402415403636978
Loss: 0.2935761238881823
Loss: 0.5139083024272643
Loss: 0.5722532887885254
Loss: 0.42277538864891634
Loss: 0.21838969233669672
Loss: 0.11434661684265326
Loss: 0.14037114401246537
Loss: 0.23351303246364608
Loss: 0.3155989564383942
Loss: 0.33825966709000244
Loss: 0.29407132621183907
Loss: 0.2106335727397588
Loss: 0.13530137320131336
Loss: 0.11062196649718517
Loss: 0.14521901486486455
Loss: 0.20145566526118655
Loss: 0.22450759372065862
Loss: 0.19476514287665236
Loss: 0.14302020658937195
Loss: 0.11214083617403076
Loss: 0.11748685144713714
Loss: 0.14370859061298677
Loss: 0.16533095744606194
Loss: 0.1662202300823176
Loss: 0.147305517367968
Loss: 0.12304786928995072
Loss: 0.11043287585867957
Loss: 0.11629989844855342
Loss: 0.1318119797368459
Loss: 0.14061363864914148
Loss: 0.1345577394646405
Loss: 0.12041862063820247
Loss: 0.11094383440643747
Loss: 0.11214786353736649
Loss: 0.11989523395961693
Loss: 0.1258063885482601
Loss: 0.12476440988214674
Loss: 0.11816209466134912
Loss: 0.11175057579421971
Loss: 0.11042149614750962
Loss: 0.11407427593173776
Loss: 0.11813472810149286
Loss: 0.11831939686319896
Loss: 0.11472742889074822
Loss: 0.11103843396408834
Loss: 0.11033346298223218
Loss: 0.11236839087040026
Loss: 0.11451845121471102
Loss: 0.11459737169178463
Loss: 0.11268563860987085
Loss: 0.11066942835825304
Loss: 0.1102623105369315
Loss: 0.1114222302278067
Loss: 0.1126119913921194
Loss: 0.11251842853234788
Loss: 0.11133468959762341
Loss: 0.11031229584118472
Loss: 0.11031818673269767
Loss: 0.11105743500631282
Loss: 0.11158951628951974
Loss: 0.1113578060242918
Loss: 0.11065554508587679
Loss: 0.11019696152228263
Loss: 0.11034316558041503
Loss: 0.1107886845392028
Loss: 0.11097463812783849
Loss: 0.11071058506623425
Loss: 0.1103128165063275
Loss: 0.1101829979473383
Loss: 0.11037322913126248
Loss: 0.11059765771061796
Loss: 0.11059054026671997
Loss: 0.11059054026671997
Loss: 10.983616846195027
Loss: 0.1104974563629996
Loss: 1.8404894101499076
Loss: 3.8463366111318638
Loss: 5.085074683032128
Loss: 5.641142392988326
Loss: 5.657265994722879
Loss: 5.234645165711661
Loss: 4.44669967657572
Loss: 3.369217777686793
Loss: 2.122410773309322
Loss: 0.930398162889526
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   42       3     45
56.223415
47.364925
44.39885
40.6663
37.3706
35.58717
32.945663
31.647821
30.290167
27.572367
26.471907
25.720182
24.385515
22.552309
21.144913
20.041588
19.038061
18.757929
17.7666
16.04364
15.369054
14.298916
13.36012
12.59101
11.757782
10.987998
10.248424
9.558312
8.858654
7.864391
7.2611623
6.80465
6.333253
6.144262
5.5705605
5.2479663
4.9242196
4.664938
4.637701
4.304826
4.0554695
4.0562587
3.9888616
3.923849
3.8710144
3.9643047
3.9302154
3.7515996
3.7368906
3.7180693
3.6878965
3.6825163
3.670946
3.6354802
3.6217527
3.6060734
3.5852242
3.5703297
3.551064
3.5397348
3.5341446
3.5061824
3.4901676
3.477364
3.454568
3.4484365
3.4381378
3.416154
3.3958516
3.3802025
3.3619742
3.3474119
3.3324142
3.3326457
3.304984
3.290118
3.2765665
3.2576497
3.2327683
3.2344623
3.2210426
3.2136958
3.1897259
3.1724203
3.1629086
3.1464372
3.1355746
3.1289515
3.1045763
3.0865557
3.0792558
3.0689335
3.0446286
3.034919
3.0230389
3.0017023
2.9827619
2.98367
2.9647825
2.9512177
2.938348
2.9264572
2.9062335
