Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DocStringExtensions ───────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed Parsers ───────────────────── v0.3.10
 Installed ColorTypes ────────────────── v0.9.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StatsModels ───────────────── v0.6.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TranscodingStreams ────────── v0.9.5
 Installed FFTW_jll ──────────────────── v3.3.9+3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_hkM8Va/Project.toml`
 [no changes]
  Updating `/tmp/jl_hkM8Va/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_CgBfAI/Project.toml`
 [no changes]
  Updating `/tmp/jl_CgBfAI/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_9QVEoi/Project.toml`
 [no changes]
  Updating `/tmp/jl_9QVEoi/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_ucZMp6/Project.toml`
 [no changes]
  Updating `/tmp/jl_ucZMp6/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_hDZjpa/Project.toml`
 [no changes]
  Updating `/tmp/jl_hDZjpa/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_SSsCQs/Project.toml`
 [no changes]
  Updating `/tmp/jl_SSsCQs/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_JDilo9/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_JDilo9/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_JDilo9/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.900684845264529 (tracked)
Current loss is: 12.272013501724494 (tracked)
Current loss is: 8.57474289321634 (tracked)
Current loss is: 9.683299592322697 (tracked)
Current loss is: 10.513425109400801 (tracked)
Current loss is: 8.999873444528374 (tracked)
Current loss is: 8.386534115971946 (tracked)
Current loss is: 9.290289658674451 (tracked)
Current loss is: 9.564399397540587 (tracked)
Current loss is: 8.782791785632398 (tracked)
Current loss is: 8.304589951409497 (tracked)
Current loss is: 8.671777392253029 (tracked)
Current loss is: 9.06271922249726 (tracked)
Current loss is: 8.813269309131867 (tracked)
Current loss is: 8.341805805116602 (tracked)
Current loss is: 8.286762347112893 (tracked)
Current loss is: 8.59015791809303 (tracked)
Current loss is: 8.670052811848388 (tracked)
Current loss is: 8.381735560976324 (tracked)
Current loss is: 8.144794474495313 (tracked)
Current loss is: 8.227499256321728 (tracked)
Current loss is: 8.380471597123018 (tracked)
Current loss is: 8.28493282731121 (tracked)
Current loss is: 8.050453781621478 (tracked)
Current loss is: 7.9756951842493935 (tracked)
Current loss is: 8.067700338493864 (tracked)
Current loss is: 8.062184817398064 (tracked)
Current loss is: 7.885678414130744 (tracked)
Current loss is: 7.745296761650418 (tracked)
Current loss is: 7.749858162411276 (tracked)
Current loss is: 7.741694985152411 (tracked)
Current loss is: 7.599427696447868 (tracked)
Current loss is: 7.439911328049764 (tracked)
Current loss is: 7.380400937851975 (tracked)
Current loss is: 7.331576910585589 (tracked)
Current loss is: 7.180762478022765 (tracked)
Current loss is: 6.996147510568475 (tracked)
Current loss is: 6.874863900811615 (tracked)
Current loss is: 6.761873313612437 (tracked)
Current loss is: 6.574657194338898 (tracked)
Current loss is: 6.361305094870139 (tracked)
Current loss is: 6.188577712622431 (tracked)
Current loss is: 6.012487561811722 (tracked)
Current loss is: 5.779010397956477 (tracked)
Current loss is: 5.529216765029892 (tracked)
Current loss is: 5.306306378797852 (tracked)
Current loss is: 5.0756322395518465 (tracked)
Current loss is: 4.807383285162996 (tracked)
Current loss is: 4.533912878559664 (tracked)
Current loss is: 4.2763201946638185 (tracked)
Current loss is: 4.00771702944335 (tracked)
Current loss is: 3.7168381951397964 (tracked)
Current loss is: 3.429775762847051 (tracked)
Current loss is: 3.156497195294223 (tracked)
Current loss is: 2.878161153536564 (tracked)
Current loss is: 2.5911588021365874 (tracked)
Current loss is: 2.313912933435707 (tracked)
Current loss is: 2.0525564635457543 (tracked)
Current loss is: 1.7972857105750981 (tracked)
Current loss is: 1.5475379323262266 (tracked)
Current loss is: 1.3144938625520626 (tracked)
Current loss is: 1.1033127393939894 (tracked)
Current loss is: 0.9103776766768485 (tracked)
Current loss is: 0.7348987092903045 (tracked)
Current loss is: 0.5815479644838979 (tracked)
Current loss is: 0.45284142186923587 (tracked)
Current loss is: 0.34606353883077795 (tracked)
Current loss is: 0.2576390444187554 (tracked)
Current loss is: 0.1862993802551079 (tracked)
Current loss is: 0.1314693522553117 (tracked)
Current loss is: 0.09113467643700399 (tracked)
Current loss is: 0.06213288952131487 (tracked)
Current loss is: 0.04151366227684183 (tracked)
Current loss is: 0.027157734249228516 (tracked)
Current loss is: 0.017558630103005547 (tracked)
Current loss is: 0.011475410834794053 (tracked)
Current loss is: 0.00782589449085923 (tracked)
Current loss is: 0.005741700072736508 (tracked)
Current loss is: 0.004613384585056529 (tracked)
Current loss is: 0.004067722755180909 (tracked)
Current loss is: 0.003901532754784384 (tracked)
Current loss is: 0.004008014331475387 (tracked)
Current loss is: 0.004315415740516256 (tracked)
Current loss is: 0.004747822950934276 (tracked)
Current loss is: 0.00521583415325208 (tracked)
Current loss is: 0.005637492520047962 (tracked)
Current loss is: 0.005974477873766796 (tracked)
Current loss is: 0.0062542546918949215 (tracked)
Current loss is: 0.00655595265825255 (tracked)
Current loss is: 0.006963106064210868 (tracked)
Current loss is: 0.007509772474690028 (tracked)
Current loss is: 0.008150129259100638 (tracked)
Current loss is: 0.008767498775789723 (tracked)
Current loss is: 0.009220307573945949 (tracked)
Current loss is: 0.009404408328790411 (tracked)
Current loss is: 0.00930098079498335 (tracked)
Current loss is: 0.008985224284282002 (tracked)
Current loss is: 0.008591260057943551 (tracked)
Current loss is: 0.008247791207056605 (tracked)
Current loss is: 0.008007042238432953 (tracked)
Current loss is: 0.0078046315406692926 (tracked)
Current loss is: 0.007498592398169079 (tracked)
Current loss is: 0.006991436357476995 (tracked)
Current loss is: 0.006328081940297362 (tracked)
Current loss is: 0.005652325597984878 (tracked)
Current loss is: 0.005077154096535519 (tracked)
Current loss is: 0.00461688326274635 (tracked)
Current loss is: 0.004219157484014711 (tracked)
Current loss is: 0.003827320915600974 (tracked)
Current loss is: 0.0034169498717683006 (tracked)
Current loss is: 0.002999780113421143 (tracked)
Current loss is: 0.0026093151709335252 (tracked)
Current loss is: 0.002280516587206472 (tracked)
Current loss is: 0.002031931862733168 (tracked)
Current loss is: 0.001855869620399969 (tracked)
Current loss is: 0.00172291049554471 (tracked)
Current loss is: 0.0016005975638649938 (tracked)
Current loss is: 0.001473614533539822 (tracked)
Current loss is: 0.0013484753196756772 (tracked)
Current loss is: 0.0012407377744157871 (tracked)
Current loss is: 0.0011595795238706266 (tracked)
Current loss is: 0.0011024010149547582 (tracked)
Current loss is: 0.00105905284905323 (tracked)
Current loss is: 0.0010186575782894472 (tracked)
Current loss is: 0.0009740628374393282 (tracked)
Current loss is: 0.0009232354034752619 (tracked)
Current loss is: 0.0008683112056046562 (tracked)
Current loss is: 0.0008135761092552013 (tracked)
Current loss is: 0.0007633118362413707 (tracked)
Current loss is: 0.0007200784518431771 (tracked)
Current loss is: 0.0006839350913784674 (tracked)
Current loss is: 0.0006527801498228496 (tracked)
Current loss is: 0.0006236277881933782 (tracked)
Current loss is: 0.0005941358901816794 (tracked)
Current loss is: 0.0005635935235965299 (tracked)
Current loss is: 0.0005328945885680345 (tracked)
Current loss is: 0.0005036689568949032 (tracked)
Current loss is: 0.00047728078475818753 (tracked)
Current loss is: 0.00045413611448829607 (tracked)
Current loss is: 0.00043369690856733683 (tracked)
Current loss is: 0.00041487568961545625 (tracked)
Current loss is: 0.00039667353093136615 (tracked)
Current loss is: 0.00037859486880729596 (tracked)
Current loss is: 0.0003608448954072229 (tracked)
Current loss is: 0.00034411993434799236 (tracked)
Current loss is: 0.00032923593407237087 (tracked)
Current loss is: 0.0003166958265427948 (tracked)
Current loss is: 0.00030643506690813954 (tracked)
Current loss is: 0.00029784826870987805 (tracked)
Current loss is: 0.0002900612320797171 (tracked)
Current loss is: 0.00028234390472235726 (tracked)
Current loss is: 0.00027441237158397987 (tracked)
Current loss is: 0.00026648073461269667 (tracked)
Current loss is: 0.0002590475941214719 (tracked)
Current loss is: 0.000252570968933822 (tracked)
Current loss is: 0.0002472091769305236 (tracked)
Current loss is: 0.00024274435888944716 (tracked)
Current loss is: 0.00023873172035163956 (tracked)
Current loss is: 0.00023475476590219726 (tracked)
Current loss is: 0.00023063898611719338 (tracked)
Current loss is: 0.0002265230973319993 (tracked)
Current loss is: 0.00022273361940439266 (tracked)
Current loss is: 0.00021955400568112046 (tracked)
Current loss is: 0.00021704903955796137 (tracked)
Current loss is: 0.00021504124421062255 (tracked)
Current loss is: 0.00021323695550356554 (tracked)
Current loss is: 0.00021141876947241396 (tracked)
Current loss is: 0.0002095754970592447 (tracked)
Current loss is: 0.00020784927168496646 (tracked)
Current loss is: 0.0002063923819782776 (tracked)
Current loss is: 0.00020522034423347814 (tracked)
Current loss is: 0.00020418044995435734 (tracked)
Current loss is: 0.00020307211873081557 (tracked)
Current loss is: 0.00020178100925491316 (tracked)
Current loss is: 0.00020036792420697147 (tracked)
Current loss is: 0.00019898783236700732 (tracked)
Current loss is: 0.00019775882232971425 (tracked)
Current loss is: 0.0001966724910342957 (tracked)
Current loss is: 0.00019561370203247002 (tracked)
Current loss is: 0.00019449142722954187 (tracked)
Current loss is: 0.00019331079253230926 (tracked)
Current loss is: 0.0001921568475602686 (tracked)
Current loss is: 0.00019110495212511114 (tracked)
Current loss is: 0.0001901295162294107 (tracked)
Current loss is: 0.00018914277068472738 (tracked)
Current loss is: 0.00018809053910148315 (tracked)
Current loss is: 0.00018699582194503403 (tracked)
Current loss is: 0.00018593134370090605 (tracked)
Current loss is: 0.0001849369789198127 (tracked)
Current loss is: 0.00018397997799336424 (tracked)
Current loss is: 0.00018301184125285992 (tracked)
Current loss is: 0.0001820328954712572 (tracked)
Current loss is: 0.0001810960872708546 (tracked)
Current loss is: 0.00018023911279534555 (tracked)
Current loss is: 0.00017944666892077043 (tracked)
Current loss is: 0.00017867557906530796 (tracked)
Current loss is: 0.0001779063149489888 (tracked)
Current loss is: 0.000177162291578653 (tracked)
Current loss is: 0.0001764588609075088 (tracked)
Current loss is: 0.0001757815512436331 (tracked)
Current loss is: 8.83364165121824 (tracked)
Current loss is: 14.74450525027423 (tracked)
Current loss is: 13.876151069464225 (tracked)
Current loss is: 9.973528796818593 (tracked)
Current loss is: 8.457645388307657 (tracked)
Current loss is: 9.826251726278471 (tracked)
Current loss is: 11.349089984077112 (tracked)
Current loss is: 10.999701264503082 (tracked)
Current loss is: 9.48817347086915 (tracked)
Current loss is: 8.392173958453805 (tracked)
Current loss is: 8.474556425409405 (tracked)
Current loss is: 9.297814116946657 (tracked)
Current loss is: 9.834534854536866 (tracked)
Current loss is: 9.559271496743753 (tracked)
Current loss is: 8.807572561785355 (tracked)
Current loss is: 8.254822426656814 (tracked)
Current loss is: 8.280503381954704 (tracked)
Current loss is: 8.699600147155715 (tracked)
Current loss is: 8.995685379864947 (tracked)
Current loss is: 8.847533994177075 (tracked)
Current loss is: 8.418759021930173 (tracked)
Current loss is: 8.093112586916634 (tracked)
Current loss is: 8.102525771611782 (tracked)
Current loss is: 8.324535824712552 (tracked)
Current loss is: 8.447915583371174 (tracked)
Current loss is: 8.302174768066884 (tracked)
Current loss is: 8.00790314984181 (tracked)
Current loss is: 7.8135030531961975 (tracked)
Current loss is: 7.828846603188318 (tracked)
Current loss is: 7.926218831689097 (tracked)
Current loss is: 7.897020012138056 (tracked)
Current loss is: 7.694050199719716 (tracked)
Current loss is: 7.467190667060203 (tracked)
Current loss is: 7.361113081476645 (tracked)
Current loss is: 7.354903900596071 (tracked)
Current loss is: 7.295339507570877 (tracked)
Current loss is: 7.1032403607898615 (tracked)
Current loss is: 6.8585586569826695 (tracked)
Current loss is: 6.679706722093419 (tracked)
Current loss is: 6.5666633144871085 (tracked)
Current loss is: 6.412026977024113 (tracked)
Current loss is: 6.159866679159171 (tracked)
Current loss is: 5.87501563405679 (tracked)
Current loss is: 5.640652549664618 (tracked)
Current loss is: 5.438991209255333 (tracked)
Current loss is: 5.188808210205863 (tracked)
