Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Interpolations ────────────── v0.12.5
  Installed Reexport ──────────────────── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Missings ──────────────────── v0.4.3
  Installed StatsFuns ─────────────────── v0.8.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed GeometryTypes ─────────────── v0.7.8
  Installed Optim ─────────────────────── v0.20.1
  Installed FillArrays ────────────────── v0.8.5
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed DataStructures ────────────── v0.17.9
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Measures ──────────────────── v0.3.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed DataValues ────────────────── v0.4.13
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed QuadGK ────────────────────── v2.3.1
  Installed Plots ─────────────────────── v0.27.1
  Installed FiniteDifferences ─────────── v0.9.2
  Installed JSON ──────────────────────── v0.21.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DataAPI ───────────────────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Colors ────────────────────── v0.11.2
  Installed Turing ────────────────────── v0.7.1
                                                                           0.8%##                                                                         3.8%###                                                                        4.5%###                                                                        5.3%####                                                                       6.8%#####                                                                      8.3%#######                                                                    9.8%#######                                                                   10.6%########                                                                  12.1%#########                                                                 13.6%##########                                                                14.4%##########                                                                15.1%###########                                                               16.7%############                                                              17.4%#############                                                             18.2%#############                                                             18.9%##############                                                            19.7%##############                                                            20.4%###############                                                           21.2%################                                                          22.7%################                                                          23.5%#################                                                         25.0%##################                                                        25.7%###################                                                       26.5%###################                                                       27.3%####################                                                      28.0%####################                                                      28.8%#####################                                                     29.5%######################                                                    31.0%#######################                                                   32.6%#######################                                                   33.3%########################                                                  34.1%#########################                                                 35.6%##########################                                                37.1%###########################                                               37.9%###########################                                               38.6%############################                                              39.4%############################                                              40.1%#############################                                             40.9%#############################                                             41.7%###############################                                           43.2%###############################                                           43.9%################################                                          44.7%################################                                          45.4%#################################                                         47.0%##################################                                        47.7%###################################                                       49.2%###################################                                       50.0%####################################                                      50.7%#####################################                                     52.3%######################################                                    53.0%######################################                                    53.8%#######################################                                   55.3%########################################                                  56.8%#########################################                                 58.3%##########################################                                59.1%###########################################                               59.8%############################################                              61.3%#############################################                             62.9%##############################################                            64.4%###############################################                           65.9%################################################                          67.4%#################################################                         68.2%##################################################                        69.7%###################################################                       71.2%###################################################                       71.9%####################################################                      73.5%#####################################################                     74.2%######################################################                    75.7%#######################################################                   76.5%#######################################################                   77.2%########################################################                  78.0%########################################################                  78.8%#########################################################                 80.3%##########################################################                81.0%###########################################################               82.6%###########################################################               83.3%############################################################              84.1%#############################################################             84.8%#############################################################             85.6%###############################################################           87.9%################################################################          89.4%#################################################################         90.9%##################################################################        92.4%###################################################################       93.9%####################################################################      94.7%####################################################################      95.4%#####################################################################     96.2%#####################################################################     96.9%######################################################################    98.5%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%############                                                              16.8%######################                                                    31.1%######################################                                    53.0%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.0%##########                                                                14.1%####################                                                      28.3%#########################                                                 35.4%##############################                                            42.5%###################################                                       49.6%########################################                                  56.7%###################################################                       70.9%#############################################################             85.0%##################################################################        92.1%#######################################################################   99.2%######################################################################## 100.0%
                                                                           1.1%#######                                                                   10.0%#################                                                         24.4%################################                                          45.5%#####################################################                     74.3%######################################################################## 100.0%
#                                                                          2.3%#######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.2%#######                                                                   10.4%##########                                                                14.6%#############                                                             18.7%##############                                                            20.8%################                                                          22.9%##################                                                        25.0%###################                                                       27.1%#####################                                                     29.2%#########################                                                 35.4%###############################                                           43.8%#################################                                         45.9%####################################                                      50.0%#####################################                                     52.1%########################################                                  56.3%###########################################                               60.5%##############################################                            64.6%################################################                          66.7%###################################################                       70.9%######################################################                    75.0%#######################################################                   77.1%#########################################################                 79.2%############################################################              83.4%################################################################          89.6%###################################################################       93.8%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#####                                                                      8.0%###########                                                               15.6%##################                                                        25.8%#############################                                             41.4%##############################################                            64.3%####################################################################      95.6%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.3%#############                                                             18.3%#########################                                                 35.9%############################################                              61.5%#######################################################################   99.4%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
####                                                                       6.6%######################################################################## 100.0%
                                                                           0.3%#####################                                                     29.5%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%###                                                                        4.6%#####                                                                      7.0%######                                                                     9.3%########                                                                  11.6%##########                                                                14.0%###########                                                               16.3%###############                                                           21.0%################                                                          23.3%##################                                                        25.6%#####################                                                     30.3%#######################                                                   32.6%##########################                                                37.3%##############################                                            41.9%###############################                                           44.3%#################################                                         46.6%###################################                                       48.9%####################################                                      51.3%########################################                                  55.9%#########################################                                 58.2%#############################################                             62.9%################################################                          67.6%####################################################                      72.2%#####################################################                     74.6%#########################################################                 79.2%##########################################################                81.5%############################################################              83.9%###############################################################           88.5%###################################################################       93.2%######################################################################    97.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.2%                                                                           1.3%#                                                                          1.5%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.1%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.5%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.2%###                                                                        4.5%###                                                                        4.6%###                                                                        4.8%###                                                                        4.9%###                                                                        5.0%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.0%####                                                                       6.1%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.5%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.0%########                                                                  11.2%########                                                                  11.3%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.8%##########                                                                15.0%##########                                                                15.0%##########                                                                15.2%###########                                                               15.3%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.2%###########                                                               16.3%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              18.0%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.5%#############                                                             18.6%#############                                                             18.8%#############                                                             18.9%#############                                                             19.0%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.5%##############                                                            19.6%##############                                                            19.7%##############                                                            19.9%##############                                                            20.1%##############                                                            20.4%##############                                                            20.6%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.6%###############                                                           21.7%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%###############                                                           22.2%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.1%################                                                          23.4%#################                                                         23.6%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.4%###################                                                       26.6%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.6%###################                                                       27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.1%####################                                                      28.3%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.3%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.5%######################                                                    31.7%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   33.0%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.4%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.7%##########################                                                36.8%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.7%############################                                              38.9%############################                                              39.1%############################                                              39.4%############################                                              39.4%############################                                              39.5%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.6%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.2%#############################                                             41.2%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.1%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.6%###############################                                           43.7%###############################                                           43.9%###############################                                           44.0%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          44.9%################################                                          45.0%################################                                          45.1%################################                                          45.2%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%#################################                                         45.9%#################################                                         46.1%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.6%#################################                                         46.7%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        47.9%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.3%##################################                                        48.5%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.1%###################################                                       49.2%###################################                                       49.4%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.6%######################################                                    53.9%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.9%########################################                                  55.9%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.5%##########################################                                58.7%##########################################                                58.9%##########################################                                59.1%##########################################                                59.3%##########################################                                59.5%##########################################                                59.6%###########################################                               59.9%###########################################                               60.0%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.8%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.0%############################################                              62.2%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             63.0%#############################################                             63.2%#############################################                             63.3%#############################################                             63.5%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.5%##############################################                            64.6%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.1%##############################################                            65.2%###############################################                           65.3%###############################################                           65.4%###############################################                           65.5%###############################################                           65.7%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.8%################################################                          66.9%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.8%################################################                          67.9%#################################################                         68.1%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.1%#################################################                         69.2%#################################################                         69.4%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.2%###################################################                       71.4%###################################################                       71.6%###################################################                       71.8%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.4%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.1%######################################################                    75.2%######################################################                    75.4%######################################################                    75.5%######################################################                    75.5%######################################################                    75.7%######################################################                    75.8%######################################################                    76.0%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.3%########################################################                  78.5%########################################################                  78.5%########################################################                  78.8%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.4%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.7%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.2%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.6%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.7%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%############################################################              83.4%############################################################              83.4%############################################################              83.5%############################################################              83.7%############################################################              84.0%############################################################              84.1%############################################################              84.3%############################################################              84.5%############################################################              84.6%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.6%#############################################################             85.8%#############################################################             85.9%#############################################################             86.1%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.5%##############################################################            86.6%##############################################################            86.7%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.7%###############################################################           87.8%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.9%################################################################          88.9%################################################################          89.1%################################################################          89.3%################################################################          89.5%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%################################################################          90.1%################################################################          90.2%#################################################################         90.3%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.2%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.2%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.8%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.4%####################################################################      94.5%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.5%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.1%######################################################################    98.2%######################################################################    98.4%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
