Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed LoadTensorDecompositions ──── v0.2.0
  Installed Parameters ────────────────── v0.12.0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Ratios ────────────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed OptimBase ─────────────────── v2.0.0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed ChainRulesCore ────────────── v0.4.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed LsqFit ────────────────────── v0.9.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed CUDAapi ───────────────────── v2.1.0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed PlotlyBase ────────────────── v0.3.0
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed MutableArithmetics ────────── v0.2.0
  Installed Images ────────────────────── v0.20.0
  Installed SVR ───────────────────────── v0.7.2
  Installed URIParser ─────────────────── v0.4.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Loess ─────────────────────── v0.5.0
  Installed Distributions ─────────────── v0.21.12
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ImageDistances ────────────── v0.2.7
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed RangeArrays ───────────────── v0.3.2
  Installed Mux ───────────────────────── v0.7.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
  Installed PositiveFactorizations ────── v0.2.3
  Installed TimerOutputs ──────────────── v0.5.3
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JSExpr ────────────────────── v0.5.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CatIndices ────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Suppressor ────────────────── v0.1.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed IndirectArrays ────────────── v0.5.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed JLD ───────────────────────── v0.9.1
  Installed DiffEqBase ────────────────── v6.11.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed CMake ─────────────────────── v1.1.2
  Installed GenericSVD ────────────────── v0.2.2
  Installed Distances ─────────────────── v0.8.2
  Installed ExponentialUtilities ──────── v1.6.0
  Installed TiledIteration ────────────── v0.2.3
  Installed Showoff ───────────────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MacroTools ────────────────── v0.5.3
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Documenter ────────────────── v0.24.3
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed DistributedArrays ─────────── v0.6.4
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Anasol ────────────────────── v0.6.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed TensorToolbox ─────────────── v1.0.1
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed ReusableFunctions ─────────── v0.7.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed CEnum ─────────────────────── v0.2.0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed ForwardDiff ───────────────── v0.10.8
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed TensorDecompositions ──────── v1.0.0
  Installed PDMats ────────────────────── v0.9.10
  Installed IntervalSets ──────────────── v0.3.2
  Installed FileIO ────────────────────── v1.2.1
  Installed Kriging ───────────────────── v0.5.0
  Installed Compat ────────────────────── v2.2.0
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed NTFk ──────────────────────── v0.1.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MuladdMacro ───────────────── v0.2.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MetaProgTools ─────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed ColorTypes ────────────────── v0.9.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Mustache ──────────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed Conda ─────────────────────── v1.3.0
  Installed Strided ───────────────────── v0.3.3
  Installed SpatialIndexing ───────────── v0.1.2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed NNlib ─────────────────────── v0.6.2
  Installed Gadfly ────────────────────── v1.0.1
  Installed Compose ───────────────────── v0.7.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed MathOptInterface ──────────── v0.9.9
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed NLSolversBase ─────────────── v7.5.0
  Installed NLopt ─────────────────────── v0.5.1
  Installed Requires ──────────────────── v0.5.2
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed PyCall ────────────────────── v1.91.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Fontconfig ────────────────── v0.3.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed YAML ──────────────────────── v0.3.2
  Installed Calculus ──────────────────── v0.5.1
  Installed DocumenterMarkdown ────────── v0.2.0
  Installed Juno ──────────────────────── v0.7.2
  Installed Contour ───────────────────── v0.5.1
  Installed DataStructures ────────────── v0.17.7
  Installed NMFk ──────────────────────── v0.4.1
  Installed Media ─────────────────────── v0.5.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed ComputationalResources ────── v0.3.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Arpack ────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed ImageShow ─────────────────── v0.2.2
  Installed KernelDensity ─────────────── v0.5.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Ipopt ─────────────────────── v0.6.1
  Installed Adapt ─────────────────────── v1.0.0
  Installed Graphics ──────────────────── v1.0.1
  Installed Inflate ───────────────────── v0.1.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Plotly ────────────────────── v0.3.0
  Installed CoupledFields ─────────────── v0.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed CustomUnitRanges ──────────── v0.2.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Hiccup ────────────────────── v0.2.2
  Installed ImageTransformations ──────── v0.8.1
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_x9mYx7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_Bf3q6t-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_flCeXS-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_nRUpuk-download.gz...
#=#=#                                                                                                                                                    0.1%##############                                                            19.9%#########################                                                 35.1%######################################                                    54.0%####################################################                      73.0%#################################################################         90.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Cairo_jll.jl/releases/download/Cairo-v1.16.0+2/Cairo.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_tY6jS8-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########################################################                  78.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Glib_jll.jl/releases/download/Glib-v2.59.0+1/Glib.v2.59.0.x86_64-linux-gnu.tar.gz to /tmp/jl_hwQaB2-download.gz...
#=#=#                                                                                                                                                    0.2%#############################                                             40.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_t8oV53-download.gz...
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_hPH8o7-download.gz...
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_PDoore-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl/releases/download/HarfBuzz-v2.6.1+4/HarfBuzz.v2.6.1.x86_64-linux-gnu.tar.gz to /tmp/jl_n4cEhn-download.gz...
#=#=#                                                                                                                                                    0.2%###############                                                           20.9%#######################                                                   32.3%###############################                                           43.9%########################################                                  56.2%#################################################                         69.2%##########################################################                80.6%#################################################################         91.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_V9ps7G-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_9I08d3-download.gz...
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_t75mNr-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%#################################################                         69.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pixman_jll.jl/releases/download/Pixman-v0.38.4+1/Pixman.v0.38.4.x86_64-linux-gnu.tar.gz to /tmp/jl_dViKUX-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl/releases/download/Fontconfig-v2.13.1+9/Fontconfig.v2.13.1.x86_64-linux-gnu.tar.gz to /tmp/jl_TqVbgz-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_BTDt3c-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libffi_jll.jl/releases/download/Libffi-v3.2.1+0/Libffi.v3.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_xgwTwS-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Pango_jll.jl/releases/download/Pango-v1.42.4+7/Pango.v1.42.4.x86_64-linux-gnu.tar.gz to /tmp/jl_lXFpcA-download.gz...
#=#=#                                                                         #                                                                          1.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_tBkUol-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.4%#                                                                          2.4%###                                                                        4.3%####                                                                       6.0%#####                                                                      8.0%#######                                                                   10.0%########                                                                  11.9%#########                                                                 13.8%###########                                                               15.3%############                                                              16.8%#############                                                             18.4%##############                                                            20.5%################                                                          22.5%#################                                                         24.5%###################                                                       26.6%####################                                                      28.8%######################                                                    30.7%#######################                                                   32.1%########################                                                  34.3%##########################                                                36.5%###########################                                               38.4%#############################                                             40.8%###############################                                           43.1%################################                                          45.5%##################################                                        47.6%###################################                                       49.7%#####################################                                     51.8%######################################                                    54.1%########################################                                  56.1%#########################################                                 57.8%###########################################                               60.3%#############################################                             62.8%##############################################                            65.0%################################################                          67.5%##################################################                        69.9%###################################################                       71.7%#####################################################                     73.9%######################################################                    76.0%########################################################                  77.8%#########################################################                 80.4%###########################################################               83.1%#############################################################             85.1%##############################################################            86.2%###############################################################           88.7%#################################################################         90.9%##################################################################        93.0%####################################################################      94.8%#####################################################################     96.7%#######################################################################   98.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_P2QMOw-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_pif05J-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_rBJrr4-download.gz...
#=#=#                                                                         ##O#- #                                                                       ############################################################              84.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl/releases/download/Libuuid-v2.34.0+3/Libuuid.v2.34.0.x86_64-linux-gnu.tar.gz to /tmp/jl_HahO3q-download.gz...
#=#=#                                                                                                                                                    0.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_D48nbS-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_l5VAcm-download.gz...
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Gettext_jll.jl/releases/download/Gettext-v0.20.1+1/Gettext.v0.20.1.x86_64-linux-gnu.tar.gz to /tmp/jl_LwdhiS-download.gz...
#=#=#                                                                                                                                                    0.3%###################################################################       94.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_ZTnZ1v-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_dX6pzc-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_npCBoW-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl/releases/download/Graphite2-v1.3.13+1/Graphite2.v1.3.13.x86_64-linux-gnu.tar.gz to /tmp/jl_JjWmdI-download.gz...
#=#=#                                                                         ##O#- #                                                                       #######################################################################   98.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/PCRE_jll.jl/releases/download/PCRE-v8.42.0+1/PCRE.v8.42.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Bo4Pcw-download.gz...
#=#=#                                                                                                                                                    1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_FhRm6n-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_F2eu9h-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl/releases/download/FriBidi-v1.0.5+2/FriBidi.v1.0.5.x86_64-linux-gnu.tar.gz to /tmp/jl_rSe8hg-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl/releases/download/FreeType2-v2.10.1+1/FreeType2.v2.10.1.x86_64-linux-gnu.tar.gz to /tmp/jl_pbS7Hg-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_rDDZAk-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########################                                                  34.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_5ob5qr-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_jWqwnA-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%#####################                                                     30.3%#######################                                                   32.9%#####################################################################     96.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_Hc3daW-download.gz...
#=#=#                                                                         #####                                                                      7.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_dt7Rgk-download.gz...
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_T1tCOL-download.gz...
#=#=#                                                                         ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_vjbcIf-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##################                                                        26.2%############################################################              83.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_HLZTlZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####################                                                     29.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /tmp/jl_lRW4VK-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####################################                                      50.4%######################################################################## 100.0%
