Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NamedDims ──────────────────── v0.2.26
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.17.20
  Installed VectorizationBase ──────────── v0.12.33
  Installed HTTP ───────────────────────── v0.8.19
  Installed LightGraphs ────────────────── v1.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Nullables ──────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Graphs ─────────────────────── v0.10.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Distributions ──────────────── v0.23.11
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [62eebf14] + Caesar v0.6.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [62eebf14] + Caesar v0.6.1
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [b5cc3c7e] + DistributedFactorGraphs v0.10.2
  [31c24e10] + Distributions v0.23.11
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [3e9e306e] + FunctionalStateMachine v0.2.8
  [a2bd30eb] + Graphics v1.0.2
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [a09fc81d] + ImageCore v0.8.16
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [904591bb] + IncrementalInference v0.15.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [2472808a] + KernelDensityEstimate v0.5.2
  [1fad7336] + LazyStack v0.0.7
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [89763e89] + Libtiff_jll v4.1.0+1
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [356022a1] + NamedDims v0.2.26
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.2.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91fb55c2] + RoME v0.9.1
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [02d47bb6] + TensorCast v0.3.1
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.3.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Caesar
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package ImageDistances [51556ac3]:\n ImageDistances [51556ac3] log:\n ├─possible versions are: 0.1.0-0.2.7 or uninstalled\n ├─restricted by compatibility requirements with Images [916415d5] to versions: 0.2.5-0.2.7\n │ └─Images [916415d5] log:\n │   ├─possible versions are: 0.17.3-0.22.4 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.17.3-0.22.4\n │   ├─restricted by compatibility requirements with Graphics [a2bd30eb] to versions: 0.19.1-0.22.4 or uninstalled, leaving only versions: 0.19.1-0.22.4\n │   │ └─Graphics [a2bd30eb] log:\n │   │   ├─possible versions are: 0.4.0-1.0.2 or uninstalled\n │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │   └─restricted by compatibility requirements with Colors [5ae59095] to versions: 0.19.3-0.22.4 or uninstalled, leaving only versions: 0.19.3-0.22.4\n │     └─Colors [5ae59095] log:\n │       ├─possible versions are: 0.9.0-0.12.4 or uninstalled\n │       └─restricted to versions 0.12.4 by an explicit requirement, leaving only versions 0.12.4\n ├─restricted by compatibility requirements with Colors [5ae59095] to versions: 0.2.7 or uninstalled, leaving only versions: 0.2.7\n │ └─Colors [5ae59095] log: see above\n └─restricted by compatibility requirements with Distances [b4f34e82] to versions: uninstalled — no versions left\n   └─Distances [b4f34e82] log:\n     ├─possible versions are: 0.7.0-0.9.0 or uninstalled\n     └─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
Status `/tmp/jl_Qq2q5Q/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [f0fec3d5] AprilTags v0.7.4
  [62eebf14] Caesar v0.6.1
  [861a8166] Combinatorics v1.0.2
  [150eb455] CoordinateTransformations v0.6.0
  [864edb3b] DataStructures v0.17.20
  [b5cc3c7e] DistributedFactorGraphs v0.10.2
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [a09fc81d] ImageCore v0.8.16
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.4
  [904591bb] IncrementalInference v0.15.4
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [2472808a] KernelDensityEstimate v0.5.2
  [2774e3e8] NLsolve v4.4.1
  [92933f4c] ProgressMeter v1.3.3
  [438e738f] PyCall v1.91.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [91fb55c2] RoME v0.9.1
  [22415677] RobotOS v0.7.2
  [6038ab10] Rotations v1.0.1
  [02d47bb6] TensorCast v0.3.1
  [f269a46b] TimeZones v1.3.2
  [9b8138ad] TransformUtils v0.2.6
  [cbff2730] Unmarshal v0.3.1
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_Qq2q5Q/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [f0fec3d5] AprilTags v0.7.4
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [62eebf14] Caesar v0.6.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.2
  [944b1d66] CodecZlib v0.7.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [8f4d0f93] Conda v1.4.1
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.2
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.6
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [3e9e306e] FunctionalStateMachine v0.2.8
  [a2bd30eb] Graphics v1.0.2
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.16
  [51556ac3] ImageDistances v0.2.7
  [4381153b] ImageDraw v0.2.3
  [6a3955dd] ImageFiltering v0.6.15
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [904591bb] IncrementalInference v0.15.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [2472808a] KernelDensityEstimate v0.5.2
  [1fad7336] LazyStack v0.0.7
  [94ce4f54] Libiconv_jll v1.16.0+6
  [89763e89] Libtiff_jll v4.1.0+1
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [356022a1] NamedDims v0.2.26
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.2.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.3
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91fb55c2] RoME v0.9.1
  [22415677] RobotOS v0.7.2
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [02d47bb6] TensorCast v0.3.1
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.3.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.2
  [cbff2730] Unmarshal v0.3.1
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+4
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:29
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:32
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/jRoSm/src/RobotUtils.jl:43
WARNING: Compat.Dates is deprecated, use Dates instead.
  likely near /home/pkgeval/.julia/packages/YAML/nKMpg/src/YAML.jl:15
WARNING: Compat.Printf is deprecated, use Printf instead.
  likely near /home/pkgeval/.julia/packages/YAML/nKMpg/src/YAML.jl:16
WARNING: using DistributedFactorGraphs.compare in module Caesar conflicts with an existing identifier.
WARNING: import of DistributedFactorGraphs.compare into Caesar conflicts with an existing identifier; ignored.
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
┌ Warning: Package Caesar does not have ZMQ in its dependencies:
│ - If you have Caesar checked out for development and have
│   added ZMQ as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Caesar
└ Loading ZMQ into Caesar from project dependency, future warnings for Caesar are suppressed.
[ Info: Loading Caesar tools related to ImageMagick.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x0
requestDict = Dict{String, Any}("payload" => Dict{String, Any}("variables" => "true", "factors" => "true"), "request" => "ls")
┌ Warning: Assignment to `addVariableCmd` in soft scope is ambiguous because a global variable by the same name exists: `addVariableCmd` will be treated as a new local. Disambiguate by using `local addVariableCmd` to suppress this warning or `global addVariableCmd` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/OhSN7/test/multilangzmq/zmqInternal.jl:48
┌ Warning: Assignment to `factor` in soft scope is ambiguous because a global variable by the same name exists: `factor` will be treated as a new local. Disambiguate by using `local factor` to suppress this warning or `global factor` to assign to the existing global variable.
└ @ ~/.julia/packages/Caesar/OhSN7/test/multilangzmq/zmqInternal.jl:52
[ Info: Adding variable of type 'Pose2' with id 'x1'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String, Any}("payload" => Dict{String, Any}("variables" => Any["x0", "x1"], "factorType" => "Pose2Pose2", "factor" => Dict{String, Any}("measurement" => Any[Dict{String, Any}("distType" => "MvNormal", "mean" => Any[10.0, 0.0, 1.0471975511965976], "cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])), "request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/Deprecated.jl:13
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/pmAdz/src/services/DFGVariable.jl:522
